2023-11-24 12:47:06
GET: -nanGET: 236096.00GET: 194512.00GET: 170133.33GET: 157768.00GET: 149971.20GET: 142333.11GET: 139690.56GET: 134478.09GET: 133427.81GET: 131135.58GET: 128136.34GET: 126561.65GET: 121995.70GET: 117624.39GET: 117856.88GET: 115344.48GET: 112862.18GET: 111379.98GET: 110026.02GET: 109811.80GET: 109862.91GET: 109019.21GET: 108753.68GET: 107722.50GET: 106250.00GET: 105944.46GET: 105813.05GET: 106626.59GET: 105751.27GET: 105803.41GET: 106291.42GET: 105352.85GET: 104911.09GET: 103698.66GET: 103699.04GET: 104610.91GET: 105339.20GET: 105544.02GET: 106136.59GET: 106384.52GET: 106306.63GET: 106202.93GET: 106387.07GET: 105998.73GET: 106371.39GET: 106255.20GET: 106561.13GET: 106601.98GET: 106790.62GET: 106741.07GET: 106692.02GET: 107151.92GET: 107661.89GET: 108070.09GET: 108995.81GET: 108977.00GET: 108831.59GET: 109137.69GET: 109651.88GET: 110131.00GET: 110162.52GET: 110061.60GET: 110198.31GET: 110061.91GET: 109492.26GET: 109895.49GET: 110133.82GET: 109820.05GET: 109473.17GET: 108908.12GET: 108886.89GET: 108862.73GET: 108485.84GET: 108571.92GET: 108542.78GET: 108641.73GET: 108913.16GET: 109214.27GET: 109065.72GET: 109264.95GET: 109418.29GET: 109432.52GET: 109924.39GET: 110059.56GET: 110224.51GET: 110225.05GET: 110392.02GET: 110463.36GET: 110391.92GET: 110158.26GET: 110095.92GET: 110002.69GET: 110018.91GET: 109728.66GET: 109815.45GET: 109995.61GET: 109915.73GET: 109981.73GET: 110201.49GET: 110180.54GET: 110287.77GET: 110258.27GET: 110541.91GET: 110528.37GET: 110507.73GET: 110326.45GET: 110326.54GET: 110210.13GET: 110219.46GET: 110164.34GET: 110206.41GET: 110240.84GET: 110197.12GET: 110234.39GET: 109985.66GET: 109906.34GET: 109868.88GET: 109857.70GET: 109725.68GET: 109685.88GET: 109856.61GET: 109868.88GET: 109675.23GET: 109493.53GET: 109342.17GET: 109263.87GET: 109159.60GET: 109106.00GET: 109270.16GET: 109145.29GET: 109068.70GET: 108999.79GET: 108916.33GET: 108980.16GET: 108908.47GET: 108897.60GET: 108836.62GET: 108722.94GET: 108687.77GET: 108685.10GET: 108695.64GET: 108656.63GET: 109023.09GET: 109151.25GET: 108991.76GET: 109134.53GET: 109101.20GET: 108965.81GET: 108866.52GET: 109017.71GET: 108923.41GET: 108744.81GET: 108822.66GET: 108837.00GET: 108949.85GET: 108890.26GET: 109000.12GET: 108807.62GET: 109027.09GET: 108963.71GET: 108881.21GET: 108855.33GET: 108780.28GET: 108725.01GET: 108629.52GET: 108552.96GET: 108717.65GET: 108878.10GET: 108790.87GET: 108897.26GET: 108858.09GET: 108919.74GET: 109027.05GET: 109234.08GET: 109162.92GET: 109201.27GET: 109079.22GET: 108990.41GET: 109048.14GET: 108912.49GET: 108932.73GET: 108832.20GET: 108722.26GET: 108724.58GET: 108388.52GET: 108460.85GET: 108501.02GET: 108349.77GET: 108508.40GET: 108563.57GET: 108442.61GET: 108465.72GET: 108514.20GET: 108293.95GET: 108355.56GET: 108378.98GET: 108337.56GET: 108334.01GET: 108185.40GET: 108220.66GET: 108232.42GET: 108109.09GET: 107836.95GET: 107708.94GET: 107645.02GET: 107558.49GET: 107542.59GET: 107440.84GET: 107387.34GET: 107448.29GET: 107404.34GET: 107405.04GET: 107451.24GET: 107411.33GET: 107439.87GET: 107348.84GET: 107231.16GET: 107315.88GET: 107276.02GET: 107125.05GET: 107095.20GET: 107019.11GET: 106887.48GET: 106923.05GET: 106837.95GET: 106718.84GET: 106530.40GET: 106364.98GET: 106279.65GET: 106273.10GET: 106298.69GET: 106041.47GET: 106028.91GET: 105902.28GET: 105974.53GET: 106076.02GET: 106069.86GET: 105942.77GET: 106001.77GET: 105890.63GET: 105764.53GET: 105656.72GET: 105483.99GET: 105377.08GET: 105276.37GET: 105270.03GET: 105181.80GET: 104994.52GET: 104759.20GET: 104663.09GET: 104524.55GET: 104573.21GET: 104543.36GET: 104550.01GET: 104512.73GET: 104370.38GET: 104460.74GET: 104403.23GET: 104480.70GET: 104571.80GET: 104411.30GET: 104504.55GET: 104402.86GET: 104326.34GET: 104123.69GET: 104021.94GET: 103873.54GET: 103802.62GET: 103754.52GET: 103549.12GET: 103476.88GET: 103434.61GET: 103370.93GET: 103527.76GET: 103452.71GET: 103305.65GET: 103294.10GET: 103346.88GET: 103437.90GET: 103462.68GET: 103392.98GET: 103213.40GET: 103232.51GET: 103134.70GET: 103170.73GET: 103157.57GET: 103072.82GET: 103111.58GET: 103036.08GET: 103019.44GET: 102920.33GET: 102850.73GET: 102707.92GET: 102741.05GET: 102736.98GET: 102581.46GET: 102642.38GET: 102746.13GET: 102778.59GET: 102796.26GET: 102726.39GET: 102710.84GET: 102647.30GET: 102581.76GET: 102549.60GET: 102389.64GET: 102336.48GET: 102317.95GET: 102259.89GET: 102172.58GET: 102070.34GET: 102060.14GET: 102060.81GET: 102095.11GET: 102118.55GET: 102029.43GET: 101947.27GET: 101901.85GET: 101925.27GET: 101774.84GET: 101654.66GET: 101575.04GET: 101717.73GET: 101630.43GET: 101630.73GET: 101562.62GET: 101504.17GET: 101359.55GET: 101447.35GET: 101356.66GET: 101263.81GET: 101240.61GET: 101193.40GET: 101175.80GET: 101100.02GET: 101026.69GET: 100953.12GET: 100850.36GET: 100757.52GET: 100675.82GET: 100577.24GET: 100539.18GET: 100451.89GET: 100449.20GET: 100400.09GET: 100385.79GET: 100355.35GET: 100346.17GET: 100231.38GET: 100297.39GET: 100257.91GET: 100264.71GET: 100212.17GET: 100174.84GET: 100131.66GET: 100090.16GET: 99962.46GET: 99938.95GET: 99819.85GET: 99804.57GET: 99808.65GET: 99757.09GET: 99700.98GET: 99701.97GET: 99830.94GET: 99788.95GET: 99772.21GET: 99799.59GET: 99727.14GET: 99715.80GET: 99743.23GET: 99727.97GET: 99700.55GET: 99698.36GET: 99673.47GET: 99657.53GET: 99678.07GET: 99647.18GET: 99624.87GET: 99661.80GET: 99610.92GET: 99538.84GET: 99496.38GET: 99427.13GET: 99423.65GET: 99389.22GET: 99328.51GET: 99245.93GET: 99271.16GET: 99249.05GET: 99284.48GET: 99257.40GET: 99181.41GET: 99144.03GET: 99106.93GET: 98997.89GET: 98992.69GET: 98907.81GET: 98886.79GET: 98939.03GET: 98908.56GET: 99015.03GET: 99064.59GET: 99127.56GET: 99156.51GET: 99113.14GET: 99042.94GET: 99047.55GET: 98962.39GET: 98946.47GET: 98930.16GET: 98880.22GET: 98867.16GET: 98804.20GET: 98670.41GET: 98572.09GET: 98523.77GET: 98452.23GET: 98389.80GET: 98325.53GET: 98285.45GET: 98288.59GET: 98203.21GET: 98112.94GET: 97966.63GET: 97930.71GET: 97961.18GET: 97892.52GET: 97844.67GET: 97883.74GET: 97897.16GET: 97915.83GET: 97873.67GET: 97795.45GET: 97723.24GET: 97767.18GET: 97879.72GET: 97891.40GET: 97819.41GET: 97714.30GET: 97604.95GET: 97608.98GET: 97576.37GET: 97500.00GET: 97532.65GET: 97563.29GET: 97575.44GET: 97516.07GET: 97475.93GET: 97462.02GET: 97467.98GET: 97453.02GET: 97478.68GET: 97438.45GET: 97401.91GET: 97324.57GET: 97214.47GET: 97155.65GET: 97097.16GET: 97013.65GET: 96978.64GET: 96929.75GET: 96846.05GET: 96798.97GET: 96703.41GET: 96630.67GET: 96587.02GET: 96587.31GET: 96537.13GET: 96511.68GET: 96454.01GET: 96418.42GET: 96375.02GET: 96280.29GET: 96265.59GET: 96188.70GET: 96122.39GET: 96139.23GET: 96046.78GET: 96089.38GET: 96099.48GET: 96055.83GET: 96001.98GET: 95974.48GET: 95937.94GET: 95980.62GET: 96077.15GET: 96082.74GET: 96066.91GET: 96117.72GET: 96123.39GET: 96070.66GET: 96050.57GET: 96019.38GET: 95978.40GET: 96059.98GET: 96045.16GET: 96125.25GET: 96052.77GET: 96040.48GET: 95972.98GET: 95912.88GET: 95867.30GET: 95891.12GET: 95849.88GET: 95858.05GET: 95828.24GET: 95797.79GET: 95728.88GET: 95656.49GET: 95611.00GET: 95593.62GET: 95597.83GET: 95545.20GET: 95508.33GET: 95510.89GET: 95495.04GET: 95483.07GET: 95485.73GET: 95464.12GET: 95422.80GET: 95501.95GET: 95548.30GET: 95509.50GET: 95472.98GET: 95499.47GET: 95507.74GET: 95621.24GET: 95620.99GET: 95570.63GET: 95588.39GET: 95557.19GET: 95594.91GET: 95530.15GET: 95506.02GET: 95468.71GET: 95442.84GET: 95416.10GET: 95372.05GET: 95344.60GET: 95352.84GET: 95333.53GET: 95394.37GET: 95392.42GET: 95362.14GET: 95406.28GET: 95460.95GET: 95412.35GET: 95387.50GET: 95383.04GET: 95315.21GET: 95320.27GET: 95240.85GET: 95208.39GET: 95228.05GET: 95190.73GET: 95155.80GET: 95138.03GET: 95120.38GET: 95151.14GET: 95204.43GET: 95190.90GET: 95111.59GET: 95108.07GET: 95037.21GET: 94938.23GET: 94952.26GET: 94964.89GET: 94981.80GET: 94949.08GET: 94944.45GET: 94970.12GET: 94911.96GET: 94847.34GET: 94806.75GET: 94768.13GET: 94799.98GET: 94785.59GET: 94815.20GET: 94806.83GET: 94816.35GET: 94814.76GET: 94798.22GET: 94781.36GET: 94752.23GET: 94736.59GET: 94766.74GET: 94781.76GET: 94788.16GET: 94735.17GET: 94695.06GET: 94700.61GET: 94716.69GET: 94707.66GET: 94706.29GET: 94654.51GET: 94674.96GET: 94601.86GET: 94608.98GET: 94547.17GET: 94522.23GET: 94573.95GET: 94536.59GET: 94594.15GET: 94600.00GET: 94656.73GET: 94601.60GET: 94599.96GET: 94576.56GET: 94528.75GET: 94618.69GET: 94585.05GET: 94547.35GET: 94498.54GET: 94470.14GET: 94445.09GET: 94370.87GET: 94366.94GET: 94287.34GET: 94251.73GET: 94247.91GET: 94241.30GET: 94251.44GET: 94258.73GET: 94252.48GET: 94227.52GET: 94194.69GET: 94172.59GET: 94193.21GET: 94166.52GET: 94108.91GET: 94123.37GET: 94133.34GET: 94133.55GET: 94117.78GET: 94085.90GET: 94094.86GET: 94096.23GET: 94106.11GET: 94138.05GET: 94163.86GET: 94137.66GET: 94130.14GET: 94147.82GET: 94124.10GET: 94077.92GET: 94092.45GET: 94046.66GET: 94092.85GET: 94138.23GET: 94137.84GET: 94091.27GET: 94082.91GET: 94050.38GET: 94023.73GET: 93973.92GET: 93960.87GET: 93922.18GET: 93870.33GET: 93934.47GET: 93942.37GET: 93885.61GET: 93894.57GET: 93830.87GET: 93817.45GET: 93852.91GET: 93818.97GET: 93799.38GET: 93738.37GET: 93687.02GET: 93684.23GET: 93728.53GET: 93702.05GET: 93695.24GET: 93682.99GET: 93627.04GET: 93629.12GET: 93606.61GET: 93567.90GET: 93517.18GET: 93508.59GET: 93496.73GET: 93475.28GET: 93510.29GET: 93486.92GET: 93447.24GET: 93444.73GET: 93439.10GET: 93376.62GET: 93331.04GET: 93327.87GET: 93350.78GET: 93338.61GET: 93340.87GET: 93320.74GET: 93289.41GET: 93288.57GET: 93278.17GET: 93311.39GET: 93252.95GET: 93213.95GET: 93210.95GET: 93229.49GET: 93253.88GET: 93210.61GET: 93172.62GET: 93106.10GET: 93057.73GET: 93030.43GET: 93041.12GET: 92990.10GET: 93033.29GET: 93003.59GET: 92998.73GET: 93009.55GET: 93004.89GET: 92967.86GET: 92989.64GET: 92995.59GET: 93021.76GET: 93021.98GET: 93012.70GET: 92993.27GET: 92982.02GET: 92964.10GET: 92905.68GET: 92910.50GET: 92842.23GET: 92781.22GET: 92732.82GET: 92729.78GET: 92739.15GET: 92717.05GET: 92709.08GET: 92664.20GET: 92655.26GET: 92634.09GET: 92639.45GET: 92587.30GET: 92572.39GET: 92549.38GET: 92519.43GET: 92514.91GET: 92555.24GET: 92567.15GET: 92575.38GET: 92547.76GET: 92565.53GET: 92545.59GET: 92515.27GET: 92453.83GET: 92481.04GET: 92489.86GET: 92518.94GET: 92546.12GET: 92540.48GET: 92554.45GET: 92553.30GET: 92501.08GET: 92480.67GET: 92429.60GET: 92354.99GET: 92334.73GET: 92351.18GET: 92299.88GET: 92328.59GET: 92380.23GET: 92377.99GET: 92344.91GET: 92393.19GET: 92472.24GET: 92427.00GET: 92417.65GET: 92417.64GET: 92419.74GET: 92357.16GET: 92331.63GET: 92371.32GET: 92369.04GET: 92354.32GET: 92332.20GET: 92430.19GET: 92433.88GET: 92458.13GET: 92420.86GET: 92396.72GET: 92440.16GET: 92504.23GET: 92505.38GET: 92495.28GET: 92507.41GET: 92546.37GET: 92548.02GET: 92572.38GET: 92573.67GET: 92619.45GET: 92587.21GET: 92576.71GET: 92532.83GET: 92528.61GET: 92531.98GET: 92511.50GET: 92523.71GET: 92489.98GET: 92487.86GET: 92502.62GET: 92510.27GET: 92547.07GET: 92563.47GET: 92559.23GET: 92521.13GET: 92461.93GET: 92496.41GET: 92537.12GET: 92531.17GET: 92531.15GET: 92540.27GET: 92566.66GET: 92579.03GET: 92574.36GET: 92537.45GET: 92482.12GET: 92447.39GET: 92390.89GET: 92322.13GET: 92287.88GET: 92228.77GET: 92186.45GET: 92141.97GET: 92127.64GET: 92075.15GET: 92031.76GET: 92000.45GET: 91969.16GET: 91941.83GET: 91946.90GET: 91890.99GET: 91856.71GET: 91810.87GET: 91765.17GET: 91721.86GET: 91727.00GET: 91753.95GET: 91801.39GET: 91834.92GET: 91846.10GET: 91872.94GET: 91939.63GET: 91969.60GET: 91971.67GET: 92021.31GET: 92080.81GET: 92163.04GET: 92258.40GET: 92421.20GET: 92552.30GET: 92689.30GET: 92777.28GET: 92870.59====== GET ======
  20000008 requests completed in 215.33 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.12% <= 0.2 milliseconds
2.20% <= 0.3 milliseconds
4.65% <= 0.4 milliseconds
8.21% <= 0.5 milliseconds
13.74% <= 0.6 milliseconds
20.08% <= 0.7 milliseconds
26.43% <= 0.8 milliseconds
31.65% <= 0.9 milliseconds
35.67% <= 1.0 milliseconds
39.02% <= 1.1 milliseconds
41.90% <= 1.2 milliseconds
44.52% <= 1.3 milliseconds
47.00% <= 1.4 milliseconds
49.38% <= 1.5 milliseconds
51.68% <= 1.6 milliseconds
53.91% <= 1.7 milliseconds
56.07% <= 1.8 milliseconds
58.13% <= 1.9 milliseconds
60.10% <= 2 milliseconds
74.51% <= 3 milliseconds
83.00% <= 4 milliseconds
88.17% <= 5 milliseconds
91.44% <= 6 milliseconds
93.60% <= 7 milliseconds
95.03% <= 8 milliseconds
96.11% <= 9 milliseconds
96.85% <= 10 milliseconds
97.43% <= 11 milliseconds
97.93% <= 12 milliseconds
98.26% <= 13 milliseconds
98.54% <= 14 milliseconds
98.76% <= 15 milliseconds
98.96% <= 16 milliseconds
99.11% <= 17 milliseconds
99.23% <= 18 milliseconds
99.35% <= 19 milliseconds
99.43% <= 20 milliseconds
99.51% <= 21 milliseconds
99.58% <= 22 milliseconds
99.63% <= 23 milliseconds
99.68% <= 24 milliseconds
99.72% <= 25 milliseconds
99.75% <= 26 milliseconds
99.78% <= 27 milliseconds
99.81% <= 28 milliseconds
99.83% <= 29 milliseconds
99.84% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.94% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 82 milliseconds
100.00% <= 98 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 101 milliseconds
100.00% <= 101 milliseconds
92882.45 requests per second


