2023-11-24 14:18:14
GET: 0.00GET: 105874.99GET: 101486.17GET: 107354.50GET: 110910.53GET: 111242.64GET: 112668.88GET: 114914.06GET: 110608.87GET: 107729.08GET: 105395.46GET: 104678.02GET: 101729.84GET: 101303.92GET: 103296.53GET: 100719.25GET: 98128.02GET: 97303.34GET: 95149.70GET: 94431.54GET: 94353.45GET: 94274.01GET: 92933.34GET: 94580.24GET: 96096.99GET: 96051.03GET: 95224.66GET: 95218.19GET: 95128.70GET: 94154.77GET: 94217.62GET: 94479.62GET: 93383.48GET: 91595.38GET: 92005.61GET: 91879.15GET: 90689.34GET: 90836.32GET: 91445.31GET: 92139.92GET: 92558.82GET: 92665.83GET: 93274.78GET: 94277.95GET: 94374.98GET: 93775.34GET: 93199.23GET: 93121.78GET: 93294.91GET: 93734.04GET: 93998.57GET: 93815.52GET: 93886.66GET: 93380.96GET: 93829.86GET: 94131.77GET: 93836.48GET: 93721.23GET: 94360.82GET: 94167.79GET: 94227.35GET: 94661.80GET: 94977.02GET: 94525.15GET: 94254.52GET: 94093.09GET: 93841.96GET: 93581.94GET: 93674.01GET: 93735.72GET: 93589.67GET: 93688.65GET: 94097.11GET: 94343.88GET: 94395.00GET: 94731.95GET: 94591.41GET: 94276.52GET: 94074.25GET: 94058.27GET: 94036.24GET: 94332.19GET: 94194.46GET: 94108.63GET: 94270.65GET: 94052.67GET: 94071.23GET: 93918.97GET: 93975.47GET: 94061.94GET: 94477.71GET: 94575.20GET: 94746.06GET: 94566.50GET: 94487.67GET: 94707.73GET: 94858.14GET: 94787.49GET: 94935.09GET: 94824.20GET: 94910.42GET: 94962.79GET: 94697.79GET: 94872.78GET: 94762.12GET: 94614.29GET: 94638.72GET: 94650.79GET: 94918.96GET: 95051.59GET: 95247.32GET: 95596.47GET: 95892.76GET: 95846.34GET: 95896.88GET: 95888.08GET: 96125.52GET: 96685.16GET: 96884.51GET: 97135.48GET: 97371.66GET: 97765.38GET: 97706.56GET: 97394.30GET: 97380.19GET: 97420.90GET: 97377.21GET: 97532.76GET: 97950.28GET: 98344.47GET: 98687.01GET: 99177.18GET: 98845.31GET: 98716.25GET: 98787.62GET: 98731.26GET: 99014.91GET: 99026.30GET: 98759.48GET: 99035.38GET: 98967.16GET: 98758.48GET: 98778.73GET: 98890.88GET: 99043.44GET: 99232.24GET: 99491.66GET: 99688.01GET: 100313.76GET: 102895.29GET: 105662.93====== GET ======
  4000104 requests completed in 37.76 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
4.29% <= 0.3 milliseconds
12.87% <= 0.4 milliseconds
19.29% <= 0.5 milliseconds
24.55% <= 0.6 milliseconds
28.73% <= 0.7 milliseconds
32.76% <= 0.8 milliseconds
36.88% <= 0.9 milliseconds
40.70% <= 1.0 milliseconds
44.13% <= 1.1 milliseconds
47.18% <= 1.2 milliseconds
49.99% <= 1.3 milliseconds
52.70% <= 1.4 milliseconds
55.26% <= 1.5 milliseconds
57.77% <= 1.6 milliseconds
60.20% <= 1.7 milliseconds
62.55% <= 1.8 milliseconds
64.66% <= 1.9 milliseconds
66.67% <= 2 milliseconds
80.86% <= 3 milliseconds
88.43% <= 4 milliseconds
92.91% <= 5 milliseconds
95.57% <= 6 milliseconds
97.29% <= 7 milliseconds
98.29% <= 8 milliseconds
98.86% <= 9 milliseconds
99.17% <= 10 milliseconds
99.38% <= 11 milliseconds
99.52% <= 12 milliseconds
99.63% <= 13 milliseconds
99.72% <= 14 milliseconds
99.78% <= 15 milliseconds
99.82% <= 16 milliseconds
99.85% <= 17 milliseconds
99.86% <= 18 milliseconds
99.87% <= 19 milliseconds
99.89% <= 20 milliseconds
99.93% <= 21 milliseconds
99.95% <= 22 milliseconds
99.96% <= 23 milliseconds
99.97% <= 24 milliseconds
99.97% <= 25 milliseconds
99.98% <= 26 milliseconds
99.98% <= 29 milliseconds
99.98% <= 30 milliseconds
99.99% <= 31 milliseconds
99.99% <= 33 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
100.00% <= 92 milliseconds
100.00% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 107 milliseconds
105943.38 requests per second


