2023-11-24 12:11:01
GET: -nanGET: 215648.00GET: 173269.47GET: 162822.91GET: 157122.88GET: 151271.56GET: 150354.20GET: 147292.23GET: 140195.80GET: 136383.66GET: 131331.73GET: 126962.20GET: 124101.27GET: 122892.10GET: 118291.42GET: 114095.29GET: 112187.62GET: 110853.92GET: 111274.18GET: 110377.84GET: 110576.79GET: 109354.61GET: 107897.73GET: 106525.59GET: 105474.98GET: 103300.24GET: 101270.30GET: 101840.66GET: 100662.02GET: 99044.73GET: 97601.06GET: 96728.40GET: 96045.90GET: 95793.98GET: 95112.78GET: 95545.12GET: 95704.85GET: 95385.95GET: 95494.44GET: 94668.58GET: 93985.23GET: 94181.39GET: 93688.01GET: 93813.66GET: 94278.98GET: 93782.90GET: 93294.46GET: 92712.63GET: 92371.86GET: 92159.66GET: 92400.45GET: 92907.95GET: 92718.96GET: 92022.29GET: 92258.98GET: 92460.31GET: 92320.98GET: 91974.80GET: 92006.61GET: 91881.48GET: 91936.67GET: 92667.88GET: 92917.73GET: 93492.65GET: 93033.30GET: 93030.70GET: 92548.69GET: 92801.23GET: 93064.70GET: 93280.72GET: 92981.86GET: 92937.92GET: 93141.12GET: 93257.95GET: 93187.63GET: 93304.96GET: 93132.39GET: 92944.80GET: 92998.62GET: 93227.30GET: 93314.98GET: 93292.47GET: 93580.10GET: 93425.67GET: 93350.81GET: 93268.48GET: 93418.60GET: 93790.26GET: 94017.78GET: 93664.01GET: 93573.29GET: 93481.30GET: 93508.96GET: 93384.61GET: 93488.13GET: 93428.80GET: 93319.14GET: 93387.75GET: 93685.57GET: 93672.13GET: 93812.52GET: 94070.57GET: 93846.87GET: 94006.36GET: 93694.02GET: 93509.91GET: 93850.97GET: 94282.90GET: 94211.29GET: 94528.95GET: 94954.59GET: 94696.05GET: 94980.95GET: 94870.74GET: 94739.51GET: 94951.67GET: 94855.57GET: 94916.11GET: 94953.44GET: 95046.70GET: 95203.59GET: 95292.52GET: 95326.81GET: 95546.11GET: 95720.44GET: 95509.69GET: 95673.44GET: 95667.21GET: 95605.48GET: 95520.94GET: 95536.40GET: 95480.26GET: 95598.57GET: 95478.70GET: 95480.70GET: 95497.55GET: 95426.84GET: 95291.92GET: 95275.52GET: 95405.68GET: 95208.12GET: 95113.90GET: 94948.63GET: 95058.20GET: 95307.02GET: 95302.34GET: 95280.44GET: 95276.41GET: 95112.19GET: 95265.97GET: 95281.27GET: 95344.16GET: 95456.91GET: 95633.42GET: 95718.50GET: 95737.41GET: 95753.00GET: 95615.90GET: 95617.52GET: 95775.92GET: 95555.05GET: 95361.70GET: 95393.23GET: 95358.94GET: 95405.66GET: 95516.65GET: 95455.51GET: 95650.33GET: 95519.41GET: 95414.38GET: 95460.63GET: 95530.27GET: 95567.70GET: 95448.59GET: 95496.52GET: 95451.04GET: 95602.36GET: 95708.32GET: 95648.97GET: 95676.08GET: 95682.31GET: 95860.64GET: 95863.34GET: 95707.41GET: 95706.21GET: 95926.30GET: 96020.26GET: 95968.92GET: 95928.84GET: 95963.51GET: 95946.72GET: 95910.55GET: 96040.91GET: 96118.12GET: 96099.91GET: 96029.64GET: 96120.23GET: 95947.81GET: 96020.16GET: 96067.55GET: 96095.79GET: 96182.05GET: 96051.21GET: 96000.63GET: 96085.46GET: 96202.64GET: 96213.60GET: 96234.62GET: 96206.79GET: 96192.35GET: 96082.72GET: 96088.84GET: 96056.48GET: 95935.55GET: 95901.68GET: 95827.74GET: 95884.55GET: 95923.49GET: 95946.98GET: 95993.88GET: 95989.70GET: 95889.20GET: 95907.09GET: 96022.62GET: 96190.98GET: 96205.46GET: 96269.26GET: 96231.23GET: 96318.16GET: 96315.34GET: 96406.70GET: 96489.09GET: 96561.30GET: 96550.68GET: 96547.37GET: 96439.20GET: 96293.13GET: 96056.28GET: 95989.67GET: 95934.57GET: 95990.42GET: 95983.71GET: 95934.06GET: 95866.70GET: 95903.47GET: 95887.71GET: 95944.60GET: 95959.17GET: 95934.62GET: 95919.38GET: 95914.46GET: 95874.75GET: 95787.86GET: 95703.18GET: 95659.12GET: 95557.06GET: 95605.55GET: 95551.20GET: 95612.19GET: 95608.75GET: 95687.10GET: 95813.77GET: 95718.48GET: 95587.40GET: 95526.21GET: 95417.94GET: 95379.20GET: 95343.51GET: 95463.97GET: 95457.42GET: 95482.55GET: 95526.02GET: 95544.88GET: 95509.82GET: 95514.05GET: 95496.68GET: 95532.94GET: 95609.94GET: 95552.47GET: 95512.22GET: 95511.90GET: 95481.05GET: 95468.06GET: 95498.46GET: 95523.70GET: 95546.63GET: 95594.17GET: 95693.09GET: 95640.00GET: 95696.98GET: 95776.35GET: 95850.90GET: 95870.21GET: 95819.27GET: 95814.57GET: 95844.39GET: 95888.02GET: 95817.51GET: 95964.45GET: 96038.30GET: 96243.73GET: 96395.96GET: 96534.62GET: 96615.93GET: 96682.44GET: 96681.98GET: 96760.98GET: 96764.01GET: 96700.73GET: 96758.05GET: 96840.10GET: 96902.96GET: 97027.49GET: 97083.23GET: 97041.17GET: 96991.90GET: 96959.59GET: 96955.06GET: 97071.96GET: 97156.53GET: 97285.24GET: 97301.93GET: 97271.54GET: 97352.05GET: 97315.59GET: 97381.06GET: 97476.77GET: 97589.16GET: 97576.32GET: 97595.88GET: 97549.13GET: 97491.75GET: 97536.76GET: 97600.66GET: 97599.20GET: 97640.52GET: 97628.99GET: 97628.91GET: 97622.69GET: 97641.70GET: 97756.15GET: 97842.61GET: 97838.45GET: 97851.90GET: 97776.70GET: 97838.14GET: 97877.56GET: 97853.47GET: 97848.06GET: 97869.59GET: 97859.89GET: 97888.51GET: 97936.45GET: 97909.20GET: 97925.09GET: 97883.61GET: 97800.54GET: 97803.82GET: 97881.66GET: 97798.59GET: 97799.10GET: 97789.77GET: 97771.00GET: 97720.91GET: 97806.59GET: 97826.11GET: 97798.56GET: 97772.22GET: 97774.70GET: 97810.26GET: 97804.95GET: 97814.78GET: 97879.43GET: 97858.58GET: 97843.48GET: 97834.16GET: 97876.70GET: 97818.77GET: 97848.65GET: 97850.69GET: 97855.31GET: 97836.16GET: 97865.92GET: 97840.96GET: 97828.28GET: 97772.89GET: 97734.58GET: 97709.42GET: 97666.62GET: 97679.40GET: 97666.20GET: 97695.63GET: 97745.55GET: 97734.31GET: 97827.11GET: 97814.91GET: 97820.49GET: 97767.74GET: 97758.34GET: 97769.86GET: 97753.73GET: 97809.73GET: 97907.32GET: 98000.71GET: 98044.55GET: 98093.14GET: 98206.59GET: 98255.09GET: 98279.52GET: 98247.67GET: 98230.15GET: 98170.44GET: 98144.38GET: 98161.71GET: 98107.98GET: 98046.76GET: 98075.66GET: 98146.09GET: 98190.39GET: 98127.15GET: 98110.41GET: 98135.26GET: 98232.51GET: 98301.92GET: 98305.45GET: 98256.53GET: 98238.83GET: 98201.17GET: 98211.16GET: 98203.71GET: 98179.40GET: 98297.39GET: 98341.70GET: 98310.09GET: 98373.68GET: 98373.33GET: 98334.92GET: 98368.63GET: 98320.66GET: 98315.90GET: 98247.37GET: 98264.12GET: 98279.95GET: 98309.08GET: 98342.10GET: 98327.22GET: 98379.94GET: 98386.55GET: 98347.09GET: 98309.77GET: 98369.40GET: 98321.58GET: 98284.55GET: 98251.94GET: 98220.23GET: 98275.48GET: 98332.05GET: 98319.70GET: 98314.10GET: 98308.59GET: 98324.58GET: 98314.50GET: 98312.44GET: 98299.47GET: 98321.68GET: 98340.73GET: 98319.84GET: 98334.81GET: 98337.47GET: 98324.14GET: 98375.64GET: 98438.76GET: 98469.26GET: 98589.89GET: 98602.20GET: 98607.48GET: 98619.84GET: 98681.82GET: 98665.20GET: 98615.20GET: 98615.74GET: 98634.19GET: 98647.59GET: 98701.68GET: 98699.41GET: 98692.16GET: 98719.05GET: 98790.28GET: 98854.96GET: 98876.27GET: 98862.55GET: 98884.40GET: 98908.24GET: 98935.35GET: 98906.65GET: 98962.57GET: 98934.29GET: 98958.37GET: 98972.59GET: 98950.23GET: 98926.56GET: 99017.34GET: 98999.41GET: 99109.17GET: 99144.34GET: 99107.33GET: 99060.30GET: 99111.76GET: 99093.20GET: 99064.91GET: 99053.68GET: 99061.80GET: 99062.07GET: 99008.40GET: 98988.22GET: 98950.40GET: 98949.91GET: 98937.01GET: 98976.47GET: 99006.91GET: 98955.09GET: 98961.79GET: 98918.53GET: 98957.02GET: 99015.31GET: 99004.75GET: 99040.88GET: 99030.20GET: 98981.80GET: 98869.77GET: 98861.84GET: 98836.41GET: 98825.20GET: 98840.36GET: 98842.66GET: 98904.81GET: 98950.45GET: 98991.58GET: 98930.74GET: 98869.96GET: 98891.18GET: 98974.89GET: 98996.98GET: 98944.55GET: 98976.29GET: 99015.60GET: 99007.12GET: 99039.88GET: 99090.95GET: 99068.60GET: 99068.78GET: 99130.93GET: 99134.17GET: 99107.27GET: 99090.28GET: 99085.31GET: 99150.66GET: 99212.99GET: 99265.07GET: 99313.66GET: 99389.75GET: 99419.59GET: 99469.29GET: 99522.11GET: 99638.15GET: 99689.23GET: 99779.48GET: 99859.44GET: 99878.99GET: 99954.73GET: 99994.12GET: 100065.35GET: 100103.45GET: 100127.08GET: 100174.70GET: 100141.41GET: 100153.54GET: 100154.44GET: 100187.95GET: 100274.96GET: 100308.67GET: 100288.66GET: 100277.82GET: 100356.99GET: 100384.03GET: 100410.02GET: 100441.91GET: 100450.83GET: 100499.09GET: 100510.85GET: 100512.48GET: 100565.07GET: 100500.30GET: 100577.20GET: 100616.55GET: 100678.34GET: 100674.74GET: 100646.99GET: 100725.68GET: 100696.05GET: 100711.20GET: 100721.96GET: 100728.23GET: 100673.44GET: 100652.58GET: 100667.28GET: 100641.55GET: 100631.75GET: 100625.12GET: 100624.30GET: 100652.81GET: 100657.70GET: 100655.66GET: 100666.61GET: 100633.29GET: 100668.23GET: 100622.44GET: 100609.24GET: 100569.51GET: 100567.38GET: 100555.96GET: 100550.94GET: 100523.91GET: 100507.97GET: 100504.63GET: 100552.19GET: 100515.07GET: 100511.37GET: 100484.97GET: 100532.86GET: 100574.47GET: 100598.67GET: 100603.17GET: 100573.82GET: 100535.91GET: 100466.19GET: 100453.07GET: 100460.85GET: 100463.93GET: 100505.76GET: 100497.05GET: 100490.77GET: 100483.25GET: 100455.43GET: 100416.02GET: 100419.38GET: 100400.72GET: 100417.48GET: 100472.62GET: 100418.62GET: 100437.84GET: 100469.69GET: 100480.14GET: 100460.12GET: 100514.37GET: 100543.47GET: 100558.59GET: 100606.66GET: 100629.30GET: 100630.71GET: 100572.47GET: 100564.76GET: 100585.09GET: 100609.13GET: 100596.50GET: 100572.24GET: 100591.39GET: 100578.48GET: 100572.72GET: 100556.45GET: 100521.66GET: 100488.27GET: 100504.72GET: 100559.30GET: 100586.10GET: 100627.37GET: 100667.28GET: 100740.80GET: 100772.96GET: 100831.04GET: 100860.95GET: 100913.86GET: 100962.69GET: 100981.73GET: 100969.71GET: 101032.53GET: 101104.23GET: 101152.57GET: 101227.98GET: 101288.27GET: 101374.35GET: 101445.64GET: 101463.65GET: 101479.88GET: 101522.13GET: 101512.17GET: 101520.18GET: 101484.29GET: 101426.34GET: 101425.12GET: 101394.52GET: 101388.16GET: 101357.59GET: 101345.46GET: 101412.39GET: 101389.69GET: 101368.98GET: 101355.23GET: 101375.14GET: 101443.05GET: 101459.30GET: 101492.86GET: 101549.41GET: 101584.76GET: 101634.09GET: 101714.22GET: 101769.41GET: 101862.88GET: 101923.04GET: 101920.33GET: 101895.75GET: 101915.69GET: 101895.24GET: 101856.83GET: 101849.16GET: 101806.54GET: 101819.53GET: 101846.47GET: 101844.12GET: 101841.30GET: 101785.61GET: 101794.69GET: 101810.02GET: 101837.10GET: 101869.66GET: 101881.80GET: 101890.59GET: 101876.10GET: 101874.71GET: 101885.56GET: 101869.28GET: 101845.06GET: 101837.96GET: 101833.91GET: 101789.02GET: 101775.38GET: 101773.56GET: 101816.87GET: 101793.13GET: 101842.81GET: 101866.86GET: 101836.96GET: 101876.68GET: 101902.10GET: 101866.59GET: 101878.65GET: 101941.99GET: 101933.45GET: 101992.16GET: 102015.92GET: 102070.09GET: 102065.70GET: 102123.64GET: 102185.35GET: 102264.20GET: 102302.48GET: 102353.70GET: 102402.24GET: 102399.96GET: 102537.99GET: 102913.11GET: 103309.88====== GET ======
  20000056 requests completed in 193.47 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
4.60% <= 0.3 milliseconds
10.52% <= 0.4 milliseconds
16.13% <= 0.5 milliseconds
21.77% <= 0.6 milliseconds
26.96% <= 0.7 milliseconds
31.81% <= 0.8 milliseconds
35.94% <= 0.9 milliseconds
39.52% <= 1.0 milliseconds
42.80% <= 1.1 milliseconds
45.88% <= 1.2 milliseconds
48.86% <= 1.3 milliseconds
51.68% <= 1.4 milliseconds
54.42% <= 1.5 milliseconds
57.01% <= 1.6 milliseconds
59.48% <= 1.7 milliseconds
61.80% <= 1.8 milliseconds
63.98% <= 1.9 milliseconds
66.00% <= 2 milliseconds
80.40% <= 3 milliseconds
87.97% <= 4 milliseconds
92.16% <= 5 milliseconds
94.66% <= 6 milliseconds
96.24% <= 7 milliseconds
97.20% <= 8 milliseconds
97.86% <= 9 milliseconds
98.33% <= 10 milliseconds
98.68% <= 11 milliseconds
98.91% <= 12 milliseconds
99.08% <= 13 milliseconds
99.23% <= 14 milliseconds
99.34% <= 15 milliseconds
99.45% <= 16 milliseconds
99.53% <= 17 milliseconds
99.60% <= 18 milliseconds
99.65% <= 19 milliseconds
99.70% <= 20 milliseconds
99.73% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 60 milliseconds
100.00% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 65 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 122 milliseconds
100.00% <= 123 milliseconds
100.00% <= 124 milliseconds
100.00% <= 124 milliseconds
103373.88 requests per second


