2023-11-24 12:47:06
GET: 0.00GET: 177498.02GET: 165940.12GET: 158735.72GET: 140921.23GET: 141299.28GET: 135627.41GET: 130244.02GET: 123606.98GET: 122802.66GET: 117745.30GET: 116570.59GET: 116608.31GET: 113894.93GET: 116302.42GET: 114801.59GET: 114183.27GET: 114100.12GET: 113670.66GET: 111868.80GET: 110889.06GET: 108063.85GET: 108005.80GET: 106838.80GET: 106909.70GET: 105674.59GET: 105887.91GET: 108016.56GET: 107442.26GET: 105727.73GET: 105607.45GET: 104525.44GET: 103303.40GET: 103644.85GET: 103364.09GET: 102347.44GET: 102741.04GET: 102229.80GET: 101769.52GET: 102026.41GET: 103210.38GET: 103062.90GET: 102873.76GET: 102132.59GET: 101284.93GET: 101113.04GET: 101318.05GET: 101032.95GET: 101111.30GET: 101466.75GET: 101683.62GET: 102152.35GET: 103176.23GET: 103694.09GET: 103559.66GET: 103792.85GET: 103638.70GET: 103870.66GET: 104095.20GET: 104022.18GET: 103678.73GET: 103138.31GET: 103146.11GET: 103058.31GET: 103066.19GET: 102948.45GET: 102812.52GET: 103131.23GET: 102742.38GET: 102639.84GET: 102152.27GET: 102249.45GET: 101873.58GET: 101956.29GET: 101645.91GET: 101725.84GET: 101998.32GET: 102373.23GET: 102439.92GET: 102857.02GET: 103008.47GET: 103520.98GET: 103858.36GET: 104023.45GET: 104329.36GET: 104468.53GET: 104363.66GET: 104552.41GET: 104607.80GET: 105033.80GET: 105090.02GET: 104869.05GET: 105033.34GET: 105125.51GET: 105218.13GET: 105383.39GET: 105234.38GET: 105303.62GET: 105177.34GET: 105307.33GET: 105404.09GET: 105446.82GET: 105471.47GET: 105282.47GET: 105642.41GET: 105695.80GET: 105577.96GET: 105486.90GET: 105538.77GET: 105609.02GET: 105553.81GET: 105805.77GET: 105691.93GET: 105850.72GET: 105973.12GET: 106106.70GET: 106174.97GET: 106205.52GET: 106236.03GET: 106178.14GET: 106428.11GET: 106346.91GET: 106405.59GET: 106845.00GET: 106934.08GET: 107052.88GET: 107041.38GET: 107059.11GET: 107088.79GET: 107054.29GET: 107034.20GET: 106795.59GET: 106796.70GET: 106651.48GET: 106807.23GET: 106837.46GET: 106684.26GET: 106405.24GET: 106369.84GET: 106302.34GET: 106527.27GET: 106646.30GET: 106530.88GET: 106781.88GET: 106742.00GET: 106665.94GET: 106769.24GET: 106648.00GET: 106583.16GET: 106514.04GET: 106496.91GET: 106472.80GET: 106613.41GET: 106502.31GET: 106408.39GET: 106361.97GET: 106303.36GET: 106423.00GET: 106253.43GET: 106204.18GET: 106185.26GET: 106102.36GET: 106132.55GET: 106173.15GET: 106174.53GET: 106233.33GET: 106434.83GET: 106581.38GET: 106537.56GET: 106595.98GET: 106648.71GET: 106854.59GET: 107025.98GET: 107092.83GET: 107299.17GET: 107367.17GET: 107372.96GET: 107293.02GET: 107307.02GET: 107328.64GET: 107378.10GET: 107297.08GET: 107203.79GET: 107176.22GET: 107226.80GET: 107216.48GET: 107009.00GET: 107012.75GET: 107045.65GET: 107075.00GET: 106995.04GET: 107155.99GET: 107209.73GET: 107183.06GET: 107126.90GET: 107077.36GET: 106968.57GET: 106922.23GET: 106782.70GET: 106784.42GET: 106708.15GET: 106832.84GET: 106775.25GET: 106845.25GET: 106785.82GET: 106654.27GET: 106603.80GET: 106644.07GET: 106692.73GET: 106569.51GET: 106608.91GET: 106491.55GET: 106205.45GET: 106127.01GET: 106096.38GET: 105973.83GET: 105993.51GET: 105929.56GET: 105959.20GET: 105936.90GET: 105855.67GET: 105834.90GET: 105731.45GET: 105862.27GET: 105834.78GET: 105660.19GET: 105575.55GET: 105632.38GET: 105527.30GET: 105362.93GET: 105330.28GET: 105168.48GET: 104998.87GET: 104907.72GET: 104750.73GET: 104724.77GET: 104594.86GET: 104638.90GET: 104595.09GET: 104630.09GET: 104520.27GET: 104418.65GET: 104221.16GET: 104122.13GET: 103983.27GET: 103931.83GET: 103850.21GET: 103793.38GET: 103921.34GET: 103947.77GET: 103758.74GET: 103760.59GET: 103670.59GET: 103607.12GET: 103517.76GET: 103367.16GET: 103258.31GET: 103118.43GET: 103009.78GET: 103018.63GET: 102887.66GET: 102827.91GET: 102704.73GET: 102573.64GET: 102462.50GET: 102359.05GET: 102310.55GET: 102263.96GET: 102259.83GET: 102227.07GET: 102098.89GET: 102080.59GET: 101929.65GET: 101724.55GET: 101608.79GET: 101471.18GET: 101339.96GET: 101249.08GET: 101224.99GET: 101160.28GET: 101044.79GET: 100981.78GET: 100871.74GET: 100773.81GET: 100681.84GET: 100625.54GET: 100513.55GET: 100380.01GET: 100319.23GET: 100098.80GET: 99966.62GET: 99900.55GET: 99834.72GET: 99760.73GET: 99772.82GET: 99765.05GET: 99794.07GET: 99765.02GET: 99567.09GET: 99506.99GET: 99501.30GET: 99435.47GET: 99420.44GET: 99487.49GET: 99535.02GET: 99582.54GET: 99552.53GET: 99495.50GET: 99419.16GET: 99404.31GET: 99389.46GET: 99271.64GET: 99237.25GET: 99144.91GET: 99072.47GET: 98987.93GET: 99040.98GET: 99036.05GET: 99061.03GET: 99167.95GET: 99219.67GET: 99150.46GET: 99106.04GET: 99012.91GET: 99102.98GET: 99160.59GET: 99212.95GET: 99251.45GET: 99228.14GET: 99131.30GET: 99109.85GET: 99061.17GET: 99145.37GET: 99146.88GET: 99177.27GET: 99258.27GET: 99343.45GET: 99330.84GET: 99240.24GET: 99271.74GET: 99168.52GET: 99174.12GET: 99203.87GET: 99068.07GET: 98987.68GET: 98995.51GET: 98973.75GET: 98841.10GET: 98727.91GET: 98814.45GET: 98959.88GET: 99002.46GET: 98992.78GET: 98936.16GET: 98930.50GET: 98886.48GET: 98934.13GET: 98923.26GET: 98897.29GET: 98951.37GET: 98917.93GET: 98775.28GET: 98778.30GET: 98754.20GET: 98827.73GET: 98785.74GET: 98722.62GET: 98637.69GET: 98526.86GET: 98559.43GET: 98517.50GET: 98500.56GET: 98484.77GET: 98475.22GET: 98420.20GET: 98399.23GET: 98374.28GET: 98311.96GET: 98287.71GET: 98340.12GET: 98394.00GET: 98482.78GET: 98493.00GET: 98464.36GET: 98436.99GET: 98381.21GET: 98452.96GET: 98408.64GET: 98347.20GET: 98343.45GET: 98238.48GET: 98226.96GET: 98123.79GET: 98142.52GET: 98193.05GET: 98207.52GET: 98226.45GET: 98230.27GET: 98254.02GET: 98200.89GET: 98094.50GET: 98017.37GET: 98010.60GET: 97955.91GET: 98033.84GET: 97950.13GET: 97993.63GET: 97897.73GET: 97975.91GET: 97951.54GET: 97979.40GET: 97877.71GET: 97880.84GET: 97844.39GET: 97827.08GET: 97729.27GET: 97674.72GET: 97601.09GET: 97657.57GET: 97608.09GET: 97553.75GET: 97621.39GET: 97607.56GET: 97544.86GET: 97511.53GET: 97446.18GET: 97432.61GET: 97370.01GET: 97367.04GET: 97339.84GET: 97328.04GET: 97264.56GET: 97243.38GET: 97162.34GET: 97034.32GET: 96923.69GET: 96833.10GET: 96739.42GET: 96770.88GET: 96677.18GET: 96677.53GET: 96712.39GET: 96619.32GET: 96615.69GET: 96637.23GET: 96628.84GET: 96732.61GET: 96755.31GET: 96713.53GET: 96720.20GET: 96741.70GET: 96646.67GET: 96618.63GET: 96619.45GET: 96597.85GET: 96612.11GET: 96568.51GET: 96585.91GET: 96557.46GET: 96520.23GET: 96555.88GET: 96539.72GET: 96539.52GET: 96602.66GET: 96595.94GET: 96701.38GET: 96702.13GET: 96709.66GET: 96760.38GET: 96740.04GET: 96746.41GET: 96728.23GET: 96797.69GET: 96787.17GET: 96812.03GET: 96794.61GET: 96744.20GET: 96731.88GET: 96736.42GET: 96680.24GET: 96640.13GET: 96650.81GET: 96624.17GET: 96680.83GET: 96632.28GET: 96605.91GET: 96559.55GET: 96566.34GET: 96577.41GET: 96620.73GET: 96622.79GET: 96629.39GET: 96584.45GET: 96554.02GET: 96466.97GET: 96416.12GET: 96367.87GET: 96451.82GET: 96486.16GET: 96423.21GET: 96312.32GET: 96297.55GET: 96336.77GET: 96297.58GET: 96265.77GET: 96215.89GET: 96184.17GET: 96226.05GET: 96294.72GET: 96327.05GET: 96272.48GET: 96085.09GET: 96014.14GET: 96049.99GET: 96086.27GET: 96108.71GET: 96070.98GET: 96102.62GET: 96078.70GET: 96064.23GET: 96056.27GET: 96132.63GET: 96076.15GET: 96186.16GET: 96253.03GET: 96262.21GET: 96301.62GET: 96325.69GET: 96298.37GET: 96371.66GET: 96296.56GET: 96202.34GET: 96150.27GET: 96164.77GET: 96183.16GET: 96242.45GET: 96228.20GET: 96213.40GET: 96239.74GET: 96200.77GET: 96180.43GET: 96196.73GET: 96188.30GET: 96197.35GET: 96243.15GET: 96223.50GET: 96146.90GET: 96118.52GET: 96139.26GET: 96141.51GET: 96127.04GET: 96124.15GET: 96146.63GET: 96155.77GET: 96152.27GET: 96177.00GET: 96317.50GET: 96351.93GET: 96315.80GET: 96329.27GET: 96219.30GET: 96140.02GET: 96070.12GET: 96081.05GET: 96078.80GET: 96107.87GET: 96077.91GET: 96092.80GET: 96023.59GET: 95985.20GET: 95988.87GET: 96020.17GET: 96020.64GET: 96117.33GET: 96111.01GET: 96061.92GET: 96010.47GET: 96008.29GET: 96020.09GET: 95953.54GET: 95983.66GET: 95927.23GET: 95870.23GET: 95835.11GET: 95778.63GET: 95731.29GET: 95705.88GET: 95629.09GET: 95592.93GET: 95528.65GET: 95515.27GET: 95533.21GET: 95470.89GET: 95477.05GET: 95469.71GET: 95415.91GET: 95349.17GET: 95330.59GET: 95246.13GET: 95229.54GET: 95199.77GET: 95220.32GET: 95149.80GET: 95123.05GET: 95097.73GET: 95113.40GET: 95046.57GET: 95042.04GET: 95005.98GET: 94930.18GET: 94915.40GET: 94888.71GET: 94887.45GET: 94846.36GET: 94788.16GET: 94750.18GET: 94785.93GET: 94789.85GET: 94775.28GET: 94772.26GET: 94757.04GET: 94737.77GET: 94707.11GET: 94615.51GET: 94559.88GET: 94534.20GET: 94471.34GET: 94482.33GET: 94435.35GET: 94416.80GET: 94427.76GET: 94426.09GET: 94380.12GET: 94353.63GET: 94332.31GET: 94254.23GET: 94207.34GET: 94189.66GET: 94257.41GET: 94234.16GET: 94260.41GET: 94271.78GET: 94262.09GET: 94186.52GET: 94186.16GET: 94161.27GET: 94130.27GET: 94102.84GET: 94073.61GET: 94053.33GET: 94025.78GET: 94024.29GET: 94026.29GET: 94006.53GET: 93996.06GET: 93951.66GET: 93922.62GET: 94017.86GET: 94012.16GET: 93998.89GET: 93954.53GET: 93885.30GET: 93866.55GET: 93847.66GET: 93843.84GET: 93799.38GET: 93775.21GET: 93740.70GET: 93716.55GET: 93692.81GET: 93683.62GET: 93712.95GET: 93696.69GET: 93685.59GET: 93663.20GET: 93589.08GET: 93552.98GET: 93503.20GET: 93458.05GET: 93408.12GET: 93359.69GET: 93295.42GET: 93266.10GET: 93207.06GET: 93135.17GET: 93134.90GET: 93062.44GET: 93077.11GET: 93095.12GET: 93035.96GET: 93045.10GET: 93029.05GET: 93022.59GET: 93027.98GET: 93038.31GET: 93060.15GET: 93034.57GET: 92991.52GET: 92958.50GET: 92923.58GET: 92915.88GET: 92906.72GET: 92922.98GET: 92889.17GET: 92897.38GET: 92881.72GET: 92842.59GET: 92808.31GET: 92812.09GET: 92793.08GET: 92754.43GET: 92765.22GET: 92750.02GET: 92732.28GET: 92688.30GET: 92687.83GET: 92635.97GET: 92622.71GET: 92582.46GET: 92584.62GET: 92615.20GET: 92664.26GET: 92641.98GET: 92637.17GET: 92649.70GET: 92667.74GET: 92630.11GET: 92594.09GET: 92612.34GET: 92630.38GET: 92658.73GET: 92642.38GET: 92634.26GET: 92610.02GET: 92596.33GET: 92530.95GET: 92501.13GET: 92446.84GET: 92397.89GET: 92380.42GET: 92359.51GET: 92333.74GET: 92315.40GET: 92288.11GET: 92225.64GET: 92172.02GET: 92126.91GET: 92123.69GET: 92134.77GET: 92138.17GET: 92101.34GET: 92086.58GET: 92078.66GET: 92049.56GET: 92025.50GET: 91955.34GET: 91921.42GET: 91877.22GET: 91848.79GET: 91810.69GET: 91830.16GET: 91847.16GET: 91805.06GET: 91763.28GET: 91771.40GET: 91774.24GET: 91778.91GET: 91734.68GET: 91743.05GET: 91755.58GET: 91750.30GET: 91741.48GET: 91760.34GET: 91720.94GET: 91696.39GET: 91614.96GET: 91540.27GET: 91609.45GET: 91621.03GET: 91581.66GET: 91528.33GET: 91540.21GET: 91561.41GET: 91525.08GET: 91545.26GET: 91527.38GET: 91548.52GET: 91549.59GET: 91577.94GET: 91567.07GET: 91550.30GET: 91525.41GET: 91499.05GET: 91516.70GET: 91533.95GET: 91542.43GET: 91539.63GET: 91554.23GET: 91562.18GET: 91494.92GET: 91471.49GET: 91489.52GET: 91518.97GET: 91518.85GET: 91502.82GET: 91503.75GET: 91513.67GET: 91527.40GET: 91517.16GET: 91517.24GET: 91480.88GET: 91426.73GET: 91442.13GET: 91479.67GET: 91453.53GET: 91462.62GET: 91448.26GET: 91440.66GET: 91428.98GET: 91410.45GET: 91359.39GET: 91300.34GET: 91257.70GET: 91257.43GET: 91268.63GET: 91211.72GET: 91187.82GET: 91188.30GET: 91180.34GET: 91159.76GET: 91117.81GET: 91093.59GET: 91066.91GET: 91060.90GET: 91079.12GET: 91082.83GET: 91047.61GET: 91054.73GET: 91197.67GET: 91200.91GET: 91404.66GET: 91624.07GET: 91826.66GET: 92075.52GET: 92318.73GET: 92545.40GET: 92780.09GET: 93001.26GET: 93168.38GET: 93417.16GET: 93533.41GET: 93681.06====== GET ======
  20000000 requests completed in 213.40 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.01% <= 0.3 milliseconds
4.59% <= 0.4 milliseconds
8.25% <= 0.5 milliseconds
13.79% <= 0.6 milliseconds
20.17% <= 0.7 milliseconds
26.52% <= 0.8 milliseconds
32.06% <= 0.9 milliseconds
36.47% <= 1.0 milliseconds
39.91% <= 1.1 milliseconds
42.72% <= 1.2 milliseconds
45.29% <= 1.3 milliseconds
47.73% <= 1.4 milliseconds
50.06% <= 1.5 milliseconds
52.30% <= 1.6 milliseconds
54.44% <= 1.7 milliseconds
56.52% <= 1.8 milliseconds
58.50% <= 1.9 milliseconds
60.36% <= 2 milliseconds
74.43% <= 3 milliseconds
83.09% <= 4 milliseconds
88.22% <= 5 milliseconds
91.55% <= 6 milliseconds
93.73% <= 7 milliseconds
95.20% <= 8 milliseconds
96.27% <= 9 milliseconds
97.06% <= 10 milliseconds
97.62% <= 11 milliseconds
98.04% <= 12 milliseconds
98.36% <= 13 milliseconds
98.63% <= 14 milliseconds
98.85% <= 15 milliseconds
99.03% <= 16 milliseconds
99.18% <= 17 milliseconds
99.30% <= 18 milliseconds
99.40% <= 19 milliseconds
99.48% <= 20 milliseconds
99.55% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.70% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.80% <= 27 milliseconds
99.82% <= 28 milliseconds
99.83% <= 29 milliseconds
99.85% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.92% <= 37 milliseconds
99.93% <= 38 milliseconds
99.94% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 85 milliseconds
100.00% <= 89 milliseconds
100.00% <= 182 milliseconds
100.00% <= 201 milliseconds
100.00% <= 290 milliseconds
100.00% <= 291 milliseconds
100.00% <= 291 milliseconds
93722.91 requests per second


