2023-11-24 11:48:20
SET: -nanSET: 121888.00SET: 119520.00SET: 107498.66SET: 107568.00SET: 106438.40SET: 108618.66SET: 111104.00SET: 109184.00SET: 109255.11SET: 107260.80SET: 105341.09SET: 103197.34SET: 104448.00SET: 102523.43SET: 101250.13SET: 102618.00SET: 103028.94SET: 103753.00SET: 102883.84SET: 103173.13SET: 101779.13SET: 102560.52SET: 101097.36SET: 99546.82SET: 99071.02SET: 98197.48SET: 99494.08SET: 98983.87SET: 98416.32SET: 98167.38SET: 97968.53SET: 97412.30SET: 97213.48SET: 96559.74SET: 95442.55SET: 96596.18SET: 96604.28SET: 97739.06SET: 98500.72SET: 99287.48SET: 99294.72SET: 98896.42SET: 99142.27SET: 99118.87SET: 98261.24SET: 97917.25SET: 97486.48SET: 97787.41SET: 97226.70SET: 97090.85SET: 96995.45SET: 96686.51SET: 96223.91SET: 96088.20SET: 96081.34SET: 95707.40SET: 95337.63SET: 95022.99SET: 94674.61SET: 94712.10SET: 94619.53SET: 94376.91SET: 94370.28SET: 94087.35SET: 94015.98SET: 94038.24SET: 94466.36SET: 94545.71SET: 95370.87SET: 95771.83SET: 95726.45SET: 95710.30SET: 95364.77SET: 95352.18SET: 95944.22SET: 96176.93SET: 96738.78SET: 97142.10SET: 97308.00SET: 97830.71SET: 97923.90SET: 97560.03SET: 97423.83SET: 97844.95SET: 98005.55SET: 98310.23SET: 98077.02SET: 98197.56SET: 98130.20SET: 97950.76SET: 97877.75SET: 97651.81SET: 97172.34SET: 96926.08SET: 96993.02SET: 96808.31SET: 96559.90SET: 96018.91SET: 95976.76SET: 95512.45SET: 95708.97SET: 95235.73SET: 94945.98SET: 94904.49SET: 94609.41SET: 94307.22SET: 94088.98SET: 94219.66SET: 93747.33SET: 93341.66SET: 93086.36SET: 93020.47SET: 93192.42SET: 93417.14SET: 93522.18SET: 93347.11SET: 93546.17SET: 93599.70SET: 93676.77SET: 93777.32SET: 93477.52SET: 93615.55SET: 93674.66SET: 93516.52SET: 93228.46SET: 93290.48SET: 93433.12SET: 93251.22SET: 93429.02SET: 93356.36SET: 93796.48SET: 93720.51SET: 94056.62SET: 94229.24SET: 94226.17SET: 94389.99SET: 94288.63SET: 94258.41SET: 94378.81SET: 94501.92SET: 94661.12SET: 94820.99SET: 94920.80SET: 95039.62SET: 95210.99SET: 95149.45SET: 95204.98SET: 95429.17SET: 95589.94SET: 95604.38SET: 95558.98SET: 95634.59SET: 95727.57SET: 95643.70SET: 95643.31SET: 95642.32SET: 95734.71SET: 95717.59SET: 95636.61SET: 95507.12SET: 95608.79SET: 95628.35SET: 95677.08SET: 95609.91SET: 95732.87SET: 95784.31SET: 95936.12SET: 95798.89SET: 95765.31SET: 95675.20SET: 95749.93SET: 95960.09SET: 96163.56SET: 96238.06SET: 96185.60SET: 96315.38SET: 96385.59SET: 96584.74SET: 96793.98SET: 96765.73SET: 96818.31SET: 96862.78SET: 96991.39SET: 97064.49SET: 97030.62SET: 97313.51SET: 97157.08SET: 97201.70SET: 97249.59SET: 97364.88SET: 97212.12SET: 97278.01SET: 97374.65SET: 97376.30SET: 97292.61SET: 97292.23SET: 97134.76SET: 97106.30SET: 96965.11SET: 96937.78SET: 96794.42SET: 96598.88SET: 96553.62SET: 96513.34SET: 96359.09SET: 96346.04SET: 96197.95SET: 96195.92SET: 96239.61SET: 96144.78SET: 96361.31SET: 96275.85SET: 96113.96SET: 96004.48SET: 95868.38SET: 95652.65SET: 95525.38SET: 95404.21SET: 95278.60SET: 95102.90SET: 94993.23SET: 94960.06SET: 94903.42SET: 94720.39SET: 94659.78SET: 94731.98SET: 94795.66SET: 95095.11SET: 95064.61SET: 94848.45SET: 94654.76SET: 94467.95SET: 94496.03SET: 94667.12SET: 94731.62SET: 94777.36SET: 94946.23SET: 94908.92SET: 94785.73SET: 95016.34SET: 95134.92SET: 95143.77SET: 95293.96SET: 95251.82SET: 95325.13SET: 95440.57SET: 95434.30SET: 95347.72SET: 95411.38SET: 95524.50SET: 95738.38SET: 95695.70SET: 95706.88SET: 95751.91SET: 95803.85SET: 95824.83SET: 96026.09SET: 96169.60SET: 96154.39SET: 96217.80SET: 96249.52SET: 96310.84SET: 96295.94SET: 96407.93SET: 96406.39SET: 96474.84SET: 96627.61SET: 96710.11SET: 96768.73SET: 96722.80SET: 96784.95SET: 96711.50SET: 96879.57SET: 96978.92SET: 97046.90SET: 96998.45SET: 97032.31SET: 97104.31SET: 97079.07SET: 97225.09SET: 97272.45SET: 97247.77SET: 97169.10SET: 97201.32SET: 97278.80SET: 97290.20SET: 97328.44SET: 97324.95SET: 97449.76SET: 97493.34SET: 97486.77SET: 97512.63SET: 97552.06SET: 97571.24SET: 97590.66SET: 97779.95SET: 97886.66SET: 98036.59SET: 98153.70SET: 98095.76SET: 98160.11SET: 98192.73SET: 98257.51SET: 98310.82SET: 98371.74SET: 98478.20SET: 98583.33SET: 98646.72SET: 98661.32SET: 98684.80SET: 98762.76SET: 98797.32SET: 98851.40SET: 98811.82SET: 98866.08SET: 98913.73SET: 98918.66SET: 99026.78SET: 98953.83SET: 99052.71SET: 99187.90SET: 99218.78SET: 99188.17SET: 99211.27SET: 99292.32SET: 99239.13SET: 99343.04SET: 99366.66SET: 99390.48SET: 99320.51SET: 99390.59SET: 99610.88SET: 99615.02SET: 99662.45SET: 99734.97SET: 99891.15SET: 99921.05SET: 99929.12SET: 99970.70SET: 99888.77SET: 99883.05SET: 99786.16SET: 99882.38SET: 99931.56SET: 99931.53SET: 99972.62SET: 99941.96SET: 99993.71SET: 100022.38SET: 100017.52SET: 99984.80SET: 100010.98SET: 99967.97SET: 100031.66SET: 100050.12SET: 99973.62SET: 99945.87SET: 100051.84SET: 100085.95SET: 100218.49SET: 100303.80SET: 100316.55SET: 100354.66SET: 100337.55SET: 100426.15SET: 100457.11SET: 100490.59SET: 100457.05SET: 100356.18SET: 100375.42SET: 100383.20SET: 100463.91SET: 100509.61SET: 100512.21SET: 100516.98SET: 100554.77SET: 100561.01SET: 100607.36SET: 100656.00SET: 100602.59SET: 100550.45SET: 100539.91SET: 100598.88SET: 100564.88SET: 100481.28SET: 100401.58SET: 100407.06SET: 100410.95SET: 100442.83SET: 100436.78SET: 100504.24SET: 100630.71SET: 100681.45SET: 100614.47SET: 100656.34SET: 100575.23SET: 100555.12SET: 100485.59SET: 100492.94SET: 100491.39SET: 100529.12SET: 100464.20SET: 100322.12SET: 100290.56SET: 100268.95SET: 100312.34SET: 100424.36SET: 100433.73SET: 100458.45SET: 100464.73SET: 100500.60SET: 100513.27SET: 100603.60SET: 100624.52SET: 100681.06SET: 100659.08SET: 100612.99SET: 100615.38SET: 100620.93SET: 100601.31SET: 100640.55SET: 100673.36SET: 100656.14SET: 100642.24SET: 100701.39SET: 100743.54SET: 100751.98SET: 100765.07SET: 100725.91SET: 100620.96SET: 100645.32SET: 100560.93SET: 100415.03SET: 100369.55SET: 100301.17SET: 100262.67SET: 100321.17SET: 100260.85SET: 100153.15SET: 100079.18SET: 100127.20SET: 100127.05SET: 100149.77SET: 100115.84SET: 100051.76SET: 100031.66SET: 100002.78SET: 99956.71SET: 99888.22SET: 99845.88SET: 99819.51SET: 99780.44SET: 99831.77SET: 99739.74SET: 99630.08SET: 99564.62SET: 99510.83SET: 99508.12SET: 99396.02SET: 99289.34SET: 99193.93SET: 99149.34SET: 99077.48SET: 98976.80SET: 99010.74SET: 98950.06SET: 98820.55SET: 98714.38SET: 98687.28SET: 98626.31SET: 98624.31SET: 98658.23SET: 98655.72SET: 98652.15SET: 98542.79SET: 98499.59SET: 98476.73SET: 98510.46SET: 98485.73SET: 98508.10SET: 98550.38SET: 98523.23SET: 98485.66SET: 98406.41SET: 98342.96SET: 98334.46SET: 98344.20SET: 98346.74SET: 98294.78SET: 98249.28SET: 98282.38SET: 98316.91SET: 98320.91SET: 98290.78SET: 98244.34SET: 98222.30SET: 98209.28SET: 98122.91SET: 98023.84SET: 98048.38SET: 98036.65SET: 98003.07SET: 98000.62SET: 97915.40SET: 97879.67SET: 97818.17SET: 97745.16SET: 97654.82SET: 97621.89SET: 97593.78SET: 97508.59SET: 97410.61SET: 97314.07SET: 97291.69SET: 97271.26SET: 97260.81SET: 97235.27SET: 97297.83SET: 97303.46SET: 97327.00SET: 97343.84SET: 97291.88SET: 97313.41SET: 97323.84SET: 97336.77SET: 97269.07SET: 97272.66SET: 97283.99SET: 97260.07SET: 97279.64SET: 97319.41SET: 97279.27SET: 97335.37SET: 97275.62SET: 97267.69SET: 97248.76SET: 97234.84SET: 97276.72SET: 97249.88SET: 97298.09SET: 97281.88SET: 97319.06SET: 97394.48SET: 97391.36SET: 97428.20SET: 97447.30SET: 97452.84SET: 97427.62SET: 97435.74SET: 97485.18SET: 97521.45SET: 97540.34SET: 97548.67SET: 97570.67SET: 97546.32SET: 97518.38SET: 97518.46SET: 97529.72SET: 97538.19SET: 97498.12SET: 97530.93SET: 97526.39SET: 97564.71SET: 97523.98SET: 97526.49SET: 97481.64SET: 97478.35SET: 97490.83SET: 97466.15SET: 97479.27SET: 97521.78SET: 97543.53SET: 97580.38SET: 97642.86SET: 97606.45SET: 97633.77SET: 97601.09SET: 97686.94SET: 97633.76SET: 97617.34SET: 97659.42SET: 97692.35SET: 97708.47SET: 97744.60SET: 97714.81SET: 97672.31SET: 97661.77SET: 97684.49SET: 97716.00SET: 97720.62SET: 97679.45SET: 97663.23SET: 97689.36SET: 97718.23SET: 97767.11SET: 97795.08SET: 97773.67SET: 97800.52SET: 97805.04SET: 97792.08SET: 97872.28SET: 97862.91SET: 97836.41SET: 97841.04SET: 97834.99SET: 97834.60SET: 97828.11SET: 97806.51SET: 97806.64SET: 97827.88SET: 97869.66SET: 97877.36SET: 97929.69SET: 97952.88SET: 97966.69SET: 98019.36SET: 98021.77SET: 98038.82SET: 98056.95SET: 98082.29SET: 98064.17SET: 98072.41SET: 98036.69SET: 98050.53SET: 98056.77SET: 98095.28SET: 98067.22SET: 98025.06SET: 98049.28SET: 98101.05SET: 98097.12SET: 98102.05SET: 98087.93SET: 98058.79SET: 98113.06SET: 98116.73SET: 98148.02SET: 98130.09SET: 98133.16SET: 98145.74SET: 98157.20SET: 98200.78SET: 98187.91SET: 98228.08SET: 98203.78SET: 98201.86SET: 98220.52SET: 98239.82SET: 98256.61SET: 98293.84SET: 98295.80SET: 98332.60SET: 98297.02SET: 98270.75SET: 98282.80SET: 98306.30SET: 98285.59SET: 98364.22SET: 98398.45SET: 98426.05SET: 98429.54SET: 98465.02SET: 98516.23SET: 98524.06SET: 98586.14SET: 98579.44SET: 98555.45SET: 98576.69SET: 98570.14SET: 98584.16SET: 98642.67SET: 98660.98SET: 98675.95SET: 98676.09SET: 98671.23SET: 98716.34SET: 98792.02SET: 98781.14SET: 98807.56SET: 98817.25SET: 98807.86SET: 98881.41SET: 98909.45SET: 98949.47SET: 98951.80SET: 98970.36SET: 98968.74SET: 98976.32SET: 98989.33SET: 98987.78SET: 98966.96SET: 98960.42SET: 98974.91SET: 98882.98SET: 98820.25SET: 98805.37SET: 98797.27SET: 98811.66SET: 98845.34SET: 98867.30SET: 98901.22SET: 98964.84SET: 98966.40SET: 99035.88SET: 99096.55SET: 99122.98SET: 99091.66SET: 99144.71SET: 99206.41SET: 99175.12SET: 99150.22SET: 99187.52SET: 99243.98SET: 99228.98SET: 99176.93SET: 99190.12SET: 99217.22SET: 99201.89SET: 99175.73SET: 99108.33SET: 99162.06SET: 99190.02SET: 99174.58SET: 99194.24SET: 99266.86SET: 99253.17SET: 99301.65SET: 99326.21SET: 99366.19SET: 99358.20SET: 99346.80SET: 99309.64SET: 99328.04SET: 99318.64SET: 99309.61SET: 99277.13SET: 99267.90SET: 99249.29SET: 99229.81SET: 99271.34SET: 99334.52SET: 99338.16SET: 99299.38SET: 99314.14SET: 99373.65SET: 99359.34SET: 99401.54SET: 99430.34SET: 99442.05SET: 99460.52SET: 99471.05SET: 99492.16SET: 99536.65SET: 99529.64SET: 99525.06SET: 99500.70SET: 99452.97SET: 99464.98SET: 99502.11SET: 99535.84SET: 99555.50SET: 99549.59SET: 99548.12SET: 99545.75SET: 99584.08SET: 99614.02SET: 99654.83SET: 99685.10SET: 99643.48SET: 99664.14SET: 99672.05SET: 99684.34SET: 99662.40SET: 99696.63SET: 99731.30SET: 99758.09SET: 99795.88SET: 99794.20SET: 99782.04SET: 99806.64SET: 99796.55SET: 99821.73SET: 99836.96SET: 99878.40SET: 99888.68SET: 99891.18SET: 99869.16SET: 99895.47SET: 99915.92SET: 99932.85SET: 99960.95SET: 99923.76SET: 99982.70SET: 99979.57SET: 99996.19SET: 100006.66SET: 100043.84SET: 100053.80====== SET ======
  20000000 requests completed in 199.89 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.51% <= 0.3 milliseconds
5.31% <= 0.4 milliseconds
9.94% <= 0.5 milliseconds
16.07% <= 0.6 milliseconds
23.06% <= 0.7 milliseconds
29.61% <= 0.8 milliseconds
33.94% <= 0.9 milliseconds
37.61% <= 1.0 milliseconds
41.24% <= 1.1 milliseconds
44.76% <= 1.2 milliseconds
47.94% <= 1.3 milliseconds
50.69% <= 1.4 milliseconds
53.13% <= 1.5 milliseconds
55.43% <= 1.6 milliseconds
57.59% <= 1.7 milliseconds
59.61% <= 1.8 milliseconds
61.54% <= 1.9 milliseconds
63.38% <= 2 milliseconds
76.99% <= 3 milliseconds
84.72% <= 4 milliseconds
89.35% <= 5 milliseconds
92.25% <= 6 milliseconds
94.14% <= 7 milliseconds
95.53% <= 8 milliseconds
96.47% <= 9 milliseconds
97.18% <= 10 milliseconds
97.75% <= 11 milliseconds
98.17% <= 12 milliseconds
98.48% <= 13 milliseconds
98.77% <= 14 milliseconds
98.97% <= 15 milliseconds
99.13% <= 16 milliseconds
99.28% <= 17 milliseconds
99.39% <= 18 milliseconds
99.48% <= 19 milliseconds
99.56% <= 20 milliseconds
99.63% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 77 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 113 milliseconds
100.00% <= 114 milliseconds
100.00% <= 114 milliseconds
100055.52 requests per second


