2023-11-24 12:47:09
GET: 0.00GET: 83091.64GET: 70067.87GET: 78508.66GET: 86705.29GET: 88562.75GET: 91576.28GET: 91138.77GET: 91826.09GET: 94411.38GET: 94741.71GET: 96929.22GET: 92499.16GET: 90993.55GET: 86612.27GET: 83741.14GET: 80818.98GET: 78791.07GET: 77698.55GET: 77217.24GET: 75778.62GET: 73668.51GET: 73659.28GET: 72839.47GET: 73124.21GET: 72723.78GET: 73144.79GET: 72871.52GET: 73325.53GET: 73341.60GET: 72998.53GET: 72431.09GET: 72156.86GET: 71192.93GET: 71627.60GET: 72443.08GET: 72333.96GET: 72528.03GET: 72098.45GET: 72236.14GET: 72470.07GET: 72941.41GET: 72322.84GET: 71628.89GET: 71308.08GET: 71426.59GET: 71708.05GET: 71659.86GET: 71819.48GET: 71782.70GET: 71625.90GET: 72043.26GET: 72381.24GET: 72316.14GET: 72880.80GET: 73296.04GET: 73216.98GET: 73635.89GET: 73238.44GET: 73345.88GET: 72992.07GET: 72445.98GET: 71947.41GET: 72338.96GET: 72445.50GET: 72782.40GET: 73113.94GET: 73049.62GET: 73343.05GET: 73432.82GET: 73400.44GET: 73537.36GET: 74066.80GET: 74089.30GET: 73831.80GET: 73931.77GET: 74376.05GET: 74489.58GET: 74558.44GET: 74589.99GET: 75021.20GET: 75069.13GET: 75154.44GET: 75525.46GET: 76506.16GET: 76212.45GET: 76190.30GET: 76759.26GET: 77051.85GET: 77085.62GET: 77368.46GET: 77511.38GET: 77933.78GET: 77873.62GET: 78017.16GET: 77946.55GET: 78079.76GET: 78250.31GET: 78430.44GET: 78519.17GET: 78387.67GET: 78274.58GET: 78232.90GET: 78086.59GET: 78296.62GET: 78480.12GET: 78768.07GET: 78936.89GET: 78703.59GET: 78792.24GET: 78852.58GET: 78926.79GET: 79040.96GET: 78975.66GET: 78786.30GET: 78725.50GET: 78724.90GET: 78834.60GET: 78775.70GET: 78757.52GET: 78883.12GET: 78806.53GET: 78893.02GET: 79013.41GET: 79166.90GET: 79355.50GET: 79435.40GET: 79648.61GET: 79641.87GET: 79771.67GET: 79779.09GET: 79856.38GET: 79808.09GET: 79602.48GET: 79629.29GET: 79307.12GET: 79163.52GET: 79148.40GET: 79294.95GET: 79286.48GET: 79276.05GET: 79441.79GET: 79617.13GET: 79627.62GET: 79437.43GET: 79392.39GET: 79470.50GET: 79591.88GET: 79586.65GET: 79624.37GET: 79592.80GET: 79602.69GET: 79795.30GET: 79877.85GET: 79816.00GET: 79771.23GET: 79934.68GET: 79962.96GET: 80023.85GET: 80115.93GET: 80129.59GET: 80165.09GET: 80036.09GET: 80236.17GET: 80211.75GET: 80097.00GET: 80101.42GET: 80186.14GET: 80181.04GET: 80231.59GET: 80277.77GET: 80048.58GET: 80077.45GET: 80028.99GET: 79992.10GET: 80014.05GET: 80069.89GET: 80095.30GET: 80061.57GET: 79903.80GET: 79960.77GET: 80006.88GET: 79795.84GET: 79866.28GET: 79908.51GET: 80215.79GET: 80246.74GET: 80296.48GET: 80359.80GET: 80610.37GET: 80493.87GET: 80495.30GET: 80671.55GET: 80627.70GET: 80626.09GET: 80478.26GET: 80465.39GET: 80636.17GET: 80615.70GET: 80609.25GET: 80736.04GET: 80777.04GET: 80714.38GET: 80551.48GET: 80584.01GET: 80712.78GET: 80771.81GET: 80850.62GET: 80830.19GET: 80863.35GET: 80882.37GET: 81027.59GET: 81177.62GET: 81250.66GET: 81295.80GET: 81277.16GET: 81236.84GET: 81507.82GET: 81485.53GET: 81606.12GET: 81569.05GET: 81589.85GET: 81518.12GET: 81493.00GET: 81490.34GET: 81545.19GET: 81655.27GET: 81619.30GET: 81570.00GET: 81564.66GET: 81475.12GET: 81574.06GET: 81588.22GET: 81618.55GET: 81642.49GET: 81665.82GET: 81654.45GET: 81720.82GET: 81810.01GET: 81674.70GET: 81698.34GET: 81775.30GET: 81740.02GET: 81767.95GET: 81716.59GET: 81764.21GET: 81817.54GET: 81729.02GET: 81859.27GET: 81808.61GET: 81768.70GET: 81864.20GET: 81970.85GET: 81976.05GET: 82000.12GET: 82146.44GET: 82069.93GET: 82108.04GET: 82205.55GET: 82163.53GET: 82219.08GET: 82178.06GET: 82151.98GET: 82139.52GET: 82165.62GET: 82205.66GET: 82331.04GET: 82381.75GET: 82383.25GET: 82419.03GET: 82488.84GET: 82507.83GET: 82682.78GET: 82610.07GET: 82603.36GET: 82534.80GET: 82560.06GET: 82633.21GET: 82593.91GET: 82622.80GET: 82672.98GET: 82736.08GET: 82763.45GET: 82791.39GET: 82816.05GET: 82912.49GET: 83073.30GET: 83091.53GET: 83253.91GET: 83379.87GET: 83403.20GET: 83328.23GET: 83302.54GET: 83242.60GET: 83247.41GET: 83242.02GET: 83294.72GET: 83363.84GET: 83412.13GET: 83381.75GET: 83454.66GET: 83421.71GET: 83449.20GET: 83496.84GET: 83617.76GET: 83621.84GET: 83661.24GET: 83681.30GET: 83796.79GET: 83844.45GET: 83866.11GET: 83840.88GET: 83833.92GET: 83859.63GET: 83885.39GET: 83838.64GET: 83809.95GET: 83820.47GET: 83864.20GET: 83906.95GET: 84022.14GET: 84179.92GET: 84175.90GET: 84157.85GET: 84148.35GET: 84165.58GET: 84220.48GET: 84229.48GET: 84192.09GET: 84203.09GET: 84251.13GET: 84295.70GET: 84335.22GET: 84304.60GET: 84373.45GET: 84381.81GET: 84334.42GET: 84317.94GET: 84340.66GET: 84369.41GET: 84438.58GET: 84429.19GET: 84511.84GET: 84594.64GET: 84574.68GET: 84556.37GET: 84545.54GET: 84602.84GET: 84680.99GET: 84733.64GET: 84717.60GET: 84675.86GET: 84701.88GET: 84771.32GET: 84807.83GET: 84801.42GET: 84779.43GET: 84753.10GET: 84730.23GET: 84842.45GET: 84929.66GET: 84968.33GET: 85052.50GET: 85135.69GET: 85286.89GET: 85375.98GET: 85460.65GET: 85574.70GET: 85563.23GET: 85562.66GET: 85661.79GET: 85764.18GET: 85783.04GET: 85766.89GET: 85815.95GET: 85906.95GET: 85988.05GET: 85908.80GET: 85954.51GET: 85903.02GET: 85896.00GET: 85984.19GET: 85982.35GET: 86058.52GET: 86093.73GET: 86207.77GET: 86292.45GET: 86342.37GET: 86339.64GET: 86408.30GET: 86466.41GET: 86449.03GET: 86540.77GET: 86563.31GET: 86567.59GET: 86547.54GET: 86599.88GET: 86616.50GET: 86742.91GET: 86721.66GET: 86707.70GET: 86793.31GET: 86900.63GET: 86863.67GET: 86858.66GET: 86830.02GET: 86871.97GET: 86855.05GET: 86876.09GET: 86922.45GET: 86933.79GET: 86912.15GET: 86929.12GET: 86934.56GET: 86950.20GET: 86885.27GET: 86972.50GET: 87005.58GET: 86981.91GET: 87015.19GET: 87060.39GET: 87108.61GET: 87112.84GET: 87063.54GET: 87082.39GET: 87060.28GET: 87043.30GET: 87116.11GET: 87099.98GET: 87084.45GET: 87104.54GET: 87116.32GET: 87165.81GET: 87088.63GET: 87120.89GET: 87159.31GET: 87161.52GET: 87170.38GET: 87182.69GET: 87222.07GET: 87245.81GET: 87254.13GET: 87185.27GET: 87171.72GET: 87154.24GET: 87184.41GET: 87128.21GET: 87136.45GET: 87138.01GET: 87195.94GET: 87262.59GET: 87339.87GET: 87382.28GET: 87476.16GET: 87571.38GET: 87537.80GET: 87517.47GET: 87538.08GET: 87611.91GET: 87593.56GET: 87544.35GET: 87596.91GET: 87689.19GET: 87721.98GET: 87661.29GET: 87675.61GET: 87709.33GET: 87702.16GET: 87780.95GET: 87729.77GET: 87750.44GET: 87714.10GET: 87658.72GET: 87696.35GET: 87667.56GET: 87656.03GET: 87696.85GET: 87628.23GET: 87583.08GET: 87603.67GET: 87669.33GET: 87618.69GET: 87640.80GET: 87737.09GET: 87762.95GET: 87776.01GET: 87800.30GET: 87810.88GET: 87805.77GET: 87870.52GET: 87857.36GET: 87835.62GET: 87857.29GET: 87812.78GET: 87801.79GET: 87754.61GET: 87756.45GET: 87772.29GET: 87740.97GET: 87687.31GET: 87650.27GET: 87604.41GET: 87610.47GET: 87646.77GET: 87756.90GET: 87721.10GET: 87725.44GET: 87732.09GET: 87725.70GET: 87714.14GET: 87702.82GET: 87733.07GET: 87757.77GET: 87748.85GET: 87761.57GET: 87755.15GET: 87730.33GET: 87677.82GET: 87670.56GET: 87667.32GET: 87664.52GET: 87643.36GET: 87617.63GET: 87579.67GET: 87523.77GET: 87544.98GET: 87640.25GET: 87679.03GET: 87716.57GET: 87742.38GET: 87827.89GET: 87851.54GET: 87951.34GET: 87986.95GET: 88058.57GET: 88092.59GET: 88103.31GET: 88148.41GET: 88118.41GET: 88152.18GET: 88159.99GET: 88210.14GET: 88236.48GET: 88256.16GET: 88320.04GET: 88326.89GET: 88370.43GET: 88418.24GET: 88415.84GET: 88384.22GET: 88425.01GET: 88389.48GET: 88473.70GET: 88532.80GET: 88647.05GET: 88753.48GET: 88824.34GET: 88819.95GET: 88894.77GET: 88908.70GET: 88882.91GET: 88914.40GET: 88940.77GET: 88926.41GET: 88907.61GET: 88886.86GET: 88834.16GET: 88851.26GET: 88851.68GET: 88854.73GET: 88784.91GET: 88806.34GET: 88859.79GET: 88868.65GET: 88894.99GET: 88851.41GET: 88862.74GET: 88872.62GET: 88927.22GET: 88978.30GET: 88985.62GET: 88979.59GET: 88962.34GET: 88967.66GET: 88957.92GET: 88999.99GET: 89006.89GET: 89026.22GET: 89062.26GET: 89110.20GET: 89108.13GET: 89120.07GET: 89126.59GET: 89125.83GET: 89137.84GET: 89136.15GET: 89137.25GET: 89135.01GET: 89107.45GET: 89063.59GET: 89107.69GET: 89119.62GET: 89151.10GET: 89156.23GET: 89136.14GET: 89112.38GET: 89141.08GET: 89104.66GET: 89137.02GET: 89162.04GET: 89134.23GET: 89120.10GET: 89121.88GET: 89137.86GET: 89134.71GET: 89091.66GET: 89106.73GET: 89109.39GET: 89078.95GET: 89102.30GET: 89115.29GET: 89092.81GET: 89092.14GET: 89141.36GET: 89168.79GET: 89189.60GET: 89201.01GET: 89248.57GET: 89279.04GET: 89332.56GET: 89426.04GET: 89445.18GET: 89495.11GET: 89444.55GET: 89446.97GET: 89412.48GET: 89411.92GET: 89414.77GET: 89461.23GET: 89464.33GET: 89479.30GET: 89477.14GET: 89431.30GET: 89432.52GET: 89419.09GET: 89413.69GET: 89382.41GET: 89385.60GET: 89396.03GET: 89462.73GET: 89506.90GET: 89473.86GET: 89470.23GET: 89496.77GET: 89469.89GET: 89506.23GET: 89507.78GET: 89523.88GET: 89587.52GET: 89607.83GET: 89613.81GET: 89625.62GET: 89617.49GET: 89619.92GET: 89608.77GET: 89679.27GET: 89764.57GET: 89781.24GET: 89763.62GET: 89771.67GET: 89761.13GET: 89816.20GET: 89854.47GET: 89868.08GET: 89878.27GET: 89878.29GET: 89864.18GET: 89849.32GET: 89884.25GET: 89915.87GET: 89914.33GET: 89894.06GET: 89883.48GET: 89898.48GET: 89945.09GET: 89981.44GET: 89996.70GET: 90026.63GET: 90014.89GET: 89994.59GET: 90026.48GET: 89990.19GET: 90015.02GET: 90010.13GET: 89991.48GET: 90008.27GET: 90043.05GET: 90074.36GET: 90095.16GET: 90087.24GET: 90095.48GET: 90129.62GET: 90097.60GET: 90069.29GET: 90169.49GET: 90177.27GET: 90151.91GET: 90153.62GET: 90151.79GET: 90153.52GET: 90166.08GET: 90137.34GET: 90152.59GET: 90120.62GET: 90180.70GET: 90165.89GET: 90152.73GET: 90129.41GET: 90154.66GET: 90144.73GET: 90127.58GET: 90094.06GET: 90095.73GET: 90121.31GET: 90120.16GET: 90123.19GET: 90092.93GET: 90076.60GET: 90045.76GET: 90062.65GET: 90057.94GET: 90047.06GET: 90021.79GET: 90035.27GET: 90047.66GET: 90047.62GET: 90068.12GET: 90092.12GET: 90110.17GET: 90111.26GET: 90090.89GET: 90143.40GET: 90150.37GET: 90213.95GET: 90221.35GET: 90211.99GET: 90208.61GET: 90216.68GET: 90239.18GET: 90264.70GET: 90308.33GET: 90365.70GET: 90388.61GET: 90467.80GET: 90511.50GET: 90554.50GET: 90565.89GET: 90563.23GET: 90579.42GET: 90573.85GET: 90576.77GET: 90586.81GET: 90581.92GET: 90595.35GET: 90630.42GET: 90680.54GET: 90653.28GET: 90631.19GET: 90639.66GET: 90664.66GET: 90734.73GET: 90776.03GET: 90856.66GET: 90904.39GET: 90989.17GET: 90986.59GET: 90983.70GET: 91049.48GET: 91118.67GET: 91213.77GET: 91308.06GET: 91382.45GET: 91452.30GET: 91447.62GET: 91461.05GET: 91509.45GET: 91491.89GET: 91509.92GET: 91543.05GET: 91601.16GET: 91683.93GET: 91769.38GET: 91816.03GET: 91833.68GET: 91954.22GET: 92006.60GET: 92032.83GET: 92060.76GET: 92062.52GET: 92135.11GET: 92174.78GET: 92181.89GET: 92221.18GET: 92311.44GET: 92327.17GET: 92361.42GET: 92436.59GET: 92545.78GET: 92592.48GET: 92683.09GET: 92763.30GET: 92833.61GET: 92875.52GET: 92970.02GET: 92997.23GET: 93035.41GET: 93082.85GET: 93137.19GET: 93187.55GET: 93307.01GET: 93338.80GET: 93474.49GET: 93602.02GET: 93665.27GET: 93676.65GET: 93777.91GET: 93899.02GET: 94087.44GET: 94483.59GET: 94896.27GET: 95214.10GET: 95437.20GET: 95532.90GET: 95580.18GET: 95602.29====== GET ======
  20000080 requests completed in 209.19 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
2.53% <= 0.3 milliseconds
6.51% <= 0.4 milliseconds
10.39% <= 0.5 milliseconds
15.34% <= 0.6 milliseconds
20.95% <= 0.7 milliseconds
26.60% <= 0.8 milliseconds
31.87% <= 0.9 milliseconds
36.24% <= 1.0 milliseconds
39.84% <= 1.1 milliseconds
42.96% <= 1.2 milliseconds
45.85% <= 1.3 milliseconds
48.58% <= 1.4 milliseconds
51.16% <= 1.5 milliseconds
53.62% <= 1.6 milliseconds
55.94% <= 1.7 milliseconds
58.17% <= 1.8 milliseconds
60.32% <= 1.9 milliseconds
62.34% <= 2 milliseconds
77.10% <= 3 milliseconds
85.51% <= 4 milliseconds
90.32% <= 5 milliseconds
93.22% <= 6 milliseconds
95.05% <= 7 milliseconds
96.26% <= 8 milliseconds
97.11% <= 9 milliseconds
97.72% <= 10 milliseconds
98.15% <= 11 milliseconds
98.49% <= 12 milliseconds
98.75% <= 13 milliseconds
98.96% <= 14 milliseconds
99.13% <= 15 milliseconds
99.27% <= 16 milliseconds
99.38% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.60% <= 20 milliseconds
99.66% <= 21 milliseconds
99.71% <= 22 milliseconds
99.75% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 55 milliseconds
100.00% <= 61 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 68 milliseconds
95608.16 requests per second


