2023-11-24 12:47:08
GET: 0.00GET: 61737.05GET: 97405.20GET: 103712.38GET: 98483.04GET: 98268.38GET: 94572.57GET: 96757.99GET: 95140.85GET: 93282.41GET: 91128.49GET: 92894.05GET: 93969.39GET: 93506.14GET: 90201.94GET: 89623.84GET: 88598.50GET: 88262.91GET: 88753.55GET: 86960.10GET: 85482.84GET: 83043.71GET: 83763.42GET: 83902.81GET: 82404.52GET: 80390.87GET: 80255.45GET: 80146.66GET: 80671.80GET: 80851.32GET: 79962.73GET: 78945.91GET: 78637.38GET: 77653.04GET: 77466.42GET: 78183.89GET: 78591.84GET: 78475.29GET: 79487.29GET: 78792.80GET: 78080.26GET: 77239.07GET: 77084.13GET: 77772.12GET: 77304.78GET: 77825.22GET: 78185.58GET: 78204.40GET: 78388.16GET: 78041.56GET: 78512.05GET: 78539.93GET: 79276.91GET: 79478.60GET: 79013.75GET: 79381.35GET: 79395.23GET: 79663.67GET: 80032.50GET: 79580.29GET: 79707.09GET: 79922.99GET: 80141.21GET: 80580.23GET: 80355.48GET: 80136.17GET: 80458.02GET: 80538.01GET: 80637.22GET: 80284.82GET: 79792.74GET: 80295.71GET: 80178.43GET: 80443.03GET: 80132.15GET: 80230.10GET: 80828.80GET: 80784.44GET: 80562.56GET: 80722.94GET: 80686.34GET: 80786.78GET: 81120.98GET: 80944.60GET: 80329.89GET: 80437.30GET: 80454.15GET: 80506.25GET: 80382.44GET: 80417.65GET: 80582.05GET: 80659.61GET: 80880.36GET: 80925.20GET: 81127.89GET: 81115.70GET: 80891.00GET: 81127.61GET: 81108.94GET: 81054.40GET: 81152.72GET: 80927.42GET: 80825.28GET: 80973.97GET: 80874.85GET: 80728.35GET: 80472.45GET: 80256.57GET: 80142.04GET: 80683.77GET: 80879.49GET: 81007.48GET: 80922.88GET: 81182.58GET: 81388.09GET: 81469.43GET: 81458.15GET: 81505.26GET: 81566.73GET: 81594.90GET: 81602.66GET: 81629.80GET: 81559.60GET: 81631.13GET: 81597.12GET: 81505.85GET: 81645.11GET: 81685.77GET: 81621.93GET: 81651.98GET: 81657.73GET: 81863.23GET: 81757.60GET: 81674.12GET: 81631.59GET: 81607.67GET: 81802.46GET: 81818.95GET: 81824.72GET: 81945.90GET: 81885.62GET: 81995.12GET: 81941.47GET: 82195.02GET: 82128.97GET: 82020.39GET: 81880.41GET: 82039.41GET: 81964.52GET: 82105.38GET: 81972.88GET: 82047.41GET: 82237.95GET: 82150.79GET: 82293.55GET: 82235.66GET: 82023.82GET: 81940.91GET: 82024.63GET: 82252.55GET: 82289.77GET: 82419.71GET: 82276.16GET: 82112.02GET: 82058.42GET: 82026.59GET: 82183.64GET: 82149.09GET: 82174.70GET: 82090.55GET: 82099.27GET: 81987.39GET: 81981.80GET: 82030.58GET: 82114.81GET: 82218.16GET: 82301.28GET: 82184.59GET: 82207.49GET: 82313.18GET: 82443.95GET: 82512.91GET: 82432.94GET: 82582.92GET: 82681.43GET: 82741.56GET: 82691.29GET: 82880.59GET: 82953.33GET: 82834.43GET: 82810.45GET: 82925.08GET: 82994.24GET: 83046.79GET: 83221.84GET: 83241.23GET: 83168.80GET: 83267.25GET: 83303.64GET: 83190.72GET: 83395.91GET: 83421.41GET: 83401.49GET: 83493.22GET: 83503.84GET: 83526.52GET: 83586.52GET: 83605.50GET: 83604.78GET: 83647.80GET: 83790.84GET: 83753.21GET: 83733.38GET: 83736.27GET: 83624.17GET: 83773.95GET: 83861.98GET: 83816.97GET: 83801.24GET: 83810.32GET: 83797.53GET: 83778.70GET: 83623.42GET: 83621.10GET: 83678.27GET: 83864.94GET: 83902.70GET: 84045.23GET: 83933.54GET: 83915.42GET: 83819.16GET: 83888.16GET: 83726.63GET: 83667.09GET: 83719.14GET: 83682.96GET: 83751.83GET: 83732.33GET: 83780.23GET: 83768.68GET: 83769.24GET: 83720.25GET: 83784.08GET: 83834.24GET: 83931.04GET: 83933.92GET: 83951.33GET: 84079.12GET: 84101.84GET: 84130.16GET: 84161.05GET: 84046.55GET: 84080.59GET: 84040.58GET: 84086.30GET: 84136.99GET: 84156.23GET: 84079.83GET: 84029.64GET: 84017.81GET: 84005.71GET: 84025.63GET: 84056.73GET: 84168.70GET: 84205.20GET: 84222.38GET: 84126.71GET: 84212.58GET: 84272.85GET: 84299.73GET: 84444.27GET: 84443.02GET: 84484.93GET: 84458.12GET: 84514.02GET: 84580.43GET: 84706.05GET: 84784.78GET: 84996.41GET: 84984.88GET: 85011.36GET: 85013.23GET: 84982.28GET: 85011.88GET: 85117.83GET: 85080.08GET: 85204.98GET: 85283.01GET: 85304.17GET: 85351.16GET: 85504.77GET: 85555.91GET: 85567.98GET: 85551.41GET: 85537.02GET: 85604.79GET: 85673.02GET: 85617.27GET: 85607.25GET: 85631.78GET: 85656.49GET: 85620.56GET: 85582.34GET: 85637.71GET: 85667.62GET: 85701.20GET: 85651.53GET: 85778.95GET: 85867.72GET: 85796.60GET: 85672.93GET: 85788.49GET: 85887.86GET: 85977.82GET: 86014.29GET: 86050.48GET: 86041.14GET: 86012.66GET: 86020.85GET: 86007.35GET: 85976.85GET: 86051.07GET: 86035.98GET: 86033.36GET: 85990.24GET: 86064.59GET: 86147.97GET: 86224.72GET: 86246.47GET: 86360.80GET: 86493.28GET: 86532.54GET: 86503.77GET: 86598.38GET: 86705.31GET: 86816.09GET: 86887.36GET: 86917.38GET: 87006.53GET: 87068.59GET: 87039.59GET: 87009.07GET: 87037.94GET: 86975.50GET: 87011.33GET: 87045.94GET: 87003.59GET: 86932.38GET: 86859.40GET: 86914.96GET: 86932.84GET: 86952.78GET: 87001.62GET: 87085.09GET: 87134.36GET: 87054.90GET: 87047.34GET: 87092.28GET: 87043.02GET: 87048.52GET: 87094.59GET: 87244.03GET: 87289.51GET: 87296.73GET: 87285.68GET: 87363.18GET: 87374.16GET: 87442.04GET: 87439.91GET: 87454.05GET: 87524.79GET: 87536.48GET: 87498.77GET: 87472.30GET: 87483.78GET: 87469.49GET: 87429.65GET: 87451.05GET: 87459.93GET: 87404.59GET: 87346.94GET: 87384.67GET: 87372.74GET: 87446.71GET: 87405.30GET: 87356.96GET: 87293.88GET: 87300.40GET: 87243.30GET: 87238.52GET: 87258.23GET: 87204.05GET: 87263.30GET: 87265.26GET: 87270.28GET: 87221.38GET: 87203.36GET: 87291.30GET: 87290.19GET: 87361.17GET: 87330.53GET: 87342.62GET: 87262.00GET: 87297.49GET: 87288.02GET: 87293.57GET: 87419.83GET: 87357.81GET: 87397.01GET: 87415.88GET: 87545.52GET: 87600.52GET: 87661.60GET: 87684.38GET: 87752.90GET: 87805.34GET: 87870.88GET: 87890.16GET: 87947.16GET: 88045.48GET: 88065.35GET: 88102.20GET: 88141.21GET: 88136.42GET: 88202.27GET: 88266.01GET: 88291.60GET: 88350.12GET: 88386.90GET: 88440.53GET: 88387.25GET: 88382.20GET: 88330.49GET: 88374.18GET: 88408.40GET: 88488.62GET: 88538.16GET: 88557.90GET: 88589.20GET: 88576.88GET: 88605.30GET: 88569.48GET: 88517.50GET: 88529.59GET: 88541.06GET: 88646.51GET: 88735.01GET: 88702.92GET: 88700.29GET: 88698.95GET: 88658.95GET: 88715.38GET: 88716.00GET: 88722.66GET: 88714.96GET: 88789.50GET: 88777.13GET: 88781.30GET: 88742.53GET: 88755.59GET: 88765.81GET: 88820.03GET: 88848.73GET: 88804.91GET: 88849.14GET: 88859.05GET: 88924.82GET: 89061.52GET: 89048.95GET: 89046.23GET: 89098.66GET: 89093.70GET: 89000.88GET: 88958.69GET: 88973.44GET: 88985.90GET: 88969.32GET: 88977.00GET: 88999.66GET: 88959.80GET: 89056.34GET: 89097.88GET: 89086.27GET: 89077.68GET: 89147.41GET: 89083.32GET: 88995.05GET: 88968.76GET: 88998.23GET: 89014.48GET: 89030.59GET: 88967.13GET: 88990.85GET: 89026.45GET: 89052.59GET: 89128.84GET: 89154.49GET: 89185.88GET: 89235.13GET: 89330.81GET: 89296.33GET: 89340.48GET: 89454.72GET: 89435.54GET: 89448.71GET: 89398.41GET: 89437.32GET: 89469.29GET: 89494.84GET: 89490.98GET: 89516.64GET: 89537.66GET: 89582.50GET: 89594.66GET: 89677.77GET: 89728.55GET: 89735.77GET: 89724.47GET: 89826.59GET: 89850.86GET: 89827.01GET: 89846.78GET: 89905.16GET: 89960.76GET: 89979.01GET: 90024.59GET: 90038.09GET: 90067.66GET: 90119.87GET: 90158.69GET: 90209.45GET: 90252.52GET: 90274.15GET: 90262.20GET: 90294.59GET: 90326.99GET: 90311.91GET: 90289.80GET: 90282.84GET: 90311.16GET: 90289.35GET: 90309.60GET: 90324.78GET: 90341.05GET: 90378.41GET: 90395.19GET: 90428.56GET: 90430.61GET: 90443.01GET: 90466.59GET: 90516.32GET: 90552.61GET: 90599.09GET: 90685.61GET: 90698.74GET: 90749.24GET: 90803.02GET: 90821.42GET: 90889.72GET: 90917.27GET: 90879.95GET: 90886.77GET: 90855.51GET: 90812.88GET: 90786.24GET: 90738.51GET: 90807.47GET: 90756.56GET: 90716.03GET: 90742.42GET: 90702.58GET: 90730.91GET: 90709.25GET: 90716.38GET: 90721.62GET: 90754.84GET: 90787.68GET: 90806.09GET: 90860.94GET: 90845.71GET: 90823.98GET: 90795.59GET: 90770.24GET: 90783.73GET: 90801.21GET: 90757.38GET: 90784.42GET: 90802.10GET: 90807.98GET: 90818.83GET: 90811.23GET: 90890.98GET: 90957.40GET: 90964.85GET: 90948.77GET: 90953.80GET: 90887.42GET: 90910.56GET: 90917.34GET: 90970.48GET: 90961.72GET: 91045.88GET: 91066.32GET: 91082.99GET: 91108.98GET: 91090.16GET: 91110.20GET: 91139.61GET: 91237.15GET: 91339.60GET: 91417.04GET: 91449.61GET: 91542.72GET: 91581.77GET: 91635.60GET: 91711.02GET: 91717.52GET: 91748.01GET: 91797.09GET: 91816.68GET: 91851.40GET: 91905.42GET: 91941.48GET: 92012.60GET: 92068.10GET: 92087.26GET: 92102.15GET: 92135.47GET: 92238.63GET: 92258.63GET: 92320.76GET: 92360.11GET: 92391.09GET: 92456.42GET: 92457.47GET: 92506.98GET: 92551.33GET: 92661.79GET: 92686.76GET: 92707.80GET: 92761.13GET: 92786.52GET: 92883.26GET: 92934.19GET: 92992.43GET: 93031.80GET: 93104.09GET: 93137.22GET: 93165.07GET: 93138.27GET: 93214.85GET: 93275.87GET: 93350.88GET: 93376.47GET: 93470.13GET: 93525.17GET: 93552.64GET: 93593.70GET: 93638.89GET: 93720.51GET: 93804.44GET: 93873.53GET: 93847.00GET: 93909.23GET: 93979.26GET: 94021.01GET: 94018.36GET: 94167.70GET: 94239.64GET: 94212.00GET: 94191.00GET: 94149.23GET: 94164.56GET: 94159.27GET: 94116.85GET: 94128.66GET: 94186.70GET: 94241.91GET: 94304.12GET: 94398.09GET: 94386.45GET: 94364.22GET: 94425.55GET: 94476.20GET: 94473.10GET: 94493.02GET: 94465.59GET: 94438.43GET: 94388.34GET: 94389.38GET: 94414.12GET: 94377.12GET: 94394.03GET: 94404.40GET: 94403.94GET: 94392.52GET: 94405.23GET: 94416.63GET: 94458.89GET: 94497.56GET: 94491.55GET: 94474.51GET: 94460.38GET: 94425.30GET: 94450.32GET: 94438.84GET: 94432.98GET: 94402.29GET: 94343.72GET: 94342.05GET: 94372.55GET: 94366.20GET: 94349.19GET: 94353.02GET: 94348.40GET: 94328.38GET: 94289.05GET: 94298.59GET: 94320.70GET: 94319.57GET: 94290.66GET: 94314.28GET: 94277.72GET: 94292.80GET: 94253.93GET: 94253.52GET: 94245.70GET: 94209.59GET: 94202.32GET: 94222.85GET: 94203.91GET: 94189.26GET: 94216.70GET: 94266.47GET: 94311.81GET: 94294.89GET: 94264.34GET: 94283.58GET: 94274.89GET: 94216.44GET: 94184.05GET: 94158.89GET: 94160.81GET: 94083.73GET: 94057.79GET: 94040.01GET: 94066.02GET: 94099.81GET: 94083.04GET: 94077.55GET: 94099.85GET: 94089.72GET: 94125.91GET: 94167.91GET: 94178.84GET: 94176.28GET: 94202.03GET: 94238.19GET: 94266.89GET: 94349.95GET: 94405.24GET: 94455.03GET: 94506.83GET: 94561.09GET: 94662.48GET: 94778.77GET: 94883.60GET: 94966.11GET: 95070.21GET: 95084.90GET: 95083.73GET: 95061.38GET: 95105.27GET: 95190.62GET: 95263.33GET: 95286.17GET: 95283.59GET: 95349.84GET: 95414.39GET: 95424.80GET: 95449.22GET: 95528.51GET: 95560.28GET: 95601.42GET: 95667.68GET: 95755.23GET: 95893.22GET: 96005.67GET: 96145.62GET: 96245.30GET: 96337.14GET: 96310.14GET: 96317.84GET: 96353.65GET: 96426.16GET: 96428.84GET: 96477.24GET: 96544.49GET: 96631.44GET: 96717.02GET: 96815.38GET: 96905.21GET: 97010.25GET: 97136.65GET: 97251.06GET: 97353.15GET: 97466.70GET: 97583.12GET: 97708.27GET: 97932.48GET: 97951.12GET: 97948.70GET: 97956.59====== GET ======
  20000008 requests completed in 203.81 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.93% <= 0.3 milliseconds
6.44% <= 0.4 milliseconds
10.26% <= 0.5 milliseconds
15.32% <= 0.6 milliseconds
21.25% <= 0.7 milliseconds
26.95% <= 0.8 milliseconds
32.16% <= 0.9 milliseconds
36.60% <= 1.0 milliseconds
40.26% <= 1.1 milliseconds
43.43% <= 1.2 milliseconds
46.38% <= 1.3 milliseconds
49.21% <= 1.4 milliseconds
51.88% <= 1.5 milliseconds
54.41% <= 1.6 milliseconds
56.80% <= 1.7 milliseconds
59.07% <= 1.8 milliseconds
61.23% <= 1.9 milliseconds
63.26% <= 2 milliseconds
77.72% <= 3 milliseconds
85.73% <= 4 milliseconds
90.46% <= 5 milliseconds
93.33% <= 6 milliseconds
95.14% <= 7 milliseconds
96.32% <= 8 milliseconds
97.16% <= 9 milliseconds
97.74% <= 10 milliseconds
98.16% <= 11 milliseconds
98.45% <= 12 milliseconds
98.71% <= 13 milliseconds
98.92% <= 14 milliseconds
99.09% <= 15 milliseconds
99.21% <= 16 milliseconds
99.31% <= 17 milliseconds
99.41% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.62% <= 21 milliseconds
99.66% <= 22 milliseconds
99.71% <= 23 milliseconds
99.74% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.85% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 62 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 76 milliseconds
99.99% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 96 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
98132.09 requests per second


