2023-11-24 14:18:11
GET: -nanGET: 373632.00GET: 316800.00GET: 277354.66GET: 242504.00GET: 217955.28GET: 200490.02GET: 187356.17GET: 176243.75GET: 171520.42GET: 162940.47GET: 156376.03GET: 151342.42GET: 146206.14GET: 142554.77GET: 138918.55GET: 138298.52GET: 138274.47GET: 135414.42GET: 132963.97GET: 131487.97GET: 132548.45GET: 132651.09GET: 133495.94GET: 133662.30GET: 133098.69GET: 133483.38GET: 134163.30GET: 134502.28GET: 134886.05GET: 136164.78GET: 136739.62GET: 137710.02GET: 138283.64GET: 138770.17GET: 138719.53GET: 139237.92GET: 139355.89GET: 139552.94GET: 140065.44GET: 139528.62GET: 139276.55GET: 139039.06GET: 139374.69GET: 139803.77GET: 139923.53GET: 140004.16GET: 139108.36GET: 138384.80GET: 137756.31GET: 136528.70GET: 135389.80GET: 134115.62GET: 132918.03GET: 131607.72GET: 131637.42GET: 131574.02GET: 132113.44GET: 131928.05GET: 132089.09GET: 131813.09GET: 131136.59GET: 130149.16GET: 128734.34GET: 127924.87GET: 127204.90GET: 126250.09GET: 125775.72GET: 125410.74GET: 125162.62GET: 124798.63GET: 124827.35GET: 124719.07GET: 124547.88GET: 124169.98GET: 124038.64GET: 123621.16GET: 122757.39GET: 122226.63GET: 121839.64GET: 121611.30GET: 120855.59GET: 120418.33GET: 120007.29GET: 119635.97GET: 119090.09GET: 119357.95GET: 119025.25GET: 118600.92GET: 118477.72GET: 118197.99GET: 117807.23GET: 117366.57GET: 116706.38GET: 116370.96GET: 115885.88GET: 115661.52GET: 115575.70GET: 115385.73GET: 114994.98GET: 114814.22GET: 114478.73GET: 114388.98GET: 114457.33GET: 113945.03GET: 113640.23GET: 113486.89GET: 113124.74GET: 113434.89GET: 113408.63GET: 113133.47GET: 112896.86GET: 112748.09GET: 112407.95GET: 112226.09GET: 112294.23GET: 112225.23GET: 112261.16GET: 112139.60GET: 111944.84GET: 111946.36GET: 111895.71GET: 111909.91GET: 111826.46GET: 111517.73GET: 111774.93GET: 112197.50GET: 112469.92GET: 112929.79GET: 113490.52GET: 113742.27GET: 113685.72GET: 113623.90GET: 113734.89GET: 113633.20GET: 113706.26GET: 114076.38GET: 114324.59GET: 114280.10GET: 114159.39====== GET ======
  4000144 requests completed in 35.04 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
4.74% <= 0.3 milliseconds
11.17% <= 0.4 milliseconds
16.65% <= 0.5 milliseconds
22.47% <= 0.6 milliseconds
28.10% <= 0.7 milliseconds
33.23% <= 0.8 milliseconds
37.86% <= 0.9 milliseconds
41.76% <= 1.0 milliseconds
45.29% <= 1.1 milliseconds
48.49% <= 1.2 milliseconds
51.45% <= 1.3 milliseconds
54.30% <= 1.4 milliseconds
57.10% <= 1.5 milliseconds
59.85% <= 1.6 milliseconds
62.42% <= 1.7 milliseconds
64.76% <= 1.8 milliseconds
66.90% <= 1.9 milliseconds
68.87% <= 2 milliseconds
83.00% <= 3 milliseconds
90.17% <= 4 milliseconds
94.19% <= 5 milliseconds
96.53% <= 6 milliseconds
97.80% <= 7 milliseconds
98.53% <= 8 milliseconds
99.02% <= 9 milliseconds
99.33% <= 10 milliseconds
99.51% <= 11 milliseconds
99.67% <= 12 milliseconds
99.75% <= 13 milliseconds
99.79% <= 14 milliseconds
99.82% <= 15 milliseconds
99.84% <= 16 milliseconds
99.87% <= 17 milliseconds
99.89% <= 18 milliseconds
99.91% <= 19 milliseconds
99.92% <= 20 milliseconds
99.93% <= 21 milliseconds
99.95% <= 22 milliseconds
99.96% <= 23 milliseconds
99.96% <= 24 milliseconds
99.96% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 28 milliseconds
99.98% <= 29 milliseconds
99.99% <= 30 milliseconds
99.99% <= 34 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 67 milliseconds
99.99% <= 70 milliseconds
100.00% <= 70 milliseconds
114149.59 requests per second


