2023-11-24 14:16:04
GET: -nanGET: 155552.00GET: 159072.00GET: 144949.33GET: 149832.00GET: 137292.80GET: 128991.34GET: 125357.67GET: 121379.17GET: 118862.21GET: 117293.98GET: 115815.74GET: 111374.80GET: 109840.96GET: 108363.84GET: 107164.23GET: 106110.30GET: 104217.99GET: 101854.01GET: 100096.70GET: 100326.74GET: 101160.36GET: 101404.03GET: 101085.98GET: 100029.30GET: 98821.35GET: 97596.80GET: 97139.98GET: 96052.49GET: 96159.77GET: 95937.16GET: 95594.95GET: 95523.78GET: 95730.85GET: 95103.49GET: 94418.81GET: 94413.85GET: 94338.52GET: 94371.24GET: 94306.13GET: 94171.30GET: 93958.71GET: 93544.02GET: 92661.53GET: 92514.38GET: 91672.38GET: 91585.73GET: 91599.29GET: 91670.55GET: 92080.84GET: 91925.23GET: 91828.34GET: 91797.23GET: 90974.52GET: 90909.46GET: 90597.53GET: 90955.20GET: 90367.48GET: 90309.09GET: 90084.77GET: 90047.93GET: 89472.59GET: 88915.41GET: 88969.88GET: 88958.24GET: 89260.65GET: 88898.25GET: 89206.84GET: 88677.28GET: 88925.95GET: 88671.20GET: 88727.48GET: 89028.13GET: 88917.74GET: 88720.05GET: 88750.95GET: 88990.48GET: 89192.67GET: 89480.66GET: 89932.93GET: 89768.55GET: 89902.23GET: 89568.34GET: 89735.50GET: 89664.55GET: 89624.59GET: 89597.84GET: 89655.55GET: 89533.96GET: 89618.03GET: 89355.00GET: 89101.61GET: 89367.62GET: 89421.67GET: 89442.27GET: 89329.18GET: 89361.30GET: 89212.49GET: 89037.68GET: 88635.18GET: 88658.25GET: 88927.12GET: 89068.80GET: 89000.39GET: 88988.93GET: 88843.73GET: 88912.08GET: 88916.38GET: 88902.24GET: 88898.67GET: 88819.59GET: 88850.23GET: 89026.20GET: 89063.23GET: 88979.04GET: 89059.83GET: 89095.02GET: 89183.48GET: 89286.15GET: 89215.95GET: 89130.07GET: 89011.39GET: 88958.84GET: 89089.29GET: 89247.28GET: 89431.13GET: 89577.83GET: 89551.07GET: 89572.69GET: 89435.13GET: 89392.14GET: 89279.05GET: 89377.37GET: 89415.09GET: 89566.23GET: 89708.07GET: 89756.63GET: 89570.47GET: 89683.48GET: 89597.57GET: 89423.83GET: 89464.75GET: 89463.90GET: 89499.95GET: 89711.53GET: 89626.77GET: 89633.81GET: 89818.86GET: 89760.36GET: 89608.88GET: 89529.55GET: 89490.00GET: 89539.73GET: 89909.12GET: 90160.37GET: 90384.04GET: 91004.46GET: 91343.11GET: 91688.00GET: 92136.33GET: 92376.13GET: 92634.31GET: 93283.60GET: 94250.51GET: 95240.13GET: 96774.83====== GET ======
  4000016 requests completed in 41.30 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.35% <= 0.3 milliseconds
3.95% <= 0.4 milliseconds
8.23% <= 0.5 milliseconds
17.37% <= 0.6 milliseconds
26.33% <= 0.7 milliseconds
33.58% <= 0.8 milliseconds
39.54% <= 0.9 milliseconds
43.25% <= 1.0 milliseconds
45.79% <= 1.1 milliseconds
48.02% <= 1.2 milliseconds
50.09% <= 1.3 milliseconds
52.10% <= 1.4 milliseconds
54.02% <= 1.5 milliseconds
55.85% <= 1.6 milliseconds
57.68% <= 1.7 milliseconds
59.42% <= 1.8 milliseconds
61.08% <= 1.9 milliseconds
62.63% <= 2 milliseconds
74.97% <= 3 milliseconds
82.83% <= 4 milliseconds
87.88% <= 5 milliseconds
91.01% <= 6 milliseconds
93.20% <= 7 milliseconds
94.58% <= 8 milliseconds
95.67% <= 9 milliseconds
96.48% <= 10 milliseconds
97.20% <= 11 milliseconds
97.67% <= 12 milliseconds
98.08% <= 13 milliseconds
98.46% <= 14 milliseconds
98.76% <= 15 milliseconds
98.99% <= 16 milliseconds
99.19% <= 17 milliseconds
99.32% <= 18 milliseconds
99.42% <= 19 milliseconds
99.51% <= 20 milliseconds
99.60% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 44 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 86 milliseconds
100.00% <= 86 milliseconds
96855.03 requests per second


