2023-11-24 14:17:04
SET: 0.00SET: 180062.98SET: 163365.08SET: 152763.92SET: 146820.72SET: 137633.17SET: 131776.59SET: 126394.53SET: 124295.41SET: 121770.28SET: 115825.95SET: 112392.01SET: 107761.73SET: 104806.14SET: 100898.14SET: 99073.48SET: 97308.04SET: 94610.90SET: 92508.54SET: 89967.62SET: 89009.79SET: 88013.70SET: 87724.04SET: 87206.67SET: 87249.00SET: 86974.75SET: 86741.24SET: 86500.15SET: 86039.95SET: 85301.73SET: 84657.43SET: 85681.88SET: 85355.64SET: 84353.59SET: 84122.23SET: 83649.23SET: 83098.23SET: 82332.00SET: 81601.85SET: 81410.52SET: 81315.22SET: 81842.13SET: 82768.65SET: 81679.98SET: 80964.77SET: 80868.76SET: 80941.62SET: 80795.78SET: 80739.26SET: 81462.73SET: 81551.15SET: 82084.94SET: 83281.28SET: 83052.33SET: 83091.18SET: 83230.92SET: 82562.77SET: 82931.78SET: 83138.16SET: 83035.70SET: 83008.06SET: 82694.10SET: 83039.84SET: 82541.83SET: 82558.60SET: 82896.84SET: 83021.55SET: 83185.49SET: 83025.68SET: 82903.53SET: 82709.13SET: 82730.74SET: 82597.86SET: 83014.18SET: 83113.88SET: 83724.07SET: 83888.14SET: 83636.81SET: 83890.40SET: 84308.88SET: 84434.86SET: 84802.77SET: 84678.03SET: 84932.43SET: 85087.20SET: 85165.41SET: 84897.35SET: 85068.87SET: 85461.28SET: 85961.58SET: 85912.83SET: 86145.04SET: 86249.66SET: 86569.20SET: 87062.76SET: 87390.82SET: 87509.67SET: 87368.12SET: 87500.10SET: 87624.26SET: 87739.54SET: 88243.32SET: 88538.28SET: 88396.82SET: 88456.58SET: 88867.65SET: 88939.66SET: 89191.58SET: 89317.70SET: 89334.95SET: 89441.92SET: 89654.06SET: 89813.62SET: 89978.86SET: 90042.25SET: 90142.61SET: 90257.73SET: 90672.77SET: 90631.20SET: 90867.94SET: 90834.84SET: 90766.56SET: 90713.10SET: 90442.00SET: 90149.88SET: 89957.32SET: 89961.59SET: 90140.86SET: 89980.91SET: 89926.70SET: 89933.03SET: 89994.39SET: 89864.84SET: 89875.11SET: 89788.67SET: 89642.22SET: 89568.15SET: 89577.71SET: 89386.20SET: 89207.66SET: 89107.78SET: 89080.30SET: 88758.83SET: 88641.90SET: 88695.75SET: 88855.18SET: 89001.31SET: 89162.41SET: 89208.07SET: 89101.20SET: 89112.60SET: 88977.34SET: 89006.62SET: 89061.77SET: 89208.46SET: 89356.77SET: 89333.77SET: 89209.02SET: 88962.30SET: 88824.89SET: 89079.12SET: 89385.07SET: 89760.78SET: 89993.16SET: 89774.69SET: 89588.63SET: 89459.58SET: 89354.57SET: 89483.43SET: 89718.16SET: 89876.59SET: 90049.20SET: 91505.84====== SET ======
  4000000 requests completed in 43.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.12% <= 0.3 milliseconds
2.94% <= 0.4 milliseconds
5.07% <= 0.5 milliseconds
8.71% <= 0.6 milliseconds
13.43% <= 0.7 milliseconds
18.94% <= 0.8 milliseconds
24.61% <= 0.9 milliseconds
30.11% <= 1.0 milliseconds
34.53% <= 1.1 milliseconds
38.10% <= 1.2 milliseconds
41.17% <= 1.3 milliseconds
44.11% <= 1.4 milliseconds
47.08% <= 1.5 milliseconds
49.92% <= 1.6 milliseconds
52.60% <= 1.7 milliseconds
55.04% <= 1.8 milliseconds
57.26% <= 1.9 milliseconds
59.38% <= 2 milliseconds
74.74% <= 3 milliseconds
83.55% <= 4 milliseconds
88.83% <= 5 milliseconds
92.08% <= 6 milliseconds
94.22% <= 7 milliseconds
95.60% <= 8 milliseconds
96.54% <= 9 milliseconds
97.29% <= 10 milliseconds
97.92% <= 11 milliseconds
98.37% <= 12 milliseconds
98.68% <= 13 milliseconds
98.95% <= 14 milliseconds
99.13% <= 15 milliseconds
99.27% <= 16 milliseconds
99.37% <= 17 milliseconds
99.44% <= 18 milliseconds
99.52% <= 19 milliseconds
99.59% <= 20 milliseconds
99.65% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.81% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 44 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 66 milliseconds
92380.89 requests per second


