2023-11-24 14:16:03
GET: -nanGET: 313408.00GET: 298880.00GET: 283061.34GET: 259168.00GET: 233139.20GET: 214922.67GET: 200909.72GET: 189456.00GET: 179275.78GET: 171859.86GET: 163464.16GET: 156507.30GET: 151534.03GET: 151303.16GET: 146378.33GET: 143065.52GET: 141049.48GET: 139969.00GET: 138645.97GET: 137328.55GET: 135266.23GET: 133270.48GET: 130882.10GET: 128719.17GET: 128062.54GET: 126469.47GET: 124898.34GET: 123557.70GET: 122341.36GET: 120234.02GET: 121180.80GET: 119650.91GET: 118045.70GET: 116067.53GET: 115951.71GET: 115853.82GET: 115642.71GET: 115482.53GET: 115126.06GET: 114428.47GET: 114101.74GET: 114435.48GET: 114413.13GET: 113614.22GET: 112928.04GET: 112349.55GET: 111960.63GET: 111735.44GET: 111395.69GET: 111110.34GET: 110273.60GET: 110034.83GET: 109940.09GET: 109614.84GET: 110189.73GET: 109589.91GET: 109123.78GET: 108825.52GET: 108620.71GET: 108208.12GET: 108039.21GET: 107548.30GET: 106926.94GET: 106864.94GET: 106664.05GET: 106370.46GET: 106097.48GET: 106097.70GET: 106384.35GET: 106644.83GET: 106552.12GET: 106502.68GET: 106902.59GET: 106906.16GET: 106611.88GET: 106442.39GET: 106101.52GET: 105848.85GET: 105739.84GET: 105384.21GET: 105513.84GET: 105746.32GET: 105781.40GET: 105885.03GET: 105584.87GET: 105570.97GET: 105373.78GET: 104973.48GET: 104587.22GET: 104827.74GET: 105155.41GET: 105021.38GET: 105209.45GET: 105398.62GET: 105397.32GET: 105321.72GET: 105069.02GET: 105194.36GET: 105007.84GET: 104820.96GET: 104845.32GET: 104922.03GET: 104542.34GET: 104867.25GET: 104753.14GET: 104838.61GET: 104706.95GET: 104724.91GET: 104736.41GET: 104522.09GET: 104435.34GET: 104537.56GET: 104549.73GET: 104608.93GET: 104698.96GET: 104578.16GET: 104703.93GET: 104449.03GET: 104540.33GET: 104586.30GET: 104779.51GET: 104701.58GET: 104649.52GET: 104652.53GET: 104560.90GET: 104648.54GET: 104587.99GET: 104697.88GET: 104628.25GET: 104388.81GET: 104105.83GET: 104055.04GET: 104154.07GET: 104324.41GET: 104285.19GET: 104048.98GET: 103976.27GET: 104146.42GET: 104046.09GET: 103850.92GET: 103604.52GET: 103696.87GET: 103571.77GET: 103547.30GET: 103602.49GET: 103723.05GET: 104036.20GET: 103935.20GET: 103714.29GET: 103831.55GET: 103788.15GET: 103674.24GET: 103890.66====== GET ======
  4000064 requests completed in 38.47 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.73% <= 0.3 milliseconds
9.31% <= 0.4 milliseconds
14.18% <= 0.5 milliseconds
19.91% <= 0.6 milliseconds
25.15% <= 0.7 milliseconds
30.07% <= 0.8 milliseconds
34.64% <= 0.9 milliseconds
38.40% <= 1.0 milliseconds
41.73% <= 1.1 milliseconds
44.88% <= 1.2 milliseconds
47.97% <= 1.3 milliseconds
50.91% <= 1.4 milliseconds
53.71% <= 1.5 milliseconds
56.33% <= 1.6 milliseconds
58.82% <= 1.7 milliseconds
61.19% <= 1.8 milliseconds
63.38% <= 1.9 milliseconds
65.47% <= 2 milliseconds
80.14% <= 3 milliseconds
88.06% <= 4 milliseconds
92.44% <= 5 milliseconds
95.11% <= 6 milliseconds
96.56% <= 7 milliseconds
97.55% <= 8 milliseconds
98.15% <= 9 milliseconds
98.56% <= 10 milliseconds
98.88% <= 11 milliseconds
99.12% <= 12 milliseconds
99.28% <= 13 milliseconds
99.44% <= 14 milliseconds
99.55% <= 15 milliseconds
99.63% <= 16 milliseconds
99.68% <= 17 milliseconds
99.74% <= 18 milliseconds
99.79% <= 19 milliseconds
99.82% <= 20 milliseconds
99.86% <= 21 milliseconds
99.88% <= 22 milliseconds
99.90% <= 23 milliseconds
99.91% <= 24 milliseconds
99.93% <= 25 milliseconds
99.94% <= 26 milliseconds
99.94% <= 27 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 40 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 65 milliseconds
100.00% <= 65 milliseconds
103973.38 requests per second


