2023-11-24 11:48:20
SET: -nanSET: 181881.42SET: 160588.47SET: 151171.31SET: 138783.64SET: 126673.05SET: 126037.24SET: 119799.32SET: 115940.12SET: 113724.94SET: 113428.12SET: 109472.77SET: 106101.20SET: 107736.94SET: 108541.09SET: 109046.25SET: 105726.82SET: 105141.25SET: 105109.93SET: 102827.38SET: 101237.03SET: 101008.55SET: 98347.91SET: 95956.97SET: 96871.45SET: 98280.97SET: 97630.95SET: 98476.64SET: 99424.01SET: 100024.23SET: 99956.35SET: 99274.60SET: 98571.50SET: 97980.64SET: 97727.04SET: 97913.28SET: 98485.91SET: 97664.08SET: 97656.51SET: 98184.35SET: 98255.52SET: 97837.43SET: 97606.22SET: 97233.96SET: 97716.98SET: 96014.87SET: 94862.98SET: 95009.06SET: 94464.12SET: 93755.34SET: 93714.65SET: 93763.65SET: 92851.60SET: 92298.58SET: 91513.61SET: 91141.62SET: 90696.62SET: 91375.07SET: 91970.06SET: 92006.75SET: 91610.49SET: 91121.65SET: 90842.79SET: 91065.45SET: 90722.94SET: 90676.30SET: 90554.63SET: 90498.57SET: 90166.18SET: 90195.43SET: 90114.54SET: 90322.86SET: 90937.23SET: 91325.18SET: 91547.99SET: 91655.61SET: 92412.88SET: 92354.30SET: 92371.18SET: 93243.59SET: 93627.91SET: 93494.09SET: 93650.17SET: 93405.96SET: 93669.05SET: 93436.13SET: 93668.30SET: 94022.08SET: 93857.22SET: 93999.46SET: 93747.45SET: 93733.56SET: 93608.01SET: 93221.76SET: 93293.30SET: 93081.63SET: 92770.70SET: 92813.09SET: 92853.97SET: 92516.70SET: 92026.64SET: 92111.34SET: 92157.48SET: 92330.98SET: 91961.80SET: 91480.09SET: 91239.76SET: 91168.78SET: 91149.88SET: 90870.73SET: 90555.60SET: 90199.62SET: 89927.65SET: 89947.04SET: 89624.99SET: 89601.77SET: 89460.24SET: 89414.30SET: 89567.96SET: 89800.70SET: 89895.73SET: 90250.48SET: 89960.80SET: 90022.42SET: 90444.27SET: 90199.58SET: 90153.34SET: 90379.97SET: 90458.59SET: 90457.56SET: 90638.38SET: 91036.45SET: 90926.49SET: 90657.48SET: 91003.83SET: 90968.68SET: 90962.30SET: 90846.80SET: 90842.65SET: 90623.26SET: 90568.85SET: 90612.20SET: 90582.20SET: 90578.48SET: 90671.09SET: 90712.24SET: 90864.02SET: 90930.26SET: 90686.12SET: 90874.18SET: 91109.68SET: 91339.96SET: 91419.59SET: 91585.26SET: 91612.58SET: 91923.49SET: 92015.33SET: 92263.78SET: 92322.45SET: 92368.96SET: 92537.44SET: 92676.11SET: 92897.70SET: 93140.45SET: 93356.34SET: 93453.28SET: 93556.34SET: 93496.46SET: 93485.69SET: 93540.30SET: 93594.28SET: 93690.88SET: 93815.27SET: 93844.43SET: 93899.24SET: 93826.68SET: 93838.50SET: 93785.11SET: 93963.69SET: 94136.55SET: 94054.23SET: 94208.66SET: 94482.08SET: 94498.63SET: 94640.34SET: 94673.51SET: 94715.06SET: 94941.83SET: 94996.78SET: 95133.48SET: 95211.18SET: 95330.64SET: 95353.73SET: 95295.61SET: 95257.98SET: 95313.44SET: 95227.34SET: 95202.45SET: 95411.28SET: 95304.32SET: 95264.90SET: 95139.26SET: 95089.37SET: 94943.67SET: 95010.44SET: 95015.09SET: 94884.19SET: 94781.34SET: 94652.16SET: 94695.04SET: 94571.74SET: 94379.97SET: 94561.11SET: 94619.08SET: 94473.27SET: 94347.63SET: 94125.01SET: 94019.94SET: 93781.12SET: 93709.98SET: 93682.28SET: 93559.43SET: 93519.26SET: 93442.13SET: 93290.11SET: 93322.09SET: 93671.78SET: 93628.48SET: 93604.21SET: 93525.94SET: 93451.54SET: 93491.93SET: 93425.33SET: 93477.39SET: 93242.44SET: 93401.00SET: 93231.28SET: 93206.33SET: 93335.26SET: 93390.66SET: 93469.66SET: 93583.06SET: 93669.45SET: 93723.40SET: 93743.94SET: 93752.07SET: 93648.91SET: 93549.95SET: 93569.70SET: 93568.02SET: 93587.83SET: 93462.59SET: 93526.80SET: 93481.07SET: 93420.64SET: 93423.84SET: 93337.82SET: 93274.80SET: 93199.54SET: 93151.34SET: 93265.30SET: 93226.73SET: 93332.37SET: 93489.73SET: 93545.97SET: 93733.09SET: 93767.01SET: 93819.34SET: 93890.77SET: 93978.62SET: 94030.86SET: 94047.20SET: 94154.50SET: 94005.02SET: 94103.66SET: 94237.93SET: 94351.55SET: 94399.52SET: 94389.53SET: 94422.73SET: 94451.47SET: 94594.58SET: 94645.36SET: 94732.65SET: 94774.84SET: 94846.19SET: 94822.99SET: 94863.66SET: 94886.75SET: 95013.12SET: 95142.48SET: 95222.92SET: 95397.66SET: 95462.32SET: 95639.29SET: 95714.16SET: 95776.02SET: 95896.77SET: 95941.01SET: 96008.32SET: 96086.78SET: 96145.01SET: 96274.47SET: 96359.27SET: 96430.72SET: 96503.38SET: 96612.04SET: 96585.31SET: 96690.63SET: 96798.16SET: 96820.91SET: 96963.75SET: 97027.86SET: 97033.05SET: 97138.98SET: 97215.07SET: 97230.22SET: 97266.11SET: 97264.20SET: 97334.47SET: 97389.63SET: 97460.66SET: 97544.62SET: 97561.09SET: 97706.28SET: 97794.41SET: 97826.70SET: 97905.34SET: 97857.72SET: 97866.84SET: 97910.46SET: 97999.47SET: 98036.81SET: 98118.59SET: 98230.34SET: 98202.05SET: 98267.70SET: 98322.82SET: 98418.88SET: 98439.72SET: 98520.59SET: 98497.16SET: 98500.34SET: 98444.78SET: 98414.23SET: 98408.54SET: 98424.66SET: 98533.10SET: 98527.41SET: 98510.68SET: 98684.78SET: 98776.68SET: 98921.94SET: 98909.25SET: 98920.62SET: 98923.11SET: 98906.45SET: 98841.12SET: 98931.98SET: 98863.50SET: 98910.86SET: 99005.23SET: 99036.62SET: 99037.33SET: 99028.75SET: 98938.14SET: 98956.66SET: 98912.12SET: 98985.20SET: 98931.05SET: 98959.98SET: 98941.05SET: 98928.28SET: 99008.72SET: 99073.89SET: 99059.25SET: 99130.22SET: 99173.39SET: 99195.09SET: 99211.01SET: 99234.48SET: 99270.74SET: 99367.35SET: 99400.40SET: 99384.93SET: 99461.10SET: 99465.30SET: 99504.94SET: 99487.79SET: 99582.85SET: 99648.02SET: 99651.12SET: 99652.01SET: 99722.10SET: 99703.77SET: 99749.92SET: 99796.96SET: 99807.35SET: 99770.55SET: 99855.98SET: 99825.03SET: 99784.65SET: 99852.73SET: 99833.05SET: 99757.65SET: 99660.39SET: 99634.82SET: 99577.90SET: 99503.08SET: 99464.97SET: 99453.43SET: 99515.47SET: 99545.38SET: 99538.55SET: 99615.64SET: 99642.40SET: 99540.17SET: 99583.43SET: 99521.07SET: 99655.77SET: 99627.42SET: 99565.33SET: 99550.62SET: 99617.46SET: 99686.39SET: 99629.62SET: 99642.16SET: 99664.82SET: 99547.44SET: 99534.95SET: 99653.17SET: 99699.50SET: 99762.39SET: 99774.51SET: 99766.34SET: 99723.82SET: 99635.09SET: 99609.79SET: 99472.18SET: 99383.83SET: 99326.41SET: 99274.53SET: 99246.69SET: 99131.62SET: 99016.82SET: 98887.30SET: 98809.86SET: 98747.12SET: 98688.38SET: 98597.26SET: 98520.38SET: 98436.26SET: 98359.30SET: 98272.95SET: 98201.25SET: 97730.84SET: 97575.03SET: 97519.23SET: 97514.96SET: 97462.02SET: 97433.02SET: 97340.76SET: 97317.78SET: 97316.33SET: 97285.69SET: 97161.59SET: 97077.66SET: 97055.21SET: 96988.50SET: 96921.33SET: 96855.52SET: 96839.34SET: 96799.58SET: 96767.18SET: 96712.38SET: 96664.90SET: 96555.77SET: 96446.66SET: 96401.97SET: 96334.36SET: 96272.12SET: 96208.23SET: 96182.94SET: 96091.91SET: 96025.30SET: 95935.29SET: 95863.78SET: 95884.49SET: 95856.71SET: 95844.51SET: 95735.41SET: 95637.82SET: 95565.52SET: 95514.02SET: 95445.92SET: 95406.49SET: 95316.32SET: 95245.57SET: 95150.20SET: 95141.38SET: 95153.32SET: 95128.84SET: 95097.38SET: 95060.22SET: 95160.01SET: 95085.34SET: 95056.27SET: 94985.54SET: 94908.27SET: 94856.54SET: 94926.37SET: 94881.73SET: 94805.57SET: 94672.42SET: 94673.07SET: 94670.81SET: 94602.86SET: 94606.77SET: 94577.39SET: 94501.88SET: 94457.54SET: 94413.59SET: 94423.22SET: 94409.43SET: 94374.21SET: 94271.38SET: 94207.86SET: 94157.76SET: 94054.48SET: 94040.52SET: 93961.46SET: 94008.58SET: 93938.70SET: 93857.05SET: 93847.44SET: 93787.77SET: 93831.51SET: 93904.11SET: 93930.34SET: 93969.39SET: 94030.02SET: 93989.38SET: 94009.32SET: 93953.04SET: 93927.14SET: 93908.65SET: 93825.89SET: 93826.64SET: 93816.77SET: 93833.18SET: 93775.96SET: 93685.84SET: 93685.80SET: 93674.89SET: 93661.84SET: 93642.07SET: 93626.03SET: 93556.60SET: 93583.94SET: 93567.07SET: 93540.77SET: 93515.16SET: 93455.37SET: 93401.03SET: 93398.09SET: 93433.80SET: 93418.70SET: 93398.20SET: 93374.36SET: 93425.30SET: 93431.22SET: 93432.60SET: 93449.35SET: 93466.59SET: 93443.70SET: 93476.49SET: 93467.88SET: 93394.78SET: 93410.98SET: 93395.66SET: 93389.04SET: 93372.81SET: 93336.09SET: 93403.70SET: 93421.64SET: 93414.50SET: 93435.30SET: 93476.84SET: 93454.67SET: 93488.67SET: 93490.48SET: 93527.26SET: 93548.45SET: 93546.49SET: 93511.34SET: 93503.09SET: 93482.01SET: 93436.91SET: 93462.77SET: 93501.77SET: 93486.08SET: 93514.95SET: 93513.98SET: 93534.96SET: 93568.83SET: 93613.88SET: 93645.46SET: 93650.63SET: 93666.82SET: 93672.09SET: 93717.03SET: 93735.38SET: 93750.34SET: 93803.70SET: 93903.84SET: 93877.97SET: 93905.67SET: 93901.98SET: 93949.16SET: 93945.29SET: 93933.14SET: 93901.45SET: 93920.72SET: 93922.40SET: 93892.11SET: 93912.19SET: 93936.40SET: 93889.85SET: 93945.57SET: 93957.78SET: 93934.71SET: 93907.82SET: 93877.73SET: 93908.01SET: 93951.18SET: 94005.84SET: 94042.77SET: 94102.52SET: 94134.09SET: 94117.18SET: 94119.34SET: 94126.52SET: 94169.32SET: 94196.99SET: 94225.34SET: 94238.69SET: 94257.99SET: 94264.16SET: 94263.65SET: 94244.20SET: 94251.51SET: 94260.58SET: 94306.32SET: 94329.98SET: 94357.95SET: 94403.48SET: 94390.38SET: 94364.95SET: 94414.38SET: 94414.07SET: 94453.54SET: 94445.47SET: 94406.76SET: 94406.12SET: 94433.20SET: 94365.83SET: 94350.98SET: 94305.56SET: 94252.27SET: 94222.38SET: 94198.52SET: 94134.99SET: 94098.02SET: 94074.89SET: 94086.85SET: 94064.09SET: 94052.62SET: 94033.41SET: 93999.27SET: 93948.26SET: 93927.30SET: 93878.04SET: 93818.62SET: 93803.69SET: 93779.76SET: 93806.72SET: 93794.37SET: 93787.83SET: 93749.96SET: 93786.89SET: 93772.00SET: 93747.90SET: 93702.28SET: 93739.70SET: 93688.52SET: 93677.33SET: 93672.59SET: 93620.12SET: 93575.80SET: 93567.46SET: 93515.50SET: 93499.87SET: 93464.94SET: 93470.16SET: 93483.90SET: 93486.09SET: 93547.20SET: 93549.49SET: 93528.75SET: 93566.24SET: 93548.59SET: 93493.39SET: 93483.26SET: 93469.59SET: 93475.34SET: 93543.56SET: 93529.46SET: 93500.27SET: 93491.31SET: 93479.89SET: 93440.98SET: 93425.41SET: 93442.35SET: 93473.91SET: 93474.39SET: 93496.34SET: 93456.33SET: 93442.16SET: 93430.92SET: 93470.55SET: 93449.85SET: 93423.02SET: 93442.27SET: 93430.81SET: 93430.04SET: 93438.99SET: 93469.70SET: 93444.39SET: 93433.17SET: 93478.28SET: 93465.12SET: 93448.89SET: 93446.99SET: 93467.24SET: 93479.11SET: 93458.78SET: 93452.67SET: 93461.57SET: 93438.74SET: 93383.72SET: 93340.87SET: 93303.63SET: 93343.39SET: 93321.00SET: 93297.81SET: 93301.51SET: 93259.43SET: 93254.16SET: 93255.03SET: 93272.45SET: 93270.48SET: 93286.60SET: 93254.77SET: 93264.23SET: 93286.95SET: 93309.98SET: 93318.55SET: 93306.30SET: 93310.22SET: 93299.94SET: 93312.77SET: 93295.72SET: 93282.96SET: 93288.25SET: 93301.16SET: 93284.58SET: 93264.39SET: 93269.01SET: 93238.65SET: 93188.00SET: 93161.76SET: 93105.10SET: 93117.20SET: 93074.99SET: 93063.49SET: 93068.12SET: 93047.77SET: 93006.03SET: 93005.24SET: 93021.12SET: 93021.33SET: 93037.51SET: 93038.70SET: 93022.27SET: 92999.59SET: 93004.42SET: 93011.12SET: 92978.03SET: 92930.18SET: 92966.13SET: 92953.79SET: 92979.11SET: 93008.58SET: 93032.98SET: 93019.48SET: 93037.55SET: 93039.78SET: 93001.10SET: 92993.42SET: 92963.20SET: 93015.85SET: 93040.98SET: 93039.52SET: 93057.44SET: 93053.52SET: 93042.23SET: 93036.72SET: 93024.47SET: 93037.38SET: 93003.95SET: 93009.83SET: 92986.04SET: 92991.43SET: 92959.45SET: 92964.67SET: 92974.70SET: 92973.98SET: 92954.15SET: 92987.52SET: 92993.95SET: 92975.45SET: 92989.41SET: 92993.01SET: 93004.24SET: 93017.78SET: 93090.11SET: 93117.03SET: 93165.29SET: 93208.09SET: 93250.34SET: 93283.04SET: 93315.45SET: 93333.34SET: 93360.42SET: 93411.93SET: 93469.01SET: 93466.83SET: 93485.32SET: 93490.12SET: 93506.41SET: 93521.51SET: 93508.10====== SET ======
  20000040 requests completed in 213.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.56% <= 0.3 milliseconds
5.79% <= 0.4 milliseconds
10.32% <= 0.5 milliseconds
15.94% <= 0.6 milliseconds
22.05% <= 0.7 milliseconds
27.64% <= 0.8 milliseconds
32.10% <= 0.9 milliseconds
35.90% <= 1.0 milliseconds
39.36% <= 1.1 milliseconds
42.65% <= 1.2 milliseconds
45.71% <= 1.3 milliseconds
48.51% <= 1.4 milliseconds
51.04% <= 1.5 milliseconds
53.38% <= 1.6 milliseconds
55.58% <= 1.7 milliseconds
57.74% <= 1.8 milliseconds
59.73% <= 1.9 milliseconds
61.59% <= 2 milliseconds
75.40% <= 3 milliseconds
83.55% <= 4 milliseconds
88.48% <= 5 milliseconds
91.64% <= 6 milliseconds
93.72% <= 7 milliseconds
95.20% <= 8 milliseconds
96.27% <= 9 milliseconds
97.03% <= 10 milliseconds
97.58% <= 11 milliseconds
98.00% <= 12 milliseconds
98.33% <= 13 milliseconds
98.59% <= 14 milliseconds
98.82% <= 15 milliseconds
99.00% <= 16 milliseconds
99.14% <= 17 milliseconds
99.26% <= 18 milliseconds
99.35% <= 19 milliseconds
99.46% <= 20 milliseconds
99.54% <= 21 milliseconds
99.60% <= 22 milliseconds
99.65% <= 23 milliseconds
99.69% <= 24 milliseconds
99.73% <= 25 milliseconds
99.76% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.84% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.98% <= 60 milliseconds
99.98% <= 61 milliseconds
99.98% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 68 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 75 milliseconds
99.99% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 101 milliseconds
100.00% <= 107 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 454 milliseconds
100.00% <= 455 milliseconds
100.00% <= 456 milliseconds
100.00% <= 457 milliseconds
100.00% <= 556 milliseconds
100.00% <= 556 milliseconds
93495.70 requests per second


