2023-11-24 14:16:03
GET: 0.00GET: 347984.09GET: 321229.56GET: 284617.03GET: 267736.53GET: 250377.00GET: 242865.52GET: 224735.16GET: 209758.23GET: 198522.19GET: 191031.95GET: 183265.08GET: 175552.59GET: 169160.42GET: 165607.98GET: 160758.45GET: 156770.06GET: 154065.72GET: 152758.20GET: 150321.45GET: 148673.05GET: 147020.14GET: 145750.55GET: 144876.12GET: 143655.05GET: 142364.88GET: 142051.70GET: 141618.97GET: 141107.86GET: 139964.31GET: 138373.91GET: 137585.22GET: 137566.78GET: 136952.25GET: 136785.58GET: 136125.55GET: 135141.98GET: 134174.31GET: 132981.03GET: 132856.36GET: 133298.56GET: 132367.94GET: 132094.45GET: 130950.99GET: 130029.52GET: 129155.20GET: 128329.84GET: 127623.61GET: 126592.18GET: 126358.10GET: 125894.34GET: 125286.66GET: 124620.03GET: 123609.68GET: 123023.61GET: 122690.62GET: 122903.09GET: 122275.73GET: 121501.61GET: 121153.66GET: 120586.01GET: 119940.95GET: 119679.14GET: 119693.34GET: 119563.11GET: 119035.13GET: 118830.84GET: 118560.30GET: 117895.30GET: 117522.68GET: 117333.34GET: 117170.13GET: 117394.02GET: 117040.79GET: 116784.75GET: 116463.91GET: 116100.49GET: 115562.41GET: 115170.40GET: 114776.75GET: 114647.02GET: 114341.02GET: 114344.84GET: 114630.83GET: 114365.93GET: 114215.22GET: 113877.88GET: 113691.15GET: 113416.64GET: 113485.61GET: 113227.61GET: 113128.70GET: 113041.49GET: 113018.26GET: 112974.91GET: 112979.12GET: 112701.26GET: 112698.98GET: 112719.83GET: 112524.21GET: 112303.17GET: 111935.30GET: 111664.62GET: 111558.29GET: 111611.88GET: 111510.21GET: 111582.19GET: 111476.42GET: 111430.49GET: 111224.20GET: 111239.05GET: 110971.81GET: 111045.59GET: 110990.51GET: 110582.56GET: 110531.99GET: 110628.73GET: 110572.27GET: 110637.02GET: 110587.07GET: 110378.47GET: 110148.33GET: 110160.91GET: 109974.07GET: 109809.09GET: 109650.75GET: 109839.19GET: 109724.44GET: 109759.18GET: 109614.12GET: 109585.12GET: 109538.98GET: 109472.99GET: 109550.69GET: 109600.56GET: 109528.06GET: 109448.86GET: 109222.75GET: 109206.61GET: 108978.14GET: 108894.62GET: 108808.55GET: 108709.98GET: 108638.87GET: 108674.30GET: 108754.12GET: 109062.94====== GET ======
  4000128 requests completed in 36.66 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
4.62% <= 0.3 milliseconds
10.23% <= 0.4 milliseconds
15.83% <= 0.5 milliseconds
21.57% <= 0.6 milliseconds
26.84% <= 0.7 milliseconds
31.53% <= 0.8 milliseconds
35.75% <= 0.9 milliseconds
39.46% <= 1.0 milliseconds
42.88% <= 1.1 milliseconds
46.03% <= 1.2 milliseconds
49.04% <= 1.3 milliseconds
51.94% <= 1.4 milliseconds
54.67% <= 1.5 milliseconds
57.20% <= 1.6 milliseconds
59.60% <= 1.7 milliseconds
61.90% <= 1.8 milliseconds
64.11% <= 1.9 milliseconds
66.17% <= 2 milliseconds
80.71% <= 3 milliseconds
88.59% <= 4 milliseconds
92.76% <= 5 milliseconds
95.16% <= 6 milliseconds
96.62% <= 7 milliseconds
97.56% <= 8 milliseconds
98.19% <= 9 milliseconds
98.64% <= 10 milliseconds
98.95% <= 11 milliseconds
99.19% <= 12 milliseconds
99.31% <= 13 milliseconds
99.44% <= 14 milliseconds
99.55% <= 15 milliseconds
99.59% <= 16 milliseconds
99.64% <= 17 milliseconds
99.68% <= 18 milliseconds
99.70% <= 19 milliseconds
99.75% <= 20 milliseconds
99.78% <= 21 milliseconds
99.80% <= 22 milliseconds
99.82% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.91% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.94% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 44 milliseconds
100.00% <= 44 milliseconds
109102.33 requests per second


