2023-11-24 14:16:05
GET: -nanGET: 112764.95GET: 118003.99GET: 116463.38GET: 119936.05GET: 119138.07GET: 112686.62GET: 114394.53GET: 109888.23GET: 107708.96GET: 106507.99GET: 103451.17GET: 101146.09GET: 100903.22GET: 102911.27GET: 102402.55GET: 101791.31GET: 101366.54GET: 99621.84GET: 98980.66GET: 98002.40GET: 96153.73GET: 94456.95GET: 94332.17GET: 94388.28GET: 93927.16GET: 94316.43GET: 92520.70GET: 93137.48GET: 92369.05GET: 92839.19GET: 93477.97GET: 93267.10GET: 93592.84GET: 93584.59GET: 93366.81GET: 93560.86GET: 93484.19GET: 94020.40GET: 93152.57GET: 93201.28GET: 93547.09GET: 93220.01GET: 91893.02GET: 91908.16GET: 92316.98GET: 92060.08GET: 91842.64GET: 91716.12GET: 91706.30GET: 91694.62GET: 91070.85GET: 90917.69GET: 91218.92GET: 91320.32GET: 91531.94GET: 91446.17GET: 91404.31GET: 91195.92GET: 91030.32GET: 90685.83GET: 90482.69GET: 90149.55GET: 90244.78GET: 90572.00GET: 90094.48GET: 90150.41GET: 90291.91GET: 90057.67GET: 90002.90GET: 89844.72GET: 90032.06GET: 89965.28GET: 90498.61GET: 90333.21GET: 90294.05GET: 90382.34GET: 90274.04GET: 90123.29GET: 90440.60GET: 90571.09GET: 90651.41GET: 90499.12GET: 90402.47GET: 90621.53GET: 90787.57GET: 90447.22GET: 90551.71GET: 90565.60GET: 90740.74GET: 90627.26GET: 90749.06GET: 91097.81GET: 91113.90GET: 90876.86GET: 90635.05GET: 90748.77GET: 90937.78GET: 90949.91GET: 91326.53GET: 91609.66GET: 91679.02GET: 91429.65GET: 91474.80GET: 91314.54GET: 91299.45GET: 91098.95GET: 91098.70GET: 91212.25GET: 91660.38GET: 91658.23GET: 91765.80GET: 91652.05GET: 91754.11GET: 92123.77GET: 92286.88GET: 92750.48GET: 92790.50GET: 92943.95GET: 92860.57GET: 92893.09GET: 92658.94GET: 92483.05GET: 92492.88GET: 92285.36GET: 92343.40GET: 92471.02GET: 92854.74GET: 92741.99GET: 92956.04GET: 92871.03GET: 93027.32GET: 93196.34GET: 93275.52GET: 93774.14GET: 93677.47GET: 93811.29GET: 93625.49GET: 93812.23GET: 93783.18GET: 93519.41GET: 93609.11GET: 93452.88GET: 93514.69GET: 93348.87GET: 93484.57GET: 93414.89GET: 93529.40GET: 93569.60GET: 94054.04GET: 94474.09GET: 94582.16GET: 94387.98GET: 94388.89GET: 94753.54GET: 95131.84GET: 95238.80GET: 95479.74GET: 95924.76GET: 96511.91GET: 97703.30====== GET ======
  4000008 requests completed in 40.29 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.17% <= 0.2 milliseconds
2.38% <= 0.3 milliseconds
5.24% <= 0.4 milliseconds
10.74% <= 0.5 milliseconds
19.82% <= 0.6 milliseconds
28.18% <= 0.7 milliseconds
34.82% <= 0.8 milliseconds
39.54% <= 0.9 milliseconds
42.60% <= 1.0 milliseconds
45.10% <= 1.1 milliseconds
47.41% <= 1.2 milliseconds
49.69% <= 1.3 milliseconds
51.79% <= 1.4 milliseconds
53.76% <= 1.5 milliseconds
55.80% <= 1.6 milliseconds
57.68% <= 1.7 milliseconds
59.57% <= 1.8 milliseconds
61.35% <= 1.9 milliseconds
63.04% <= 2 milliseconds
75.97% <= 3 milliseconds
83.73% <= 4 milliseconds
88.64% <= 5 milliseconds
91.73% <= 6 milliseconds
93.75% <= 7 milliseconds
95.05% <= 8 milliseconds
96.06% <= 9 milliseconds
96.81% <= 10 milliseconds
97.42% <= 11 milliseconds
97.85% <= 12 milliseconds
98.20% <= 13 milliseconds
98.47% <= 14 milliseconds
98.73% <= 15 milliseconds
99.00% <= 16 milliseconds
99.13% <= 17 milliseconds
99.27% <= 18 milliseconds
99.38% <= 19 milliseconds
99.49% <= 20 milliseconds
99.57% <= 21 milliseconds
99.67% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 102 milliseconds
100.00% <= 102 milliseconds
99282.88 requests per second


