2023-11-24 14:18:11
GET: -nanGET: 233569.23GET: 193825.91GET: 177501.95GET: 169453.83GET: 159047.31GET: 154364.70GET: 148144.64GET: 142499.77GET: 141076.19GET: 138763.75GET: 139160.25GET: 134747.28GET: 131476.36GET: 130098.10GET: 129281.45GET: 130282.59GET: 129765.73GET: 128692.59GET: 128470.49GET: 128769.62GET: 128839.23GET: 130064.00GET: 129759.64GET: 129764.38GET: 130034.05GET: 129777.51GET: 130061.02GET: 130975.55GET: 131368.19GET: 131879.02GET: 132157.16GET: 133166.45GET: 133462.30GET: 133491.62GET: 133709.47GET: 133210.03GET: 133346.25GET: 133343.95GET: 132986.11GET: 133559.84GET: 133133.31GET: 132870.42GET: 132482.16GET: 132169.88GET: 131850.88GET: 132226.25GET: 132128.53GET: 132264.98GET: 132213.72GET: 132266.20GET: 132368.17GET: 132407.05GET: 132354.89GET: 131825.23GET: 132054.48GET: 131959.86GET: 132191.30GET: 132345.80GET: 132834.48GET: 132716.45GET: 132537.97GET: 132446.61GET: 132003.28GET: 132012.22GET: 132096.89GET: 132233.62GET: 132292.03GET: 132156.64GET: 131948.69GET: 131947.14GET: 132100.62GET: 132067.78GET: 132468.86GET: 132451.34GET: 132256.48GET: 132459.42GET: 132586.05GET: 132966.31GET: 132853.95GET: 132980.50GET: 132792.52GET: 132636.97GET: 132312.16GET: 131838.19GET: 131361.44GET: 131435.83GET: 131488.72GET: 131497.05GET: 131254.92GET: 131217.09GET: 131338.23GET: 131410.62GET: 131194.92GET: 131071.38GET: 131008.56GET: 130828.36GET: 130925.30GET: 131024.51GET: 130886.55GET: 130895.95GET: 130966.59GET: 130836.80GET: 130423.19GET: 129850.22GET: 129890.71GET: 129656.98GET: 129691.36GET: 129453.15GET: 129224.58GET: 129319.41GET: 129116.27GET: 129147.34GET: 128907.22GET: 128732.90GET: 128527.47GET: 128284.86GET: 128514.09GET: 128354.16GET: 128508.13GET: 128384.45GET: 128382.07GET: 128422.65GET: 128211.55GET: 128276.80====== GET ======
  4000016 requests completed in 31.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
3.49% <= 0.3 milliseconds
7.08% <= 0.4 milliseconds
11.01% <= 0.5 milliseconds
16.51% <= 0.6 milliseconds
23.46% <= 0.7 milliseconds
30.72% <= 0.8 milliseconds
37.28% <= 0.9 milliseconds
42.63% <= 1.0 milliseconds
46.90% <= 1.1 milliseconds
50.54% <= 1.2 milliseconds
53.80% <= 1.3 milliseconds
56.86% <= 1.4 milliseconds
59.72% <= 1.5 milliseconds
62.43% <= 1.6 milliseconds
64.98% <= 1.7 milliseconds
67.43% <= 1.8 milliseconds
69.68% <= 1.9 milliseconds
71.71% <= 2 milliseconds
85.48% <= 3 milliseconds
91.92% <= 4 milliseconds
95.18% <= 5 milliseconds
96.85% <= 6 milliseconds
97.85% <= 7 milliseconds
98.55% <= 8 milliseconds
98.98% <= 9 milliseconds
99.25% <= 10 milliseconds
99.46% <= 11 milliseconds
99.61% <= 12 milliseconds
99.71% <= 13 milliseconds
99.77% <= 14 milliseconds
99.84% <= 15 milliseconds
99.89% <= 16 milliseconds
99.93% <= 17 milliseconds
99.96% <= 18 milliseconds
99.98% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
99.99% <= 22 milliseconds
99.99% <= 23 milliseconds
99.99% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
128394.95 requests per second


