2023-11-24 12:11:01
GET: 0.00GET: 325354.59GET: 264558.88GET: 231648.94GET: 207880.25GET: 189261.33GET: 178903.31GET: 167486.36GET: 163916.42GET: 154522.78GET: 149531.84GET: 151681.39GET: 150187.12GET: 146156.86GET: 141240.75GET: 140780.03GET: 139304.44GET: 138394.00GET: 137313.25GET: 133816.97GET: 130028.30GET: 127628.09GET: 126369.86GET: 125372.44GET: 123816.77GET: 124136.58GET: 122211.37GET: 120667.26GET: 118855.85GET: 117416.95GET: 116834.95GET: 115419.35GET: 116060.09GET: 115315.92GET: 115032.13GET: 114449.73GET: 114514.56GET: 114302.77GET: 114586.94GET: 113912.59GET: 113633.85GET: 112862.27GET: 112692.72GET: 113076.82GET: 112777.08GET: 112232.55GET: 112580.91GET: 113081.56GET: 112383.10GET: 112514.94GET: 111646.14GET: 111166.93GET: 110532.83GET: 109851.66GET: 110055.27GET: 109607.70GET: 109219.24GET: 108648.84GET: 108450.48GET: 108246.95GET: 108652.77GET: 109381.36GET: 109180.94GET: 109165.31GET: 109252.38GET: 109119.99GET: 109057.25GET: 109195.59GET: 109014.94GET: 109208.52GET: 108924.16GET: 108596.37GET: 108562.02GET: 108459.63GET: 108373.50GET: 108066.48GET: 107716.81GET: 108182.28GET: 108466.73GET: 108913.02GET: 109209.58GET: 109493.85GET: 109560.44GET: 109588.88GET: 109640.55GET: 109597.00GET: 109601.11GET: 109530.09GET: 109488.31GET: 109527.12GET: 109367.65GET: 109339.05GET: 109473.39GET: 109277.52GET: 109024.52GET: 109123.05GET: 109062.65GET: 109066.31GET: 109033.39GET: 109011.62GET: 108918.13GET: 108869.05GET: 108978.42GET: 108913.95GET: 109062.58GET: 109042.91GET: 108860.38GET: 108677.38GET: 108520.76GET: 108220.89GET: 108285.78GET: 108095.98GET: 107938.01GET: 107933.62GET: 107905.84GET: 107859.31GET: 107775.67GET: 107609.88GET: 107432.74GET: 107403.22GET: 107220.76GET: 107047.88GET: 106955.12GET: 106954.41GET: 106972.35GET: 106990.98GET: 106859.15GET: 106747.85GET: 106732.45GET: 106752.60GET: 106808.23GET: 106645.75GET: 106369.95GET: 106407.78GET: 106297.40GET: 106130.05GET: 106111.88GET: 106073.96GET: 106125.96GET: 105894.90GET: 106037.96GET: 105866.69GET: 105716.27GET: 105535.17GET: 105428.76GET: 105331.28GET: 105420.41GET: 105136.60GET: 105193.33GET: 105233.90GET: 105280.30GET: 105127.94GET: 105050.50GET: 104975.77GET: 105135.82GET: 105090.28GET: 104926.62GET: 104770.33GET: 104823.16GET: 104842.44GET: 104807.52GET: 104802.12GET: 104815.09GET: 104830.06GET: 104917.14GET: 104838.58GET: 104814.73GET: 104845.95GET: 104961.04GET: 104810.32GET: 104835.20GET: 104680.64GET: 104550.66GET: 104445.95GET: 104609.95GET: 104494.07GET: 104421.53GET: 104377.71GET: 104447.77GET: 104335.39GET: 104193.42GET: 104243.45GET: 104340.38GET: 104261.16GET: 104167.54GET: 104100.46GET: 103972.75GET: 103963.35GET: 103887.91GET: 103873.49GET: 103969.30GET: 104032.89GET: 104096.15GET: 104185.85GET: 104137.40GET: 104176.27GET: 104245.00GET: 104294.10GET: 104477.66GET: 104590.32GET: 104624.20GET: 104598.42GET: 104519.54GET: 104679.42GET: 104664.21GET: 104642.00GET: 104567.69GET: 104502.87GET: 104476.77GET: 104453.89GET: 104408.30GET: 104395.79GET: 104335.87GET: 104252.71GET: 104113.20GET: 104309.41GET: 104179.59GET: 104081.68GET: 104115.81GET: 104057.50GET: 103956.53GET: 103798.49GET: 103804.99GET: 103814.16GET: 103743.69GET: 103783.50GET: 103884.05GET: 103800.44GET: 103674.07GET: 103686.22GET: 103681.62GET: 103658.16GET: 103664.98GET: 103566.40GET: 103439.73GET: 103393.83GET: 103365.86GET: 103410.09GET: 103317.48GET: 103234.70GET: 103144.76GET: 103027.53GET: 103061.30GET: 103041.08GET: 103038.62GET: 102879.95GET: 102879.05GET: 102945.75GET: 102853.36GET: 102771.18GET: 102757.48GET: 102719.38GET: 102768.45GET: 102663.70GET: 102565.19GET: 102646.15GET: 102464.93GET: 102460.71GET: 102376.98GET: 102401.55GET: 102328.67GET: 102240.30GET: 102137.39GET: 102050.41GET: 101998.13GET: 101930.49GET: 101872.95GET: 101773.33GET: 101778.51GET: 101748.82GET: 101588.09GET: 101589.77GET: 101536.14GET: 101421.84GET: 101449.12GET: 101243.59GET: 101218.66GET: 101128.28GET: 101056.75GET: 101085.34GET: 101019.78GET: 101119.27GET: 101002.00GET: 100994.75GET: 100966.98GET: 100925.85GET: 100930.65GET: 100839.58GET: 100842.65GET: 100867.76GET: 100839.72GET: 100773.60GET: 100618.49GET: 100586.31GET: 100591.48GET: 100628.16GET: 100639.18GET: 100537.02GET: 100559.02GET: 100415.60GET: 100278.13GET: 100222.36GET: 100243.79GET: 100141.80GET: 100172.05GET: 100080.05GET: 100184.31GET: 100235.62GET: 100052.41GET: 100109.29GET: 100103.12GET: 100182.27GET: 100110.38GET: 100227.66GET: 100189.68GET: 100125.43GET: 100137.89GET: 100108.40GET: 100041.00GET: 100023.98GET: 99977.39GET: 100004.72GET: 100046.19GET: 99985.80GET: 99869.84GET: 99775.59GET: 99769.33GET: 99749.46GET: 99797.95GET: 99771.13GET: 99738.88GET: 99838.39GET: 99834.74GET: 99822.51GET: 99857.63GET: 99818.66GET: 99758.48GET: 99750.40GET: 99712.52GET: 99739.50GET: 99805.52GET: 99690.35GET: 99471.72GET: 99411.53GET: 99347.80GET: 99301.45GET: 99244.86GET: 99201.63GET: 99156.55GET: 99161.16GET: 99103.23GET: 99134.12GET: 99310.22GET: 99293.74GET: 99230.06GET: 99270.58GET: 99178.30GET: 99165.68GET: 99246.74GET: 99231.98GET: 99213.96GET: 99193.25GET: 99232.79GET: 99171.12GET: 99136.86GET: 99114.05GET: 99064.19GET: 99110.88GET: 99106.26GET: 99066.76GET: 99089.96GET: 99077.24GET: 99092.02GET: 99128.05GET: 99168.41GET: 99101.10GET: 99068.97GET: 99074.48GET: 98984.20GET: 98997.55GET: 99001.10GET: 98902.69GET: 98936.19GET: 99006.30GET: 98954.65GET: 98907.08GET: 98951.96GET: 98934.23GET: 98941.89GET: 98922.11GET: 98850.50GET: 98814.85GET: 98809.95GET: 98809.47GET: 98855.70GET: 98792.23GET: 98822.89GET: 98814.92GET: 98762.68GET: 98761.85GET: 98734.56GET: 98710.73GET: 98660.05GET: 98667.56GET: 98679.59GET: 98686.46GET: 98647.50GET: 98592.20GET: 98610.02GET: 98549.16GET: 98553.23GET: 98537.70GET: 98433.26GET: 98289.54GET: 98311.07GET: 98389.52GET: 98319.09GET: 98348.12GET: 98287.86GET: 98242.69GET: 98140.09GET: 98119.87GET: 98090.07GET: 98079.41GET: 98076.19GET: 98121.67GET: 98102.67GET: 98076.25GET: 98054.38GET: 97988.80GET: 98043.08GET: 98085.64GET: 98062.30GET: 97957.34GET: 97979.15GET: 98027.90GET: 97938.10GET: 97934.78GET: 97916.09GET: 97923.51GET: 97901.90GET: 97843.35GET: 97780.97GET: 97710.59GET: 97700.29GET: 97687.45GET: 97685.39GET: 97649.10GET: 97714.40GET: 97593.61GET: 97484.27GET: 97427.03GET: 97340.62GET: 97293.25GET: 97218.97GET: 97208.52GET: 97235.53GET: 97224.53GET: 97241.65GET: 97162.23GET: 97148.07GET: 97184.75GET: 97208.84GET: 97178.34GET: 97128.86GET: 97209.57GET: 97291.79GET: 97285.75GET: 97239.80GET: 97115.09GET: 96997.02GET: 97026.05GET: 96986.66GET: 96970.48GET: 96853.16GET: 96816.25GET: 96789.21GET: 96820.53GET: 96788.46GET: 96856.48GET: 96822.27GET: 96829.58GET: 96826.14GET: 96769.09GET: 96789.98GET: 96778.82GET: 96787.38GET: 96807.19GET: 96752.66GET: 96670.69GET: 96755.45GET: 96701.16GET: 96727.88GET: 96775.27GET: 96796.69GET: 96774.14GET: 96792.07GET: 96819.95GET: 96758.85GET: 96729.02GET: 96756.66GET: 96776.73GET: 96770.80GET: 96693.05GET: 96635.59GET: 96678.37GET: 96631.63GET: 96557.40GET: 96592.98GET: 96533.72GET: 96507.40GET: 96409.33GET: 96432.27GET: 96492.07GET: 96343.57GET: 96308.40GET: 96277.45GET: 96194.27GET: 96241.39GET: 96266.44GET: 96243.28GET: 96222.79GET: 96232.20GET: 96173.99GET: 96207.63GET: 96188.21GET: 96220.85GET: 96205.78GET: 96166.23GET: 96169.36GET: 96146.76GET: 96109.59GET: 96094.81GET: 96103.73GET: 96074.98GET: 96054.62GET: 96075.66GET: 96073.44GET: 95947.21GET: 95875.98GET: 95876.91GET: 95809.03GET: 95765.58GET: 95764.30GET: 95754.53GET: 95719.97GET: 95688.87GET: 95629.23GET: 95593.29GET: 95572.12GET: 95544.06GET: 95544.77GET: 95523.36GET: 95493.46GET: 95454.34GET: 95471.94GET: 95426.98GET: 95392.95GET: 95420.91GET: 95441.69GET: 95471.12GET: 95517.27GET: 95555.20GET: 95574.02GET: 95531.60GET: 95558.19GET: 95517.70GET: 95519.62GET: 95473.27GET: 95433.70GET: 95392.93GET: 95368.73GET: 95357.23GET: 95371.27GET: 95388.03GET: 95390.42GET: 95403.34GET: 95449.22GET: 95500.82GET: 95495.67GET: 95507.05GET: 95520.14GET: 95492.42GET: 95471.58GET: 95516.19GET: 95508.99GET: 95554.20GET: 95582.04GET: 95581.77GET: 95616.18GET: 95641.33GET: 95600.36GET: 95610.46GET: 95622.26GET: 95629.82GET: 95667.45GET: 95693.18GET: 95658.68GET: 95670.94GET: 95642.29GET: 95635.81GET: 95619.80GET: 95625.99GET: 95591.89GET: 95590.45GET: 95607.74GET: 95641.20GET: 95629.95GET: 95663.99GET: 95688.86GET: 95721.23GET: 95710.56GET: 95678.66GET: 95685.53GET: 95650.12GET: 95663.72GET: 95640.12GET: 95645.46GET: 95655.33GET: 95657.17GET: 95612.84GET: 95649.59GET: 95676.42GET: 95682.16GET: 95664.77GET: 95671.73GET: 95617.46GET: 95574.51GET: 95588.24GET: 95571.09GET: 95579.01GET: 95507.25GET: 95467.53GET: 95447.95GET: 95427.33GET: 95382.10GET: 95400.48GET: 95381.98GET: 95339.34GET: 95416.58GET: 95432.34GET: 95404.16GET: 95397.47GET: 95373.98GET: 95392.25GET: 95393.14GET: 95398.23GET: 95424.07GET: 95437.02GET: 95461.48GET: 95457.06GET: 95490.25GET: 95487.41GET: 95491.23GET: 95508.30GET: 95540.92GET: 95537.97GET: 95511.52GET: 95489.51GET: 95486.27GET: 95448.59GET: 95381.49GET: 95446.26GET: 95493.11GET: 95450.32GET: 95421.15GET: 95406.35GET: 95414.89GET: 95387.20GET: 95389.02GET: 95363.73GET: 95334.09GET: 95292.80GET: 95296.74GET: 95301.77GET: 95305.55GET: 95280.84GET: 95238.80GET: 95214.55GET: 95167.52GET: 95165.70GET: 95149.81GET: 95156.39GET: 95124.81GET: 95157.59GET: 95137.24GET: 95079.05GET: 95068.54GET: 95040.43GET: 94978.55GET: 94954.16GET: 94882.98GET: 94861.06GET: 94876.56GET: 94876.34GET: 94862.11GET: 94856.63GET: 94848.20GET: 94842.62GET: 94867.19GET: 94844.36GET: 94832.26GET: 94834.51GET: 94799.02GET: 94764.23GET: 94741.21GET: 94785.72GET: 94779.80GET: 94769.48GET: 94775.91GET: 94755.77GET: 94802.05GET: 94719.41GET: 94673.84GET: 94689.46GET: 94661.42GET: 94665.88GET: 94612.23GET: 94640.52GET: 94656.79GET: 94645.97GET: 94625.53GET: 94607.62GET: 94584.07GET: 94605.77GET: 94592.82GET: 94658.52GET: 94671.02GET: 94659.08GET: 94674.27GET: 94666.73GET: 94658.23GET: 94598.62GET: 94541.14GET: 94570.91GET: 94550.22GET: 94534.36GET: 94515.60GET: 94476.73GET: 94423.46GET: 94419.89GET: 94434.09GET: 94460.41GET: 94457.06GET: 94449.27GET: 94449.80GET: 94429.88GET: 94408.73GET: 94452.33GET: 94400.27GET: 94374.86GET: 94373.79GET: 94345.13GET: 94349.02GET: 94361.45GET: 94308.61GET: 94251.86GET: 94190.45GET: 94127.44GET: 94069.71GET: 94011.52GET: 93952.00GET: 93894.36GET: 93803.16GET: 93711.68GET: 93622.45GET: 93611.92GET: 93590.52GET: 93607.20GET: 93621.17GET: 93592.66GET: 93575.82GET: 93527.73GET: 93471.82GET: 93391.07GET: 93404.80GET: 93445.62GET: 93384.77GET: 93388.61GET: 93445.43GET: 93466.50GET: 93471.96GET: 93499.80GET: 93563.90GET: 93641.59GET: 93717.58GET: 93815.43GET: 93836.05GET: 93869.74GET: 93864.98GET: 93832.98GET: 93801.08GET: 93744.77GET: 93673.73GET: 93622.26GET: 93591.84GET: 93591.45GET: 93610.08GET: 93619.98GET: 93621.16GET: 93661.95GET: 93661.19GET: 93682.52GET: 93715.26GET: 93753.04GET: 93798.41GET: 93853.58GET: 93923.72GET: 94075.16GET: 94276.69GET: 94418.77GET: 94678.47GET: 94781.48GET: 94942.21GET: 95180.87GET: 95304.59GET: 95430.79GET: 95707.95GET: 95929.52GET: 96175.61GET: 96444.11GET: 96720.16GET: 97002.81====== GET ======
  20000008 requests completed in 206.05 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.48% <= 0.3 milliseconds
5.76% <= 0.4 milliseconds
10.23% <= 0.5 milliseconds
16.66% <= 0.6 milliseconds
23.87% <= 0.7 milliseconds
29.72% <= 0.8 milliseconds
34.57% <= 0.9 milliseconds
38.42% <= 1.0 milliseconds
41.44% <= 1.1 milliseconds
44.08% <= 1.2 milliseconds
46.55% <= 1.3 milliseconds
48.98% <= 1.4 milliseconds
51.31% <= 1.5 milliseconds
53.51% <= 1.6 milliseconds
55.64% <= 1.7 milliseconds
57.75% <= 1.8 milliseconds
59.72% <= 1.9 milliseconds
61.62% <= 2 milliseconds
75.84% <= 3 milliseconds
84.18% <= 4 milliseconds
89.08% <= 5 milliseconds
92.23% <= 6 milliseconds
94.29% <= 7 milliseconds
95.63% <= 8 milliseconds
96.61% <= 9 milliseconds
97.35% <= 10 milliseconds
97.91% <= 11 milliseconds
98.30% <= 12 milliseconds
98.58% <= 13 milliseconds
98.81% <= 14 milliseconds
98.97% <= 15 milliseconds
99.12% <= 16 milliseconds
99.24% <= 17 milliseconds
99.34% <= 18 milliseconds
99.44% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.62% <= 22 milliseconds
99.67% <= 23 milliseconds
99.72% <= 24 milliseconds
99.75% <= 25 milliseconds
99.78% <= 26 milliseconds
99.80% <= 27 milliseconds
99.83% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.88% <= 31 milliseconds
99.89% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 76 milliseconds
99.99% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 83 milliseconds
100.00% <= 84 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 107 milliseconds
100.00% <= 109 milliseconds
100.00% <= 110 milliseconds
100.00% <= 111 milliseconds
100.00% <= 120 milliseconds
100.00% <= 120 milliseconds
97065.74 requests per second


