2023-11-24 14:15:01
SET: 0.00SET: 131123.52SET: 103361.28SET: 102391.48SET: 100510.38SET: 100872.32SET: 93718.06SET: 89747.59SET: 87250.38SET: 89923.25SET: 94792.21SET: 91310.45SET: 88816.70SET: 86310.38SET: 85664.59SET: 83915.08SET: 82307.04SET: 81688.05SET: 83155.75SET: 82722.02SET: 82120.27SET: 81963.59SET: 80421.36SET: 78793.50SET: 78087.53SET: 78343.47SET: 77887.65SET: 77045.55SET: 76115.98SET: 75806.23SET: 75130.71SET: 74789.03SET: 74467.96SET: 74134.42SET: 73986.91SET: 73695.07SET: 72698.19SET: 72455.81SET: 72020.10SET: 72195.85SET: 72247.48SET: 72038.05SET: 71751.34SET: 71782.28SET: 71654.75SET: 71720.42SET: 71824.80SET: 71568.92SET: 71196.21SET: 70696.90SET: 70674.52SET: 70895.86SET: 71112.40SET: 71685.19SET: 71607.25SET: 71321.95SET: 71382.30SET: 71801.23SET: 72497.12SET: 72933.24SET: 72420.69SET: 72288.55SET: 71996.41SET: 71446.69SET: 71432.41SET: 71514.57SET: 71041.37SET: 71471.01SET: 71194.47SET: 70676.66SET: 70496.19SET: 70449.98SET: 70220.55SET: 70134.84SET: 69917.55SET: 69529.31SET: 69009.12SET: 68556.35SET: 68523.52SET: 68172.44SET: 68485.16SET: 68218.75SET: 68267.78SET: 68520.30SET: 68510.34SET: 68784.48SET: 68532.62SET: 68448.11SET: 68274.95SET: 68055.16SET: 68047.12SET: 68363.32SET: 68584.99SET: 68906.62SET: 68952.30SET: 68907.07SET: 69142.45SET: 69213.89SET: 69406.55SET: 69550.88SET: 69384.58SET: 69443.74SET: 69573.87SET: 69781.29SET: 69697.55SET: 69546.71SET: 69342.36SET: 69432.08SET: 69453.41SET: 69420.02SET: 69541.96SET: 69690.73SET: 70088.84SET: 70447.02SET: 70384.23SET: 70353.30SET: 70389.72SET: 70603.24SET: 70604.77SET: 70412.23SET: 70274.44SET: 70088.57SET: 70225.77SET: 70316.13SET: 70487.41SET: 71021.09SET: 71348.61SET: 71366.28SET: 71253.09SET: 71349.37SET: 71373.99SET: 71427.70SET: 71570.03SET: 71664.89SET: 71456.46SET: 71394.77SET: 71313.84SET: 71581.98SET: 71555.64SET: 71552.87SET: 71609.38SET: 71764.20SET: 72074.38SET: 72584.13SET: 72977.12SET: 72956.32SET: 72981.91SET: 73034.30SET: 73070.45SET: 72977.62SET: 73020.69SET: 73083.90SET: 73116.68SET: 73002.82SET: 72937.66SET: 73011.71SET: 73018.34SET: 73074.68SET: 73013.97SET: 73004.59SET: 73061.16SET: 73031.99SET: 73040.02SET: 72797.91SET: 72511.06SET: 72402.55SET: 72239.58SET: 72254.77SET: 72148.95SET: 71881.39SET: 71712.54SET: 71711.23SET: 71650.17SET: 71616.95SET: 71652.72SET: 71560.39SET: 71544.56SET: 71520.26SET: 71590.02SET: 71642.60SET: 71520.26SET: 71432.77SET: 71444.48SET: 71421.68SET: 71540.21SET: 71593.08SET: 71746.65SET: 71920.95SET: 72314.17SET: 72648.67SET: 73028.23SET: 73365.88SET: 73792.13SET: 74503.99SET: 75193.55SET: 76291.62SET: 77178.79SET: 78183.39SET: 79092.56====== SET ======
  4000000 requests completed in 49.85 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.34% <= 0.3 milliseconds
3.02% <= 0.4 milliseconds
5.48% <= 0.5 milliseconds
10.13% <= 0.6 milliseconds
17.05% <= 0.7 milliseconds
25.39% <= 0.8 milliseconds
32.07% <= 0.9 milliseconds
37.84% <= 1.0 milliseconds
42.67% <= 1.1 milliseconds
46.27% <= 1.2 milliseconds
49.09% <= 1.3 milliseconds
51.37% <= 1.4 milliseconds
53.42% <= 1.5 milliseconds
55.50% <= 1.6 milliseconds
57.38% <= 1.7 milliseconds
58.95% <= 1.8 milliseconds
60.28% <= 1.9 milliseconds
61.53% <= 2 milliseconds
71.09% <= 3 milliseconds
78.03% <= 4 milliseconds
83.03% <= 5 milliseconds
86.82% <= 6 milliseconds
89.59% <= 7 milliseconds
91.38% <= 8 milliseconds
92.82% <= 9 milliseconds
93.86% <= 10 milliseconds
94.73% <= 11 milliseconds
95.67% <= 12 milliseconds
96.31% <= 13 milliseconds
96.84% <= 14 milliseconds
97.36% <= 15 milliseconds
97.89% <= 16 milliseconds
98.19% <= 17 milliseconds
98.43% <= 18 milliseconds
98.58% <= 19 milliseconds
98.80% <= 20 milliseconds
98.97% <= 21 milliseconds
99.17% <= 22 milliseconds
99.36% <= 23 milliseconds
99.47% <= 24 milliseconds
99.55% <= 25 milliseconds
99.63% <= 26 milliseconds
99.68% <= 27 milliseconds
99.71% <= 28 milliseconds
99.76% <= 29 milliseconds
99.79% <= 30 milliseconds
99.83% <= 31 milliseconds
99.85% <= 32 milliseconds
99.87% <= 33 milliseconds
99.88% <= 34 milliseconds
99.89% <= 35 milliseconds
99.92% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 66 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 69 milliseconds
80239.11 requests per second


