2023-11-24 14:18:11
GET: -nanGET: 315328.00GET: 279488.00GET: 240821.33GET: 222840.00GET: 217689.59GET: 212922.67GET: 205628.78GET: 196581.72GET: 188478.02GET: 180308.69GET: 170997.09GET: 165172.55GET: 157662.97GET: 151600.22GET: 146920.33GET: 144319.77GET: 141644.97GET: 138454.16GET: 135766.14GET: 134387.53GET: 131518.36GET: 129442.01GET: 127401.29GET: 126100.19GET: 125025.73GET: 124900.30GET: 125963.31GET: 125493.86GET: 123777.41GET: 122773.53GET: 122250.55GET: 120998.88GET: 119707.82GET: 120339.95GET: 121615.69GET: 121328.75GET: 119921.46GET: 119466.33GET: 118395.74GET: 117805.77GET: 117285.81GET: 116252.88GET: 115175.78GET: 114621.41GET: 113865.32GET: 113921.36GET: 113464.37GET: 112251.52GET: 111488.31GET: 110884.06GET: 110553.31GET: 110430.34GET: 111072.08GET: 111167.20GET: 110316.43GET: 109990.17GET: 109548.20GET: 109656.74GET: 110127.55GET: 109810.73GET: 109175.15GET: 108974.00GET: 109236.73GET: 109438.56GET: 109086.48GET: 109096.66GET: 109055.09GET: 108657.94GET: 108176.05GET: 108179.46GET: 107810.91GET: 107470.05GET: 107507.89GET: 107343.72GET: 107410.40GET: 107122.05GET: 106567.20GET: 106295.71GET: 106077.66GET: 105693.09GET: 105594.64GET: 105565.13GET: 105265.82GET: 104933.61GET: 104692.93GET: 104405.65GET: 104355.55GET: 103968.84GET: 103782.85GET: 103379.16GET: 103164.11GET: 103234.88GET: 102973.89GET: 103098.15GET: 102907.51GET: 102537.48GET: 102035.59GET: 101793.00GET: 101476.16GET: 101531.93GET: 101394.70GET: 101046.16GET: 101054.73GET: 100902.01GET: 101282.91GET: 101417.40GET: 101787.59GET: 101589.13GET: 101334.60GET: 101351.22GET: 101293.09GET: 101316.15GET: 101251.84GET: 101236.97GET: 101353.59GET: 101276.22GET: 101480.76GET: 101315.04GET: 101352.01GET: 101485.68GET: 101591.03GET: 101633.89GET: 101785.88GET: 102147.44GET: 101946.53GET: 101608.08GET: 101599.47GET: 101588.96GET: 101383.05GET: 101144.05GET: 101142.58GET: 101315.45GET: 101575.03GET: 101516.17GET: 101451.65GET: 101429.98GET: 101591.20GET: 101913.66GET: 102133.12GET: 102200.66GET: 102367.70GET: 102545.41GET: 102546.71GET: 102734.68GET: 103388.96GET: 103813.37GET: 103988.49GET: 103993.31GET: 104057.60GET: 104250.99GET: 104525.50GET: 104817.40====== GET ======
  4000128 requests completed in 38.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
3.10% <= 0.3 milliseconds
7.94% <= 0.4 milliseconds
11.13% <= 0.5 milliseconds
14.62% <= 0.6 milliseconds
19.30% <= 0.7 milliseconds
24.76% <= 0.8 milliseconds
30.34% <= 0.9 milliseconds
35.41% <= 1.0 milliseconds
39.62% <= 1.1 milliseconds
43.07% <= 1.2 milliseconds
46.23% <= 1.3 milliseconds
49.20% <= 1.4 milliseconds
52.04% <= 1.5 milliseconds
54.83% <= 1.6 milliseconds
57.48% <= 1.7 milliseconds
59.88% <= 1.8 milliseconds
62.26% <= 1.9 milliseconds
64.41% <= 2 milliseconds
80.62% <= 3 milliseconds
89.10% <= 4 milliseconds
93.44% <= 5 milliseconds
95.84% <= 6 milliseconds
97.43% <= 7 milliseconds
98.34% <= 8 milliseconds
98.84% <= 9 milliseconds
99.18% <= 10 milliseconds
99.37% <= 11 milliseconds
99.52% <= 12 milliseconds
99.64% <= 13 milliseconds
99.75% <= 14 milliseconds
99.80% <= 15 milliseconds
99.83% <= 16 milliseconds
99.85% <= 17 milliseconds
99.89% <= 18 milliseconds
99.94% <= 19 milliseconds
99.95% <= 20 milliseconds
99.96% <= 21 milliseconds
99.96% <= 22 milliseconds
99.97% <= 23 milliseconds
99.98% <= 27 milliseconds
99.98% <= 28 milliseconds
99.99% <= 29 milliseconds
99.99% <= 32 milliseconds
99.99% <= 33 milliseconds
99.99% <= 34 milliseconds
99.99% <= 42 milliseconds
100.00% <= 43 milliseconds
100.00% <= 43 milliseconds
104904.88 requests per second


