2023-11-24 14:16:04
GET: -nanGET: 150368.00GET: 146576.00GET: 133877.33GET: 127608.00GET: 122784.00GET: 120757.34GET: 116960.64GET: 117819.27GET: 117162.55GET: 116677.80GET: 114607.82GET: 115276.95GET: 115822.35GET: 114918.40GET: 114448.63GET: 114600.94GET: 116465.90GET: 115611.24GET: 116506.71GET: 116159.42GET: 117170.84GET: 117342.52GET: 117575.59GET: 118216.02GET: 118028.08GET: 117549.32GET: 117681.20GET: 118383.81GET: 118027.79GET: 117952.92GET: 117872.09GET: 117260.20GET: 117141.82GET: 116587.65GET: 116629.27GET: 115645.30GET: 115913.71GET: 115032.97GET: 115199.34GET: 115691.08GET: 115750.00GET: 116315.52GET: 116213.88GET: 116060.97GET: 116000.70GET: 116660.99GET: 116664.91GET: 116441.41GET: 116738.35GET: 116755.55GET: 117127.74GET: 117589.44GET: 118065.22GET: 118287.27GET: 118324.89GET: 118228.30GET: 118027.02GET: 118238.73GET: 118458.98GET: 118680.95GET: 118275.44GET: 118445.32GET: 117921.57GET: 117767.38GET: 117801.16GET: 117937.11GET: 118212.74GET: 117922.19GET: 117844.89GET: 117765.37GET: 117508.99GET: 117589.62GET: 117702.16GET: 118000.33GET: 117792.38GET: 117817.68GET: 117719.49GET: 117756.45GET: 117823.98GET: 118033.92GET: 117893.19GET: 117718.30GET: 117728.41GET: 117677.47GET: 117679.95GET: 117727.28GET: 117702.34GET: 117267.17GET: 117213.85GET: 116916.02GET: 116906.32GET: 116918.35GET: 116957.60GET: 116846.20GET: 116834.96GET: 116854.55GET: 116433.91GET: 116575.80GET: 116516.13GET: 116470.98GET: 116412.27GET: 116154.34GET: 115883.73GET: 115838.79GET: 115811.29GET: 115730.38GET: 115630.99GET: 115362.98GET: 115331.90GET: 115188.45GET: 115234.35GET: 115060.30GET: 114771.32GET: 114502.19GET: 114269.77GET: 114060.62GET: 113767.98GET: 113681.34GET: 113557.23GET: 113323.71GET: 113530.23GET: 113217.79GET: 113012.65GET: 112838.67GET: 112586.23GET: 112609.20GET: 112572.98GET: 112450.26GET: 112439.10GET: 112388.07GET: 112237.41GET: 112057.08GET: 111990.64GET: 111920.18GET: 111914.62GET: 111875.57GET: 112023.30GET: 112204.30GET: 112284.84GET: 112442.91GET: 112440.23GET: 112356.19====== GET ======
  4000056 requests completed in 35.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
4.76% <= 0.3 milliseconds
9.52% <= 0.4 milliseconds
14.95% <= 0.5 milliseconds
20.71% <= 0.6 milliseconds
26.54% <= 0.7 milliseconds
31.74% <= 0.8 milliseconds
36.05% <= 0.9 milliseconds
39.89% <= 1.0 milliseconds
43.49% <= 1.1 milliseconds
46.81% <= 1.2 milliseconds
49.94% <= 1.3 milliseconds
52.95% <= 1.4 milliseconds
55.64% <= 1.5 milliseconds
58.22% <= 1.6 milliseconds
60.62% <= 1.7 milliseconds
62.81% <= 1.8 milliseconds
64.88% <= 1.9 milliseconds
66.83% <= 2 milliseconds
81.36% <= 3 milliseconds
88.70% <= 4 milliseconds
92.84% <= 5 milliseconds
95.12% <= 6 milliseconds
96.60% <= 7 milliseconds
97.57% <= 8 milliseconds
98.13% <= 9 milliseconds
98.54% <= 10 milliseconds
98.91% <= 11 milliseconds
99.16% <= 12 milliseconds
99.31% <= 13 milliseconds
99.43% <= 14 milliseconds
99.52% <= 15 milliseconds
99.64% <= 16 milliseconds
99.71% <= 17 milliseconds
99.76% <= 18 milliseconds
99.79% <= 19 milliseconds
99.83% <= 20 milliseconds
99.86% <= 21 milliseconds
99.88% <= 22 milliseconds
99.90% <= 23 milliseconds
99.93% <= 24 milliseconds
99.93% <= 25 milliseconds
99.94% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.95% <= 29 milliseconds
99.96% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 40 milliseconds
99.98% <= 43 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
100.00% <= 57 milliseconds
112351.66 requests per second


