2023-11-24 12:11:04
GET: 0.00GET: 80191.24GET: 79712.58GET: 78391.48GET: 80583.41GET: 77761.79GET: 76732.84GET: 75801.26GET: 71220.39GET: 71100.84GET: 71712.34GET: 73359.97GET: 74453.55GET: 75482.32GET: 75176.70GET: 74621.90GET: 74296.28GET: 74795.21GET: 75809.02GET: 76317.27GET: 77590.25GET: 78796.88GET: 79008.55GET: 76490.79GET: 74792.34GET: 74115.43GET: 74268.51GET: 75423.84GET: 77372.88GET: 78301.53GET: 77966.73GET: 77600.52GET: 78620.59GET: 79386.41GET: 78895.26GET: 79409.54GET: 79504.88GET: 79804.02GET: 79868.02GET: 80434.11GET: 80471.99GET: 79212.23GET: 78780.64GET: 78893.66GET: 79089.41GET: 79967.34GET: 79838.84GET: 79288.18GET: 79382.21GET: 79239.00GET: 78700.12GET: 78677.32GET: 79135.35GET: 79003.32GET: 79440.16GET: 79622.31GET: 80350.41GET: 80182.79GET: 80569.78GET: 80872.16GET: 81033.43GET: 81090.84GET: 81509.89GET: 81494.07GET: 81011.30GET: 80683.02GET: 80811.20GET: 81102.45GET: 81147.82GET: 81594.90GET: 81452.05GET: 81718.40GET: 81365.59GET: 81289.98GET: 81584.37GET: 81591.82GET: 81540.20GET: 81773.02GET: 81731.06GET: 81839.87GET: 82355.93GET: 82513.54GET: 82470.05GET: 82857.45GET: 82968.84GET: 83360.66GET: 83224.23GET: 83506.89GET: 83666.88GET: 84029.45GET: 84166.95GET: 84337.61GET: 84316.03GET: 84434.66GET: 84555.88GET: 84558.11GET: 84849.68GET: 84818.66GET: 85111.20GET: 85326.02GET: 85335.47GET: 85507.10GET: 85452.85GET: 85595.81GET: 85665.63GET: 85714.90GET: 85659.55GET: 85732.16GET: 85804.92GET: 85669.63GET: 85786.38GET: 85883.17GET: 86072.98GET: 86194.95GET: 86244.12GET: 86158.21GET: 86496.16GET: 86507.91GET: 86601.25GET: 86889.91GET: 86773.16GET: 86781.75GET: 86780.72GET: 86728.52GET: 86639.04GET: 86564.52GET: 86511.46GET: 86606.52GET: 86487.80GET: 86596.39GET: 86539.07GET: 86387.46GET: 86599.68GET: 86606.59GET: 86703.09GET: 86445.61GET: 86642.73GET: 86695.32GET: 86945.65GET: 87028.20GET: 86934.72GET: 86892.27GET: 86783.72GET: 86831.80GET: 86844.14GET: 86903.00GET: 86896.05GET: 86921.84GET: 87021.10GET: 87034.30GET: 87002.40GET: 87038.85GET: 87055.16GET: 87202.05GET: 87149.55GET: 87363.18GET: 87625.68GET: 87849.63GET: 87831.18GET: 88035.36GET: 88134.75GET: 88296.00GET: 88518.16GET: 88513.23GET: 88773.61GET: 88975.61GET: 88923.93GET: 89053.62GET: 89064.29GET: 89175.74GET: 89187.45GET: 89376.45GET: 89459.46GET: 89355.73GET: 89344.10GET: 89371.99GET: 89425.31GET: 89527.53GET: 89548.22GET: 89657.16GET: 89526.08GET: 89595.66GET: 89530.89GET: 89637.21GET: 89701.81GET: 89908.42GET: 90117.27GET: 90143.20GET: 90125.88GET: 90124.62GET: 90140.20GET: 90154.76GET: 90218.70GET: 90288.32GET: 90423.89GET: 90579.86GET: 90621.15GET: 90620.84GET: 90560.85GET: 90535.32GET: 90719.27GET: 90685.58GET: 90679.59GET: 90680.88GET: 90716.46GET: 90799.00GET: 90794.27GET: 90960.57GET: 90949.90GET: 90932.29GET: 90985.59GET: 91066.23GET: 91448.82GET: 91546.01GET: 91601.41GET: 91573.40GET: 91556.74GET: 91496.81GET: 91504.24GET: 91492.06GET: 91496.25GET: 91452.13GET: 91547.26GET: 91545.50GET: 91606.84GET: 91646.43GET: 91620.00GET: 91597.27GET: 91688.43GET: 91694.53GET: 91694.33GET: 91694.82GET: 91729.17GET: 91761.27GET: 91848.62GET: 91884.47GET: 91905.52GET: 91851.88GET: 91821.91GET: 91902.98GET: 91780.35GET: 91741.77GET: 91808.43GET: 91900.96GET: 91827.08GET: 91843.30GET: 92034.02GET: 92165.39GET: 92125.81GET: 92251.26GET: 92314.51GET: 92401.45GET: 92373.48GET: 92352.31GET: 92363.62GET: 92270.80GET: 92330.73GET: 92362.74GET: 92489.41GET: 92471.02GET: 92458.27GET: 92509.73GET: 92569.09GET: 92523.11GET: 92608.62GET: 92703.45GET: 92663.62GET: 92689.25GET: 92817.04GET: 92867.94GET: 93061.49GET: 93215.84GET: 93366.79GET: 93434.30GET: 93523.34GET: 93733.06GET: 93837.04GET: 93964.82GET: 94069.74GET: 94113.95GET: 94082.13GET: 94134.08GET: 94258.80GET: 94392.54GET: 94438.77GET: 94529.49GET: 94521.45GET: 94531.70GET: 94608.41GET: 94602.28GET: 94648.05GET: 94757.80GET: 94728.39GET: 94729.88GET: 94688.77GET: 94606.96GET: 94588.14GET: 94563.96GET: 94637.23GET: 94628.16GET: 94588.45GET: 94568.20GET: 94547.87GET: 94504.49GET: 94539.84GET: 94431.62GET: 94360.41GET: 94375.51GET: 94510.31GET: 94630.47GET: 94666.99GET: 94664.13GET: 94741.34GET: 94857.39GET: 94932.36GET: 95008.69GET: 95015.46GET: 95056.91GET: 95016.96GET: 95047.95GET: 95054.90GET: 95079.66GET: 95232.54GET: 95161.52GET: 95195.90GET: 95262.38GET: 95266.59GET: 95242.59GET: 95274.08GET: 95239.04GET: 95191.63GET: 95228.88GET: 95210.81GET: 95263.87GET: 95282.21GET: 95199.19GET: 95227.88GET: 95202.05GET: 95088.27GET: 95135.95GET: 95158.66GET: 95136.15GET: 95175.39GET: 95035.63GET: 94932.12GET: 94925.13GET: 94872.91GET: 94848.39GET: 94818.59GET: 94860.29GET: 94934.56GET: 94943.41GET: 94977.59GET: 95054.97GET: 95074.04GET: 95098.94GET: 95175.96GET: 95131.43GET: 95117.02GET: 95091.56GET: 95118.10GET: 95180.74GET: 95172.86GET: 95198.35GET: 95210.54GET: 95246.81GET: 95150.43GET: 95181.08GET: 95233.60GET: 95301.14GET: 95285.69GET: 95295.52GET: 95358.49GET: 95258.08GET: 95235.83GET: 95316.41GET: 95332.23GET: 95292.95GET: 95262.91GET: 95209.28GET: 95350.01GET: 95469.48GET: 95434.69GET: 95463.16GET: 95464.63GET: 95455.74GET: 95464.21GET: 95501.05GET: 95578.16GET: 95612.05GET: 95633.02GET: 95622.45GET: 95693.50GET: 95637.12GET: 95707.20GET: 95677.82GET: 95799.34GET: 95827.26GET: 95797.62GET: 95805.17GET: 95789.06GET: 95822.53GET: 95815.67GET: 95912.50GET: 95988.15GET: 96041.52GET: 96073.02GET: 96066.34GET: 96037.94GET: 96010.14GET: 96037.36GET: 96066.08GET: 96059.65GET: 96085.31GET: 96116.40GET: 96185.02GET: 96241.12GET: 96204.95GET: 96209.43GET: 96231.02GET: 96195.90GET: 96171.63GET: 96212.21GET: 96233.59GET: 96259.54GET: 96288.45GET: 96299.16GET: 96348.23GET: 96464.12GET: 96522.71GET: 96675.43GET: 96746.29GET: 96866.69GET: 96935.52GET: 96960.18GET: 97067.81GET: 97170.63GET: 97296.35GET: 97375.30GET: 97476.91GET: 97471.39GET: 97453.91GET: 97442.86GET: 97445.95GET: 97455.62GET: 97496.04GET: 97483.16GET: 97532.05GET: 97549.92GET: 97528.26GET: 97529.70GET: 97453.36GET: 97449.59GET: 97408.26GET: 97374.66GET: 97398.09GET: 97402.66GET: 97359.16GET: 97347.01GET: 97349.28GET: 97350.23GET: 97364.96GET: 97305.62GET: 97306.12GET: 97305.09GET: 97279.12GET: 97206.01GET: 97251.46GET: 97229.16GET: 97218.30GET: 97254.97GET: 97203.66GET: 97211.27GET: 97234.62GET: 97293.76GET: 97235.85GET: 97242.84GET: 97195.98GET: 97211.68GET: 97189.63GET: 97234.83GET: 97297.16GET: 97337.97GET: 97334.07GET: 97382.88GET: 97343.78GET: 97403.73GET: 97371.09GET: 97402.28GET: 97428.48GET: 97432.68GET: 97425.48GET: 97405.34GET: 97357.14GET: 97260.66GET: 97210.99GET: 97181.54GET: 97172.96GET: 97172.33GET: 97180.66GET: 97120.23GET: 97122.90GET: 97052.94GET: 97040.64GET: 96990.44GET: 96973.20GET: 96972.78GET: 96995.97GET: 97012.09GET: 97009.45GET: 97038.93GET: 97019.24GET: 96995.02GET: 97035.42GET: 97080.77GET: 97168.11GET: 97218.83GET: 97272.75GET: 97264.88GET: 97242.41GET: 97251.91GET: 97216.34GET: 97221.16GET: 97215.40GET: 97191.95GET: 97167.75GET: 97139.41GET: 97112.38GET: 97179.27GET: 97165.09GET: 97083.60GET: 97069.07GET: 97098.60GET: 97165.24GET: 97141.45GET: 97143.08GET: 97087.65GET: 97090.02GET: 97100.27GET: 97108.60GET: 97070.46GET: 97094.73GET: 97095.95GET: 97120.35GET: 97132.26GET: 97149.27GET: 97145.30GET: 97098.78GET: 97071.11GET: 97069.77GET: 97064.34GET: 97069.42GET: 97077.09GET: 97111.87GET: 97105.66GET: 97057.53GET: 97056.44GET: 97118.57GET: 97123.43GET: 97123.30GET: 97185.67GET: 97212.45GET: 97231.75GET: 97246.27GET: 97224.03GET: 97272.28GET: 97247.27GET: 97236.52GET: 97209.75GET: 97166.32GET: 97155.77GET: 97120.62GET: 97131.77GET: 97151.56GET: 97205.08GET: 97230.00GET: 97250.24GET: 97241.23GET: 97322.59GET: 97318.77GET: 97301.76GET: 97320.12GET: 97338.79GET: 97342.78GET: 97311.14GET: 97366.65GET: 97302.95GET: 97351.53GET: 97395.12GET: 97411.43GET: 97446.49GET: 97426.87GET: 97498.38GET: 97502.53GET: 97539.26GET: 97566.75GET: 97570.23GET: 97577.33GET: 97599.96GET: 97573.92GET: 97566.90GET: 97523.00GET: 97505.38GET: 97522.83GET: 97592.09GET: 97571.23GET: 97558.38GET: 97566.33GET: 97533.65GET: 97522.61GET: 97498.66GET: 97503.10GET: 97511.65GET: 97491.61GET: 97514.92GET: 97560.73GET: 97561.47GET: 97570.68GET: 97559.84GET: 97563.09GET: 97508.76GET: 97603.81GET: 97629.99GET: 97600.77GET: 97647.99GET: 97721.04GET: 97733.23GET: 97732.23GET: 97747.15GET: 97704.41GET: 97734.31GET: 97721.66GET: 97716.17GET: 97687.57GET: 97684.37GET: 97681.92GET: 97642.78GET: 97663.14GET: 97667.20GET: 97713.61GET: 97749.06GET: 97765.80GET: 97819.15GET: 97826.35GET: 97911.73GET: 97944.66GET: 97985.35GET: 98069.65GET: 98052.44GET: 98131.50GET: 98178.13GET: 98253.59GET: 98294.51GET: 98290.91GET: 98239.48GET: 98295.28GET: 98278.18GET: 98317.40GET: 98310.29GET: 98350.02GET: 98402.29GET: 98461.84GET: 98478.37GET: 98465.12GET: 98479.62GET: 98537.49GET: 98539.16GET: 98482.47GET: 98483.78GET: 98542.40GET: 98524.88GET: 98513.92GET: 98528.90GET: 98518.51GET: 98583.27GET: 98593.20GET: 98699.66GET: 98686.31GET: 98678.03GET: 98729.29GET: 98724.19GET: 98752.62GET: 98772.12GET: 98775.12GET: 98780.08GET: 98771.13GET: 98786.66GET: 98809.50GET: 98849.48GET: 98872.64GET: 98868.53GET: 98842.79GET: 98860.82GET: 98846.63GET: 98911.03GET: 98972.62GET: 99073.96GET: 99138.90GET: 99186.23GET: 99247.83GET: 99251.15GET: 99305.63GET: 99395.22GET: 99417.59GET: 99482.48GET: 99531.45GET: 99585.96GET: 99619.91GET: 99689.05GET: 99729.26GET: 99742.75GET: 99801.30GET: 99822.63GET: 99849.34GET: 99836.87GET: 99805.34GET: 99835.72GET: 99888.98GET: 99877.60GET: 99889.84GET: 99909.29GET: 99885.89GET: 99891.21GET: 99890.86GET: 99898.77GET: 99930.45GET: 99896.30GET: 99952.12GET: 100068.73GET: 100146.17GET: 100235.37GET: 100300.80GET: 100409.01GET: 100580.96GET: 100846.06GET: 101063.62GET: 101388.89GET: 101684.03GET: 101922.92GET: 102056.28GET: 102008.48GET: 101977.98GET: 101986.60GET: 101986.98GET: 101977.98GET: 101974.77GET: 102025.89GET: 102071.75GET: 102132.01GET: 102231.42GET: 102321.12GET: 102359.50GET: 102440.57GET: 102529.34GET: 102511.53GET: 102881.42GET: 102914.52GET: 102853.03GET: 102810.53GET: 102851.17GET: 102814.74GET: 102816.80GET: 102878.17GET: 102895.10GET: 102862.24GET: 103113.10GET: 103552.27====== GET ======
  20000024 requests completed in 192.36 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
4.51% <= 0.3 milliseconds
10.66% <= 0.4 milliseconds
16.71% <= 0.5 milliseconds
22.89% <= 0.6 milliseconds
28.27% <= 0.7 milliseconds
33.16% <= 0.8 milliseconds
37.34% <= 0.9 milliseconds
40.88% <= 1.0 milliseconds
44.05% <= 1.1 milliseconds
47.00% <= 1.2 milliseconds
49.85% <= 1.3 milliseconds
52.60% <= 1.4 milliseconds
55.22% <= 1.5 milliseconds
57.67% <= 1.6 milliseconds
59.99% <= 1.7 milliseconds
62.19% <= 1.8 milliseconds
64.26% <= 1.9 milliseconds
66.22% <= 2 milliseconds
80.22% <= 3 milliseconds
87.72% <= 4 milliseconds
91.84% <= 5 milliseconds
94.34% <= 6 milliseconds
95.99% <= 7 milliseconds
97.02% <= 8 milliseconds
97.71% <= 9 milliseconds
98.21% <= 10 milliseconds
98.59% <= 11 milliseconds
98.87% <= 12 milliseconds
99.08% <= 13 milliseconds
99.25% <= 14 milliseconds
99.40% <= 15 milliseconds
99.50% <= 16 milliseconds
99.58% <= 17 milliseconds
99.65% <= 18 milliseconds
99.69% <= 19 milliseconds
99.74% <= 20 milliseconds
99.77% <= 21 milliseconds
99.81% <= 22 milliseconds
99.83% <= 23 milliseconds
99.85% <= 24 milliseconds
99.87% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 97 milliseconds
100.00% <= 100 milliseconds
100.00% <= 103 milliseconds
100.00% <= 103 milliseconds
103971.84 requests per second


