2023-11-24 14:17:04
SET: 0.00SET: 178403.17SET: 160540.75SET: 154071.70SET: 144127.61SET: 131952.11SET: 124433.80SET: 114500.85SET: 113955.11SET: 114490.46SET: 110569.26SET: 104569.14SET: 98810.38SET: 93803.44SET: 88679.98SET: 86249.20SET: 85891.27SET: 86948.35SET: 87831.52SET: 89334.17SET: 90139.29SET: 88655.27SET: 88130.62SET: 86657.41SET: 85238.85SET: 84523.80SET: 84235.88SET: 83634.43SET: 82414.15SET: 81298.81SET: 81072.41SET: 79783.56SET: 78225.66SET: 77108.69SET: 76759.40SET: 76165.26SET: 75414.62SET: 75335.42SET: 75520.24SET: 74923.62SET: 74531.95SET: 74901.72SET: 74104.78SET: 74009.10SET: 74037.58SET: 73677.11SET: 73699.05SET: 73866.91SET: 74422.57SET: 74457.32SET: 74620.23SET: 74754.39SET: 74154.55SET: 73756.41SET: 73356.91SET: 73254.41SET: 72954.70SET: 73540.68SET: 73638.56SET: 73303.09SET: 73562.08SET: 74480.52SET: 74788.99SET: 75694.88SET: 76078.15SET: 76169.38SET: 76114.04SET: 76570.75SET: 76663.62SET: 76739.23SET: 76997.15SET: 76827.38SET: 76970.38SET: 77130.04SET: 77533.75SET: 77847.23SET: 78011.35SET: 78056.24SET: 78049.58SET: 78372.00SET: 78829.01SET: 79066.39SET: 79045.51SET: 79092.45SET: 79155.07SET: 79287.19SET: 79436.32SET: 80074.20SET: 80792.38SET: 81045.96SET: 81184.91SET: 81542.05SET: 81535.38SET: 81509.27SET: 81648.62SET: 81829.10SET: 82042.78SET: 82014.83SET: 82099.14SET: 82266.06SET: 82391.40SET: 82512.16SET: 82666.04SET: 83094.66SET: 83221.02SET: 83623.88SET: 83772.41SET: 83827.85SET: 84073.52SET: 84467.11SET: 84609.27SET: 84819.98SET: 85032.91SET: 84956.48SET: 85017.91SET: 85098.26SET: 85021.31SET: 85183.30SET: 85250.83SET: 85194.95SET: 85332.53SET: 85274.79SET: 85413.40SET: 85557.80SET: 85887.84SET: 85997.77SET: 86041.53SET: 86052.15SET: 86025.22SET: 86172.65SET: 86204.14SET: 86296.38SET: 86233.36SET: 86098.20SET: 86066.83SET: 86178.88SET: 86115.98SET: 86101.73SET: 86179.83SET: 86074.07SET: 85881.95SET: 85896.95SET: 86021.55SET: 86075.80SET: 86237.80SET: 86098.77SET: 86071.73SET: 86037.44SET: 86080.91SET: 85954.16SET: 85948.82SET: 85655.55SET: 85539.56SET: 85389.16SET: 85337.00SET: 85659.25SET: 85822.93SET: 86038.47SET: 86072.70SET: 86213.02SET: 86527.45SET: 86832.88SET: 87135.52SET: 87385.27SET: 87946.03SET: 88570.11SET: 89040.98SET: 89693.48SET: 90366.22SET: 91103.42SET: 92532.87====== SET ======
  4000000 requests completed in 42.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.63% <= 0.3 milliseconds
3.70% <= 0.4 milliseconds
6.17% <= 0.5 milliseconds
10.29% <= 0.6 milliseconds
15.50% <= 0.7 milliseconds
21.86% <= 0.8 milliseconds
28.48% <= 0.9 milliseconds
34.01% <= 1.0 milliseconds
38.09% <= 1.1 milliseconds
41.70% <= 1.2 milliseconds
45.15% <= 1.3 milliseconds
48.43% <= 1.4 milliseconds
51.41% <= 1.5 milliseconds
54.02% <= 1.6 milliseconds
56.41% <= 1.7 milliseconds
58.51% <= 1.8 milliseconds
60.53% <= 1.9 milliseconds
62.43% <= 2 milliseconds
75.73% <= 3 milliseconds
83.59% <= 4 milliseconds
88.60% <= 5 milliseconds
91.83% <= 6 milliseconds
93.85% <= 7 milliseconds
95.25% <= 8 milliseconds
96.19% <= 9 milliseconds
96.91% <= 10 milliseconds
97.48% <= 11 milliseconds
97.88% <= 12 milliseconds
98.24% <= 13 milliseconds
98.54% <= 14 milliseconds
98.76% <= 15 milliseconds
98.90% <= 16 milliseconds
99.07% <= 17 milliseconds
99.20% <= 18 milliseconds
99.31% <= 19 milliseconds
99.41% <= 20 milliseconds
99.49% <= 21 milliseconds
99.55% <= 22 milliseconds
99.59% <= 23 milliseconds
99.66% <= 24 milliseconds
99.73% <= 25 milliseconds
99.77% <= 26 milliseconds
99.78% <= 27 milliseconds
99.80% <= 28 milliseconds
99.85% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 54 milliseconds
100.00% <= 54 milliseconds
93578.20 requests per second


