2023-11-24 14:17:04
SET: 0.00SET: 150119.53SET: 136798.41SET: 134175.06SET: 126274.35SET: 116687.89SET: 112324.03SET: 110979.59SET: 108003.98SET: 108477.03SET: 107452.66SET: 102483.36SET: 97985.41SET: 94933.83SET: 91427.59SET: 89500.13SET: 89079.95SET: 88716.53SET: 88398.59SET: 86875.37SET: 86156.30SET: 85665.02SET: 85311.10SET: 85140.48SET: 84767.82SET: 84135.95SET: 83735.46SET: 83006.35SET: 82055.58SET: 81185.63SET: 80468.27SET: 79677.61SET: 79521.02SET: 78621.99SET: 77273.23SET: 77074.57SET: 76630.59SET: 76040.84SET: 75853.87SET: 75730.28SET: 76052.91SET: 76318.68SET: 76367.22SET: 76822.95SET: 76957.76SET: 76928.09SET: 77128.86SET: 76942.98SET: 76838.62SET: 76175.50SET: 76091.07SET: 75295.44SET: 75632.30SET: 75987.99SET: 75780.20SET: 75268.62SET: 74782.61SET: 74885.74SET: 74653.50SET: 74617.39SET: 74443.96SET: 74832.37SET: 74661.20SET: 74029.17SET: 73618.70SET: 73270.24SET: 73143.06SET: 72389.14SET: 72142.80SET: 71547.33SET: 70912.84SET: 70460.73SET: 70390.89SET: 69924.20SET: 69743.37SET: 69574.13SET: 69449.57SET: 69266.59SET: 69021.29SET: 68860.41SET: 68671.68SET: 68589.08SET: 68406.27SET: 68677.61SET: 68908.95SET: 69260.10SET: 69299.24SET: 69541.90SET: 69592.91SET: 69667.12SET: 69707.10SET: 69585.43SET: 69409.56SET: 69539.80SET: 69772.77SET: 69610.63SET: 69939.30SET: 70227.70SET: 70275.65SET: 70227.62SET: 70541.83SET: 70929.40SET: 70939.23SET: 70957.54SET: 70900.12SET: 70649.35SET: 70588.95SET: 70656.04SET: 70707.42SET: 70917.34SET: 71263.24SET: 71256.06SET: 71204.87SET: 71103.77SET: 71003.60SET: 71068.27SET: 71076.83SET: 71083.06SET: 71112.73SET: 70821.26SET: 70798.09SET: 70782.68SET: 70934.37SET: 70771.80SET: 70468.76SET: 70555.20SET: 70547.89SET: 70778.98SET: 70869.91SET: 70863.81SET: 71044.70SET: 71330.66SET: 71327.30SET: 71149.90SET: 70953.48SET: 70780.99SET: 70639.86SET: 70527.09SET: 70518.09SET: 70439.37SET: 70581.44SET: 70680.57SET: 70937.54SET: 70722.60SET: 70647.51SET: 70749.18SET: 70982.49SET: 71367.55SET: 71314.06SET: 71121.08SET: 71206.02SET: 71215.27SET: 71237.62SET: 71314.93SET: 71273.80SET: 71163.02SET: 71056.12SET: 71096.87SET: 71127.40SET: 71057.83SET: 71146.84SET: 70982.31SET: 70702.44SET: 70459.85SET: 70144.34SET: 69824.91SET: 69600.23SET: 69520.95SET: 69725.76SET: 69853.59SET: 69876.31SET: 69740.35SET: 69595.21SET: 69603.54SET: 69682.93SET: 69774.90SET: 69755.59SET: 69617.52SET: 69537.70SET: 69732.01SET: 69839.78SET: 69915.86SET: 69989.88SET: 70061.34SET: 70187.19SET: 70338.41SET: 70434.48SET: 70533.29SET: 70522.40SET: 70556.54SET: 70549.34SET: 70606.54SET: 70794.48SET: 70833.78SET: 71079.48SET: 71327.10SET: 71604.93SET: 72112.93SET: 72637.42SET: 73210.70SET: 73725.92SET: 74022.43SET: 74265.12SET: 74492.23SET: 75049.09SET: 75626.13SET: 75980.94SET: 76213.74SET: 76348.23====== SET ======
  4000008 requests completed in 52.24 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.41% <= 0.3 milliseconds
1.82% <= 0.4 milliseconds
3.53% <= 0.5 milliseconds
6.05% <= 0.6 milliseconds
11.13% <= 0.7 milliseconds
18.51% <= 0.8 milliseconds
25.00% <= 0.9 milliseconds
31.62% <= 1.0 milliseconds
38.37% <= 1.1 milliseconds
43.70% <= 1.2 milliseconds
47.19% <= 1.3 milliseconds
49.64% <= 1.4 milliseconds
51.81% <= 1.5 milliseconds
54.01% <= 1.6 milliseconds
56.16% <= 1.7 milliseconds
58.02% <= 1.8 milliseconds
59.56% <= 1.9 milliseconds
60.85% <= 2 milliseconds
70.20% <= 3 milliseconds
77.16% <= 4 milliseconds
81.90% <= 5 milliseconds
85.60% <= 6 milliseconds
88.32% <= 7 milliseconds
90.47% <= 8 milliseconds
92.00% <= 9 milliseconds
93.25% <= 10 milliseconds
94.27% <= 11 milliseconds
95.06% <= 12 milliseconds
95.79% <= 13 milliseconds
96.36% <= 14 milliseconds
97.01% <= 15 milliseconds
97.81% <= 16 milliseconds
98.16% <= 17 milliseconds
98.44% <= 18 milliseconds
98.70% <= 19 milliseconds
98.89% <= 20 milliseconds
99.07% <= 21 milliseconds
99.21% <= 22 milliseconds
99.31% <= 23 milliseconds
99.44% <= 24 milliseconds
99.57% <= 25 milliseconds
99.62% <= 26 milliseconds
99.67% <= 27 milliseconds
99.72% <= 28 milliseconds
99.75% <= 29 milliseconds
99.77% <= 30 milliseconds
99.80% <= 31 milliseconds
99.82% <= 32 milliseconds
99.85% <= 33 milliseconds
99.87% <= 34 milliseconds
99.89% <= 35 milliseconds
99.91% <= 36 milliseconds
99.91% <= 37 milliseconds
99.92% <= 38 milliseconds
99.93% <= 39 milliseconds
99.94% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 48 milliseconds
99.98% <= 55 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 61 milliseconds
76562.51 requests per second


