2023-11-24 12:11:03
GET: 0.00GET: 101873.02GET: 105129.22GET: 112520.58GET: 108522.43GET: 106694.33GET: 103957.41GET: 103749.58GET: 106120.58GET: 103571.12GET: 100104.68GET: 100473.30GET: 99077.73GET: 97476.32GET: 97083.16GET: 98393.22GET: 97829.02GET: 96982.68GET: 97517.23GET: 98315.88GET: 97705.99GET: 96834.69GET: 95576.20GET: 94476.38GET: 95308.90GET: 95603.88GET: 96292.58GET: 97456.16GET: 96985.65GET: 96376.56GET: 96032.90GET: 96559.91GET: 95710.38GET: 94319.70GET: 94200.38GET: 94843.51GET: 95774.56GET: 95625.77GET: 96239.45GET: 97066.39GET: 96908.60GET: 97653.09GET: 98434.55GET: 98169.30GET: 97584.23GET: 98096.55GET: 98311.22GET: 98503.43GET: 98425.67GET: 97965.07GET: 98030.25GET: 98504.34GET: 99713.70GET: 100070.60GET: 100209.66GET: 100046.32GET: 100524.63GET: 100841.80GET: 101123.36GET: 101121.68GET: 101341.65GET: 101373.55GET: 101345.33GET: 100997.22GET: 101440.68GET: 101412.73GET: 101757.80GET: 102044.34GET: 102053.88GET: 102109.20GET: 102340.92GET: 102188.02GET: 102200.25GET: 102518.12GET: 102291.75GET: 102289.02GET: 102445.70GET: 102765.56GET: 102512.99GET: 102115.26GET: 102618.27GET: 102959.48GET: 102601.06GET: 102402.99GET: 102530.73GET: 102595.22GET: 102412.59GET: 102162.15GET: 102331.31GET: 102713.90GET: 102403.05GET: 102918.20GET: 103261.21GET: 103234.93GET: 103410.76GET: 103691.21GET: 103440.92GET: 103371.12GET: 103366.79GET: 103264.71GET: 103211.18GET: 103313.30GET: 103450.26GET: 103482.18GET: 103728.86GET: 103919.88GET: 104220.95GET: 104181.67GET: 104168.98GET: 104276.72GET: 104214.27GET: 104331.15GET: 104421.77GET: 104474.14GET: 104789.63GET: 105039.02GET: 105109.47GET: 105151.49GET: 105187.41GET: 105073.72GET: 105417.35GET: 105523.91GET: 105492.93GET: 105410.65GET: 105394.66GET: 105296.38GET: 105281.83GET: 105071.82GET: 105181.94GET: 105238.77GET: 105361.64GET: 105619.84GET: 105560.85GET: 105599.48GET: 105482.48GET: 105338.29GET: 105361.24GET: 105552.91GET: 105655.02GET: 105795.27GET: 105622.79GET: 105620.38GET: 105590.84GET: 105713.20GET: 105641.77GET: 105872.75GET: 106036.71GET: 106212.75GET: 106199.04GET: 106235.66GET: 106412.81GET: 106173.27GET: 106228.35GET: 106150.34GET: 106255.33GET: 106148.35GET: 106319.67GET: 106395.47GET: 106320.69GET: 106291.52GET: 106339.91GET: 106444.77GET: 106568.40GET: 106494.85GET: 106608.90GET: 106485.20GET: 106535.82GET: 106548.55GET: 106592.82GET: 106469.88GET: 106432.43GET: 106475.84GET: 106578.79GET: 106635.54GET: 106542.80GET: 106605.36GET: 106611.98GET: 106569.73GET: 106597.55GET: 106699.55GET: 106752.95GET: 106801.91GET: 106802.86GET: 106886.88GET: 106906.94GET: 106857.73GET: 106896.93GET: 106890.53GET: 106972.54GET: 107085.55GET: 107118.03GET: 107048.60GET: 107012.37GET: 107209.38GET: 107104.01GET: 107067.23GET: 107256.66GET: 107098.45GET: 106974.18GET: 106887.69GET: 106845.41GET: 106848.91GET: 106753.73GET: 106792.84GET: 106784.82GET: 106817.01GET: 106863.12GET: 106765.40GET: 106860.71GET: 106731.08GET: 106722.23GET: 106801.78GET: 106766.66GET: 106776.27GET: 106708.38GET: 106605.83GET: 106518.09GET: 106426.16GET: 106519.79GET: 106439.32GET: 106390.80GET: 106363.14GET: 106344.43GET: 106358.22GET: 106279.90GET: 106087.31GET: 106085.30GET: 106110.98GET: 106180.87GET: 106077.30GET: 106154.91GET: 106246.20GET: 106226.57GET: 106090.54GET: 105934.15GET: 105991.73GET: 106069.58GET: 105947.39GET: 105898.94GET: 106004.30GET: 105986.16GET: 105970.02GET: 106100.16GET: 106061.78GET: 106031.02GET: 105894.49GET: 105838.12GET: 105779.74GET: 105661.84GET: 105748.46GET: 105705.80GET: 105540.84GET: 105624.28GET: 105520.14GET: 105529.98GET: 105443.90GET: 105494.03GET: 105393.40GET: 105380.86GET: 105343.81GET: 105398.95GET: 105291.69GET: 105463.46GET: 105536.91GET: 105336.21GET: 105376.39GET: 105480.96GET: 105621.38GET: 105615.12GET: 105623.57GET: 105494.62GET: 105394.83GET: 105426.62GET: 105488.06GET: 105619.30GET: 105594.44GET: 105624.59GET: 105620.94GET: 105719.67GET: 105664.99GET: 105662.77GET: 105526.02GET: 105390.11GET: 105264.63GET: 105229.79GET: 105195.95GET: 105110.45GET: 105148.68GET: 105065.39GET: 105015.73GET: 105048.50GET: 105093.97GET: 105103.55GET: 105104.26GET: 105094.98GET: 105113.09GET: 105037.84GET: 105052.70GET: 105041.58GET: 105118.99GET: 105105.60GET: 105044.89GET: 105094.70GET: 105027.59GET: 104986.69GET: 105015.95GET: 105038.78GET: 105016.01GET: 104981.38GET: 104883.65GET: 104711.82GET: 104803.80GET: 104696.55GET: 104579.60GET: 104464.29GET: 104470.91GET: 104524.78GET: 104390.74GET: 104398.63GET: 104464.02GET: 104465.57GET: 104539.38GET: 104469.41GET: 104452.88GET: 104515.41GET: 104588.46GET: 104632.91GET: 104653.39GET: 104725.94GET: 104785.35GET: 104744.53GET: 104650.24GET: 104705.12GET: 104775.09GET: 104705.78GET: 104709.59GET: 104694.77GET: 104790.04GET: 104788.09GET: 104794.60GET: 104875.24GET: 104864.84GET: 104889.06GET: 104918.17GET: 105031.34GET: 105102.28GET: 105079.85GET: 105049.27GET: 105075.31GET: 105159.26GET: 105138.75GET: 105146.31GET: 105125.66GET: 105094.50GET: 105085.48GET: 105081.77GET: 105064.68GET: 105067.78GET: 105079.85GET: 105109.39GET: 105144.99GET: 105125.48GET: 105107.94GET: 105052.21GET: 105090.23GET: 105123.15GET: 105052.67GET: 105020.28GET: 105014.84GET: 104975.30GET: 104912.62GET: 105009.05GET: 104935.70GET: 104890.55GET: 104922.52GET: 104799.78GET: 104783.51GET: 104748.62GET: 104750.45GET: 104644.92GET: 104554.22GET: 104595.27GET: 104550.74GET: 104543.31GET: 104468.51GET: 104490.98GET: 104407.94GET: 104407.63GET: 104319.40GET: 104264.48GET: 104140.20GET: 104178.58GET: 104217.49GET: 104138.32GET: 104140.97GET: 104028.81GET: 103984.22GET: 103935.59GET: 103930.23GET: 103937.59GET: 103857.80GET: 103794.38GET: 103802.52GET: 103730.21GET: 103715.33GET: 103705.88GET: 103549.70GET: 103451.23GET: 103468.05GET: 103426.16GET: 103408.27GET: 103440.19GET: 103366.79GET: 103391.71GET: 103288.43GET: 103375.88GET: 103418.70GET: 103497.39GET: 103479.59GET: 103374.13GET: 103270.16GET: 103279.24GET: 103209.53GET: 103368.28GET: 103325.84GET: 103260.42GET: 103182.28GET: 103300.77GET: 103223.56GET: 103269.97GET: 103279.67GET: 103325.15GET: 103399.86GET: 103323.09GET: 103332.22GET: 103316.96GET: 103244.35GET: 103244.03GET: 103239.07GET: 103175.77GET: 103098.93GET: 103049.28GET: 103066.21GET: 103021.88GET: 103014.96GET: 103063.59GET: 103072.12GET: 103072.27GET: 103027.78GET: 102965.02GET: 102899.93GET: 102865.73GET: 102829.50GET: 102766.40GET: 102741.52GET: 102686.66GET: 102617.43GET: 102609.71GET: 102569.71GET: 102523.27GET: 102483.84GET: 102521.29GET: 102473.05GET: 102426.41GET: 102386.14GET: 102330.76GET: 102304.21GET: 102253.27GET: 102193.20GET: 102074.64GET: 102052.95GET: 102053.22GET: 102009.29GET: 101940.26GET: 102001.04GET: 101909.76GET: 101860.55GET: 101884.55GET: 101851.99GET: 101824.50GET: 101808.09GET: 101788.58GET: 101723.77GET: 101687.53GET: 101697.44GET: 101695.66GET: 101742.05GET: 101707.19GET: 101662.33GET: 101567.91GET: 101549.48GET: 101576.41GET: 101536.66GET: 101531.63GET: 101477.73GET: 101524.50GET: 101484.46GET: 101421.42GET: 101472.18GET: 101450.64GET: 101490.98GET: 101473.30GET: 101511.48GET: 101570.40GET: 101644.62GET: 101598.13GET: 101474.09GET: 101457.29GET: 101398.48GET: 101330.27GET: 101313.09GET: 101333.81GET: 101297.27GET: 101282.45GET: 101201.84GET: 101210.28GET: 101167.82GET: 101080.38GET: 101100.23GET: 101105.98GET: 101071.11GET: 101081.46GET: 101088.80GET: 101140.21GET: 101216.62GET: 101206.84GET: 101130.21GET: 101053.20GET: 100971.90GET: 100935.52GET: 100908.72GET: 100858.18GET: 100838.00GET: 100908.43GET: 100884.96GET: 100858.51GET: 100853.04GET: 100899.16GET: 100821.95GET: 100756.63GET: 100786.20GET: 100761.40GET: 100800.13GET: 100717.71GET: 100732.11GET: 100705.20GET: 100681.12GET: 100642.85GET: 100636.03GET: 100598.87GET: 100616.12GET: 100589.35GET: 100515.70GET: 100489.33GET: 100450.45GET: 100419.57GET: 100421.34GET: 100392.45GET: 100323.31GET: 100372.90GET: 100384.48GET: 100365.00GET: 100366.73GET: 100343.93GET: 100433.48GET: 100420.83GET: 100398.72GET: 100392.09GET: 100354.49GET: 100321.02GET: 100291.46GET: 100272.26GET: 100309.93GET: 100365.80GET: 100349.15GET: 100412.96GET: 100438.26GET: 100420.69GET: 100456.97GET: 100449.45GET: 100439.28GET: 100458.29GET: 100469.57GET: 100415.08GET: 100411.37GET: 100427.19GET: 100404.58GET: 100377.31GET: 100349.59GET: 100391.26GET: 100385.87GET: 100350.83GET: 100344.16GET: 100365.00GET: 100387.48GET: 100317.39GET: 100253.73GET: 100252.84GET: 100260.09GET: 100224.13GET: 100246.09GET: 100187.45GET: 100186.82GET: 100107.57GET: 100077.65GET: 100051.16GET: 100050.36GET: 99989.41GET: 99992.99GET: 99968.95GET: 99952.11GET: 99897.30GET: 99862.49GET: 99887.59GET: 99850.10GET: 99889.52GET: 99913.05GET: 99890.08GET: 99824.77GET: 99767.98GET: 99777.05GET: 99775.21GET: 99746.53GET: 99761.23GET: 99770.48GET: 99724.54GET: 99723.48GET: 99661.88GET: 99666.59GET: 99701.26GET: 99679.67GET: 99611.35GET: 99596.91GET: 99581.78GET: 99562.41GET: 99525.11GET: 99560.52GET: 99535.49GET: 99544.77GET: 99573.90GET: 99576.03GET: 99546.17GET: 99557.16GET: 99530.35GET: 99515.52GET: 99572.67GET: 99610.53GET: 99608.22GET: 99694.26GET: 99722.80GET: 99718.91GET: 99703.50GET: 99680.86GET: 99695.18GET: 99681.93GET: 99686.25GET: 99645.57GET: 99601.19GET: 99593.50GET: 99585.71GET: 99600.60GET: 99554.80GET: 99464.91GET: 99378.50GET: 99349.69GET: 99330.89GET: 99348.71GET: 99361.44GET: 99380.88GET: 99304.53GET: 99255.32GET: 99231.98GET: 99318.74GET: 99302.16GET: 99315.55GET: 99301.38GET: 99276.78GET: 99238.02GET: 99230.90GET: 99204.20GET: 99206.41GET: 99177.34GET: 99164.16GET: 99127.24GET: 99113.95GET: 99097.62GET: 99099.30GET: 99062.57GET: 99076.27GET: 99079.41GET: 99085.37GET: 99056.62GET: 99051.38GET: 99054.94GET: 99013.26GET: 98981.11GET: 98936.53GET: 98891.90GET: 98845.75GET: 98819.55GET: 98802.91GET: 98751.83GET: 98714.38GET: 98725.09GET: 98755.23GET: 98707.88GET: 98685.56GET: 98667.73GET: 98649.94GET: 98671.24GET: 98658.84GET: 98693.16GET: 98629.41GET: 98639.80GET: 98617.91GET: 98599.31GET: 98553.92GET: 98518.59GET: 98589.68GET: 98593.59GET: 98609.63GET: 98609.03GET: 98593.94GET: 98595.56GET: 98637.26GET: 98616.82GET: 98566.14GET: 98573.77GET: 98570.16GET: 98486.48GET: 98509.53GET: 98484.67GET: 98490.62GET: 98470.29GET: 98469.20GET: 98472.18GET: 98415.62GET: 98417.07GET: 98426.70GET: 98416.51GET: 98360.89GET: 98330.96GET: 98332.13GET: 98324.27GET: 98349.86GET: 98296.76GET: 98315.42GET: 98350.95GET: 98369.43GET: 98361.51GET: 98332.41GET: 98332.41GET: 98264.67GET: 98174.18GET: 98082.20GET: 97990.07GET: 97921.54GET: 97883.00GET: 97880.02GET: 97902.27GET: 97908.89GET: 97885.75GET: 97885.51GET: 97853.17GET: 97803.88GET: 97757.30GET: 97722.38GET: 97642.44GET: 97600.20GET: 97586.78GET: 97554.88GET: 97511.68GET: 97513.16GET: 97524.88GET: 97548.84GET: 97604.39GET: 97606.03GET: 97557.18GET: 97481.86GET: 97439.60GET: 97420.09GET: 97454.12GET: 97407.73GET: 97392.16GET: 97381.91GET: 97365.60GET: 97365.12GET: 97365.22GET: 97348.79GET: 97335.59GET: 97383.89GET: 97413.70GET: 97430.02GET: 97407.77GET: 97397.39GET: 97418.48GET: 97433.91GET: 97465.80GET: 97502.56GET: 97475.44GET: 97498.18GET: 97539.95GET: 97585.80GET: 97648.55GET: 97702.05GET: 97797.93GET: 97861.73GET: 98083.75GET: 98310.73GET: 98471.55====== GET ======
  20000008 requests completed in 202.88 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.17% <= 0.3 milliseconds
6.71% <= 0.4 milliseconds
11.83% <= 0.5 milliseconds
18.02% <= 0.6 milliseconds
24.63% <= 0.7 milliseconds
30.31% <= 0.8 milliseconds
34.86% <= 0.9 milliseconds
38.57% <= 1.0 milliseconds
41.77% <= 1.1 milliseconds
44.63% <= 1.2 milliseconds
47.33% <= 1.3 milliseconds
49.87% <= 1.4 milliseconds
52.31% <= 1.5 milliseconds
54.63% <= 1.6 milliseconds
56.86% <= 1.7 milliseconds
58.99% <= 1.8 milliseconds
61.02% <= 1.9 milliseconds
62.90% <= 2 milliseconds
76.73% <= 3 milliseconds
84.76% <= 4 milliseconds
89.44% <= 5 milliseconds
92.30% <= 6 milliseconds
94.19% <= 7 milliseconds
95.55% <= 8 milliseconds
96.52% <= 9 milliseconds
97.19% <= 10 milliseconds
97.76% <= 11 milliseconds
98.17% <= 12 milliseconds
98.47% <= 13 milliseconds
98.70% <= 14 milliseconds
98.87% <= 15 milliseconds
99.05% <= 16 milliseconds
99.20% <= 17 milliseconds
99.32% <= 18 milliseconds
99.42% <= 19 milliseconds
99.51% <= 20 milliseconds
99.60% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.85% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
98582.42 requests per second


