2023-11-24 12:47:05
GET: -nanGET: 308192.00GET: 274624.00GET: 246124.50GET: 222234.58GET: 201197.45GET: 183315.20GET: 173819.02GET: 165176.70GET: 156940.23GET: 150705.45GET: 148462.48GET: 141676.30GET: 137808.59GET: 135120.48GET: 130637.60GET: 129561.70GET: 127294.05GET: 129989.36GET: 129254.67GET: 126471.48GET: 124767.48GET: 121537.62GET: 119772.42GET: 117389.20GET: 115431.12GET: 114336.41GET: 113262.79GET: 112519.88GET: 111097.29GET: 110102.69GET: 109763.13GET: 109551.52GET: 108915.34GET: 108745.72GET: 109690.05GET: 109942.58GET: 109161.51GET: 108047.84GET: 106659.30GET: 105403.09GET: 105162.86GET: 104743.15GET: 104243.91GET: 103802.94GET: 103748.50GET: 104668.17GET: 104353.22GET: 103982.74GET: 103813.35GET: 104226.28GET: 105210.53GET: 104310.17GET: 103935.65GET: 103805.78GET: 103879.46GET: 104113.27GET: 104025.16GET: 104079.70GET: 104077.81GET: 104074.39GET: 104206.99GET: 104472.13GET: 104446.95GET: 104639.30GET: 104799.22GET: 104569.19GET: 104835.38GET: 105050.06GET: 104650.33GET: 104181.34GET: 104234.50GET: 103895.45GET: 103939.71GET: 104457.33GET: 104893.57GET: 105122.35GET: 105344.30GET: 104901.38GET: 104523.23GET: 104523.49GET: 104486.73GET: 104227.17GET: 104177.55GET: 103694.31GET: 103465.22GET: 103605.33GET: 104061.98GET: 103909.01GET: 104057.72GET: 104187.18GET: 104165.14GET: 103964.97GET: 104082.68GET: 103964.70GET: 103769.26GET: 103856.09GET: 103639.48GET: 103824.18GET: 103678.97GET: 103858.34GET: 103657.86GET: 103388.41GET: 103341.36GET: 103020.02GET: 103227.48GET: 103049.90GET: 102870.60GET: 102772.30GET: 102636.27GET: 102925.98GET: 102668.24GET: 102725.41GET: 102834.99GET: 102759.23GET: 102835.22GET: 102902.54GET: 102745.77GET: 102630.34GET: 102435.30GET: 102624.12GET: 102541.59GET: 102366.20GET: 102250.99GET: 102253.48GET: 102205.68GET: 102028.12GET: 101861.89GET: 102079.30GET: 101998.14GET: 101950.15GET: 101748.54GET: 101702.20GET: 101717.82GET: 101766.62GET: 101694.23GET: 101935.34GET: 101991.73GET: 102036.31GET: 101752.63GET: 101497.41GET: 101375.21GET: 101488.58GET: 101450.30GET: 101248.29GET: 100993.15GET: 100815.17GET: 100666.76GET: 100810.44GET: 100747.81GET: 100622.59GET: 100647.23GET: 100554.66GET: 100403.32GET: 100446.73GET: 100293.80GET: 100382.38GET: 100521.88GET: 100441.59GET: 100360.09GET: 100343.88GET: 100426.81GET: 100367.52GET: 100185.48GET: 100421.06GET: 100361.05GET: 100235.79GET: 100269.37GET: 100279.55GET: 100178.53GET: 100288.94GET: 100212.76GET: 100563.66GET: 100785.57GET: 100664.54GET: 100748.59GET: 100612.45GET: 100539.38GET: 100416.88GET: 100187.66GET: 100305.65GET: 100457.97GET: 100342.30GET: 100358.48GET: 100340.48GET: 100375.23GET: 100390.73GET: 100265.53GET: 100132.32GET: 100136.18GET: 100180.83GET: 100150.29GET: 100257.45GET: 100220.87GET: 100157.84GET: 100251.20GET: 100331.20GET: 100208.52GET: 100389.55GET: 100272.38GET: 100312.05GET: 100280.80GET: 100218.87GET: 100380.97GET: 100381.61GET: 100409.81GET: 100407.67GET: 100565.21GET: 100529.49GET: 100531.70GET: 100488.42GET: 100397.43GET: 100259.09GET: 100251.57GET: 100120.95GET: 100062.90GET: 100008.80GET: 99885.82GET: 99851.80GET: 99811.09GET: 99836.46GET: 99852.36GET: 99875.59GET: 99752.39GET: 99797.66GET: 99726.09GET: 99569.58GET: 99496.12GET: 99551.66GET: 99538.95GET: 99451.60GET: 99420.34GET: 99430.26GET: 99343.40GET: 99388.95GET: 99302.15GET: 99199.52GET: 99191.38GET: 99175.02GET: 99166.98GET: 99095.19GET: 99002.63GET: 99057.77GET: 98989.55GET: 99040.10GET: 98839.93GET: 98879.78GET: 98843.22GET: 98801.50GET: 98825.87GET: 98700.62GET: 98611.58GET: 98608.42GET: 98571.15GET: 98613.82GET: 98513.62GET: 98519.54GET: 98604.62GET: 98578.98GET: 98522.81GET: 98401.29GET: 98363.09GET: 98349.23GET: 98266.94GET: 98278.80GET: 98226.76GET: 98165.40GET: 98162.45GET: 98211.20GET: 98192.80GET: 98095.25GET: 98005.24GET: 97886.22GET: 97922.11GET: 97737.18GET: 97776.48GET: 97646.25GET: 97646.77GET: 97587.84GET: 97629.51GET: 97567.19GET: 97476.80GET: 97455.28GET: 97342.59GET: 97142.59GET: 97045.77GET: 96963.23GET: 96827.45GET: 96917.77GET: 96931.73GET: 96817.49GET: 96649.43GET: 96531.91GET: 96454.62GET: 96399.35GET: 96376.80GET: 96281.19GET: 96106.70GET: 95965.62GET: 95839.47GET: 95841.59GET: 95844.03GET: 95811.05GET: 95753.10GET: 95649.98GET: 95545.23GET: 95446.68GET: 95489.75GET: 95576.46GET: 95576.70GET: 95488.40GET: 95446.95GET: 95480.01GET: 95511.02GET: 95459.12GET: 95458.71GET: 95499.91GET: 95432.22GET: 95519.41GET: 95537.61GET: 95639.08GET: 95650.25GET: 95598.31GET: 95562.80GET: 95547.89GET: 95646.02GET: 95578.77GET: 95586.90GET: 95651.20GET: 95540.99GET: 95490.26GET: 95376.48GET: 95334.52GET: 95221.12GET: 95190.96GET: 95312.27GET: 95287.71GET: 95254.30GET: 95101.09GET: 95065.31GET: 94993.82GET: 94897.55GET: 94874.36GET: 94799.68GET: 94746.10GET: 94777.30GET: 94760.06GET: 94672.12GET: 94674.19GET: 94703.12GET: 94702.91GET: 94760.42GET: 94770.12GET: 94697.38GET: 94651.55GET: 94639.24GET: 94714.60GET: 94648.63GET: 94654.09GET: 94668.23GET: 94549.84GET: 94544.58GET: 94539.68GET: 94548.55GET: 94596.28GET: 94612.81GET: 94600.80GET: 94664.46GET: 94655.78GET: 94549.38GET: 94551.50GET: 94544.31GET: 94466.27GET: 94477.30GET: 94486.83GET: 94467.36GET: 94415.06GET: 94515.18GET: 94494.87GET: 94487.80GET: 94528.89GET: 94515.91GET: 94441.40GET: 94376.28GET: 94354.73GET: 94350.87GET: 94332.80GET: 94310.95GET: 94319.98GET: 94229.34GET: 94223.89GET: 94279.61GET: 94217.29GET: 94160.00GET: 94170.05GET: 94098.62GET: 94101.55GET: 94061.38GET: 94022.68GET: 94015.23GET: 93953.21GET: 93939.22GET: 93924.80GET: 93784.73GET: 93794.95GET: 93769.79GET: 93707.80GET: 93705.66GET: 93724.73GET: 93713.03GET: 93695.88GET: 93677.86GET: 93681.85GET: 93592.06GET: 93571.34GET: 93560.56GET: 93567.81GET: 93482.68GET: 93416.74GET: 93394.02GET: 93376.79GET: 93279.34GET: 93265.65GET: 93183.71GET: 93129.65GET: 93113.70GET: 93165.05GET: 93145.13GET: 93166.78GET: 93161.77GET: 93184.91GET: 93165.20GET: 93204.52GET: 93217.30GET: 93194.56GET: 93104.77GET: 93100.78GET: 93141.45GET: 93106.41GET: 93085.41GET: 93064.45GET: 93053.50GET: 93010.40GET: 92878.89GET: 92899.14GET: 92881.05GET: 92845.86GET: 92838.83GET: 92850.57GET: 92794.64GET: 92874.26GET: 92850.38GET: 92870.47GET: 92867.35GET: 92873.05GET: 92887.12GET: 92901.29GET: 92847.62GET: 92828.04GET: 92804.39GET: 92799.88GET: 92736.23GET: 92716.33GET: 92759.08GET: 92734.26GET: 92738.52GET: 92731.87GET: 92731.95GET: 92730.05GET: 92720.01GET: 92667.55GET: 92657.94GET: 92615.48GET: 92620.60GET: 92613.03GET: 92508.30GET: 92441.96GET: 92421.23GET: 92394.23GET: 92437.73GET: 92436.36GET: 92409.04GET: 92349.70GET: 92283.27GET: 92259.00GET: 92230.75GET: 92243.88GET: 92254.26GET: 92259.50GET: 92220.80GET: 92233.38GET: 92245.85GET: 92219.98GET: 92211.56GET: 92157.95GET: 92158.95GET: 92150.26GET: 92152.33GET: 92080.41GET: 91982.73GET: 91955.36GET: 91972.24GET: 91936.68GET: 91937.50GET: 91915.07GET: 91886.97GET: 91822.31GET: 91792.81GET: 91725.34GET: 91721.17GET: 91721.28GET: 91758.07GET: 91788.41GET: 91751.63GET: 91767.58GET: 91762.95GET: 91717.67GET: 91763.03GET: 91730.21GET: 91758.78GET: 91768.52GET: 91817.52GET: 91855.73GET: 91863.09GET: 91880.39GET: 91898.95GET: 91858.05GET: 91811.19GET: 91800.72GET: 91879.89GET: 91904.91GET: 91899.52GET: 91937.82GET: 91936.32GET: 91853.03GET: 91839.10GET: 91809.02GET: 91794.39GET: 91807.47GET: 91767.73GET: 91764.96GET: 91712.80GET: 91671.86GET: 91673.23GET: 91686.86GET: 91708.82GET: 91710.75GET: 91705.80GET: 91667.12GET: 91657.66GET: 91670.24GET: 91546.48GET: 91430.73GET: 91331.92GET: 91268.52GET: 91310.15GET: 91244.59GET: 91155.88GET: 91088.15GET: 91034.94GET: 91045.61GET: 91045.83GET: 91089.88GET: 91111.62GET: 91080.52GET: 91082.37GET: 91083.59GET: 91098.95GET: 91123.98GET: 91074.10GET: 91071.13GET: 91053.52GET: 91090.34GET: 91084.93GET: 91089.80GET: 91055.56GET: 91051.98GET: 91029.88GET: 91033.60GET: 91011.22GET: 91012.70GET: 90953.01GET: 90959.57GET: 90889.00GET: 90838.30GET: 90830.02GET: 90831.08GET: 90875.94GET: 90817.40GET: 90754.50GET: 90685.76GET: 90718.23GET: 90741.65GET: 90743.61GET: 90789.59GET: 90788.72GET: 90764.76GET: 90722.43GET: 90688.14GET: 90631.82GET: 90603.54GET: 90534.77GET: 90500.86GET: 90464.30GET: 90377.80GET: 90383.96GET: 90384.20GET: 90434.79GET: 90436.83GET: 90437.27GET: 90474.01GET: 90515.59GET: 90501.65GET: 90490.18GET: 90532.11GET: 90513.41GET: 90579.90GET: 90536.59GET: 90500.77GET: 90510.88GET: 90514.25GET: 90523.22GET: 90484.10GET: 90431.68GET: 90367.86GET: 90347.58GET: 90276.90GET: 90255.76GET: 90317.47GET: 90264.88GET: 90281.76GET: 90308.67GET: 90239.53GET: 90258.86GET: 90277.74GET: 90264.91GET: 90223.89GET: 90218.50GET: 90194.01GET: 90193.53GET: 90164.91GET: 90119.04GET: 90132.21GET: 90168.34GET: 90153.82GET: 90154.90GET: 90181.52GET: 90136.89GET: 90114.81GET: 90135.73GET: 90139.38GET: 90153.27GET: 90181.12GET: 90214.08GET: 90142.67GET: 90161.70GET: 90169.45GET: 90189.16GET: 90193.60GET: 90150.91GET: 90143.30GET: 90107.36GET: 90107.46GET: 90096.73GET: 90109.97GET: 90139.27GET: 90187.08GET: 90166.66GET: 90156.29GET: 90154.70GET: 90161.63GET: 90147.71GET: 90116.67GET: 90096.84GET: 90075.90GET: 90049.93GET: 90056.54GET: 90074.08GET: 90075.26GET: 90121.33GET: 90162.97GET: 90239.27GET: 90177.04GET: 90141.41GET: 90126.66GET: 90102.30GET: 90050.80GET: 90000.05GET: 89955.46GET: 89967.79GET: 90019.87GET: 90022.08GET: 90005.23GET: 89975.62GET: 89937.30GET: 89913.01GET: 89878.10GET: 89873.72GET: 89883.02GET: 89811.30GET: 89809.82GET: 89781.64GET: 89790.80GET: 89783.16GET: 89783.49GET: 89772.73GET: 89737.79GET: 89751.05GET: 89733.41GET: 89699.94GET: 89720.62GET: 89783.84GET: 89783.40GET: 89731.85GET: 89736.37GET: 89690.43GET: 89649.94GET: 89663.01GET: 89659.98GET: 89658.57GET: 89651.75GET: 89616.42GET: 89603.21GET: 89611.16GET: 89646.30GET: 89700.60GET: 89702.13GET: 89695.08GET: 89684.98GET: 89648.63GET: 89594.15GET: 89596.47GET: 89578.88GET: 89583.40GET: 89616.01GET: 89584.97GET: 89532.40GET: 89522.66GET: 89533.53GET: 89554.15GET: 89516.58GET: 89492.34GET: 89440.49GET: 89399.75GET: 89343.88GET: 89273.23GET: 89237.41GET: 89250.93GET: 89236.54GET: 89197.97GET: 89145.28GET: 89163.06GET: 89163.48GET: 89153.52GET: 89137.01GET: 89142.05GET: 89122.77GET: 89101.75GET: 89082.40GET: 89073.52GET: 89025.97GET: 88988.66GET: 89001.70GET: 88979.04GET: 88984.70GET: 88996.36GET: 89010.55GET: 88994.84GET: 88990.30GET: 89002.22GET: 88997.05GET: 89050.15GET: 89095.66GET: 89152.88GET: 89230.50GET: 89337.34GET: 89397.76GET: 89360.49GET: 89333.30GET: 89322.45GET: 89349.09GET: 89413.52GET: 89466.16GET: 89551.29GET: 89605.33GET: 89719.84GET: 89856.41GET: 89963.10GET: 90096.82GET: 90181.18GET: 90251.67GET: 90339.23GET: 90389.19GET: 90480.54GET: 90568.20GET: 90634.80GET: 90721.61GET: 90828.23GET: 90881.85GET: 90947.16GET: 90998.57GET: 91054.09GET: 91134.08GET: 91205.92GET: 91272.65GET: 91342.66GET: 91385.44GET: 91444.62GET: 91485.95GET: 91552.59GET: 91648.04GET: 91751.80GET: 91832.61GET: 91897.59GET: 91970.50GET: 92082.77GET: 92171.43GET: 92235.09GET: 92319.34GET: 92453.91GET: 92656.05GET: 92909.66GET: 93180.85GET: 93423.74GET: 93662.72GET: 93944.27GET: 94173.23GET: 94136.05GET: 94118.23GET: 94094.38GET: 94362.26GET: 94623.04GET: 94887.91GET: 95091.30GET: 95330.90GET: 95603.96====== GET ======
  20000016 requests completed in 209.17 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.78% <= 0.3 milliseconds
4.40% <= 0.4 milliseconds
7.81% <= 0.5 milliseconds
13.25% <= 0.6 milliseconds
19.63% <= 0.7 milliseconds
26.04% <= 0.8 milliseconds
32.02% <= 0.9 milliseconds
36.70% <= 1.0 milliseconds
40.15% <= 1.1 milliseconds
42.96% <= 1.2 milliseconds
45.58% <= 1.3 milliseconds
48.08% <= 1.4 milliseconds
50.49% <= 1.5 milliseconds
52.81% <= 1.6 milliseconds
55.03% <= 1.7 milliseconds
57.13% <= 1.8 milliseconds
59.14% <= 1.9 milliseconds
61.03% <= 2 milliseconds
75.42% <= 3 milliseconds
83.95% <= 4 milliseconds
89.01% <= 5 milliseconds
92.17% <= 6 milliseconds
94.25% <= 7 milliseconds
95.61% <= 8 milliseconds
96.58% <= 9 milliseconds
97.29% <= 10 milliseconds
97.78% <= 11 milliseconds
98.19% <= 12 milliseconds
98.49% <= 13 milliseconds
98.71% <= 14 milliseconds
98.93% <= 15 milliseconds
99.09% <= 16 milliseconds
99.21% <= 17 milliseconds
99.31% <= 18 milliseconds
99.39% <= 19 milliseconds
99.47% <= 20 milliseconds
99.56% <= 21 milliseconds
99.61% <= 22 milliseconds
99.66% <= 23 milliseconds
99.70% <= 24 milliseconds
99.74% <= 25 milliseconds
99.78% <= 26 milliseconds
99.81% <= 27 milliseconds
99.83% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.92% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.95% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 77 milliseconds
100.00% <= 80 milliseconds
100.00% <= 80 milliseconds
95616.54 requests per second


