2023-11-24 12:47:06
GET: -nanGET: 311552.00GET: 267728.00GET: 241952.00GET: 223112.00GET: 205861.12GET: 193234.05GET: 181281.64GET: 172622.12GET: 165706.69GET: 162322.59GET: 156862.02GET: 153950.19GET: 152483.30GET: 152710.91GET: 149928.22GET: 148801.59GET: 146285.19GET: 144196.69GET: 142601.47GET: 141685.34GET: 142090.03GET: 140356.12GET: 138478.41GET: 138884.80GET: 139071.03GET: 137909.44GET: 137552.73GET: 137952.72GET: 138811.89GET: 137175.06GET: 137098.17GET: 135630.06GET: 135947.78GET: 136290.98GET: 136457.77GET: 135547.88GET: 135247.17GET: 135055.31GET: 135059.02GET: 134801.62GET: 134323.41GET: 134682.38GET: 133786.61GET: 133118.61GET: 132408.05GET: 132248.67GET: 132306.86GET: 131928.20GET: 131424.94GET: 131505.98GET: 131635.17GET: 131485.66GET: 131465.81GET: 131275.30GET: 130756.41GET: 130313.48GET: 130232.67GET: 130084.75GET: 129078.86GET: 128726.79GET: 128731.12GET: 128257.98GET: 127296.30GET: 126462.54GET: 126024.06GET: 125756.02GET: 125820.39GET: 125445.84GET: 125481.84GET: 125996.24GET: 125779.47GET: 125722.45GET: 125779.81GET: 125594.91GET: 125603.20GET: 125722.02GET: 125773.10GET: 125986.09GET: 126170.66GET: 126183.88GET: 126107.36GET: 126168.12GET: 126127.08GET: 126196.52GET: 126171.12GET: 126056.88GET: 125890.31GET: 125880.49GET: 125466.73GET: 125310.05GET: 124924.70GET: 124786.12GET: 124664.46GET: 124623.80GET: 124589.19GET: 124363.00GET: 124252.02GET: 124120.80GET: 123916.35GET: 123752.20GET: 123649.75GET: 123440.41GET: 123125.02GET: 123027.23GET: 122828.88GET: 122743.24GET: 122735.57GET: 122860.73GET: 122907.17GET: 122945.81GET: 122622.20GET: 122642.26GET: 122498.04GET: 122531.62GET: 122540.75GET: 122447.91GET: 122409.77GET: 122399.68GET: 122383.72GET: 122452.21GET: 122220.98GET: 122153.83GET: 121967.12GET: 122025.68GET: 122047.05GET: 121958.40GET: 121793.11GET: 121665.13GET: 121569.87GET: 121429.48GET: 121335.52GET: 121143.58GET: 120902.99GET: 120564.80GET: 120519.73GET: 120410.34GET: 120034.24GET: 120056.64GET: 119813.60GET: 120001.36GET: 119961.30GET: 119731.26GET: 119632.72GET: 119504.52GET: 119287.43GET: 119181.27GET: 119047.73GET: 118871.99GET: 118706.50GET: 118844.66GET: 118989.86GET: 118952.61GET: 118655.12GET: 118496.61GET: 118489.71GET: 118334.34GET: 118038.05GET: 117922.41GET: 117913.97GET: 117639.62GET: 117307.05GET: 117206.63GET: 117214.12GET: 117305.19GET: 117230.78GET: 117299.06GET: 117381.67GET: 117401.38GET: 117334.97GET: 117227.37GET: 117156.46GET: 117316.33GET: 117148.11GET: 117225.14GET: 117177.02GET: 117216.41GET: 117320.72GET: 117399.35GET: 117587.98GET: 117540.02GET: 117361.30GET: 117301.08GET: 117401.05GET: 117482.23GET: 117258.65GET: 117217.31GET: 117140.18GET: 117181.48GET: 117135.24GET: 117019.78GET: 117026.29GET: 116888.84GET: 116748.02GET: 116846.32GET: 116806.22GET: 116814.00GET: 116774.73GET: 116650.19GET: 116608.53GET: 116497.02GET: 116610.12GET: 116514.55GET: 116459.67GET: 116181.36GET: 116044.59GET: 115847.81GET: 115782.34GET: 115573.52GET: 115648.32GET: 115439.84GET: 115439.91GET: 115371.66GET: 115166.05GET: 114950.98GET: 114950.80GET: 114903.62GET: 114759.51GET: 114496.20GET: 114447.38GET: 114457.62GET: 114390.16GET: 114268.89GET: 114074.16GET: 113956.09GET: 113785.73GET: 113627.34GET: 113384.15GET: 113278.58GET: 113194.00GET: 112945.87GET: 112803.08GET: 112668.26GET: 112607.05GET: 112496.72GET: 112309.36GET: 112144.56GET: 112033.80GET: 111887.62GET: 111685.98GET: 111578.93GET: 111499.77GET: 111488.38GET: 111455.95GET: 111210.87GET: 111082.15GET: 111037.10GET: 110907.91GET: 110903.84GET: 110852.09GET: 110821.15GET: 110733.72GET: 110589.33GET: 110488.20GET: 110443.64GET: 110227.38GET: 110072.52GET: 109945.45GET: 109825.22GET: 109639.38GET: 109510.90GET: 109398.35GET: 109160.66GET: 109065.66GET: 108933.56GET: 108963.52GET: 108924.16GET: 109033.86GET: 108944.31GET: 108719.10GET: 108530.50GET: 108432.27GET: 108318.92GET: 108278.31GET: 108424.69GET: 108440.20GET: 108418.84GET: 108316.28GET: 108160.24GET: 108075.29GET: 107952.66GET: 107900.95GET: 107791.80GET: 107676.95GET: 107684.59GET: 107671.95GET: 107557.32GET: 107487.50GET: 107428.09GET: 107409.41GET: 107289.85GET: 107150.98GET: 107133.89GET: 107057.16GET: 107036.91GET: 106950.53GET: 106960.10GET: 106807.54GET: 106924.35GET: 106945.65GET: 106869.65GET: 106773.24GET: 106720.64GET: 106613.47GET: 106575.20GET: 106477.30GET: 106365.62GET: 106343.70GET: 106340.26GET: 106201.70GET: 106061.76GET: 105990.67GET: 105960.30GET: 105758.49GET: 105783.98GET: 105779.35GET: 105682.01GET: 105687.38GET: 105597.48GET: 105600.68GET: 105551.76GET: 105483.18GET: 105456.40GET: 105342.14GET: 105379.93GET: 105341.66GET: 105283.67GET: 105270.98GET: 105185.76GET: 105170.73GET: 105117.09GET: 105047.55GET: 104937.80GET: 104978.55GET: 104894.96GET: 105113.50GET: 105147.49GET: 105147.79GET: 105126.67GET: 105140.85GET: 105183.55GET: 105144.19GET: 105113.21GET: 104993.49GET: 105011.94GET: 104831.09GET: 104753.95GET: 104626.72GET: 104639.77GET: 104540.54GET: 104522.60GET: 104494.32GET: 104419.17GET: 104347.89GET: 104349.80GET: 104283.69GET: 104281.91GET: 104291.75GET: 104158.83GET: 104181.20GET: 104146.69GET: 104161.65GET: 104136.54GET: 104087.41GET: 104114.15GET: 104003.84GET: 103972.91GET: 103991.48GET: 104003.81GET: 103961.89GET: 103883.05GET: 103909.06GET: 103910.16GET: 103968.11GET: 103959.58GET: 103928.31GET: 103891.02GET: 103813.14GET: 103750.02GET: 103708.61GET: 103701.74GET: 103646.02GET: 103602.53GET: 103594.32GET: 103585.74GET: 103584.00GET: 103552.94GET: 103556.06GET: 103451.91GET: 103375.02GET: 103319.87GET: 103394.68GET: 103336.19GET: 103374.71GET: 103420.41GET: 103413.73GET: 103313.74GET: 103324.06GET: 103287.14GET: 103237.52GET: 103188.73GET: 103129.87GET: 103076.26GET: 103006.77GET: 102950.97GET: 102942.29GET: 102935.85GET: 102892.46GET: 102886.97GET: 102839.30GET: 102855.82GET: 102819.41GET: 102786.82GET: 102818.23GET: 102854.03GET: 102802.90GET: 102754.11GET: 102680.85GET: 102742.12GET: 102778.14GET: 102720.30GET: 102698.41GET: 102637.27GET: 102622.09GET: 102579.15GET: 102575.65GET: 102497.02GET: 102521.29GET: 102585.23GET: 102483.79GET: 102403.13GET: 102388.70GET: 102341.34GET: 102254.21GET: 102204.22GET: 102157.11GET: 102078.62GET: 102045.05GET: 102035.16GET: 102159.98GET: 102093.85GET: 102165.41GET: 102104.76GET: 102068.63GET: 102019.68GET: 102063.69GET: 102019.91GET: 101933.80GET: 101935.33GET: 101873.68GET: 101909.08GET: 101857.55GET: 101917.31GET: 101871.13GET: 101810.20GET: 101719.46GET: 101653.46GET: 101649.65GET: 101584.84GET: 101506.85GET: 101481.89GET: 101524.55GET: 101539.90GET: 101589.97GET: 101618.97GET: 101547.88GET: 101509.11GET: 101391.30GET: 101418.93GET: 101458.14GET: 101441.75GET: 101508.59GET: 101419.55GET: 101366.93GET: 101327.73GET: 101282.91GET: 101221.66GET: 101235.12GET: 101206.19GET: 101137.49GET: 101145.62GET: 101072.24GET: 101027.21GET: 100980.85GET: 100969.01GET: 100941.57GET: 101015.38GET: 100959.33GET: 100866.85GET: 100848.97GET: 100870.68GET: 100915.42GET: 100908.58GET: 100945.75GET: 100858.55GET: 100815.13GET: 100795.70GET: 100749.05GET: 100769.91GET: 100736.60GET: 100692.42GET: 100693.27GET: 100641.88GET: 100599.33GET: 100581.31GET: 100493.53GET: 100493.06GET: 100525.81GET: 100480.83GET: 100476.44GET: 100468.70GET: 100427.20GET: 100359.46GET: 100350.67GET: 100424.22GET: 100480.16GET: 100501.59GET: 100420.09GET: 100381.91GET: 100346.47GET: 100364.70GET: 100328.03GET: 100278.21GET: 100246.94GET: 100172.99GET: 100172.54GET: 100149.53GET: 100106.57GET: 100101.84GET: 100063.05GET: 100004.97GET: 99953.89GET: 99944.51GET: 99968.61GET: 99928.52GET: 99968.07GET: 99919.15GET: 99905.52GET: 99897.74GET: 99892.07GET: 99880.98GET: 99838.16GET: 99819.15GET: 99828.05GET: 99804.80GET: 99841.45GET: 99837.83GET: 99830.66GET: 99831.37GET: 99802.56GET: 99745.49GET: 99756.84GET: 99791.17GET: 99787.95GET: 99727.63GET: 99724.96GET: 99753.45GET: 99687.05GET: 99649.93GET: 99624.36GET: 99572.38GET: 99577.29GET: 99564.24GET: 99550.59GET: 99604.11GET: 99526.77GET: 99508.83GET: 99486.71GET: 99458.06GET: 99432.69GET: 99386.99GET: 99331.07GET: 99246.34GET: 99217.91GET: 99261.30GET: 99231.45GET: 99208.89GET: 99187.70GET: 99174.91GET: 99180.19GET: 99100.12GET: 99067.83GET: 98999.97GET: 99011.80GET: 99026.98GET: 98959.98GET: 98940.95GET: 99006.42GET: 98953.52GET: 98962.45GET: 98959.60GET: 99004.38GET: 99035.22GET: 99020.75GET: 98967.50GET: 98931.91GET: 98920.05GET: 98914.47GET: 98943.76GET: 98942.32GET: 98963.44GET: 98997.27GET: 98962.20GET: 98957.26GET: 98951.53GET: 98906.74GET: 98926.48GET: 98923.58GET: 98930.85GET: 98927.68GET: 98947.79GET: 98975.09GET: 98955.59GET: 98896.61GET: 98899.75GET: 98857.85GET: 98814.38GET: 98800.53GET: 98897.20GET: 98883.58GET: 98834.59GET: 98875.35GET: 98826.21GET: 98781.18GET: 98804.91GET: 98817.48GET: 98805.51GET: 98814.99GET: 98714.19GET: 98655.05GET: 98610.02GET: 98629.45GET: 98582.65GET: 98536.64GET: 98549.05GET: 98551.59GET: 98583.45GET: 98591.94GET: 98543.38GET: 98501.16GET: 98492.72GET: 98487.10GET: 98487.31GET: 98436.86GET: 98380.71GET: 98375.55GET: 98318.83GET: 98285.02GET: 98269.44GET: 98247.05GET: 98222.10GET: 98142.65GET: 98137.05GET: 98146.20GET: 98128.83GET: 98226.63GET: 98235.12GET: 98257.95GET: 98227.60GET: 98239.29GET: 98243.98GET: 98222.69GET: 98325.39GET: 98287.09GET: 98302.16GET: 98263.96GET: 98204.90GET: 98197.39GET: 98186.18GET: 98114.28GET: 98058.22GET: 97992.05GET: 97925.45GET: 97879.31GET: 97807.55GET: 97753.91GET: 97678.13GET: 97643.47GET: 97655.97GET: 97708.05GET: 97710.90GET: 97708.39GET: 97700.56GET: 97687.75GET: 97679.09GET: 97733.06GET: 97685.27GET: 97658.29GET: 97674.81GET: 97656.63GET: 97717.84GET: 97739.37GET: 97781.55GET: 97786.49GET: 97786.55GET: 97796.27GET: 97794.34GET: 97745.48GET: 97697.23GET: 97718.60GET: 97701.97GET: 97641.01GET: 97649.43GET: 97584.77GET: 97580.25GET: 97546.08GET: 97497.88GET: 97524.88GET: 97516.96GET: 97511.58GET: 97476.73GET: 97447.38GET: 97428.63GET: 97413.30GET: 97411.91GET: 97439.48GET: 97453.69GET: 97451.48GET: 97464.80GET: 97449.05GET: 97457.48GET: 97439.22GET: 97408.24GET: 97467.91GET: 97477.39GET: 97445.56GET: 97461.25GET: 97420.18GET: 97394.69GET: 97410.55GET: 97393.45GET: 97350.47GET: 97315.27GET: 97310.39GET: 97308.30GET: 97343.60GET: 97281.65GET: 97241.85GET: 97206.84GET: 97200.59GET: 97180.99GET: 97142.98GET: 97134.60GET: 97092.20GET: 97066.20GET: 97053.72GET: 97044.23GET: 97010.02GET: 96946.77GET: 96938.45GET: 96867.77GET: 96879.45GET: 96875.61GET: 96863.85GET: 96846.55GET: 96830.93GET: 96773.33GET: 96823.35GET: 96887.80GET: 96861.12GET: 96841.43GET: 96841.00GET: 96815.40GET: 96839.38GET: 96806.26GET: 96780.39GET: 96819.98GET: 96851.99GET: 96852.34GET: 96874.80GET: 96922.45GET: 96897.00GET: 96866.41GET: 96895.47GET: 96904.21GET: 96933.23GET: 96968.70GET: 96924.51GET: 96883.12GET: 96872.78GET: 96857.14GET: 96860.91GET: 96831.09GET: 96785.52GET: 96762.34GET: 96741.95GET: 96761.55GET: 96778.17GET: 96808.57GET: 96782.39GET: 96721.02GET: 96706.58GET: 96680.47GET: 96650.60GET: 96692.13GET: 96676.05GET: 96673.36GET: 96719.12GET: 96691.51GET: 96694.98GET: 96689.41GET: 96682.66GET: 96672.87GET: 96731.99GET: 96794.82GET: 96895.39GET: 96947.77GET: 97005.52GET: 97056.44GET: 97080.02GET: 97115.38GET: 97072.69GET: 97091.73GET: 97078.85GET: 97061.77GET: 97052.80GET: 97027.46GET: 96984.30GET: 96981.21GET: 96982.79GET: 97015.45GET: 97020.23====== GET ======
  20000048 requests completed in 206.07 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.22% <= 0.2 milliseconds
3.01% <= 0.3 milliseconds
6.21% <= 0.4 milliseconds
11.27% <= 0.5 milliseconds
17.53% <= 0.6 milliseconds
23.90% <= 0.7 milliseconds
29.41% <= 0.8 milliseconds
33.62% <= 0.9 milliseconds
36.99% <= 1.0 milliseconds
40.02% <= 1.1 milliseconds
42.80% <= 1.2 milliseconds
45.52% <= 1.3 milliseconds
48.09% <= 1.4 milliseconds
50.57% <= 1.5 milliseconds
52.94% <= 1.6 milliseconds
55.20% <= 1.7 milliseconds
57.36% <= 1.8 milliseconds
59.40% <= 1.9 milliseconds
61.34% <= 2 milliseconds
75.75% <= 3 milliseconds
84.04% <= 4 milliseconds
89.09% <= 5 milliseconds
92.13% <= 6 milliseconds
94.18% <= 7 milliseconds
95.60% <= 8 milliseconds
96.59% <= 9 milliseconds
97.31% <= 10 milliseconds
97.83% <= 11 milliseconds
98.25% <= 12 milliseconds
98.55% <= 13 milliseconds
98.80% <= 14 milliseconds
99.01% <= 15 milliseconds
99.17% <= 16 milliseconds
99.30% <= 17 milliseconds
99.41% <= 18 milliseconds
99.49% <= 19 milliseconds
99.56% <= 20 milliseconds
99.61% <= 21 milliseconds
99.67% <= 22 milliseconds
99.70% <= 23 milliseconds
99.73% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 65 milliseconds
99.99% <= 66 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
97055.58 requests per second


