2023-11-24 11:48:20
SET: -nanSET: 137216.00SET: 138800.00SET: 128544.00SET: 120800.00SET: 115916.80SET: 114080.00SET: 117961.14SET: 118040.00SET: 114658.38SET: 112009.60SET: 116606.33SET: 116185.27SET: 116855.12SET: 116588.41SET: 114574.47SET: 114228.42SET: 113273.23SET: 114266.95SET: 114561.34SET: 113682.70SET: 111317.37SET: 109457.18SET: 108970.49SET: 109049.90SET: 109370.80SET: 109862.41SET: 108968.95SET: 108953.79SET: 109886.27SET: 111599.62SET: 111623.86SET: 110814.93SET: 110467.39SET: 109140.71SET: 108214.52SET: 108445.53SET: 107466.32SET: 106724.41SET: 106196.64SET: 105745.21SET: 105193.49SET: 104797.03SET: 104254.80SET: 103878.03SET: 102746.30SET: 101842.17SET: 101006.38SET: 100311.84SET: 99482.31SET: 98376.88SET: 98240.80SET: 97777.02SET: 97089.65SET: 96962.37SET: 97549.48SET: 97553.23SET: 97818.01SET: 97425.96SET: 97682.30SET: 97447.73SET: 96863.63SET: 96745.12SET: 96586.75SET: 96490.23SET: 96257.09SET: 96271.55SET: 96245.57SET: 96562.37SET: 96416.25SET: 96323.14SET: 96457.20SET: 96251.61SET: 96645.15SET: 96523.75SET: 96413.25SET: 96297.25SET: 96219.11SET: 96310.52SET: 96280.30SET: 96152.55SET: 96159.35SET: 96137.93SET: 96232.90SET: 95911.76SET: 95747.77SET: 95626.60SET: 95694.80SET: 95509.45SET: 95476.53SET: 95475.59SET: 95540.70SET: 95743.66SET: 95328.23SET: 95148.40SET: 94876.46SET: 94397.14SET: 94205.75SET: 94188.16SET: 93889.52SET: 93642.79SET: 93316.14SET: 93146.59SET: 93031.84SET: 92943.26SET: 92924.24SET: 92994.23SET: 92622.33SET: 92508.27SET: 92437.34SET: 92436.27SET: 92370.44SET: 91952.35SET: 91854.92SET: 91836.29SET: 91711.27SET: 91563.21SET: 91436.92SET: 91415.96SET: 91464.10SET: 91596.80SET: 91570.55SET: 91898.62SET: 92034.03SET: 92237.11SET: 92278.68SET: 92354.85SET: 92144.45SET: 92379.77SET: 92495.98SET: 92589.76SET: 92680.90SET: 92738.55SET: 92656.59SET: 92548.06SET: 92456.18SET: 92561.40SET: 92674.17SET: 92804.54SET: 92881.77SET: 93074.99SET: 93538.62SET: 93337.84SET: 93379.68SET: 93519.70SET: 93395.94SET: 93427.10SET: 93421.98SET: 93379.34SET: 93578.66SET: 93726.47SET: 93601.17SET: 93541.02SET: 93594.68SET: 93665.48SET: 93751.72SET: 93835.14SET: 93905.50SET: 93890.02SET: 93904.48SET: 93892.79SET: 94069.22SET: 94167.34SET: 94251.11SET: 94545.29SET: 94503.73SET: 94344.69SET: 94422.11SET: 94458.12SET: 94338.86SET: 94280.96SET: 94201.88SET: 94218.67SET: 94204.58SET: 94177.79SET: 94086.12SET: 94137.83SET: 94022.70SET: 94072.92SET: 93855.73SET: 93927.98SET: 93969.59SET: 93805.46SET: 93840.52SET: 93897.73SET: 93853.65SET: 94036.62SET: 94090.34SET: 94025.88SET: 94118.28SET: 94375.85SET: 94286.90SET: 94429.92SET: 94311.91SET: 94113.13SET: 93878.52SET: 93831.29SET: 93801.58SET: 93728.11SET: 93663.23SET: 93620.32SET: 93524.74SET: 93365.91SET: 93249.68SET: 93232.13SET: 93475.80SET: 93349.20SET: 93297.48SET: 93266.99SET: 93188.86SET: 93030.04SET: 92822.62SET: 93000.60SET: 93001.16SET: 93030.08SET: 92996.62SET: 92752.64SET: 92521.59SET: 92348.80SET: 92250.27SET: 92059.41SET: 92000.51SET: 91910.28SET: 91818.50SET: 91749.05SET: 91695.70SET: 91570.42SET: 91436.55SET: 91388.48SET: 91341.66SET: 91238.89SET: 91162.58SET: 91103.02SET: 90882.18SET: 90745.06SET: 90687.23SET: 90560.08SET: 90641.16SET: 90541.16SET: 90445.07SET: 90341.27SET: 90109.05SET: 90026.45SET: 89944.82SET: 89927.45SET: 89796.34SET: 89640.02SET: 89677.60SET: 89511.88SET: 89345.95SET: 89243.91SET: 89347.71SET: 89270.86SET: 89349.38SET: 89416.79SET: 89303.05SET: 89244.98SET: 89312.18SET: 89349.41SET: 89250.81SET: 89262.62SET: 89267.90SET: 89267.46SET: 89348.91SET: 89401.71SET: 89363.32SET: 89301.68SET: 89329.69SET: 89296.50SET: 89218.73SET: 89244.49SET: 89278.30SET: 89383.67SET: 89417.55SET: 89484.25SET: 89525.50SET: 89499.08SET: 89522.30SET: 89485.92SET: 89446.18SET: 89437.93SET: 89413.54SET: 89501.19SET: 89489.02SET: 89513.79SET: 89553.50SET: 89507.03SET: 89558.60SET: 89488.73SET: 89512.96SET: 89531.63SET: 89525.29SET: 89565.09SET: 89659.95SET: 89721.70SET: 89835.82SET: 89798.57SET: 89813.88SET: 89813.14SET: 89845.94SET: 89772.05SET: 89815.16SET: 89888.48SET: 89955.88SET: 89900.74SET: 89881.01SET: 89857.50SET: 89753.47SET: 89776.38SET: 89866.50SET: 89835.34SET: 89836.02SET: 89858.23SET: 89846.70SET: 89890.73SET: 89955.64SET: 90069.01SET: 90206.62SET: 90287.99SET: 90270.62SET: 90306.02SET: 90398.81SET: 90358.30SET: 90280.30SET: 90238.53SET: 90322.97SET: 90264.10SET: 90220.91SET: 90177.88SET: 90160.43SET: 90129.62SET: 90110.29SET: 90118.27SET: 90114.99SET: 90155.38SET: 90138.40SET: 90108.13SET: 90069.72SET: 90112.59SET: 90142.87SET: 90168.48SET: 90173.53SET: 90123.30SET: 90046.17SET: 90112.85SET: 90056.21SET: 90093.52SET: 90145.98SET: 90101.33SET: 90150.81SET: 90190.89SET: 90174.44SET: 90163.75SET: 90229.11SET: 90236.62SET: 90293.24SET: 90318.18SET: 90394.98SET: 90436.78SET: 90484.66SET: 90552.04SET: 90653.47SET: 90648.54SET: 90685.47SET: 90694.41SET: 90743.95SET: 90793.66SET: 90796.67SET: 90762.66SET: 90789.40SET: 90919.75SET: 90908.89SET: 90948.61SET: 91126.41SET: 91192.88SET: 91225.66SET: 91216.17SET: 91185.75SET: 91311.51SET: 91375.62SET: 91424.27SET: 91447.55SET: 91478.48SET: 91570.22SET: 91577.40SET: 91639.48SET: 91597.52SET: 91566.89SET: 91609.70SET: 91609.35SET: 91752.98SET: 91802.73SET: 91825.45SET: 91824.08SET: 91820.88SET: 91838.62SET: 91811.55SET: 91858.88SET: 91837.02SET: 91822.55SET: 92020.10SET: 92038.43SET: 92053.89SET: 92064.21SET: 92096.83SET: 92072.25SET: 92083.70SET: 92120.62SET: 92172.72SET: 92198.05SET: 92234.30SET: 92282.25SET: 92333.70SET: 92386.96SET: 92391.66SET: 92500.90SET: 92553.16SET: 92526.82SET: 92667.62SET: 92663.41SET: 92700.16SET: 92692.44SET: 92676.13SET: 92636.66SET: 92563.52SET: 92589.30SET: 92614.37SET: 92638.41SET: 92634.46SET: 92643.10SET: 92647.40SET: 92715.75SET: 92636.05SET: 92641.00SET: 92644.01SET: 92660.51SET: 92688.93SET: 92645.66SET: 92607.41SET: 92572.30SET: 92540.55SET: 92480.79SET: 92391.70SET: 92397.59SET: 92383.19SET: 92308.91SET: 92231.52SET: 92266.55SET: 92284.34SET: 92324.28SET: 92336.97SET: 92314.50SET: 92328.34SET: 92328.89SET: 92432.89SET: 92471.08SET: 92499.02SET: 92545.16SET: 92515.62SET: 92463.95SET: 92407.45SET: 92421.52SET: 92424.69SET: 92495.52SET: 92507.66SET: 92554.20SET: 92512.61SET: 92544.86SET: 92607.25SET: 92562.00SET: 92503.73SET: 92423.06SET: 92423.31SET: 92386.66SET: 92375.62SET: 92331.96SET: 92269.19SET: 92216.65SET: 92159.72SET: 92067.05SET: 92060.80SET: 92071.09SET: 92059.85SET: 92064.09SET: 92006.07SET: 91992.63SET: 91928.96SET: 91911.55SET: 91903.42SET: 91854.15SET: 91861.74SET: 91881.59SET: 91836.29SET: 91842.61SET: 91815.92SET: 91793.73SET: 91777.23SET: 91790.52SET: 91766.58SET: 91766.98SET: 91717.92SET: 91739.64SET: 91644.04SET: 91604.62SET: 91584.86SET: 91578.60SET: 91533.83SET: 91447.91SET: 91390.00SET: 91352.14SET: 91309.16SET: 91343.27SET: 91413.23SET: 91400.82SET: 91288.53SET: 91249.80SET: 91186.00SET: 91213.37SET: 91215.99SET: 91224.08SET: 91254.45SET: 91197.14SET: 91138.59SET: 91100.14SET: 91096.74SET: 91074.20SET: 91069.34SET: 91099.99SET: 91051.71SET: 91104.32SET: 91115.94SET: 91061.29SET: 91084.58SET: 91113.05SET: 91100.37SET: 91062.45SET: 90977.38SET: 90939.59SET: 91011.25SET: 91008.88SET: 90951.36SET: 90910.09SET: 90862.56SET: 90866.34SET: 90813.02SET: 90772.27SET: 90717.54SET: 90650.16SET: 90599.94SET: 90596.78SET: 90612.33SET: 90670.88SET: 90722.41SET: 90757.73SET: 90772.92SET: 90785.80SET: 90852.49SET: 90884.23SET: 90886.51SET: 90836.54SET: 90928.71SET: 90967.93SET: 90982.02SET: 91023.23SET: 91065.69SET: 91131.05SET: 91174.98SET: 91208.06SET: 91217.27SET: 91279.32SET: 91340.94SET: 91378.75SET: 91443.44SET: 91476.49SET: 91501.53SET: 91607.57SET: 91710.98SET: 91753.79SET: 91856.70SET: 91846.24SET: 91872.76SET: 91921.81SET: 91938.67SET: 91963.24SET: 91934.07SET: 91934.73SET: 91941.16SET: 92035.05SET: 92079.77SET: 92072.27SET: 92123.53SET: 92209.73SET: 92237.68SET: 92261.45SET: 92250.27SET: 92260.37SET: 92258.97SET: 92318.41SET: 92319.53SET: 92244.46SET: 92247.80SET: 92307.00SET: 92302.88SET: 92331.44SET: 92355.73SET: 92405.89SET: 92507.92SET: 92549.78SET: 92567.35SET: 92558.04SET: 92538.50SET: 92535.13SET: 92574.05SET: 92573.72SET: 92616.40SET: 92661.33SET: 92702.12SET: 92730.63SET: 92750.34SET: 92800.23SET: 92844.87SET: 92861.90SET: 92850.12SET: 92886.52SET: 92943.49SET: 92952.18SET: 92954.02SET: 92972.71SET: 92962.34SET: 93000.70SET: 93094.00SET: 93136.07SET: 93181.65SET: 93186.19SET: 93200.59SET: 93264.49SET: 93316.51SET: 93355.33SET: 93414.04SET: 93408.79SET: 93421.45SET: 93477.90SET: 93503.84SET: 93462.24SET: 93512.18SET: 93489.35SET: 93493.35SET: 93485.47SET: 93488.11SET: 93507.42SET: 93533.95SET: 93503.56SET: 93573.77SET: 93577.91SET: 93595.61SET: 93594.88SET: 93613.09SET: 93649.84SET: 93631.38SET: 93623.36SET: 93637.34SET: 93701.32SET: 93722.29SET: 93734.52SET: 93709.62SET: 93670.70SET: 93649.41SET: 93639.52SET: 93659.62SET: 93695.55SET: 93780.73SET: 93738.98SET: 93784.18SET: 93802.64SET: 93810.16SET: 93838.55SET: 93797.55SET: 93807.58SET: 93844.70SET: 93875.83SET: 93940.85SET: 93985.81SET: 94022.46SET: 94019.79SET: 94021.14SET: 93992.15SET: 94006.56SET: 94043.27SET: 94055.44SET: 94055.75SET: 94057.64SET: 94078.14SET: 94039.30SET: 94057.02SET: 94045.70SET: 94043.78SET: 94070.98SET: 94069.94SET: 94077.55SET: 94133.24SET: 94147.80SET: 94161.33SET: 94181.98SET: 94251.84SET: 94258.36SET: 94299.80SET: 94320.87SET: 94346.63SET: 94400.53SET: 94409.98SET: 94439.69SET: 94491.12SET: 94552.98SET: 94562.22SET: 94643.97SET: 94642.65SET: 94633.22SET: 94704.78SET: 94720.23SET: 94771.01SET: 94737.52SET: 94768.83SET: 94812.66SET: 94828.03SET: 94858.43SET: 94886.24SET: 94935.47SET: 94993.88SET: 94980.30SET: 95041.77SET: 95032.19SET: 95051.12SET: 95074.40SET: 95060.46SET: 95053.48SET: 95068.22SET: 95112.89SET: 95094.87SET: 95125.02SET: 95087.85SET: 95097.49SET: 95162.11SET: 95186.38SET: 95214.11SET: 95270.72SET: 95312.23SET: 95288.33SET: 95305.34SET: 95282.80SET: 95281.24SET: 95299.23SET: 95351.20SET: 95320.27SET: 95271.62SET: 95311.40SET: 95373.36SET: 95362.20SET: 95395.38SET: 95438.28SET: 95486.88SET: 95518.38SET: 95520.52SET: 95505.73SET: 95525.08SET: 95576.30SET: 95608.06SET: 95587.41SET: 95656.73SET: 95701.36SET: 95690.34SET: 95710.47SET: 95745.75SET: 95722.63SET: 95685.62SET: 95757.04SET: 95750.68SET: 95813.41SET: 95802.34SET: 95807.52SET: 95813.75SET: 95830.16SET: 95852.20SET: 95862.96SET: 95872.44SET: 95873.41SET: 95883.05SET: 95923.73SET: 95963.62SET: 95942.59SET: 95974.76SET: 95999.68SET: 95965.21SET: 95953.60SET: 95970.53SET: 96004.70SET: 95983.53SET: 95977.34SET: 96024.95SET: 96025.69SET: 96082.95SET: 96119.63SET: 96148.50SET: 96155.72SET: 96191.66SET: 96207.42SET: 96160.93SET: 96173.09SET: 96202.90SET: 96231.77SET: 96212.07SET: 96254.88SET: 96343.22SET: 96339.06SET: 96317.24SET: 96297.01SET: 96308.70SET: 96337.40SET: 96325.97SET: 96332.28SET: 96334.65SET: 96329.95SET: 96329.47SET: 96366.23SET: 96397.25SET: 96437.52SET: 96493.53SET: 96501.52====== SET ======
  20000008 requests completed in 207.21 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
5.24% <= 0.4 milliseconds
9.71% <= 0.5 milliseconds
15.75% <= 0.6 milliseconds
22.36% <= 0.7 milliseconds
28.57% <= 0.8 milliseconds
33.11% <= 0.9 milliseconds
36.73% <= 1.0 milliseconds
40.22% <= 1.1 milliseconds
43.61% <= 1.2 milliseconds
46.76% <= 1.3 milliseconds
49.48% <= 1.4 milliseconds
51.94% <= 1.5 milliseconds
54.19% <= 1.6 milliseconds
56.32% <= 1.7 milliseconds
58.34% <= 1.8 milliseconds
60.27% <= 1.9 milliseconds
62.09% <= 2 milliseconds
76.02% <= 3 milliseconds
84.20% <= 4 milliseconds
89.02% <= 5 milliseconds
92.12% <= 6 milliseconds
94.04% <= 7 milliseconds
95.39% <= 8 milliseconds
96.34% <= 9 milliseconds
97.05% <= 10 milliseconds
97.65% <= 11 milliseconds
98.09% <= 12 milliseconds
98.39% <= 13 milliseconds
98.65% <= 14 milliseconds
98.88% <= 15 milliseconds
99.05% <= 16 milliseconds
99.19% <= 17 milliseconds
99.31% <= 18 milliseconds
99.42% <= 19 milliseconds
99.51% <= 20 milliseconds
99.58% <= 21 milliseconds
99.63% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.76% <= 25 milliseconds
99.79% <= 26 milliseconds
99.83% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.88% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 69 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 75 milliseconds
96518.15 requests per second


