2023-11-24 14:17:04
SET: -nanSET: 210944.00SET: 189008.00SET: 172250.33SET: 158193.80SET: 153342.92SET: 147986.69SET: 142808.89SET: 131311.44SET: 125992.05SET: 120442.50SET: 116861.38SET: 117060.73SET: 115367.65SET: 111096.19SET: 107708.82SET: 105552.57SET: 103142.59SET: 101750.72SET: 99901.17SET: 99286.26SET: 98924.39SET: 98723.59SET: 99724.48SET: 99128.07SET: 98503.27SET: 97326.19SET: 96816.16SET: 96378.73SET: 96352.55SET: 96245.26SET: 96347.29SET: 95374.81SET: 94951.48SET: 94627.93SET: 94092.41SET: 94145.20SET: 93479.21SET: 92962.88SET: 92701.27SET: 91398.75SET: 90826.82SET: 90908.54SET: 90553.48SET: 90281.88SET: 90064.12SET: 89749.59SET: 89409.88SET: 88948.68SET: 88872.77SET: 89701.80SET: 89781.12SET: 90059.34SET: 90237.23SET: 89801.27SET: 89486.12SET: 89439.74SET: 88952.30SET: 88329.37SET: 88457.87SET: 87826.17SET: 87288.84SET: 86831.58SET: 86835.88SET: 86824.12SET: 87193.03SET: 87079.59SET: 87057.59SET: 86919.45SET: 86464.70SET: 86260.23SET: 86585.22SET: 86882.52SET: 87074.27SET: 86948.39SET: 86527.55SET: 86398.74SET: 86331.66SET: 86689.09SET: 86618.42SET: 86449.04SET: 86225.33SET: 86279.97SET: 86724.51SET: 86905.26SET: 87002.16SET: 87001.11SET: 87218.30SET: 87466.40SET: 87761.64SET: 87972.70SET: 88063.10SET: 88182.41SET: 88097.77SET: 88337.04SET: 88751.98SET: 88861.16SET: 89054.61SET: 88849.49SET: 88760.36SET: 88897.33SET: 89015.48SET: 89413.84SET: 89244.00SET: 89392.81SET: 89391.74SET: 89350.05SET: 89686.14SET: 89801.78SET: 89994.88SET: 90239.59SET: 90264.94SET: 90638.75SET: 90990.23SET: 90999.69SET: 91037.21SET: 90994.05SET: 91141.70SET: 91143.27SET: 91150.72SET: 91413.72SET: 91645.07SET: 91760.95SET: 91867.83SET: 91802.76SET: 91548.80SET: 91526.80SET: 91575.38SET: 91500.30SET: 91617.95SET: 91450.28SET: 91408.18SET: 91279.69SET: 91026.19SET: 91138.37SET: 91440.46SET: 91263.68SET: 91202.33SET: 90985.86SET: 91088.41SET: 90913.30SET: 90836.79SET: 90646.67SET: 90389.85SET: 90441.10SET: 90680.23SET: 90567.73SET: 90607.41SET: 90616.58SET: 90543.68SET: 90633.34SET: 90585.31SET: 90612.99SET: 90622.24SET: 90629.30SET: 90757.52SET: 90683.84SET: 90716.59SET: 90740.59SET: 90856.20SET: 90984.72SET: 90896.28SET: 91176.45SET: 91644.03SET: 91945.23SET: 92510.82SET: 93049.04SET: 93572.24SET: 94365.96====== SET ======
  4000016 requests completed in 42.22 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.42% <= 0.3 milliseconds
4.03% <= 0.4 milliseconds
6.32% <= 0.5 milliseconds
9.46% <= 0.6 milliseconds
13.84% <= 0.7 milliseconds
19.07% <= 0.8 milliseconds
24.90% <= 0.9 milliseconds
30.21% <= 1.0 milliseconds
34.47% <= 1.1 milliseconds
38.20% <= 1.2 milliseconds
41.96% <= 1.3 milliseconds
45.46% <= 1.4 milliseconds
48.65% <= 1.5 milliseconds
51.41% <= 1.6 milliseconds
53.87% <= 1.7 milliseconds
56.27% <= 1.8 milliseconds
58.60% <= 1.9 milliseconds
60.77% <= 2 milliseconds
76.33% <= 3 milliseconds
85.11% <= 4 milliseconds
90.23% <= 5 milliseconds
93.24% <= 6 milliseconds
95.08% <= 7 milliseconds
96.29% <= 8 milliseconds
97.17% <= 9 milliseconds
97.82% <= 10 milliseconds
98.28% <= 11 milliseconds
98.60% <= 12 milliseconds
98.87% <= 13 milliseconds
99.09% <= 14 milliseconds
99.25% <= 15 milliseconds
99.38% <= 16 milliseconds
99.46% <= 17 milliseconds
99.54% <= 18 milliseconds
99.59% <= 19 milliseconds
99.65% <= 20 milliseconds
99.69% <= 21 milliseconds
99.72% <= 22 milliseconds
99.77% <= 23 milliseconds
99.81% <= 24 milliseconds
99.84% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 47 milliseconds
99.98% <= 49 milliseconds
99.98% <= 52 milliseconds
99.98% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 63 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 70 milliseconds
94735.48 requests per second


