2023-11-24 14:16:03
GET: -nanGET: 290336.00GET: 238224.00GET: 212544.00GET: 197280.00GET: 185126.41GET: 173888.00GET: 165174.86GET: 158248.88GET: 150194.58GET: 146261.50GET: 143619.05GET: 138767.08GET: 132636.11GET: 128322.10GET: 126181.23GET: 124121.95GET: 120336.79GET: 118143.05GET: 117740.74GET: 117300.83GET: 115277.37GET: 113418.87GET: 111977.76GET: 109783.78GET: 108370.38GET: 106631.41GET: 105323.27GET: 103837.79GET: 102502.14GET: 101789.98GET: 101357.75GET: 100824.59GET: 100842.27GET: 99334.91GET: 99173.50GET: 99353.69GET: 98259.53GET: 98656.02GET: 98179.06GET: 97976.03GET: 97349.45GET: 96885.09GET: 96725.52GET: 95725.39GET: 95390.58GET: 95424.66GET: 95532.77GET: 95630.43GET: 95239.40GET: 94848.01GET: 95252.27GET: 95741.20GET: 95381.18GET: 94875.32GET: 95098.00GET: 95026.76GET: 94964.73GET: 94138.75GET: 93720.01GET: 93547.15GET: 93170.18GET: 92873.42GET: 92952.94GET: 93213.46GET: 93066.14GET: 92925.05GET: 93227.12GET: 93334.12GET: 93307.86GET: 93393.76GET: 93464.33GET: 93660.64GET: 93427.32GET: 93053.88GET: 93171.96GET: 93197.07GET: 93102.68GET: 93708.95GET: 93860.22GET: 93604.88GET: 93892.87GET: 94489.57GET: 94818.58GET: 95018.31GET: 95047.15GET: 95321.72GET: 95024.94GET: 94811.17GET: 94510.98GET: 94448.30GET: 94730.54GET: 94763.78GET: 94671.54GET: 94974.03GET: 95050.09GET: 94746.98GET: 95069.70GET: 94731.80GET: 94733.77GET: 94682.17GET: 94469.24GET: 94389.91GET: 94221.50GET: 94148.53GET: 94065.38GET: 94136.45GET: 94204.93GET: 94223.30GET: 94219.06GET: 94211.41GET: 94055.29GET: 94118.28GET: 94115.47GET: 94246.48GET: 94218.21GET: 94110.74GET: 94269.16GET: 93976.70GET: 94053.57GET: 94148.60GET: 94214.85GET: 94323.83GET: 94135.55GET: 93935.89GET: 94267.88GET: 94427.24GET: 94416.71GET: 94372.39GET: 94393.41GET: 94660.44GET: 94445.72GET: 94587.25GET: 94448.40GET: 94504.61GET: 94393.75GET: 94176.19GET: 94280.70GET: 94121.82GET: 93843.77GET: 93684.05GET: 93560.84GET: 93521.73GET: 93487.85GET: 93613.88GET: 93579.17GET: 93518.90GET: 93696.21GET: 93764.45GET: 93859.88GET: 93855.80GET: 93824.10GET: 93779.73GET: 93712.34GET: 93888.02GET: 94060.62GET: 93984.73GET: 94168.16GET: 94320.98GET: 94457.17GET: 94856.14GET: 95247.98GET: 95621.38GET: 96160.40GET: 96561.30====== GET ======
  4000000 requests completed in 41.24 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
2.57% <= 0.3 milliseconds
5.77% <= 0.4 milliseconds
10.91% <= 0.5 milliseconds
17.78% <= 0.6 milliseconds
24.89% <= 0.7 milliseconds
31.03% <= 0.8 milliseconds
35.64% <= 0.9 milliseconds
39.11% <= 1.0 milliseconds
41.96% <= 1.1 milliseconds
44.44% <= 1.2 milliseconds
46.80% <= 1.3 milliseconds
49.09% <= 1.4 milliseconds
51.33% <= 1.5 milliseconds
53.48% <= 1.6 milliseconds
55.61% <= 1.7 milliseconds
57.59% <= 1.8 milliseconds
59.43% <= 1.9 milliseconds
61.20% <= 2 milliseconds
75.02% <= 3 milliseconds
83.47% <= 4 milliseconds
88.46% <= 5 milliseconds
91.64% <= 6 milliseconds
93.82% <= 7 milliseconds
95.26% <= 8 milliseconds
96.31% <= 9 milliseconds
97.06% <= 10 milliseconds
97.64% <= 11 milliseconds
98.01% <= 12 milliseconds
98.30% <= 13 milliseconds
98.59% <= 14 milliseconds
98.86% <= 15 milliseconds
99.06% <= 16 milliseconds
99.21% <= 17 milliseconds
99.36% <= 18 milliseconds
99.46% <= 19 milliseconds
99.53% <= 20 milliseconds
99.61% <= 21 milliseconds
99.68% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.81% <= 25 milliseconds
99.84% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 43 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 85 milliseconds
100.00% <= 93 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
96993.20 requests per second


