2023-11-24 12:02:13
SET: 0.00SET: 200733.08SET: 153325.36SET: 153533.95SET: 141714.28SET: 132668.27SET: 129604.26SET: 125231.30SET: 121035.48SET: 115095.52SET: 111136.35SET: 105465.11SET: 102592.94SET: 100496.92SET: 99572.81SET: 97488.27SET: 96859.57SET: 96274.70SET: 95029.77SET: 95336.70SET: 95827.27SET: 95073.88SET: 95494.01SET: 96086.23SET: 95101.63SET: 94528.48SET: 94156.88SET: 93859.01SET: 93673.19SET: 93386.97SET: 92492.74SET: 92473.77SET: 93751.53SET: 93630.71SET: 94079.21SET: 95095.79SET: 95224.77SET: 95224.11SET: 96502.27SET: 96430.38SET: 96638.62SET: 96646.46SET: 96292.32SET: 96275.84SET: 96236.15SET: 96063.94SET: 96049.34SET: 95594.59SET: 95491.13SET: 95280.32SET: 94696.83SET: 94427.71SET: 94093.92SET: 94522.59SET: 95259.87SET: 95571.55SET: 96300.31SET: 96393.77SET: 96868.06SET: 97732.40SET: 98227.20SET: 98917.48SET: 99783.23SET: 100472.06SET: 101155.38SET: 101975.05SET: 102159.70SET: 102567.84SET: 102872.80SET: 103239.84SET: 103011.41SET: 103427.80SET: 103961.38SET: 103918.62SET: 103925.77SET: 103929.76SET: 103842.89SET: 103769.92SET: 103665.64SET: 103540.98SET: 103277.77SET: 103329.66SET: 103464.34SET: 103610.02SET: 103486.58SET: 103485.52SET: 103407.60SET: 103350.55SET: 102861.29SET: 102466.94SET: 102253.72SET: 101920.45SET: 101692.82SET: 101401.07SET: 101191.93SET: 100937.50SET: 100509.43SET: 100500.91SET: 100843.71SET: 100688.48SET: 100837.09SET: 100809.23SET: 100248.53SET: 100306.26SET: 100302.40SET: 100232.93SET: 100146.54SET: 99908.38SET: 99711.72SET: 99994.00SET: 99952.02SET: 100069.09SET: 100459.38SET: 100754.16SET: 101308.71SET: 101351.73SET: 101020.20SET: 100997.62SET: 100739.84SET: 100592.66SET: 100496.63SET: 100566.57SET: 100593.05SET: 100865.32SET: 100856.91SET: 100809.02SET: 100687.88SET: 100906.88SET: 101017.37SET: 101025.33SET: 101237.04SET: 101063.79SET: 101158.16SET: 101223.00SET: 101230.80SET: 101214.79SET: 101107.67SET: 101210.47SET: 101416.41SET: 101620.94SET: 101579.48SET: 101389.78SET: 101280.35SET: 101272.55SET: 101106.59SET: 100958.75SET: 101103.37SET: 101074.86SET: 101075.33SET: 101168.27SET: 101242.11SET: 101137.45SET: 101109.87SET: 100959.92SET: 100761.01SET: 100686.81SET: 100853.05SET: 100856.58SET: 100795.03SET: 100914.76SET: 101047.34SET: 100984.11SET: 101044.33SET: 100920.20SET: 100847.94SET: 100598.01SET: 100624.77SET: 100618.53SET: 100508.40SET: 100586.15SET: 100571.84SET: 100369.00SET: 100352.40SET: 100399.58SET: 100363.21SET: 100382.46SET: 100280.28SET: 100296.72SET: 100397.89SET: 100285.30SET: 100189.29SET: 100049.41SET: 100114.50SET: 100105.16SET: 100097.84SET: 100094.55SET: 100116.07SET: 100055.59SET: 99994.41SET: 99773.72SET: 99890.89SET: 99856.73SET: 99755.73SET: 99633.10SET: 99543.92SET: 99409.23SET: 99310.38SET: 99390.60SET: 99232.44SET: 99160.80SET: 98975.70SET: 98832.47SET: 98759.13SET: 98612.11SET: 98467.14SET: 98296.94SET: 98209.06SET: 98164.08SET: 98065.07SET: 98135.99SET: 97999.54SET: 97850.74SET: 97597.77SET: 97395.74SET: 97374.47SET: 97248.45SET: 97130.66SET: 97110.34SET: 97173.41SET: 96968.35SET: 96743.23SET: 96602.70SET: 96558.43SET: 96604.83SET: 96463.52SET: 96308.30SET: 96275.77SET: 96307.56SET: 96307.88SET: 96403.30SET: 96450.06SET: 96443.98SET: 96392.46SET: 96536.78SET: 96623.47SET: 96660.02SET: 96563.34SET: 96614.77SET: 96814.33SET: 96883.09SET: 96973.72SET: 96943.89SET: 97005.40SET: 96904.06SET: 96799.62SET: 96618.36SET: 96540.55SET: 96473.20SET: 96329.88SET: 96235.09SET: 96322.27SET: 96565.75SET: 96802.00SET: 96888.05SET: 96867.12SET: 96838.32SET: 96739.23SET: 96563.17SET: 96343.03SET: 96417.01SET: 96354.45SET: 96380.09SET: 96484.02SET: 96565.83SET: 96598.47SET: 96522.74SET: 96559.73SET: 96662.10SET: 96534.65SET: 96523.66SET: 96616.05SET: 96596.96SET: 96614.81SET: 96590.85SET: 96507.61SET: 96464.16SET: 96376.78SET: 96348.39SET: 96426.24SET: 96326.48SET: 96374.49SET: 96489.76SET: 96429.48SET: 96421.96SET: 96488.15SET: 96586.63SET: 96627.00SET: 96576.07SET: 96613.25SET: 96462.49SET: 96446.06SET: 96473.45SET: 96430.03SET: 96398.66SET: 96411.18SET: 96470.19SET: 96510.79SET: 96557.80SET: 96651.21SET: 96680.79SET: 96673.43SET: 96772.43SET: 96727.14SET: 96660.26SET: 96640.16SET: 96629.80SET: 96665.55SET: 96616.47SET: 96671.28SET: 96760.89SET: 96767.19SET: 96739.31SET: 96738.69SET: 96734.00SET: 96645.29SET: 96681.49SET: 96718.06SET: 96673.07SET: 96661.04SET: 96619.71SET: 96608.51SET: 96537.21SET: 96458.52SET: 96416.84SET: 96410.45SET: 96356.32SET: 96465.82SET: 96417.30SET: 96338.67SET: 96304.90SET: 96220.41SET: 96191.33SET: 96208.04SET: 96147.78SET: 96070.43SET: 96075.73SET: 96052.93SET: 96230.59SET: 96315.36SET: 96296.66SET: 96246.08SET: 96223.10SET: 96216.86SET: 96202.01SET: 96247.48SET: 96264.96SET: 96249.82SET: 96136.59SET: 96162.76SET: 96083.66SET: 95927.33SET: 95863.79SET: 95857.56SET: 95929.93SET: 95916.53SET: 95825.46SET: 95850.48SET: 95910.63SET: 95957.53SET: 96022.47SET: 96041.27SET: 96056.51SET: 96086.29SET: 96079.73SET: 96112.00SET: 96160.60SET: 96165.12SET: 96193.95SET: 96123.70SET: 96061.59SET: 96063.15SET: 96074.41SET: 96119.37SET: 96123.32SET: 96190.25SET: 96270.34SET: 96227.14SET: 96199.98SET: 96140.08SET: 96064.18SET: 96082.97SET: 96177.63SET: 96259.79SET: 96273.77SET: 96210.60SET: 96178.92SET: 96199.25SET: 96141.24SET: 96098.58SET: 96101.27SET: 96010.87SET: 96035.45SET: 95983.09SET: 95982.40SET: 96043.76SET: 96139.83SET: 96163.22SET: 96175.41SET: 96190.91SET: 96129.88SET: 96081.50SET: 96013.35SET: 95989.30SET: 95952.71SET: 95865.20SET: 95834.13SET: 95877.40SET: 95802.06SET: 95705.30SET: 95710.77SET: 95711.94SET: 95729.00SET: 95813.89SET: 95817.05SET: 95859.66SET: 95949.31SET: 95991.19SET: 96076.50SET: 96156.53SET: 96129.61SET: 96155.41SET: 96076.16SET: 96067.74SET: 95963.91SET: 95895.89SET: 95865.77SET: 95832.63SET: 95864.82SET: 95775.03SET: 95798.29SET: 95920.02SET: 95959.55SET: 96007.97SET: 96096.58SET: 96017.19SET: 96046.09SET: 95989.40SET: 95883.25SET: 95825.59SET: 95815.03SET: 95801.03SET: 95788.84SET: 95817.07SET: 95777.77SET: 95714.10SET: 95718.68SET: 95738.39SET: 95741.68SET: 95759.33SET: 95726.57SET: 95696.51SET: 95716.20SET: 95693.35SET: 95816.02SET: 95775.08SET: 95804.57SET: 95758.95SET: 95703.97SET: 95659.30SET: 95617.48SET: 95612.01SET: 95584.09SET: 95530.90SET: 95546.43SET: 95487.99SET: 95356.80SET: 95347.85SET: 95291.98SET: 95287.50SET: 95250.95SET: 95256.48SET: 95228.96SET: 95246.73SET: 95219.88SET: 95214.32SET: 95161.62SET: 95161.70SET: 95199.34SET: 95145.52SET: 95041.12SET: 94988.59SET: 95015.53SET: 95051.82SET: 94965.74SET: 94958.98SET: 94905.98SET: 94840.21SET: 94804.75SET: 94808.50SET: 94862.88SET: 94843.41SET: 94793.24SET: 94752.47SET: 94739.22SET: 94703.76SET: 94591.68SET: 94507.50SET: 94456.88SET: 94469.76SET: 94423.77SET: 94368.57SET: 94319.26SET: 94266.14SET: 94205.55SET: 94132.92SET: 94079.05SET: 94151.55SET: 94118.78SET: 94158.74SET: 94112.57SET: 94156.62SET: 94119.43SET: 94076.21SET: 94089.14SET: 94093.22SET: 94112.06SET: 94087.66SET: 94082.29SET: 94091.14SET: 94034.57SET: 93964.11SET: 93928.44SET: 93892.45SET: 93975.21SET: 93923.04SET: 94033.10SET: 94153.12SET: 94251.75SET: 94258.80SET: 94301.48SET: 94286.15SET: 94286.24SET: 94368.94SET: 94385.40SET: 94375.70SET: 94379.22SET: 94418.39SET: 94404.84SET: 94338.37SET: 94357.96SET: 94427.66SET: 94436.97SET: 94465.41SET: 94429.30SET: 94519.02SET: 94548.06SET: 94575.52SET: 94524.92SET: 94448.15SET: 94414.04SET: 94444.09SET: 94362.62SET: 94335.66SET: 94346.90SET: 94425.59SET: 94480.68SET: 94505.19SET: 94569.27SET: 94559.33SET: 94579.12SET: 94683.83SET: 94584.70SET: 94524.51SET: 94448.61SET: 94435.02SET: 94476.59SET: 94609.39SET: 94670.45SET: 94644.79SET: 94726.98SET: 94701.70SET: 94643.63SET: 94630.95SET: 94612.09SET: 94671.91SET: 94751.52SET: 94820.85SET: 94780.03SET: 94835.90SET: 94958.11SET: 94900.58SET: 94852.05SET: 94778.73SET: 94766.11SET: 94772.36SET: 94690.62SET: 94614.72SET: 94582.44SET: 94571.23SET: 94589.99SET: 94600.85SET: 94642.41SET: 94771.37SET: 94822.12SET: 94934.93SET: 95026.91SET: 95037.51SET: 95020.86SET: 94950.77SET: 94911.61SET: 94874.01SET: 94914.49SET: 94957.69SET: 94980.60SET: 94968.30SET: 95000.34SET: 95012.71SET: 94981.00SET: 94972.13SET: 94962.04SET: 94993.73SET: 95046.06SET: 95096.26SET: 95095.54SET: 95086.78SET: 95123.04SET: 95171.95SET: 95213.32SET: 95285.19SET: 95294.06SET: 95350.77SET: 95327.43SET: 95296.51SET: 95375.23SET: 95406.43SET: 95389.52SET: 95422.16SET: 95469.84SET: 95482.16SET: 95520.16SET: 95566.10SET: 95583.31SET: 95542.52SET: 95603.35SET: 95629.56SET: 95646.96SET: 95624.81SET: 95646.16SET: 95707.51SET: 95826.62SET: 95896.27SET: 95909.01SET: 95941.87SET: 95991.52SET: 95998.12SET: 96056.03SET: 96104.74SET: 96100.35SET: 96049.73SET: 96044.40SET: 96025.55SET: 96014.78SET: 96009.97SET: 95936.55SET: 95951.61SET: 95984.38SET: 95993.45SET: 95937.42SET: 95910.68SET: 95889.44SET: 95847.98SET: 95854.48SET: 95865.19SET: 95855.25SET: 95907.88SET: 95869.73SET: 95840.49SET: 95964.92SET: 95888.68SET: 95860.02SET: 95883.73SET: 95902.15SET: 95862.16SET: 95881.59SET: 95895.73SET: 95871.66SET: 95817.66SET: 95758.80SET: 95737.67SET: 95746.32SET: 95834.48SET: 95806.36SET: 95845.96SET: 95776.65SET: 95720.12SET: 95723.18SET: 95831.94SET: 95828.48SET: 95828.95SET: 95832.53SET: 95845.20SET: 95857.14SET: 95811.15SET: 95786.40SET: 95770.86SET: 95770.87SET: 95743.53SET: 95748.79SET: 95870.16SET: 95900.31SET: 95915.94SET: 95900.14SET: 95899.05SET: 95969.66SET: 96063.39SET: 96143.20SET: 96214.33SET: 96230.53SET: 96239.34SET: 96261.44SET: 96277.19SET: 96331.86SET: 96410.50SET: 96360.79SET: 96308.85SET: 96326.52SET: 96347.96SET: 96331.66SET: 96372.84SET: 96352.23SET: 96270.68SET: 96302.93SET: 96362.78SET: 96389.52SET: 96455.08SET: 96474.41SET: 96493.86SET: 96579.56SET: 96686.39SET: 96663.48SET: 96636.03SET: 96629.72SET: 96580.77SET: 96589.16SET: 96597.73SET: 96638.45SET: 96794.30SET: 96938.19SET: 97049.56SET: 97147.55SET: 97188.52SET: 97190.20SET: 97236.92SET: 97255.77SET: 97322.59SET: 97381.43SET: 97415.50SET: 97495.37SET: 97509.97SET: 97514.67SET: 97470.75SET: 97417.66SET: 97453.88SET: 97562.57SET: 97634.56SET: 97675.47SET: 97693.04SET: 97701.97SET: 97697.50SET: 97708.76SET: 97683.07SET: 97676.34SET: 97763.42SET: 97796.21SET: 97819.95SET: 97812.32SET: 97840.78SET: 97835.56SET: 97926.32SET: 97903.55SET: 97905.09SET: 97939.55SET: 97998.91SET: 98050.67SET: 98104.70SET: 98148.94SET: 98188.73SET: 98267.27SET: 98342.91SET: 98433.97SET: 98496.40SET: 98491.34SET: 98498.93SET: 98570.12SET: 98591.19SET: 98621.40SET: 98707.88SET: 98779.88SET: 98805.92SET: 98828.96SET: 98881.09SET: 98954.81SET: 98948.95SET: 98919.96SET: 98890.20SET: 98928.77SET: 98979.88SET: 98988.90SET: 99028.66SET: 99146.11SET: 99142.67SET: 99152.13SET: 99270.46====== SET ======
  20000016 requests completed in 201.42 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
3.33% <= 0.3 milliseconds
7.84% <= 0.4 milliseconds
11.28% <= 0.5 milliseconds
15.34% <= 0.6 milliseconds
19.91% <= 0.7 milliseconds
24.96% <= 0.8 milliseconds
30.08% <= 0.9 milliseconds
34.60% <= 1.0 milliseconds
38.69% <= 1.1 milliseconds
42.50% <= 1.2 milliseconds
46.10% <= 1.3 milliseconds
49.45% <= 1.4 milliseconds
52.44% <= 1.5 milliseconds
55.17% <= 1.6 milliseconds
57.70% <= 1.7 milliseconds
60.11% <= 1.8 milliseconds
62.37% <= 1.9 milliseconds
64.49% <= 2 milliseconds
79.34% <= 3 milliseconds
87.25% <= 4 milliseconds
91.74% <= 5 milliseconds
94.46% <= 6 milliseconds
96.11% <= 7 milliseconds
97.18% <= 8 milliseconds
97.85% <= 9 milliseconds
98.30% <= 10 milliseconds
98.65% <= 11 milliseconds
98.92% <= 12 milliseconds
99.11% <= 13 milliseconds
99.26% <= 14 milliseconds
99.38% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.75% <= 21 milliseconds
99.78% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 58 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 67 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
99297.05 requests per second


