2023-11-24 14:18:13
GET: -nanGET: 118980.09GET: 99608.78GET: 97635.88GET: 94690.48GET: 90779.02GET: 96419.09GET: 92038.61GET: 89340.63GET: 88994.25GET: 91472.73GET: 94765.66GET: 94355.37GET: 92112.81GET: 91077.98GET: 90353.07GET: 89585.26GET: 88964.88GET: 89158.53GET: 88415.58GET: 88275.48GET: 87287.20GET: 86489.77GET: 85959.86GET: 86316.41GET: 85890.18GET: 86168.07GET: 86514.15GET: 86780.95GET: 85753.20GET: 85643.00GET: 85642.65GET: 85274.92GET: 86342.47GET: 86075.20GET: 86671.68GET: 88434.66GET: 89249.06GET: 88660.94GET: 88134.00GET: 86926.22GET: 87155.93GET: 88321.73GET: 88574.45GET: 88674.45GET: 88323.52GET: 88084.50GET: 88120.62GET: 87618.61GET: 87397.01GET: 87426.84GET: 87608.52GET: 87642.96GET: 87159.32GET: 87158.30GET: 87643.31GET: 87543.36GET: 87640.73GET: 87530.48GET: 88030.77GET: 87726.57GET: 87132.00GET: 86950.29GET: 87026.05GET: 86745.57GET: 87181.13GET: 87793.42GET: 87420.42GET: 86805.41GET: 86600.65GET: 86069.94GET: 86132.62GET: 86803.69GET: 86837.01GET: 87375.97GET: 87951.59GET: 88120.70GET: 88603.13GET: 88907.85GET: 88900.04GET: 88659.06GET: 88684.73GET: 89362.54GET: 89380.74GET: 89025.51GET: 89265.74GET: 89436.19GET: 89204.69GET: 89074.48GET: 89127.26GET: 88990.88GET: 89161.41GET: 89469.56GET: 89188.62GET: 89263.84GET: 89037.77GET: 89478.72GET: 89710.91GET: 89804.09GET: 90213.75GET: 90365.11GET: 90336.11GET: 90501.39GET: 90342.30GET: 90080.28GET: 89879.34GET: 89707.70GET: 89431.38GET: 89494.28GET: 89477.70GET: 89624.10GET: 89884.51GET: 89816.70GET: 89879.51GET: 89879.23GET: 89922.93GET: 89909.75GET: 90363.17GET: 90787.13GET: 90620.27GET: 90568.27GET: 90438.63GET: 91032.12GET: 91469.94GET: 91529.85GET: 91741.98GET: 91878.07GET: 91924.23GET: 92052.55GET: 92176.93GET: 92137.52GET: 91910.99GET: 91809.25GET: 91849.09GET: 91777.80GET: 91805.36GET: 91688.42GET: 91638.59GET: 92217.73GET: 92719.49GET: 93052.26GET: 92858.02GET: 92721.19GET: 92940.85GET: 92930.86GET: 93090.33GET: 93147.19GET: 93359.09GET: 93805.09GET: 94231.57GET: 94725.09GET: 95322.09GET: 95687.97GET: 95618.55GET: 96413.25GET: 96978.27GET: 97204.95GET: 97428.13GET: 97652.16GET: 97865.09GET: 98066.06GET: 98288.11====== GET ======
  4000048 requests completed in 40.66 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
3.90% <= 0.3 milliseconds
9.90% <= 0.4 milliseconds
13.75% <= 0.5 milliseconds
17.61% <= 0.6 milliseconds
21.93% <= 0.7 milliseconds
26.78% <= 0.8 milliseconds
31.52% <= 0.9 milliseconds
35.92% <= 1.0 milliseconds
39.90% <= 1.1 milliseconds
43.33% <= 1.2 milliseconds
46.40% <= 1.3 milliseconds
49.25% <= 1.4 milliseconds
51.95% <= 1.5 milliseconds
54.52% <= 1.6 milliseconds
56.96% <= 1.7 milliseconds
59.29% <= 1.8 milliseconds
61.48% <= 1.9 milliseconds
63.54% <= 2 milliseconds
78.89% <= 3 milliseconds
87.68% <= 4 milliseconds
92.73% <= 5 milliseconds
95.50% <= 6 milliseconds
97.01% <= 7 milliseconds
97.94% <= 8 milliseconds
98.61% <= 9 milliseconds
98.99% <= 10 milliseconds
99.25% <= 11 milliseconds
99.40% <= 12 milliseconds
99.53% <= 13 milliseconds
99.64% <= 14 milliseconds
99.70% <= 15 milliseconds
99.77% <= 16 milliseconds
99.80% <= 17 milliseconds
99.84% <= 18 milliseconds
99.86% <= 19 milliseconds
99.88% <= 20 milliseconds
99.90% <= 21 milliseconds
99.91% <= 22 milliseconds
99.93% <= 23 milliseconds
99.94% <= 24 milliseconds
99.95% <= 25 milliseconds
99.95% <= 26 milliseconds
99.95% <= 27 milliseconds
99.95% <= 28 milliseconds
99.96% <= 29 milliseconds
99.96% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 34 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
99.99% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
98382.80 requests per second


