2023-11-24 14:16:03
GET: 0.00GET: 304350.62GET: 260039.92GET: 229773.64GET: 215112.88GET: 207034.36GET: 192490.33GET: 181043.97GET: 175880.06GET: 168597.08GET: 158915.64GET: 155992.73GET: 152861.05GET: 149546.61GET: 145857.77GET: 143667.64GET: 141028.45GET: 139853.38GET: 135810.03GET: 133380.98GET: 132888.53GET: 129934.55GET: 127840.17GET: 125360.66GET: 123267.40GET: 121993.60GET: 121865.35GET: 121287.15GET: 121299.45GET: 120625.14GET: 118541.97GET: 117243.27GET: 116528.04GET: 115020.95GET: 114432.82GET: 113503.71GET: 112582.66GET: 112401.86GET: 111819.08GET: 112249.26GET: 112660.34GET: 112130.25GET: 111918.53GET: 111988.84GET: 110735.58GET: 109982.77GET: 109207.05GET: 109131.73GET: 108392.71GET: 107911.58GET: 107393.40GET: 106898.66GET: 106184.95GET: 105821.55GET: 105572.29GET: 105723.96GET: 105826.26GET: 105302.10GET: 104653.89GET: 104368.00GET: 104185.47GET: 103482.60GET: 102945.78GET: 102450.96GET: 101783.17GET: 101565.87GET: 100922.00GET: 100948.34GET: 100863.87GET: 100506.55GET: 100416.18GET: 100174.31GET: 100059.29GET: 99413.74GET: 98864.71GET: 98767.71GET: 98642.12GET: 98593.03GET: 98181.89GET: 98025.09GET: 98134.48GET: 98103.81GET: 97610.69GET: 97369.03GET: 97081.70GET: 97019.70GET: 97048.70GET: 97215.51GET: 97370.99GET: 97622.49GET: 97508.93GET: 97333.57GET: 96910.09GET: 96218.63GET: 96080.95GET: 95917.55GET: 95817.51GET: 95849.38GET: 95630.38GET: 95427.12GET: 95800.82GET: 95690.12GET: 95487.23GET: 95248.85GET: 95370.43GET: 95134.96GET: 95187.15GET: 95121.34GET: 95079.77GET: 94916.11GET: 94896.03GET: 94863.06GET: 94781.67GET: 94560.03GET: 94503.19GET: 94486.80GET: 94337.13GET: 94187.56GET: 94101.14GET: 94174.49GET: 94229.97GET: 94261.19GET: 94291.12GET: 94409.60GET: 94241.62GET: 94392.34GET: 94370.34GET: 94382.15GET: 94599.73GET: 94616.99GET: 94639.20GET: 94531.34GET: 94729.48GET: 94605.52GET: 94652.37GET: 94764.99GET: 94670.27GET: 94578.32GET: 94689.73GET: 94534.18GET: 94626.98GET: 94729.11GET: 94538.81GET: 94606.41GET: 94514.05GET: 94459.52GET: 94583.14GET: 94446.98GET: 94472.12GET: 94391.90GET: 94488.62GET: 94627.64GET: 94624.71GET: 94562.29GET: 94359.05GET: 94347.16GET: 94357.33GET: 94366.55GET: 94350.59GET: 94466.41GET: 94675.41GET: 94982.61GET: 95378.50GET: 96409.77====== GET ======
  4000152 requests completed in 41.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.72% <= 0.3 milliseconds
4.45% <= 0.4 milliseconds
9.23% <= 0.5 milliseconds
17.55% <= 0.6 milliseconds
25.76% <= 0.7 milliseconds
32.61% <= 0.8 milliseconds
37.91% <= 0.9 milliseconds
41.43% <= 1.0 milliseconds
44.16% <= 1.1 milliseconds
46.51% <= 1.2 milliseconds
48.80% <= 1.3 milliseconds
51.02% <= 1.4 milliseconds
53.18% <= 1.5 milliseconds
55.22% <= 1.6 milliseconds
57.12% <= 1.7 milliseconds
58.93% <= 1.8 milliseconds
60.67% <= 1.9 milliseconds
62.32% <= 2 milliseconds
75.32% <= 3 milliseconds
83.62% <= 4 milliseconds
88.65% <= 5 milliseconds
91.65% <= 6 milliseconds
93.67% <= 7 milliseconds
95.16% <= 8 milliseconds
96.15% <= 9 milliseconds
96.83% <= 10 milliseconds
97.39% <= 11 milliseconds
97.79% <= 12 milliseconds
98.17% <= 13 milliseconds
98.47% <= 14 milliseconds
98.68% <= 15 milliseconds
98.90% <= 16 milliseconds
99.10% <= 17 milliseconds
99.25% <= 18 milliseconds
99.36% <= 19 milliseconds
99.46% <= 20 milliseconds
99.52% <= 21 milliseconds
99.60% <= 22 milliseconds
99.68% <= 23 milliseconds
99.72% <= 24 milliseconds
99.77% <= 25 milliseconds
99.80% <= 26 milliseconds
99.83% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.89% <= 30 milliseconds
99.89% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 50 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 63 milliseconds
97467.21 requests per second


