2023-11-24 12:02:13
SET: -nanSET: 265664.00SET: 224256.00SET: 187189.33SET: 167009.98SET: 165011.97SET: 154198.27SET: 150485.75SET: 140926.16SET: 136961.84SET: 135977.64SET: 129669.09SET: 126922.16SET: 122852.58SET: 120588.70SET: 121657.08SET: 118209.13SET: 116904.87SET: 113999.11SET: 112110.92SET: 111567.35SET: 110105.30SET: 108841.23SET: 109647.62SET: 109549.82SET: 108289.23SET: 107848.49SET: 107753.66SET: 107584.68SET: 106495.39SET: 104929.66SET: 104673.27SET: 103856.39SET: 104087.04SET: 103325.04SET: 102351.49SET: 102213.65SET: 102338.58SET: 101802.23SET: 101072.83SET: 100738.08SET: 100046.71SET: 100009.12SET: 99582.03SET: 98782.52SET: 98299.19SET: 98023.07SET: 96987.69SET: 96288.66SET: 95998.70SET: 95577.30SET: 95021.52SET: 94774.52SET: 94227.71SET: 93806.36SET: 94120.76SET: 93749.40SET: 93832.49SET: 95005.09SET: 94869.27SET: 94304.29SET: 93647.86SET: 93209.65SET: 92954.98SET: 92978.69SET: 92574.38SET: 92277.53SET: 92229.10SET: 92297.55SET: 92231.27SET: 91901.98SET: 92145.66SET: 92013.30SET: 92170.53SET: 91915.45SET: 92102.58SET: 91962.20SET: 92115.04SET: 92048.70SET: 91801.62SET: 91855.80SET: 91478.16SET: 90868.40SET: 90701.27SET: 91277.89SET: 91377.61SET: 91270.89SET: 91361.80SET: 91400.59SET: 91306.52SET: 91297.18SET: 91447.66SET: 91561.41SET: 91434.66SET: 91439.49SET: 92083.84SET: 92300.45SET: 91758.27SET: 91643.12SET: 91562.23SET: 91183.46SET: 90743.91SET: 90636.93SET: 90315.03SET: 90232.95SET: 90250.35SET: 89698.99SET: 89837.13SET: 89796.80SET: 89647.34SET: 89673.56SET: 89487.91SET: 89237.68SET: 88876.61SET: 88372.84SET: 88095.52SET: 88028.08SET: 87712.30SET: 87404.04SET: 87121.61SET: 86835.62SET: 86872.15SET: 86915.15SET: 86816.71SET: 87002.16SET: 87130.27SET: 87228.92SET: 87431.39SET: 87474.75SET: 87550.86SET: 87623.10SET: 87512.84SET: 87353.92SET: 87359.97SET: 87517.30SET: 87843.13SET: 87749.40SET: 87730.24SET: 87773.85SET: 87800.98SET: 88015.74SET: 87921.16SET: 87807.66SET: 87982.58SET: 87988.24SET: 88106.85SET: 88077.67SET: 87848.74SET: 88114.62SET: 88197.90SET: 88207.23SET: 88048.66SET: 88100.89SET: 87831.28SET: 88118.45SET: 87993.61SET: 88050.99SET: 88140.62SET: 88331.83SET: 88263.43SET: 88173.33SET: 88289.53SET: 88542.95SET: 88404.38SET: 88357.49SET: 88379.34SET: 88366.48SET: 88283.34SET: 88208.05SET: 88047.64SET: 88061.27SET: 88103.12SET: 88202.83SET: 88275.82SET: 88160.06SET: 88218.29SET: 88289.28SET: 88322.12SET: 88261.09SET: 88408.27SET: 88456.58SET: 88535.95SET: 88571.79SET: 88661.85SET: 88536.23SET: 88642.28SET: 88684.86SET: 88735.69SET: 88588.20SET: 88366.41SET: 88227.30SET: 88130.78SET: 87916.98SET: 87855.18SET: 87778.38SET: 87675.81SET: 87690.83SET: 87687.87SET: 87656.23SET: 87491.66SET: 87496.12SET: 87516.98SET: 87391.77SET: 87514.64SET: 87415.73SET: 87379.62SET: 87306.67SET: 87198.77SET: 87204.47SET: 87302.24SET: 87374.91SET: 87409.36SET: 87447.10SET: 87631.73SET: 87778.82SET: 87632.18SET: 87425.09SET: 87180.34SET: 86985.13SET: 86711.34SET: 86498.55SET: 86205.15SET: 85916.12SET: 85911.27SET: 85781.41SET: 85579.87SET: 85440.04SET: 85437.23SET: 85520.88SET: 85305.30SET: 85155.05SET: 85083.97SET: 84970.54SET: 84899.61SET: 84848.41SET: 84732.52SET: 84471.98SET: 84540.80SET: 84361.80SET: 84296.95SET: 84079.59SET: 83902.33SET: 83767.84SET: 83527.18SET: 83471.51SET: 83220.88SET: 82947.49SET: 82690.53SET: 82459.59SET: 82267.41SET: 82039.37SET: 81789.59SET: 81765.53SET: 81631.88SET: 81430.27SET: 81206.45SET: 81133.77SET: 81110.85SET: 80949.13SET: 81002.06SET: 81090.31SET: 81003.82SET: 81012.18SET: 80942.42SET: 80851.42SET: 80713.61SET: 80658.73SET: 80511.21SET: 80386.95SET: 80265.63SET: 80088.69SET: 79971.02SET: 79857.61SET: 79737.43SET: 79617.20SET: 79525.12SET: 79457.77SET: 79394.02SET: 79347.38SET: 79311.48SET: 79267.63SET: 79276.15SET: 79329.33SET: 79478.95SET: 79716.13SET: 79642.29SET: 79596.09SET: 79508.60SET: 79474.61SET: 79576.74SET: 79571.82SET: 79499.99SET: 79382.84SET: 79508.95SET: 79640.84SET: 79690.01SET: 79646.18SET: 79605.66SET: 79501.76SET: 79485.70SET: 79430.14SET: 79405.51SET: 79390.04SET: 79413.97SET: 79399.82SET: 79303.48SET: 79375.88SET: 79348.57SET: 79356.70SET: 79377.17SET: 79443.45SET: 79484.26SET: 79473.42SET: 79498.66SET: 79457.55SET: 79389.42SET: 79269.68SET: 79332.92SET: 79342.24SET: 79218.27SET: 79081.99SET: 79112.01SET: 79064.18SET: 78968.10SET: 78865.02SET: 78867.04SET: 78903.12SET: 78909.99SET: 78887.60SET: 78877.88SET: 79024.30SET: 79034.19SET: 79052.50SET: 79012.38SET: 79033.63SET: 79094.57SET: 79169.12SET: 79052.27SET: 79063.86SET: 79122.01SET: 79121.86SET: 79220.15SET: 79311.41SET: 79299.45SET: 79291.18SET: 79282.87SET: 79270.07SET: 79332.91SET: 79325.00SET: 79296.73SET: 79153.95SET: 79037.16SET: 79087.98SET: 79198.39SET: 79253.60SET: 79256.24SET: 79275.96SET: 79291.13SET: 79344.58SET: 79343.46SET: 79359.03SET: 79395.04SET: 79570.76SET: 79606.17SET: 79711.82SET: 79833.87SET: 79810.50SET: 79873.40SET: 79858.38SET: 79916.32SET: 80105.20SET: 80200.38SET: 80236.58SET: 80315.56SET: 80325.31SET: 80312.70SET: 80361.63SET: 80270.12SET: 80281.23SET: 80287.91SET: 80285.97SET: 80367.44SET: 80414.80SET: 80457.98SET: 80465.76SET: 80526.26SET: 80476.09SET: 80524.54SET: 80565.07SET: 80582.14SET: 80619.22SET: 80693.66SET: 80623.72SET: 80648.62SET: 80671.62SET: 80726.59SET: 80803.87SET: 80878.98SET: 80863.13SET: 80891.07SET: 80888.26SET: 80882.31SET: 80875.12SET: 80845.76SET: 80853.38SET: 80844.02SET: 80860.50SET: 80874.01SET: 80878.37SET: 80953.16SET: 80987.59SET: 81001.44SET: 80980.26SET: 80939.00SET: 80943.44SET: 80984.33SET: 80927.44SET: 80967.17SET: 81009.16SET: 81010.57SET: 81055.53SET: 81116.59SET: 81155.26SET: 81081.65SET: 81048.16SET: 80963.57SET: 80861.78SET: 80821.55SET: 80755.76SET: 80703.54SET: 80682.83SET: 80656.08SET: 80668.61SET: 80691.70SET: 80712.17SET: 80793.99SET: 80882.39SET: 80949.20SET: 80922.45SET: 80937.21SET: 81004.02SET: 81019.92SET: 81062.55SET: 81041.77SET: 81004.41SET: 81066.95SET: 81055.19SET: 81040.19SET: 81118.26SET: 81077.38SET: 81068.60SET: 81089.95SET: 81060.00SET: 81027.15SET: 80997.73SET: 81058.77SET: 81103.72SET: 81145.10SET: 81074.63SET: 81052.45SET: 81054.95SET: 81096.09SET: 81091.37SET: 81084.19SET: 81073.05SET: 81050.42SET: 81123.82SET: 81141.24SET: 81115.33SET: 81164.16SET: 81191.58SET: 81258.95SET: 81341.38SET: 81370.89SET: 81370.09SET: 81425.36SET: 81388.96SET: 81399.44SET: 81399.79SET: 81378.20SET: 81329.63SET: 81419.93SET: 81449.05SET: 81447.52SET: 81492.28SET: 81497.70SET: 81487.93SET: 81514.38SET: 81540.93SET: 81576.44SET: 81564.82SET: 81579.05SET: 81576.29SET: 81593.95SET: 81580.78SET: 81654.39SET: 81621.32SET: 81658.59SET: 81659.95SET: 81689.69SET: 81727.82SET: 81725.40SET: 81684.95SET: 81632.66SET: 81623.09SET: 81709.80SET: 81741.84SET: 81768.09SET: 81785.09SET: 81785.98SET: 81780.74SET: 81727.09SET: 81756.65SET: 81776.20SET: 81766.34SET: 81785.98SET: 81792.44SET: 81860.38SET: 81882.62SET: 81938.61SET: 81942.02SET: 81932.78SET: 81925.78SET: 81890.17SET: 81874.75SET: 81869.73SET: 81821.09SET: 81867.62SET: 81953.41SET: 81963.07SET: 81921.30SET: 81868.14SET: 81792.43SET: 81718.19SET: 81688.30SET: 81632.58SET: 81527.43SET: 81474.88SET: 81431.55SET: 81388.50SET: 81316.45SET: 81242.02SET: 81200.49SET: 81147.71SET: 81068.77SET: 81030.26SET: 81001.18SET: 80978.16SET: 80927.66SET: 80908.99SET: 80864.84SET: 80894.80SET: 80837.06SET: 80808.47SET: 80796.12SET: 80775.12SET: 80738.59SET: 80695.41SET: 80656.80SET: 80612.33SET: 80567.10SET: 80516.79SET: 80461.44SET: 80408.55SET: 80340.23SET: 80255.98SET: 80184.44SET: 80121.48SET: 80085.68SET: 80035.24SET: 79990.02SET: 79962.36SET: 79915.26SET: 79875.61SET: 79852.35SET: 79806.79SET: 79748.24SET: 79697.38SET: 79645.24SET: 79606.86SET: 79582.81SET: 79533.23SET: 79458.38SET: 79452.73SET: 79462.02SET: 79398.65SET: 79450.68SET: 79413.91SET: 79350.27SET: 79290.11SET: 79221.59SET: 79126.56SET: 79051.97SET: 78967.67SET: 78898.44SET: 78841.78SET: 78777.38SET: 78701.70SET: 78623.33SET: 78553.38SET: 78448.75SET: 78336.06SET: 78231.45SET: 78169.50SET: 78144.23SET: 78129.34SET: 78076.98SET: 78017.12SET: 77969.99SET: 77939.08SET: 77966.84SET: 77972.26SET: 77968.32SET: 77913.64SET: 77842.94SET: 77768.59SET: 77714.61SET: 77694.67SET: 77653.48SET: 77577.97SET: 77502.03SET: 77441.09SET: 77376.24SET: 77298.62SET: 77219.34SET: 77240.28SET: 77175.50SET: 77111.66SET: 77053.08SET: 76995.30SET: 76935.88SET: 76893.51SET: 76843.98SET: 76774.04SET: 76709.55SET: 76626.87SET: 76567.28SET: 76541.42SET: 76502.62SET: 76467.23SET: 76477.33SET: 76528.16SET: 76489.77SET: 76550.71SET: 76521.84SET: 76453.35SET: 76363.09SET: 76296.34SET: 76246.24SET: 76209.74SET: 76201.80SET: 76164.60SET: 76140.10SET: 76119.69SET: 76130.59SET: 76132.46SET: 76127.05SET: 76105.12SET: 76138.66SET: 76189.48SET: 76207.19SET: 76205.57SET: 76228.66SET: 76273.17SET: 76305.03SET: 76275.03SET: 76227.55SET: 76221.08SET: 76193.59SET: 76271.21SET: 76315.60SET: 76335.30SET: 76283.38SET: 76256.95SET: 76266.15SET: 76283.33SET: 76292.10SET: 76274.24SET: 76265.98SET: 76286.38SET: 76297.04SET: 76316.91SET: 76330.59SET: 76348.69SET: 76363.08SET: 76418.23SET: 76437.64SET: 76435.56SET: 76524.56SET: 76514.07SET: 76530.77SET: 76602.16SET: 76595.01SET: 76637.56SET: 76640.97SET: 76654.98SET: 76656.70SET: 76644.68SET: 76648.93SET: 76625.75SET: 76648.45SET: 76684.29SET: 76701.47SET: 76711.70SET: 76771.28SET: 76817.75SET: 76822.06SET: 76804.01SET: 76764.98SET: 76757.78SET: 76762.12SET: 76762.39SET: 76762.89SET: 76751.75SET: 76738.46SET: 76727.83SET: 76739.85SET: 76756.95SET: 76746.12SET: 76783.50SET: 76775.05SET: 76727.25SET: 76763.58SET: 76762.70SET: 76768.35SET: 76790.82SET: 76732.98SET: 76686.37SET: 76663.23SET: 76589.47SET: 76541.07SET: 76521.85SET: 76546.92SET: 76561.30SET: 76582.46SET: 76598.70SET: 76623.49SET: 76647.44SET: 76692.34SET: 76762.89SET: 76797.20SET: 76772.38SET: 76775.65SET: 76764.80SET: 76760.43SET: 76756.20SET: 76753.05SET: 76786.67SET: 76762.87SET: 76768.92SET: 76763.79SET: 76753.62SET: 76721.88SET: 76675.41SET: 76666.13SET: 76765.46SET: 76897.31SET: 77045.10SET: 77173.38SET: 77331.06SET: 77485.68SET: 77636.84SET: 77844.38SET: 78057.80SET: 78243.44SET: 78456.26SET: 78485.01SET: 78549.69SET: 78644.77SET: 78759.49SET: 78829.70SET: 78883.41SET: 78957.20SET: 79070.14SET: 79167.80SET: 79243.96SET: 79271.90SET: 79351.22SET: 79432.80SET: 79498.56SET: 79586.73SET: 79695.70SET: 79801.41SET: 79893.88SET: 79981.71SET: 80085.43SET: 80182.14SET: 80220.66SET: 80257.66SET: 80285.21SET: 80277.98SET: 80307.86SET: 80354.65SET: 80452.90SET: 80580.87SET: 80913.81SET: 81259.84SET: 81591.14SET: 81955.98SET: 82280.51SET: 82629.49SET: 82922.62SET: 83220.21SET: 83527.88SET: 83776.62SET: 83989.94SET: 84276.84SET: 84540.40SET: 84849.27SET: 85118.54SET: 85342.63SET: 85503.57SET: 85727.30SET: 85899.62SET: 85974.86SET: 86079.41SET: 86286.01SET: 86440.31SET: 86492.89SET: 86552.18SET: 86700.99SET: 86791.41SET: 86837.56SET: 86864.38SET: 86832.47SET: 86791.96SET: 86812.67SET: 86844.57SET: 86964.34SET: 87087.05SET: 87145.94SET: 87186.66SET: 87264.29SET: 87347.34SET: 87461.50SET: 87529.05SET: 87531.91SET: 87656.73SET: 87730.16SET: 87957.60SET: 88267.26SET: 88574.43SET: 88913.68SET: 89270.84SET: 89642.02SET: 89938.72SET: 90237.47SET: 90592.14SET: 90906.16SET: 90910.41SET: 91028.90SET: 91261.76SET: 91613.64SET: 91966.60SET: 92335.38SET: 92699.50SET: 93069.25====== SET ======
  20000016 requests completed in 214.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.27% <= 0.3 milliseconds
5.09% <= 0.4 milliseconds
10.28% <= 0.5 milliseconds
17.96% <= 0.6 milliseconds
26.35% <= 0.7 milliseconds
34.45% <= 0.8 milliseconds
40.49% <= 0.9 milliseconds
44.91% <= 1.0 milliseconds
48.49% <= 1.1 milliseconds
51.61% <= 1.2 milliseconds
54.28% <= 1.3 milliseconds
56.55% <= 1.4 milliseconds
58.53% <= 1.5 milliseconds
60.30% <= 1.6 milliseconds
61.90% <= 1.7 milliseconds
63.36% <= 1.8 milliseconds
64.73% <= 1.9 milliseconds
66.05% <= 2 milliseconds
76.03% <= 3 milliseconds
82.60% <= 4 milliseconds
87.04% <= 5 milliseconds
90.08% <= 6 milliseconds
92.19% <= 7 milliseconds
93.75% <= 8 milliseconds
94.92% <= 9 milliseconds
95.79% <= 10 milliseconds
96.48% <= 11 milliseconds
97.02% <= 12 milliseconds
97.45% <= 13 milliseconds
97.80% <= 14 milliseconds
98.10% <= 15 milliseconds
98.35% <= 16 milliseconds
98.58% <= 17 milliseconds
98.77% <= 18 milliseconds
98.92% <= 19 milliseconds
99.05% <= 20 milliseconds
99.18% <= 21 milliseconds
99.29% <= 22 milliseconds
99.41% <= 23 milliseconds
99.51% <= 24 milliseconds
99.56% <= 25 milliseconds
99.62% <= 26 milliseconds
99.67% <= 27 milliseconds
99.72% <= 28 milliseconds
99.75% <= 29 milliseconds
99.78% <= 30 milliseconds
99.80% <= 31 milliseconds
99.82% <= 32 milliseconds
99.84% <= 33 milliseconds
99.86% <= 34 milliseconds
99.88% <= 35 milliseconds
99.89% <= 36 milliseconds
99.89% <= 37 milliseconds
99.90% <= 38 milliseconds
99.91% <= 39 milliseconds
99.92% <= 40 milliseconds
99.93% <= 41 milliseconds
99.93% <= 42 milliseconds
99.94% <= 43 milliseconds
99.95% <= 44 milliseconds
99.95% <= 45 milliseconds
99.96% <= 46 milliseconds
99.96% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 56 milliseconds
99.98% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 64 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 72 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 83 milliseconds
100.00% <= 92 milliseconds
100.00% <= 93 milliseconds
100.00% <= 96 milliseconds
100.00% <= 97 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
93218.44 requests per second


