2023-11-24 11:57:09
GET: -nanGET: 265024.00GET: 257568.00GET: 234314.67GET: 217472.00GET: 195424.00GET: 180122.67GET: 172384.00GET: 158296.00GET: 153966.22GET: 148812.80GET: 148421.81GET: 146976.00GET: 145458.80GET: 140794.97GET: 138827.16GET: 137365.95GET: 136289.47GET: 132490.02GET: 129547.52GET: 127571.80GET: 124987.84GET: 124256.03GET: 123565.11GET: 121640.68GET: 120899.80GET: 119804.84GET: 120062.65GET: 120508.41GET: 119063.29GET: 118285.71GET: 117878.48GET: 117525.57GET: 117812.30GET: 118358.49GET: 118199.11GET: 117852.77GET: 116875.08GET: 116095.37GET: 114929.48GET: 114379.01GET: 113981.50GET: 114151.12GET: 113013.65GET: 112714.15GET: 112947.95GET: 112753.84GET: 112955.93GET: 112542.21GET: 111476.70GET: 110849.75GET: 110376.45GET: 109918.78GET: 110244.78GET: 110261.84GET: 110427.06GET: 110611.92GET: 110390.25GET: 110334.37GET: 110292.83GET: 110159.41GET: 109547.80GET: 109571.30GET: 109345.16GET: 109623.10GET: 109772.12GET: 109624.34GET: 109669.27GET: 109276.49GET: 109331.33GET: 109172.72GET: 108997.58GET: 108991.73GET: 109074.88GET: 109255.91GET: 109055.79GET: 109278.28GET: 109685.38GET: 109682.23GET: 109682.00GET: 109667.00GET: 109785.67GET: 109695.76GET: 109713.85GET: 109647.09GET: 109644.66GET: 109808.70GET: 109503.72GET: 109365.77GET: 109518.09GET: 109498.62GET: 109548.88GET: 109518.19GET: 109286.16GET: 109075.37GET: 108831.54GET: 108775.31GET: 108504.20GET: 108449.84GET: 108659.24GET: 108213.40GET: 108221.73GET: 108121.84GET: 107699.13GET: 108012.90GET: 108092.80GET: 108102.16GET: 107874.90GET: 107916.28GET: 107812.12GET: 107631.13GET: 107574.58GET: 107607.34GET: 107680.65GET: 107559.02GET: 107567.01GET: 107559.72GET: 107457.52GET: 107262.82GET: 106981.17GET: 107232.65GET: 107260.52GET: 107052.41GET: 106981.76GET: 106887.43GET: 106760.11GET: 106795.54GET: 107039.09GET: 106937.52GET: 107069.30GET: 107171.36GET: 107071.60GET: 107235.44GET: 107103.55GET: 107379.37GET: 107315.37GET: 107176.41GET: 107238.61GET: 107294.12GET: 107143.60GET: 107169.33GET: 107286.91GET: 107392.03GET: 107234.76GET: 107196.58GET: 106985.54GET: 106751.34GET: 106675.94GET: 106514.77GET: 106343.33GET: 106234.49GET: 106128.98GET: 106060.16GET: 106057.78GET: 106136.32GET: 106044.05GET: 106062.30GET: 106032.30GET: 106081.88GET: 106024.81GET: 105977.84GET: 106006.25GET: 105952.23GET: 105834.65GET: 105929.83GET: 105924.69GET: 105925.62GET: 105736.99GET: 105815.46GET: 105824.59GET: 105816.09GET: 105558.16GET: 105646.80GET: 105643.76GET: 105600.37GET: 105522.56GET: 105366.91GET: 105277.09GET: 104885.86GET: 104807.03GET: 104710.62GET: 104730.35GET: 104564.86GET: 104472.40GET: 104353.67GET: 104431.71GET: 104373.05GET: 104383.70GET: 104251.48GET: 104212.97GET: 104083.05GET: 104022.41GET: 104087.18GET: 104232.88GET: 104337.56GET: 104143.15GET: 104090.76GET: 104057.23GET: 103991.45GET: 103835.50GET: 103716.71GET: 103653.29GET: 103592.86GET: 103581.65GET: 103521.08GET: 103510.79GET: 103600.61GET: 103605.77GET: 103469.32GET: 103455.80GET: 103408.20GET: 103290.20GET: 103263.27GET: 103364.04GET: 103484.63GET: 103384.37GET: 103362.96GET: 103280.23GET: 103229.60GET: 103249.16GET: 103287.41GET: 103388.04GET: 103250.51GET: 103182.53GET: 103058.70GET: 102844.66GET: 102900.80GET: 102852.76GET: 102873.75GET: 102889.54GET: 102804.09GET: 102865.95GET: 102780.23GET: 102732.27GET: 102598.84GET: 102551.91GET: 102362.18GET: 102361.09GET: 102392.52GET: 102320.66GET: 102260.59GET: 102362.13GET: 102339.09GET: 102224.48GET: 102192.09GET: 102383.37GET: 102292.83GET: 102286.28GET: 102409.33GET: 102370.04GET: 102468.77GET: 102484.79GET: 102510.98GET: 102291.98GET: 102330.38GET: 102224.70GET: 102159.65GET: 102169.16GET: 102073.89GET: 101875.27GET: 101904.19GET: 101940.26GET: 101962.73GET: 101958.55GET: 101937.24GET: 101944.41GET: 101862.44GET: 101919.47GET: 101866.44GET: 101799.56GET: 101714.95GET: 101754.02GET: 101750.40GET: 101763.18GET: 101782.05GET: 101778.05GET: 101793.96GET: 101743.22GET: 101766.55GET: 101744.21GET: 101744.61GET: 101746.82GET: 101760.12GET: 101834.60GET: 101744.94GET: 101677.08GET: 101597.18GET: 101576.38GET: 101553.06GET: 101618.32GET: 101658.12GET: 101590.21GET: 101604.57GET: 101591.37GET: 101617.14GET: 101561.97GET: 101574.08GET: 101628.16GET: 101547.56GET: 101599.55GET: 101549.09GET: 101486.00GET: 101449.99GET: 101437.95GET: 101393.23GET: 101411.39GET: 101324.42GET: 101301.70GET: 101286.73GET: 101228.31GET: 101249.30GET: 101256.59GET: 101314.91GET: 101273.09GET: 101255.21GET: 101233.49GET: 101160.55GET: 101164.05GET: 101180.09GET: 101123.63GET: 101075.41GET: 101020.32GET: 100983.82GET: 100937.37GET: 100894.98GET: 100796.50GET: 100782.40GET: 100707.76GET: 100710.96GET: 100779.87GET: 100809.93GET: 100750.88GET: 100744.68GET: 100705.62GET: 100630.45GET: 100636.87GET: 100659.45GET: 100639.67GET: 100621.81GET: 100471.59GET: 100411.67GET: 100370.94GET: 100391.47GET: 100336.70GET: 100361.62GET: 100397.52GET: 100384.27GET: 100459.30GET: 100522.88GET: 100566.96GET: 100549.28GET: 100575.34GET: 100555.37GET: 100538.23GET: 100520.38GET: 100528.05GET: 100484.53GET: 100432.36GET: 100420.27GET: 100423.37GET: 100450.31GET: 100436.23GET: 100477.38GET: 100424.51GET: 100359.91GET: 100322.60GET: 100338.30GET: 100320.24GET: 100319.89GET: 100239.73GET: 100290.80GET: 100388.42GET: 100284.09GET: 100317.75GET: 100307.25GET: 100278.66GET: 100240.55GET: 100207.88GET: 100203.45GET: 100203.38GET: 100197.80GET: 100136.74GET: 100197.93GET: 100188.03GET: 100174.77GET: 100125.53GET: 100085.90GET: 100122.91GET: 100124.23GET: 100094.52GET: 100126.84GET: 100062.87GET: 100064.42GET: 100127.66GET: 100132.84GET: 100104.45GET: 100103.94GET: 100154.37GET: 100180.46GET: 100209.16GET: 100221.01GET: 100173.78GET: 100156.58GET: 100171.09GET: 100118.88GET: 100072.60GET: 100048.98GET: 100042.42GET: 100024.86GET: 100053.77GET: 100094.16GET: 100135.59GET: 100129.37GET: 100112.58GET: 100129.44GET: 100104.41GET: 100063.23GET: 99980.58GET: 99987.12GET: 99973.58GET: 99922.68GET: 99867.48GET: 99892.99GET: 99830.20GET: 99762.10GET: 99738.39GET: 99707.28GET: 99719.12GET: 99728.65GET: 99735.16GET: 99676.50GET: 99648.71GET: 99521.96GET: 99524.84GET: 99475.28GET: 99545.27GET: 99541.77GET: 99478.41GET: 99477.57GET: 99436.34GET: 99437.40GET: 99312.55GET: 99325.78GET: 99408.21GET: 99321.91GET: 99234.12GET: 99188.28GET: 99083.75GET: 99035.59GET: 98976.69GET: 98939.72GET: 98895.46GET: 98886.59GET: 98832.48GET: 98766.59GET: 98701.16GET: 98574.82GET: 98508.03GET: 98469.78GET: 98422.72GET: 98453.64GET: 98416.57GET: 98442.53GET: 98389.73GET: 98357.39GET: 98284.45GET: 98223.75GET: 98156.52GET: 98153.15GET: 98153.20GET: 98144.55GET: 98139.37GET: 98128.82GET: 98116.56GET: 98093.70GET: 98153.40GET: 98129.40GET: 98138.07GET: 98149.00GET: 98122.78GET: 98135.27GET: 98162.65GET: 98223.20GET: 98215.42GET: 98220.08GET: 98272.92GET: 98248.54GET: 98250.34GET: 98244.88GET: 98270.09GET: 98334.25GET: 98330.67GET: 98330.55GET: 98363.03GET: 98329.48GET: 98257.27GET: 98181.21GET: 98158.26GET: 98027.66GET: 97990.68GET: 97998.71GET: 97961.87GET: 97893.83GET: 97906.89GET: 97906.09GET: 97904.60GET: 97919.27GET: 97927.63GET: 97975.54GET: 97988.53GET: 97960.68GET: 97927.37GET: 97977.47GET: 97945.82GET: 97977.68GET: 97967.22GET: 97935.90GET: 97956.48GET: 97945.31GET: 97923.13GET: 97921.28GET: 97909.70GET: 97876.27GET: 97810.63GET: 97812.91GET: 97789.95GET: 97813.20GET: 97767.37GET: 97706.05GET: 97721.41GET: 97669.95GET: 97718.98GET: 97750.48GET: 97757.34GET: 97790.70GET: 97834.53GET: 97757.05GET: 97744.82GET: 97716.05GET: 97702.11GET: 97675.91GET: 97691.15GET: 97676.61GET: 97696.69GET: 97675.62GET: 97696.45GET: 97689.50GET: 97665.41GET: 97678.34GET: 97670.12GET: 97742.81GET: 97694.59GET: 97730.50GET: 97743.82GET: 97734.80GET: 97689.25GET: 97670.95GET: 97673.98GET: 97635.47GET: 97626.21GET: 97571.68GET: 97517.91GET: 97461.15GET: 97461.73GET: 97488.58GET: 97536.32GET: 97546.98GET: 97529.23GET: 97474.79GET: 97529.24GET: 97561.23GET: 97623.00GET: 97618.70GET: 97617.72GET: 97638.31GET: 97712.98GET: 97693.23GET: 97761.10GET: 97769.16GET: 97703.77GET: 97734.47GET: 97745.48GET: 97737.16GET: 97652.25GET: 97681.27GET: 97626.63GET: 97513.90GET: 97417.54GET: 97331.98GET: 97293.59GET: 97283.28GET: 97272.80GET: 97173.18GET: 97091.61GET: 97018.63GET: 96963.28GET: 96951.28GET: 96929.43GET: 96876.96GET: 96849.40GET: 96804.41GET: 96740.57GET: 96714.59GET: 96681.54GET: 96637.13GET: 96630.23GET: 96580.52GET: 96695.41GET: 96611.27GET: 96580.49GET: 96523.35GET: 96514.45GET: 96482.69GET: 96479.81GET: 96549.06GET: 96488.69GET: 96499.98GET: 96518.62GET: 96489.79GET: 96467.91GET: 96475.39GET: 96463.42GET: 96422.86GET: 96435.60GET: 96414.24GET: 96371.91GET: 96424.14GET: 96459.20GET: 96436.82GET: 96475.20GET: 96454.19GET: 96436.24GET: 96390.96GET: 96380.31GET: 96368.13GET: 96342.38GET: 96328.98GET: 96385.70GET: 96402.76GET: 96399.98GET: 96379.26GET: 96377.87GET: 96378.77GET: 96406.50GET: 96405.97GET: 96429.09GET: 96450.32GET: 96476.70GET: 96532.23GET: 96595.34GET: 96618.94GET: 96626.66GET: 96636.03GET: 96630.51GET: 96635.11GET: 96620.64GET: 96616.39GET: 96572.89GET: 96603.84GET: 96619.30GET: 96622.05GET: 96626.32GET: 96616.31GET: 96571.81GET: 96575.86GET: 96595.20GET: 96528.79GET: 96446.55GET: 96408.61GET: 96442.77GET: 96403.38GET: 96397.65GET: 96405.80GET: 96403.44GET: 96407.58GET: 96430.52GET: 96421.16GET: 96388.33GET: 96371.00GET: 96370.27GET: 96347.09GET: 96296.34GET: 96361.43GET: 96317.62GET: 96341.43GET: 96266.05GET: 96260.49GET: 96272.76GET: 96258.81GET: 96204.92GET: 96111.17GET: 96042.87GET: 96070.21GET: 96081.58GET: 96116.74GET: 96159.02GET: 96150.58GET: 96091.05GET: 96080.49GET: 96076.12GET: 96024.80GET: 95987.16GET: 95969.71GET: 95948.14GET: 95933.93GET: 95956.84GET: 95946.78GET: 95909.02GET: 95905.49GET: 95935.39GET: 95947.53GET: 95932.48GET: 95928.40GET: 95875.70GET: 95865.10GET: 95836.94GET: 95881.22GET: 95860.41GET: 95807.65GET: 95785.41GET: 95757.34GET: 95681.55GET: 95622.96GET: 95578.58GET: 95544.10GET: 95478.23GET: 95430.19GET: 95379.28GET: 95322.07GET: 95256.52GET: 95207.81GET: 95164.70GET: 95124.31GET: 95075.34GET: 95013.78GET: 94988.19GET: 95000.45GET: 94988.68GET: 94945.40GET: 94879.47GET: 94840.52GET: 94814.76GET: 94809.12GET: 94793.36GET: 94747.48GET: 94737.94GET: 94724.22GET: 94707.93GET: 94702.14GET: 94631.58GET: 94558.48GET: 94501.30GET: 94412.30GET: 94377.30GET: 94430.65GET: 94445.70GET: 94420.64GET: 94431.92GET: 94476.36GET: 94489.97GET: 94506.41GET: 94502.74GET: 94510.48GET: 94529.35GET: 94543.68GET: 94572.84GET: 94626.80GET: 94655.14GET: 94671.36GET: 94654.52GET: 94667.05GET: 94701.16GET: 94745.06GET: 94775.72GET: 94854.60GET: 94893.86GET: 94968.93GET: 94973.38GET: 94934.41GET: 94882.49GET: 94874.75GET: 94868.62GET: 94879.62GET: 94903.44GET: 94901.41GET: 94933.30GET: 94989.49GET: 95076.56GET: 95162.48GET: 95243.41GET: 95315.73GET: 95384.16GET: 95411.62GET: 95459.62GET: 95459.66GET: 95505.04GET: 95552.42GET: 95579.50GET: 95638.67GET: 95692.66GET: 95781.68GET: 95913.16GET: 96056.84GET: 96250.59GET: 96542.34GET: 96823.88GET: 97118.62GET: 97474.16GET: 97618.02GET: 97846.72GET: 98048.65GET: 98232.73====== GET ======
  20000000 requests completed in 203.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
2.20% <= 0.3 milliseconds
5.00% <= 0.4 milliseconds
9.41% <= 0.5 milliseconds
15.87% <= 0.6 milliseconds
22.99% <= 0.7 milliseconds
29.40% <= 0.8 milliseconds
34.58% <= 0.9 milliseconds
38.47% <= 1.0 milliseconds
41.56% <= 1.1 milliseconds
44.27% <= 1.2 milliseconds
46.84% <= 1.3 milliseconds
49.30% <= 1.4 milliseconds
51.65% <= 1.5 milliseconds
53.90% <= 1.6 milliseconds
56.07% <= 1.7 milliseconds
58.15% <= 1.8 milliseconds
60.16% <= 1.9 milliseconds
62.07% <= 2 milliseconds
75.89% <= 3 milliseconds
84.04% <= 4 milliseconds
88.95% <= 5 milliseconds
92.09% <= 6 milliseconds
94.22% <= 7 milliseconds
95.57% <= 8 milliseconds
96.57% <= 9 milliseconds
97.32% <= 10 milliseconds
97.86% <= 11 milliseconds
98.27% <= 12 milliseconds
98.56% <= 13 milliseconds
98.81% <= 14 milliseconds
99.03% <= 15 milliseconds
99.20% <= 16 milliseconds
99.34% <= 17 milliseconds
99.45% <= 18 milliseconds
99.53% <= 19 milliseconds
99.61% <= 20 milliseconds
99.67% <= 21 milliseconds
99.71% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.82% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 66 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 80 milliseconds
100.00% <= 148 milliseconds
100.00% <= 149 milliseconds
100.00% <= 150 milliseconds
100.00% <= 150 milliseconds
98352.11 requests per second


