2023-11-24 14:18:13
GET: -nanGET: 82432.00GET: 82432.00GET: 74570.66GET: 82048.00GET: 75244.80GET: 71866.66GET: 68443.43GET: 68620.00GET: 69024.00GET: 70528.00GET: 71156.98GET: 70265.73GET: 68864.43GET: 68478.45GET: 69998.40GET: 73307.02GET: 71998.12GET: 71868.54GET: 71712.19GET: 71310.82GET: 71632.98GET: 71057.97GET: 70747.09GET: 69895.72GET: 70106.51GET: 71200.38GET: 72397.98GET: 72387.20GET: 72569.06GET: 72767.59GET: 72510.70GET: 71643.18GET: 71847.84GET: 71867.36GET: 71898.56GET: 72402.49GET: 72319.00GET: 71778.64GET: 71672.78GET: 71449.88GET: 71862.72GET: 72078.44GET: 72775.02GET: 72953.66GET: 72894.10GET: 72778.73GET: 72104.80GET: 72515.08GET: 72714.04GET: 73476.93GET: 73762.80GET: 73942.95GET: 73428.98GET: 73450.51GET: 72874.55GET: 72533.98GET: 72969.00GET: 73668.05GET: 73877.09GET: 73818.64GET: 73850.71GET: 73506.74GET: 72955.90GET: 72532.20GET: 72148.10GET: 72147.80GET: 71752.73GET: 72371.09GET: 72552.52GET: 72447.77GET: 72751.39GET: 72910.66GET: 72708.47GET: 72962.12GET: 72976.17GET: 72695.66GET: 72746.83GET: 72967.30GET: 73056.27GET: 73316.94GET: 73062.53GET: 73267.23GET: 73518.62GET: 73614.39GET: 73871.59GET: 73742.29GET: 73588.09GET: 73631.84GET: 73423.41GET: 73177.33GET: 73154.91GET: 73097.52GET: 73228.79GET: 73175.57GET: 73382.38GET: 73505.59GET: 73516.59GET: 73297.16GET: 73344.16GET: 73225.83GET: 72980.02GET: 73164.49GET: 73178.97GET: 73185.78GET: 73089.52GET: 73488.97GET: 73548.29GET: 73785.09GET: 73808.91GET: 73609.02GET: 73448.10GET: 73543.63GET: 73533.95GET: 73413.33GET: 73438.87GET: 73163.73GET: 72919.80GET: 72719.31GET: 72860.79GET: 72975.15GET: 72799.26GET: 72920.12GET: 73094.38GET: 72989.10GET: 72897.79GET: 72808.68GET: 72863.77GET: 72868.01GET: 72860.29GET: 73068.95GET: 73592.28GET: 73846.27GET: 74092.82GET: 74397.27GET: 74559.34GET: 74374.98GET: 74144.04GET: 73978.33GET: 74024.39GET: 74146.32GET: 74305.77GET: 74512.52GET: 74883.91GET: 75182.18GET: 75315.76GET: 75600.41GET: 75402.95GET: 75364.63GET: 75520.23GET: 75936.45GET: 76522.34GET: 76669.37GET: 76705.97GET: 76736.90GET: 76827.48GET: 77001.59GET: 77268.61GET: 77439.34GET: 77672.70GET: 78038.08GET: 78576.93GET: 79059.77GET: 79439.38GET: 79912.62GET: 80440.04GET: 81282.69GET: 81876.60GET: 82207.57GET: 82348.90GET: 83188.15GET: 83997.57GET: 84941.88GET: 85351.70GET: 86402.76GET: 87581.45GET: 88862.70GET: 90122.97====== GET ======
  4000000 requests completed in 44.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.37% <= 0.3 milliseconds
1.45% <= 0.4 milliseconds
3.77% <= 0.5 milliseconds
11.57% <= 0.6 milliseconds
25.03% <= 0.7 milliseconds
35.12% <= 0.8 milliseconds
44.04% <= 0.9 milliseconds
51.03% <= 1.0 milliseconds
54.41% <= 1.1 milliseconds
56.13% <= 1.2 milliseconds
57.41% <= 1.3 milliseconds
58.55% <= 1.4 milliseconds
59.67% <= 1.5 milliseconds
60.82% <= 1.6 milliseconds
61.87% <= 1.7 milliseconds
62.95% <= 1.8 milliseconds
64.00% <= 1.9 milliseconds
65.05% <= 2 milliseconds
73.74% <= 3 milliseconds
80.27% <= 4 milliseconds
84.98% <= 5 milliseconds
88.29% <= 6 milliseconds
90.67% <= 7 milliseconds
92.41% <= 8 milliseconds
93.81% <= 9 milliseconds
94.87% <= 10 milliseconds
95.68% <= 11 milliseconds
96.29% <= 12 milliseconds
96.87% <= 13 milliseconds
97.29% <= 14 milliseconds
97.72% <= 15 milliseconds
98.18% <= 16 milliseconds
98.51% <= 17 milliseconds
98.70% <= 18 milliseconds
98.86% <= 19 milliseconds
99.02% <= 20 milliseconds
99.20% <= 21 milliseconds
99.31% <= 22 milliseconds
99.41% <= 23 milliseconds
99.52% <= 24 milliseconds
99.59% <= 25 milliseconds
99.63% <= 26 milliseconds
99.70% <= 27 milliseconds
99.74% <= 28 milliseconds
99.78% <= 29 milliseconds
99.82% <= 30 milliseconds
99.85% <= 31 milliseconds
99.89% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.93% <= 35 milliseconds
99.93% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.98% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 70 milliseconds
99.99% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
90303.65 requests per second


