2023-11-24 11:57:10
GET: -nanGET: 191043.83GET: 190131.73GET: 187355.53GET: 181906.08GET: 174484.41GET: 167445.70GET: 159506.56GET: 153203.41GET: 148678.50GET: 147785.77GET: 145177.33GET: 143080.61GET: 142341.02GET: 140102.62GET: 135376.27GET: 130249.51GET: 127224.41GET: 125984.04GET: 125937.00GET: 124517.85GET: 124230.29GET: 123564.74GET: 123536.44GET: 123922.85GET: 124108.55GET: 123296.29GET: 122751.04GET: 122859.42GET: 122639.87GET: 123403.78GET: 122555.80GET: 121390.70GET: 121310.76GET: 121056.33GET: 121427.59GET: 121383.44GET: 121196.85GET: 120999.90GET: 121172.45GET: 121527.99GET: 120964.27GET: 121088.87GET: 120298.99GET: 119285.05GET: 118976.24GET: 119246.74GET: 118471.54GET: 117578.14GET: 116671.61GET: 116615.46GET: 116169.23GET: 116036.52GET: 116280.27GET: 115243.48GET: 114447.80GET: 113912.55GET: 113720.69GET: 114142.76GET: 113805.30GET: 113901.34GET: 113810.62GET: 113482.95GET: 113261.32GET: 112778.91GET: 112617.65GET: 111584.62GET: 111207.33GET: 110570.38GET: 110603.94GET: 110288.78GET: 110519.80GET: 110195.09GET: 109982.41GET: 110130.86GET: 110249.30GET: 110054.47GET: 109962.80GET: 110280.95GET: 110261.05GET: 109912.14GET: 109583.25GET: 109500.95GET: 109402.93GET: 109344.86GET: 109537.08GET: 109423.95GET: 109224.58GET: 109387.22GET: 109251.62GET: 109131.09GET: 109074.31GET: 108874.75GET: 108920.26GET: 108654.42GET: 108696.58GET: 108669.07GET: 108693.60GET: 108357.84GET: 108607.47GET: 108598.35GET: 108522.66GET: 108457.02GET: 108372.08GET: 108229.57GET: 108456.46GET: 108584.88GET: 108646.95GET: 108630.04GET: 108563.23GET: 108730.11GET: 108430.69GET: 108358.48GET: 108363.23GET: 108234.11GET: 108283.96GET: 108312.05GET: 108112.77GET: 108013.93GET: 108064.49GET: 107848.30GET: 107925.77GET: 107892.37GET: 107663.63GET: 107644.34GET: 107574.16GET: 107529.84GET: 107557.14GET: 107579.29GET: 107546.92GET: 107564.15GET: 107584.76GET: 107580.88GET: 107761.05GET: 107531.61GET: 107379.91GET: 107433.97GET: 107440.69GET: 107366.80GET: 107324.05GET: 107254.34GET: 107160.27GET: 107075.15GET: 107065.30GET: 106954.32GET: 106839.15GET: 106682.55GET: 106714.06GET: 106917.12GET: 106787.09GET: 106729.13GET: 106630.60GET: 106532.88GET: 106478.41GET: 106321.20GET: 106364.12GET: 106247.76GET: 106239.38GET: 106127.29GET: 105838.66GET: 105842.35GET: 105871.77GET: 105853.50GET: 105627.01GET: 105608.95GET: 105488.41GET: 105552.67GET: 105675.78GET: 105647.75GET: 105548.49GET: 105528.15GET: 105442.54GET: 105318.59GET: 105070.08GET: 105005.41GET: 104997.83GET: 105086.45GET: 105168.48GET: 105153.69GET: 105105.91GET: 104903.19GET: 104770.75GET: 104865.59GET: 104930.09GET: 104913.44GET: 104867.80GET: 104879.89GET: 104924.69GET: 104915.71GET: 104933.48GET: 104901.55GET: 104835.46GET: 104900.06GET: 104845.98GET: 104885.05GET: 104839.62GET: 104570.62GET: 104564.34GET: 104663.35GET: 104508.33GET: 104447.40GET: 104411.84GET: 104522.45GET: 104537.48GET: 104384.84GET: 104270.09GET: 104163.59GET: 104048.26GET: 104083.16GET: 104063.97GET: 104061.23GET: 103995.77GET: 104061.85GET: 103940.23GET: 103945.73GET: 103874.45GET: 103830.59GET: 103879.15GET: 103803.45GET: 103851.56GET: 103696.64GET: 103741.46GET: 103739.02GET: 103744.28GET: 103825.59GET: 103723.45GET: 103770.26GET: 103716.89GET: 103703.16GET: 103576.45GET: 103602.70GET: 103563.83GET: 103541.51GET: 103596.45GET: 103486.54GET: 103330.60GET: 103328.93GET: 103221.45GET: 103213.45GET: 103203.79GET: 103202.71GET: 103272.69GET: 103300.07GET: 103173.03GET: 103125.57GET: 103148.78GET: 103224.30GET: 103062.83GET: 102986.87GET: 102879.50GET: 102724.39GET: 102773.16GET: 102818.66GET: 102740.24GET: 102557.35GET: 102479.07GET: 102411.11GET: 102448.29GET: 102383.45GET: 102289.80GET: 102274.04GET: 102329.27GET: 102369.83GET: 102344.35GET: 102276.66GET: 102256.66GET: 102203.60GET: 102241.13GET: 102228.16GET: 102207.36GET: 102206.65GET: 102103.66GET: 102159.05GET: 102095.31GET: 102163.02GET: 102089.87GET: 102059.32GET: 102096.70GET: 102001.29GET: 101963.72GET: 102025.55GET: 102076.06GET: 102071.55GET: 102097.73GET: 102011.06GET: 101976.94GET: 101981.65GET: 102047.12GET: 102024.64GET: 102151.79GET: 102183.12GET: 102294.81GET: 102392.30GET: 102272.77GET: 102146.23GET: 102176.94GET: 101999.62GET: 102084.12GET: 102076.60GET: 102039.27GET: 102041.21GET: 102103.16GET: 102020.15GET: 101985.80GET: 102130.12GET: 102099.20GET: 102045.96GET: 102061.34GET: 102065.86GET: 102085.12GET: 102056.38GET: 102164.49GET: 102120.55GET: 102131.02GET: 102116.23GET: 102123.84GET: 102065.94GET: 102091.78GET: 102135.69GET: 102191.37GET: 102163.10GET: 102244.25GET: 102212.43GET: 102296.80GET: 102273.09GET: 102188.45GET: 102224.93GET: 102202.82GET: 102318.61GET: 102371.71GET: 102394.55GET: 102353.40GET: 102357.77GET: 102391.05GET: 102319.04GET: 102294.41GET: 102314.66GET: 102287.17GET: 102330.93GET: 102336.52GET: 102284.05GET: 102269.14GET: 102289.67GET: 102304.41GET: 102294.21GET: 102340.86GET: 102273.33GET: 102275.35GET: 102230.59GET: 102183.52GET: 102204.84GET: 102260.12GET: 102210.59GET: 102179.87GET: 102142.08GET: 102125.23GET: 102075.08GET: 102131.32GET: 102138.68GET: 102139.58GET: 102068.32GET: 102051.82GET: 102056.40GET: 102062.44GET: 102060.03GET: 102041.73GET: 102060.49GET: 102060.98GET: 102013.33GET: 101985.58GET: 101914.93GET: 101934.41GET: 101899.71GET: 101781.17GET: 101818.32GET: 101845.66GET: 101881.93GET: 101908.87GET: 101902.90GET: 101820.92GET: 101834.54GET: 101854.53GET: 101905.69GET: 101882.14GET: 101940.09GET: 102036.87GET: 102120.25GET: 102106.78GET: 102146.70GET: 102177.87GET: 102102.34GET: 102043.51GET: 102041.48GET: 102018.05GET: 102052.01GET: 101977.78GET: 102022.93GET: 101989.31GET: 101959.38GET: 101935.05GET: 101949.13GET: 101936.48GET: 101887.85GET: 101878.60GET: 101799.30GET: 101819.77GET: 101853.91GET: 101852.81GET: 101870.58GET: 101945.23GET: 101910.91GET: 101922.20GET: 101942.49GET: 101939.27GET: 101968.39GET: 101986.67GET: 102006.77GET: 101937.52GET: 101907.53GET: 101885.02GET: 101911.77GET: 101896.17GET: 101862.19GET: 101845.34GET: 101860.88GET: 101877.99GET: 101894.66GET: 101830.72GET: 101817.35GET: 101804.42GET: 101881.42GET: 101782.26GET: 101801.42GET: 101829.05GET: 101926.49GET: 101909.90GET: 101837.80GET: 101826.17GET: 101785.20GET: 101854.58GET: 101921.12GET: 101931.76GET: 101924.72GET: 101901.73GET: 101917.01GET: 101805.38GET: 101638.57GET: 101622.66GET: 101568.66GET: 101533.89GET: 101418.82GET: 101343.34GET: 101331.90GET: 101380.98GET: 101326.26GET: 101266.30GET: 101195.05GET: 101183.55GET: 101127.19GET: 101022.70GET: 100950.45GET: 100876.03GET: 100848.02GET: 100827.98GET: 100745.11GET: 100649.24GET: 100632.98GET: 100631.25GET: 100660.95GET: 100629.31GET: 100644.62GET: 100713.21GET: 100787.87GET: 100797.46GET: 100769.27GET: 100694.06GET: 100600.13GET: 100575.14GET: 100561.25GET: 100573.81GET: 100544.89GET: 100602.09GET: 100626.25GET: 100715.04GET: 100705.25GET: 100673.27GET: 100703.66GET: 100714.15GET: 100787.65GET: 100720.50GET: 100703.98GET: 100689.49GET: 100667.27GET: 100712.72GET: 100620.43GET: 100558.55GET: 100422.93GET: 100335.44GET: 100226.30GET: 100205.96GET: 100203.44GET: 100180.16GET: 100091.45GET: 100060.44GET: 100103.25GET: 100054.63GET: 100073.58GET: 100031.66GET: 100011.43GET: 99961.81GET: 99965.83GET: 99979.30GET: 99976.66GET: 99940.93GET: 99921.86GET: 99854.02GET: 99869.52GET: 99958.30GET: 99941.93GET: 99958.65GET: 99943.20GET: 99948.88GET: 99950.88GET: 99852.10GET: 99874.49GET: 99897.59GET: 99954.16GET: 99972.84GET: 99976.64GET: 99945.97GET: 99983.77GET: 99959.76GET: 99948.13GET: 99992.13GET: 99931.17GET: 99888.25GET: 99869.28GET: 99858.52GET: 99839.21GET: 99841.99GET: 99905.12GET: 99840.92GET: 99832.73GET: 99790.48GET: 99819.86GET: 99735.79GET: 99761.94GET: 99772.59GET: 99762.69GET: 99715.21GET: 99742.77GET: 99695.50GET: 99688.48GET: 99691.46GET: 99678.99GET: 99664.21GET: 99634.04GET: 99609.48GET: 99497.42GET: 99489.70GET: 99525.05GET: 99545.70GET: 99544.17GET: 99582.23GET: 99574.48GET: 99565.80GET: 99511.69GET: 99477.08GET: 99470.52GET: 99472.96GET: 99501.58GET: 99489.20GET: 99456.88GET: 99447.63GET: 99468.59GET: 99487.34GET: 99476.62GET: 99428.77GET: 99425.45GET: 99398.29GET: 99353.31GET: 99292.27GET: 99295.13GET: 99265.19GET: 99246.48GET: 99248.54GET: 99235.54GET: 99198.39GET: 99176.84GET: 99207.61GET: 99184.38GET: 99157.02GET: 99134.12GET: 99140.80GET: 99099.52GET: 99113.21GET: 99079.39GET: 99072.48GET: 99037.52GET: 99072.66GET: 99098.52GET: 99063.53GET: 99039.68GET: 99091.98GET: 99018.41GET: 99015.39GET: 99027.49GET: 98971.87GET: 99059.52GET: 98992.43GET: 98907.67GET: 98848.52GET: 98811.28GET: 98703.27GET: 98663.09GET: 98735.59GET: 98712.55GET: 98791.22GET: 98789.76GET: 98741.37GET: 98757.18GET: 98784.73GET: 98804.65GET: 98769.61GET: 98705.98GET: 98686.49GET: 98638.45GET: 98642.75GET: 98555.94GET: 98560.46GET: 98498.43GET: 98549.98GET: 98506.66GET: 98579.17GET: 98588.96GET: 98623.56GET: 98574.01GET: 98669.08GET: 98652.24GET: 98671.93GET: 98681.38GET: 98666.38GET: 98605.29GET: 98573.20GET: 98535.54GET: 98530.98GET: 98540.14GET: 98595.00GET: 98600.21GET: 98566.75GET: 98580.98GET: 98629.80GET: 98633.66GET: 98651.54GET: 98659.11GET: 98646.29GET: 98657.20GET: 98721.48GET: 98716.05GET: 98714.70GET: 98717.12GET: 98715.15GET: 98708.93GET: 98683.62GET: 98707.71GET: 98700.82GET: 98676.83GET: 98699.39GET: 98678.87GET: 98634.02GET: 98596.64GET: 98587.83GET: 98585.70GET: 98522.98GET: 98510.25GET: 98456.59GET: 98406.44GET: 98345.73GET: 98293.16GET: 98286.25GET: 98280.45GET: 98293.01GET: 98288.62GET: 98273.24GET: 98261.43GET: 98199.59GET: 98158.15GET: 98114.95GET: 98092.58GET: 98052.52GET: 98024.51GET: 97945.16GET: 97871.52GET: 97786.76GET: 97712.19GET: 97690.62GET: 97662.41GET: 97597.86GET: 97605.32GET: 97581.55GET: 97587.65GET: 97540.75GET: 97488.89GET: 97459.73GET: 97460.30GET: 97437.85GET: 97405.60GET: 97362.74GET: 97377.86GET: 97362.38GET: 97299.52GET: 97228.27GET: 97231.34GET: 97181.03GET: 97193.47GET: 97184.34GET: 97209.23GET: 97176.55GET: 97178.42GET: 97147.97GET: 97162.12GET: 97210.86GET: 97125.99GET: 97087.65GET: 97047.51GET: 97029.29GET: 97015.42GET: 97006.61GET: 97006.02GET: 96970.65GET: 96936.12GET: 96903.04GET: 96845.80GET: 96781.82GET: 96763.09GET: 96729.16GET: 96719.50GET: 96697.20GET: 96654.25GET: 96609.77GET: 96586.98GET: 96564.38GET: 96526.13GET: 96494.78GET: 96432.91GET: 96443.05GET: 96418.23GET: 96374.06GET: 96567.09GET: 96856.89GET: 97199.91GET: 97483.56GET: 97814.56GET: 98130.70GET: 98493.90GET: 98875.67GET: 99279.26GET: 99530.96GET: 99829.82GET: 100170.01GET: 100433.50GET: 100681.99GET: 101017.59GET: 101104.34GET: 101107.06GET: 101115.97GET: 101190.23GET: 101295.22GET: 101384.73GET: 101514.38GET: 101705.35GET: 101989.28GET: 102089.42GET: 102027.36GET: 102262.36GET: 102597.80====== GET ======
  20000008 requests completed in 194.37 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.45% <= 0.3 milliseconds
5.90% <= 0.4 milliseconds
11.68% <= 0.5 milliseconds
19.24% <= 0.6 milliseconds
26.68% <= 0.7 milliseconds
33.01% <= 0.8 milliseconds
37.67% <= 0.9 milliseconds
41.07% <= 1.0 milliseconds
43.93% <= 1.1 milliseconds
46.57% <= 1.2 milliseconds
49.11% <= 1.3 milliseconds
51.57% <= 1.4 milliseconds
53.89% <= 1.5 milliseconds
56.14% <= 1.6 milliseconds
58.28% <= 1.7 milliseconds
60.29% <= 1.8 milliseconds
62.17% <= 1.9 milliseconds
63.97% <= 2 milliseconds
77.35% <= 3 milliseconds
85.25% <= 4 milliseconds
89.88% <= 5 milliseconds
92.79% <= 6 milliseconds
94.71% <= 7 milliseconds
96.04% <= 8 milliseconds
96.96% <= 9 milliseconds
97.63% <= 10 milliseconds
98.08% <= 11 milliseconds
98.45% <= 12 milliseconds
98.72% <= 13 milliseconds
98.93% <= 14 milliseconds
99.12% <= 15 milliseconds
99.26% <= 16 milliseconds
99.37% <= 17 milliseconds
99.46% <= 18 milliseconds
99.53% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.69% <= 22 milliseconds
99.73% <= 23 milliseconds
99.76% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.87% <= 28 milliseconds
99.88% <= 29 milliseconds
99.89% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 60 milliseconds
99.99% <= 62 milliseconds
99.99% <= 65 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 68 milliseconds
100.00% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 84 milliseconds
100.00% <= 99 milliseconds
100.00% <= 99 milliseconds
102897.11 requests per second


