2023-11-24 11:57:11
GET: 0.00GET: 143585.67GET: 134323.36GET: 129744.69GET: 124423.16GET: 119309.91GET: 118221.04GET: 118726.03GET: 117178.81GET: 121047.95GET: 118887.29GET: 117962.95GET: 118761.23GET: 119181.06GET: 118844.42GET: 120648.02GET: 119766.41GET: 120667.14GET: 121459.06GET: 122206.43GET: 122257.64GET: 122442.46GET: 122501.55GET: 121844.02GET: 121832.53GET: 121752.91GET: 121614.27GET: 121696.36GET: 121796.80GET: 121557.45GET: 120795.95GET: 120238.18GET: 120718.20GET: 120768.13GET: 121040.78GET: 120722.46GET: 120110.09GET: 119807.37GET: 119701.41GET: 119846.74GET: 119982.42GET: 120231.53GET: 121035.67GET: 121082.23GET: 121147.74GET: 121074.67GET: 120321.70GET: 120241.99GET: 119884.85GET: 119935.45GET: 120193.61GET: 120689.73GET: 120817.81GET: 121061.04GET: 121033.13GET: 120717.50GET: 121010.98GET: 120642.24GET: 120006.06GET: 120648.12GET: 120220.97GET: 119685.77GET: 120089.65GET: 120394.49GET: 120352.90GET: 120377.95GET: 120159.25GET: 120274.18GET: 120378.22GET: 120588.06GET: 120634.87GET: 120439.20GET: 120201.02GET: 119963.67GET: 120203.80GET: 120273.52GET: 120358.21GET: 120477.55GET: 120045.05GET: 119950.26GET: 119523.61GET: 119742.06GET: 119736.63GET: 119641.65GET: 119857.77GET: 119996.62GET: 119866.27GET: 119966.22GET: 119792.01GET: 119522.37GET: 119440.44GET: 119181.64GET: 119054.45GET: 118989.73GET: 118971.24GET: 118949.45GET: 118711.85GET: 118780.80GET: 118464.72GET: 118272.44GET: 118359.30GET: 118402.40GET: 118655.08GET: 118697.57GET: 118504.97GET: 118712.05GET: 118542.77GET: 118317.55GET: 118378.12GET: 118309.16GET: 118305.46GET: 118366.16GET: 118260.95GET: 118076.81GET: 118044.34GET: 117844.67GET: 117612.09GET: 117503.77GET: 117374.12GET: 117286.28GET: 116986.80GET: 116851.16GET: 116806.86GET: 116524.02GET: 116422.95GET: 116398.88GET: 116442.61GET: 116257.16GET: 116251.66GET: 116218.52GET: 115989.80GET: 115760.59GET: 115384.37GET: 115097.84GET: 114879.57GET: 114573.92GET: 114509.48GET: 114685.16GET: 114760.62GET: 114707.87GET: 114467.91GET: 114199.48GET: 114002.76GET: 113915.98GET: 113867.44GET: 113778.78GET: 113924.71GET: 113682.90GET: 113546.84GET: 113581.95GET: 113323.64GET: 113303.27GET: 113166.14GET: 112991.15GET: 112911.30GET: 112834.36GET: 112763.11GET: 112751.34GET: 112598.05GET: 112432.59GET: 112436.48GET: 112313.95GET: 112261.36GET: 112234.69GET: 112038.55GET: 111925.10GET: 111902.46GET: 111845.49GET: 111956.09GET: 111824.07GET: 111808.77GET: 111799.42GET: 111619.74GET: 111496.77GET: 111468.46GET: 111509.27GET: 111407.16GET: 111363.96GET: 111473.56GET: 111399.95GET: 111392.99GET: 111634.55GET: 111687.45GET: 111689.85GET: 111615.16GET: 111573.55GET: 111358.27GET: 111258.88GET: 111163.93GET: 111101.59GET: 110898.76GET: 110855.88GET: 110752.39GET: 110816.27GET: 110680.63GET: 110612.98GET: 110469.16GET: 110337.65GET: 110246.34GET: 110244.42GET: 109993.53GET: 109923.73GET: 109969.41GET: 109845.50GET: 109776.20GET: 109685.45GET: 109571.48GET: 109513.91GET: 109485.61GET: 109424.77GET: 109326.13GET: 109313.20GET: 109161.18GET: 109108.31GET: 109037.38GET: 109023.36GET: 108978.44GET: 108932.48GET: 108753.70GET: 108580.09GET: 108509.81GET: 108535.26GET: 108541.12GET: 108555.09GET: 108432.56GET: 108462.44GET: 108389.59GET: 108178.91GET: 108078.88GET: 108151.99GET: 108210.45GET: 108165.33GET: 108205.20GET: 108048.70GET: 107957.79GET: 107956.06GET: 107879.97GET: 107797.51GET: 107745.52GET: 107658.98GET: 107712.53GET: 107662.07GET: 107613.08GET: 107618.16GET: 107545.15GET: 107541.92GET: 107517.64GET: 107435.07GET: 107382.52GET: 107342.24GET: 107267.75GET: 107175.53GET: 107098.49GET: 106911.40GET: 106941.69GET: 106851.85GET: 106773.37GET: 106772.79GET: 106802.65GET: 106738.85GET: 106605.40GET: 106531.47GET: 106468.47GET: 106396.48GET: 106459.97GET: 106439.51GET: 106358.55GET: 106318.90GET: 106161.48GET: 106142.31GET: 106081.31GET: 106072.47GET: 106110.85GET: 106019.41GET: 105978.73GET: 106041.21GET: 106041.23GET: 106056.12GET: 106046.10GET: 106108.59GET: 106121.69GET: 106038.37GET: 106038.86GET: 105938.60GET: 105907.88GET: 105802.95GET: 105954.29GET: 105946.16GET: 105807.16GET: 105890.19GET: 105848.57GET: 105805.70GET: 105702.19GET: 105697.46GET: 105704.20GET: 105758.16GET: 105717.62GET: 105662.95GET: 105615.16GET: 105686.41GET: 105803.82GET: 105837.20GET: 105809.88GET: 105792.96GET: 105774.58GET: 105772.65GET: 105728.03GET: 105621.55GET: 105683.26GET: 105708.30GET: 105710.52GET: 105730.70GET: 105788.70GET: 105748.59GET: 105698.41GET: 105699.81GET: 105714.05GET: 105698.48GET: 105679.20GET: 105563.15GET: 105575.58GET: 105618.19GET: 105661.04GET: 105608.17GET: 105615.60GET: 105579.48GET: 105539.40GET: 105521.89GET: 105534.88GET: 105508.86GET: 105401.73GET: 105268.93GET: 105247.43GET: 105180.80GET: 105156.05GET: 105108.66GET: 105066.41GET: 104990.59GET: 104976.98GET: 104954.60GET: 104936.78GET: 104969.52GET: 104958.30GET: 104912.04GET: 104836.25GET: 104835.41GET: 104789.54GET: 104768.86GET: 104809.14GET: 104791.09GET: 104709.74GET: 104664.42GET: 104715.15GET: 104749.95GET: 104674.11GET: 104696.45GET: 104707.68GET: 104673.23GET: 104665.27GET: 104625.45GET: 104578.84GET: 104444.67GET: 104430.66GET: 104323.31GET: 104296.02GET: 104207.39GET: 104208.66GET: 104166.34GET: 104158.07GET: 104076.66GET: 103981.54GET: 104017.12GET: 103954.77GET: 103942.99GET: 103918.30GET: 103918.78GET: 103835.86GET: 103823.17GET: 103798.21GET: 103786.70GET: 103846.91GET: 103876.64GET: 103855.15GET: 103896.88GET: 103930.57GET: 103959.37GET: 103880.64GET: 103843.91GET: 103835.91GET: 103748.34GET: 103727.29GET: 103762.12GET: 103775.92GET: 103715.56GET: 103713.36GET: 103697.12GET: 103736.74GET: 103742.63GET: 103788.12GET: 103716.55GET: 103691.88GET: 103759.84GET: 103883.32GET: 103875.92GET: 103886.19GET: 103823.08GET: 103798.27GET: 103819.95GET: 103778.91GET: 103737.68GET: 103703.42GET: 103647.74GET: 103628.55GET: 103537.07GET: 103471.47GET: 103467.21GET: 103382.15GET: 103333.25GET: 103343.32GET: 103317.77GET: 103263.22GET: 103299.77GET: 103288.79GET: 103277.71GET: 103270.08GET: 103302.21GET: 103250.79GET: 103288.57GET: 103354.90GET: 103352.01GET: 103361.91GET: 103358.27GET: 103350.66GET: 103305.71GET: 103302.60GET: 103294.88GET: 103236.90GET: 103097.51GET: 103013.55GET: 102972.02GET: 102850.35GET: 102742.84GET: 102859.81GET: 102750.54GET: 102722.35GET: 102632.38GET: 102654.41GET: 102621.45GET: 102602.85GET: 102567.63GET: 102467.98GET: 102460.04GET: 102533.42GET: 102549.20GET: 102570.53GET: 102594.50GET: 102521.29GET: 102487.02GET: 102439.22GET: 102384.48GET: 102261.01GET: 102277.12GET: 102313.86GET: 102354.45GET: 102425.61GET: 102456.03GET: 102514.34GET: 102586.41GET: 102615.95GET: 102611.62GET: 102545.50GET: 102504.12GET: 102456.71GET: 102438.50GET: 102434.31GET: 102375.71GET: 102388.72GET: 102337.48GET: 102333.81GET: 102373.00GET: 102308.15GET: 102335.83GET: 102321.41GET: 102317.27GET: 102241.21GET: 102206.98GET: 102170.70GET: 102130.53GET: 102154.30GET: 102167.27GET: 102042.73GET: 102044.11GET: 101996.23GET: 101918.97GET: 101891.19GET: 101867.45GET: 101803.73GET: 101793.95GET: 101681.71GET: 101709.50GET: 101679.21GET: 101626.23GET: 101608.19GET: 101537.34GET: 101486.61GET: 101427.04GET: 101422.14GET: 101414.43GET: 101336.56GET: 101312.64GET: 101317.16GET: 101291.41GET: 101278.33GET: 101341.80GET: 101346.15GET: 101346.58GET: 101334.70GET: 101372.50GET: 101380.21GET: 101300.49GET: 101306.48GET: 101260.14GET: 101164.97GET: 101148.77GET: 101143.59GET: 101099.71GET: 101028.87GET: 100993.30GET: 100965.69GET: 100898.66GET: 100869.57GET: 100813.47GET: 100783.98GET: 100751.43GET: 100738.67GET: 100833.00GET: 100854.67GET: 100871.22GET: 100843.49GET: 100834.65GET: 100794.08GET: 100804.48GET: 100750.98GET: 100775.48GET: 100780.98GET: 100790.50GET: 100735.97GET: 100743.79GET: 100758.05GET: 100721.49GET: 100760.87GET: 100773.11GET: 100781.08GET: 100752.83GET: 100703.18GET: 100703.01GET: 100629.05GET: 100591.77GET: 100562.09GET: 100527.80GET: 100483.70GET: 100442.78GET: 100425.97GET: 100417.51GET: 100416.26GET: 100457.28GET: 100456.13GET: 100408.20GET: 100485.00GET: 100407.27GET: 100407.23GET: 100326.01GET: 100314.72GET: 100300.08GET: 100264.40GET: 100252.34GET: 100228.56GET: 100183.91GET: 100142.49GET: 100110.98GET: 100069.03GET: 100064.30GET: 99977.78GET: 99942.97GET: 99925.52GET: 99904.03GET: 99910.52GET: 99946.31GET: 99988.92GET: 99986.63GET: 100052.19GET: 100107.34GET: 100062.13GET: 100098.48GET: 100104.66GET: 100107.32GET: 100028.98GET: 100015.19GET: 99945.01GET: 99936.41GET: 99891.34GET: 99844.82GET: 99841.74GET: 99803.13GET: 99795.64GET: 99783.23GET: 99706.24GET: 99633.19GET: 99546.66GET: 99560.83GET: 99583.22GET: 99516.91GET: 99494.53GET: 99478.79GET: 99399.34GET: 99384.17GET: 99324.88GET: 99284.42GET: 99256.64GET: 99289.10GET: 99243.54GET: 99165.47GET: 99167.16GET: 99111.91GET: 99056.95GET: 99046.24GET: 99049.03GET: 99047.98GET: 98983.66GET: 98975.02GET: 98951.14GET: 98950.22GET: 98953.70GET: 98944.15GET: 98886.83GET: 98858.05GET: 98845.34GET: 98796.16GET: 98775.28GET: 98751.51GET: 98748.49GET: 98701.82GET: 98700.66GET: 98651.32GET: 98647.66GET: 98619.87GET: 98617.45GET: 98644.36GET: 98688.48GET: 98681.73GET: 98686.71GET: 98679.45GET: 98716.24GET: 98726.42GET: 98721.82GET: 98750.00GET: 98715.39GET: 98699.21GET: 98692.89GET: 98623.04GET: 98587.20GET: 98618.84GET: 98663.47GET: 98744.95GET: 98715.20GET: 98705.29GET: 98628.93GET: 98609.77GET: 98621.17GET: 98588.18GET: 98561.21GET: 98570.48GET: 98572.13GET: 98543.70GET: 98535.66GET: 98535.65GET: 98506.16GET: 98510.44GET: 98486.85GET: 98480.84GET: 98494.16GET: 98417.81GET: 98366.94GET: 98367.26GET: 98291.34GET: 98308.52GET: 98239.34GET: 98284.83GET: 98328.21GET: 98366.60GET: 98318.56GET: 98354.49GET: 98300.24GET: 98206.28GET: 98165.15GET: 98154.71GET: 98122.61GET: 98116.32GET: 98039.23GET: 97999.06GET: 98012.41GET: 97989.05GET: 97955.19GET: 97929.07GET: 97924.47GET: 97941.36GET: 97994.39GET: 97987.73GET: 97918.62GET: 97903.45GET: 97830.52GET: 97781.77GET: 97747.25GET: 97652.49GET: 97573.30GET: 97499.81GET: 97434.97GET: 97370.34GET: 97322.85GET: 97282.95GET: 97245.73GET: 97218.18GET: 97216.63GET: 97233.33GET: 97228.62GET: 97211.03GET: 97258.50GET: 97259.23GET: 97210.92GET: 97199.36GET: 97240.95GET: 97203.08GET: 97248.60GET: 97258.36GET: 97256.91GET: 97223.48GET: 97274.41GET: 97236.90GET: 97199.05GET: 97149.54GET: 97113.16GET: 97100.27GET: 97075.34GET: 97067.53GET: 97084.73GET: 97085.42GET: 97084.91GET: 97096.20GET: 97079.54GET: 97074.73GET: 97039.91GET: 97026.74GET: 97055.58GET: 97073.22GET: 97050.16GET: 97028.92GET: 96986.42GET: 96958.24GET: 96956.14GET: 96944.10GET: 96927.69GET: 96880.98GET: 96821.86GET: 96787.12GET: 96758.67GET: 96788.45GET: 96749.40GET: 96850.48GET: 97152.02GET: 97533.75GET: 97800.18GET: 98116.58GET: 98457.65GET: 98820.48GET: 99140.16GET: 99264.16GET: 99326.05GET: 99378.12GET: 99707.48GET: 99978.50GET: 100267.23GET: 100623.70GET: 100920.07GET: 101183.62GET: 101484.63====== GET ======
  20000000 requests completed in 196.62 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
3.02% <= 0.3 milliseconds
6.67% <= 0.4 milliseconds
12.33% <= 0.5 milliseconds
19.38% <= 0.6 milliseconds
26.31% <= 0.7 milliseconds
32.41% <= 0.8 milliseconds
37.04% <= 0.9 milliseconds
40.51% <= 1.0 milliseconds
43.44% <= 1.1 milliseconds
46.13% <= 1.2 milliseconds
48.71% <= 1.3 milliseconds
51.16% <= 1.4 milliseconds
53.50% <= 1.5 milliseconds
55.71% <= 1.6 milliseconds
57.81% <= 1.7 milliseconds
59.79% <= 1.8 milliseconds
61.67% <= 1.9 milliseconds
63.42% <= 2 milliseconds
76.93% <= 3 milliseconds
84.91% <= 4 milliseconds
89.71% <= 5 milliseconds
92.74% <= 6 milliseconds
94.67% <= 7 milliseconds
95.98% <= 8 milliseconds
96.91% <= 9 milliseconds
97.62% <= 10 milliseconds
98.09% <= 11 milliseconds
98.47% <= 12 milliseconds
98.74% <= 13 milliseconds
98.96% <= 14 milliseconds
99.12% <= 15 milliseconds
99.25% <= 16 milliseconds
99.36% <= 17 milliseconds
99.46% <= 18 milliseconds
99.54% <= 19 milliseconds
99.61% <= 20 milliseconds
99.66% <= 21 milliseconds
99.70% <= 22 milliseconds
99.73% <= 23 milliseconds
99.77% <= 24 milliseconds
99.79% <= 25 milliseconds
99.81% <= 26 milliseconds
99.84% <= 27 milliseconds
99.86% <= 28 milliseconds
99.87% <= 29 milliseconds
99.88% <= 30 milliseconds
99.90% <= 31 milliseconds
99.91% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 58 milliseconds
99.99% <= 62 milliseconds
99.99% <= 66 milliseconds
99.99% <= 68 milliseconds
99.99% <= 71 milliseconds
99.99% <= 73 milliseconds
99.99% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 92 milliseconds
100.00% <= 102 milliseconds
100.00% <= 104 milliseconds
100.00% <= 105 milliseconds
100.00% <= 105 milliseconds
101721.63 requests per second


