2023-11-24 14:17:04
SET: -nanSET: 353728.00SET: 307840.00SET: 255850.67SET: 239896.00SET: 213670.41SET: 192762.67SET: 173490.28SET: 162994.02SET: 156748.89SET: 153907.34SET: 148630.36SET: 144953.39SET: 142079.91SET: 138000.00SET: 135207.25SET: 131772.22SET: 129675.59SET: 125774.41SET: 122096.76SET: 120778.57SET: 119363.53SET: 117081.39SET: 114548.48SET: 113985.34SET: 111536.93SET: 109715.87SET: 107564.77SET: 106215.55SET: 104555.75SET: 103879.55SET: 103192.37SET: 101762.68SET: 101227.08SET: 100899.49SET: 99759.28SET: 99606.98SET: 98950.41SET: 98098.66SET: 97814.49SET: 97562.11SET: 96074.88SET: 95732.77SET: 95803.68SET: 95103.92SET: 95314.98SET: 94554.43SET: 93072.36SET: 91858.47SET: 91187.34SET: 91007.91SET: 90029.94SET: 89385.29SET: 89312.12SET: 89984.02SET: 89631.74SET: 89324.58SET: 89085.96SET: 88606.95SET: 88676.33SET: 88616.04SET: 88140.48SET: 87813.30SET: 87395.59SET: 87181.22SET: 86432.06SET: 85571.80SET: 84853.15SET: 84793.13SET: 85546.16SET: 85213.56SET: 85314.43SET: 84985.02SET: 84774.96SET: 84797.49SET: 84421.24SET: 84141.51SET: 84288.63SET: 83906.94SET: 83653.40SET: 83457.51SET: 83595.87SET: 83779.03SET: 83790.50SET: 83463.88SET: 83122.44SET: 82714.07SET: 82573.55SET: 82205.88SET: 81993.56SET: 81809.05SET: 81719.24SET: 81509.48SET: 81397.05SET: 81201.59SET: 80906.59SET: 81043.57SET: 80789.75SET: 80791.16SET: 80952.20SET: 80631.66SET: 80336.38SET: 80224.05SET: 80362.99SET: 80245.50SET: 80036.43SET: 80027.96SET: 79835.55SET: 79681.51SET: 79527.36SET: 79719.16SET: 79379.31SET: 79289.47SET: 79177.23SET: 79141.34SET: 79243.09SET: 79025.84SET: 78799.48SET: 78525.88SET: 78540.63SET: 78437.09SET: 78262.87SET: 78017.52SET: 77789.62SET: 78000.52SET: 78211.68SET: 77991.71SET: 77999.44SET: 77912.11SET: 77848.63SET: 77740.32SET: 77576.38SET: 77412.74SET: 77213.66SET: 77017.79SET: 76937.27SET: 76923.60SET: 76788.36SET: 76848.08SET: 76807.34SET: 76884.30SET: 76607.24SET: 76227.12SET: 76160.62SET: 76100.14SET: 76100.44SET: 76143.02SET: 75995.55SET: 75819.46SET: 75631.59SET: 75580.87SET: 75502.71SET: 75369.95SET: 75274.37SET: 75071.66SET: 75071.66SET: 75069.62SET: 74779.20SET: 74698.84SET: 74468.98SET: 74155.62SET: 73835.04SET: 73738.84SET: 73531.63SET: 73249.69SET: 72976.38SET: 72900.53SET: 72837.42SET: 72822.95SET: 72627.55SET: 72443.06SET: 72448.12SET: 72557.98SET: 72439.45SET: 72264.69SET: 72300.02SET: 72312.65SET: 72173.48SET: 72026.36SET: 71939.20SET: 71974.11SET: 71847.98SET: 71785.86SET: 71631.96SET: 71558.66SET: 71494.09SET: 71389.20SET: 71357.98SET: 71183.94SET: 71087.24SET: 71105.48SET: 71194.05SET: 71227.01SET: 71365.48SET: 71479.00SET: 71522.11SET: 71706.65SET: 71879.43SET: 72035.47SET: 72213.85SET: 72241.36SET: 72348.34SET: 72493.45SET: 72619.36SET: 72751.55SET: 72995.54SET: 73218.87SET: 73445.75SET: 73650.35SET: 73772.33SET: 73999.27SET: 74383.12SET: 75194.88====== SET ======
  4000000 requests completed in 53.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.93% <= 0.3 milliseconds
2.27% <= 0.4 milliseconds
4.22% <= 0.5 milliseconds
7.44% <= 0.6 milliseconds
12.22% <= 0.7 milliseconds
18.85% <= 0.8 milliseconds
24.18% <= 0.9 milliseconds
29.25% <= 1.0 milliseconds
34.32% <= 1.1 milliseconds
38.72% <= 1.2 milliseconds
41.91% <= 1.3 milliseconds
44.29% <= 1.4 milliseconds
46.41% <= 1.5 milliseconds
48.53% <= 1.6 milliseconds
50.48% <= 1.7 milliseconds
52.18% <= 1.8 milliseconds
53.72% <= 1.9 milliseconds
55.12% <= 2 milliseconds
67.26% <= 3 milliseconds
76.08% <= 4 milliseconds
82.17% <= 5 milliseconds
86.08% <= 6 milliseconds
89.07% <= 7 milliseconds
91.26% <= 8 milliseconds
92.78% <= 9 milliseconds
93.93% <= 10 milliseconds
94.85% <= 11 milliseconds
95.63% <= 12 milliseconds
96.24% <= 13 milliseconds
96.72% <= 14 milliseconds
97.22% <= 15 milliseconds
97.73% <= 16 milliseconds
97.97% <= 17 milliseconds
98.20% <= 18 milliseconds
98.42% <= 19 milliseconds
98.71% <= 20 milliseconds
98.96% <= 21 milliseconds
99.11% <= 22 milliseconds
99.23% <= 23 milliseconds
99.32% <= 24 milliseconds
99.41% <= 25 milliseconds
99.49% <= 26 milliseconds
99.57% <= 27 milliseconds
99.59% <= 28 milliseconds
99.66% <= 29 milliseconds
99.72% <= 30 milliseconds
99.75% <= 31 milliseconds
99.77% <= 32 milliseconds
99.79% <= 33 milliseconds
99.82% <= 34 milliseconds
99.84% <= 35 milliseconds
99.86% <= 36 milliseconds
99.88% <= 37 milliseconds
99.89% <= 38 milliseconds
99.92% <= 39 milliseconds
99.93% <= 40 milliseconds
99.95% <= 41 milliseconds
99.95% <= 42 milliseconds
99.95% <= 43 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.96% <= 46 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.97% <= 50 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
75253.04 requests per second


