2023-11-24 11:48:19
SET: -nanSET: 388320.00SET: 302768.00SET: 271477.34SET: 238608.00SET: 222470.41SET: 206410.67SET: 196850.28SET: 185684.00SET: 179401.16SET: 171729.72SET: 163873.50SET: 158181.94SET: 154384.50SET: 150955.73SET: 146941.08SET: 143678.08SET: 141241.77SET: 137160.38SET: 135278.08SET: 132164.66SET: 129878.95SET: 128674.30SET: 125828.67SET: 126008.32SET: 125935.73SET: 127123.13SET: 125021.46SET: 124547.61SET: 123534.11SET: 122736.30SET: 122229.27SET: 122801.25SET: 121908.17SET: 121218.10SET: 120109.65SET: 119533.59SET: 118343.81SET: 117483.70SET: 116141.87SET: 115552.27SET: 114197.35SET: 113081.29SET: 112821.12SET: 112120.66SET: 111076.77SET: 110839.56SET: 110033.35SET: 109332.45SET: 108291.07SET: 108558.64SET: 108261.78SET: 107349.07SET: 106884.63SET: 106513.91SET: 107060.02SET: 106231.08SET: 106255.35SET: 106049.48SET: 106274.34SET: 105943.38SET: 106000.52SET: 105871.86SET: 106868.30SET: 107017.36SET: 106827.84SET: 106475.96SET: 106355.87SET: 105686.98SET: 106075.98SET: 105682.38SET: 105917.50SET: 106092.91SET: 105953.48SET: 105900.32SET: 105639.73SET: 105716.60SET: 105196.95SET: 105519.34SET: 105345.55SET: 105336.34SET: 105283.15SET: 104986.41SET: 104874.77SET: 104747.90SET: 104314.45SET: 103952.79SET: 103378.23SET: 103018.03SET: 102660.86SET: 102575.20SET: 102383.28SET: 101958.83SET: 101694.05SET: 101341.05SET: 101662.46SET: 101295.81SET: 101298.62SET: 100876.93SET: 100408.85SET: 100151.55SET: 99938.59SET: 99463.68SET: 98929.27SET: 98745.23SET: 98607.42SET: 98376.06SET: 98630.04SET: 98595.07SET: 98308.62SET: 98249.32SET: 98252.98SET: 98192.09SET: 98098.27SET: 98207.35SET: 97993.12SET: 97920.32SET: 97737.54SET: 97946.99SET: 98011.48SET: 97936.43SET: 98080.75SET: 98489.61SET: 98456.41SET: 98501.56SET: 98352.73SET: 98614.84SET: 98445.07SET: 98466.11SET: 98484.92SET: 98334.08SET: 98368.73SET: 98513.02SET: 98833.59SET: 98756.66SET: 98901.98SET: 98866.80SET: 98650.80SET: 98469.75SET: 98564.40SET: 98629.86SET: 98777.09SET: 98809.53SET: 99012.88SET: 98934.98SET: 98966.10SET: 98942.32SET: 99010.79SET: 98949.25SET: 99094.38SET: 99150.04SET: 99214.90SET: 99426.69SET: 99677.47SET: 99741.59SET: 99581.03SET: 99749.10SET: 99852.05SET: 99832.96SET: 99749.80SET: 99550.07SET: 99482.01SET: 99774.95SET: 99852.38SET: 99988.70SET: 99895.03SET: 99915.78SET: 99894.28SET: 99889.41SET: 99938.27SET: 99999.53SET: 99913.77SET: 99815.45SET: 99869.34SET: 99866.77SET: 100019.35SET: 100012.88SET: 99973.10SET: 99914.19SET: 100017.67SET: 100017.39SET: 99903.08SET: 99847.60SET: 99939.93SET: 100096.73SET: 100216.25SET: 100312.92SET: 100269.22SET: 100343.42SET: 100175.24SET: 100028.00SET: 100084.40SET: 100027.21SET: 100054.72SET: 100029.40SET: 99896.67SET: 99852.85SET: 99836.41SET: 99978.21SET: 99768.27SET: 99660.30SET: 99472.16SET: 99705.11SET: 99729.55SET: 99743.40SET: 99688.06SET: 99482.00SET: 99377.82SET: 99395.55SET: 99279.94SET: 99227.05SET: 99025.79SET: 98830.33SET: 98788.70SET: 98732.38SET: 98651.90SET: 98650.54SET: 98596.95SET: 98405.57SET: 98226.48SET: 98225.68SET: 98069.41SET: 97961.78SET: 97882.91SET: 97878.94SET: 97792.90SET: 97577.94SET: 97518.20SET: 97521.78SET: 97438.66SET: 97590.97SET: 97682.19SET: 97580.16SET: 97684.99SET: 97655.40SET: 97612.05SET: 97550.24SET: 97563.54SET: 97717.72SET: 97999.13SET: 98065.26SET: 98270.62SET: 98367.39SET: 98315.17SET: 98431.19SET: 98508.77SET: 98457.92SET: 98501.29SET: 98501.27SET: 98483.41SET: 98522.66SET: 98635.94SET: 98617.25SET: 98539.80SET: 98583.88SET: 98528.88SET: 98359.92SET: 98283.35SET: 98300.52SET: 98272.77SET: 98314.90SET: 98398.00SET: 98490.72SET: 98461.90SET: 98510.05SET: 98516.16SET: 98624.94SET: 98811.78SET: 98952.16SET: 99018.07SET: 99105.01SET: 99168.33SET: 99085.92SET: 99107.08SET: 99105.80SET: 99108.95SET: 99271.83SET: 99393.04SET: 99474.77SET: 99622.39SET: 99634.76SET: 99793.05SET: 99805.56SET: 99838.88SET: 99802.94SET: 99668.98SET: 99760.58SET: 99849.36SET: 99781.09SET: 99797.23SET: 99734.57SET: 99749.98SET: 99637.36SET: 99673.16SET: 99779.91SET: 99771.02SET: 99855.45SET: 99863.90SET: 99903.38SET: 99927.97SET: 99949.52SET: 99916.56SET: 100032.38SET: 100087.52SET: 100027.32SET: 100106.22SET: 100169.35SET: 100139.24SET: 100098.55SET: 100088.92SET: 100102.19SET: 100155.07SET: 100131.12SET: 100079.16SET: 100086.64SET: 100138.60SET: 100179.72SET: 100312.70SET: 100379.33SET: 100410.29SET: 100437.61SET: 100489.80SET: 100536.41SET: 100633.46SET: 100676.18SET: 100669.09SET: 100671.26SET: 100693.99SET: 100710.88SET: 100817.68SET: 100899.05SET: 100982.15SET: 101069.98SET: 101112.85SET: 101129.52SET: 101030.52SET: 100880.58SET: 100787.83SET: 100675.25SET: 100601.84SET: 100603.36SET: 100641.12SET: 100670.45SET: 100666.17SET: 100620.02SET: 100589.10SET: 100597.88SET: 100612.73SET: 100581.04SET: 100565.84SET: 100581.74SET: 100559.65SET: 100610.52SET: 100589.34SET: 100694.78SET: 100657.11SET: 100714.76SET: 100754.55SET: 100751.91SET: 100748.57SET: 100760.96SET: 100700.54SET: 100699.31SET: 100687.71SET: 100780.61SET: 100824.51SET: 100912.51SET: 100968.17SET: 101033.70SET: 100972.46SET: 100951.30SET: 101044.62SET: 100965.81SET: 100941.16SET: 101013.68SET: 100985.59SET: 101014.92SET: 101043.34SET: 101099.06SET: 101104.77SET: 101123.05SET: 101159.35SET: 101163.59SET: 101146.30SET: 101187.24SET: 101279.17SET: 101314.43SET: 101417.62SET: 101468.47SET: 101529.50SET: 101583.50SET: 101691.31SET: 101706.10SET: 101715.34SET: 101731.02SET: 101722.22SET: 101684.99SET: 101633.44SET: 101592.81SET: 101559.28SET: 101561.23SET: 101628.00SET: 101602.98SET: 101616.53SET: 101695.33SET: 101708.82SET: 101824.19SET: 101832.43SET: 101904.30SET: 101784.43SET: 101756.11SET: 101892.48SET: 101950.78SET: 102081.90SET: 101918.30SET: 101932.41SET: 102013.17SET: 101918.56SET: 101944.86SET: 101888.85SET: 101924.98SET: 101945.00SET: 102017.24SET: 102076.53SET: 102107.23SET: 102014.77SET: 101859.76SET: 101743.55SET: 101734.48SET: 101608.46SET: 101542.84SET: 101432.47SET: 101384.12SET: 101285.97SET: 101143.80SET: 101055.70SET: 101024.12SET: 100923.16SET: 100819.66SET: 100816.34SET: 100742.76SET: 100770.84SET: 100685.84SET: 100586.07SET: 100642.31SET: 100654.73SET: 100670.24SET: 100636.44SET: 100558.36SET: 100492.44SET: 100395.14SET: 100275.89SET: 100157.02SET: 100036.01SET: 99909.60SET: 99793.52SET: 99716.34SET: 99594.96SET: 99564.59SET: 99508.65SET: 99448.88SET: 99387.62SET: 99402.50SET: 99418.84SET: 99340.63SET: 99235.77SET: 99164.46SET: 99214.75SET: 99249.66SET: 99303.10SET: 99196.44SET: 99150.80SET: 99084.50SET: 99039.15SET: 99024.52SET: 98948.76SET: 98824.98SET: 98748.45SET: 98675.06SET: 98653.41SET: 98562.35SET: 98516.19SET: 98446.16SET: 98346.12SET: 98320.62SET: 98246.54SET: 98209.19SET: 98133.81SET: 98055.27SET: 97904.59SET: 97818.19SET: 97796.41SET: 97710.93SET: 97631.41SET: 97579.30SET: 97560.64SET: 97509.27SET: 97434.39SET: 97299.98SET: 97201.18SET: 97146.52SET: 97133.66SET: 97032.75SET: 96965.37SET: 96849.09SET: 96753.13SET: 96727.09SET: 96665.26SET: 96544.31SET: 96417.27SET: 96344.26SET: 96314.58SET: 96326.81SET: 96267.29SET: 96226.34SET: 96160.48SET: 96098.16SET: 96115.63SET: 96050.80SET: 96059.55SET: 96128.66SET: 96120.07SET: 96116.35SET: 96156.01SET: 96202.70SET: 96259.01SET: 96302.59SET: 96219.24SET: 96252.82SET: 96341.32SET: 96357.49SET: 96303.35SET: 96290.48SET: 96268.48SET: 96207.16SET: 96151.91SET: 96131.43SET: 96054.23SET: 96029.09SET: 96048.94SET: 96066.88SET: 95999.53SET: 95964.53SET: 95985.12SET: 96009.69SET: 95981.43SET: 95950.76SET: 95928.60SET: 95901.05SET: 95881.64SET: 95800.88SET: 95819.61SET: 95792.92SET: 95773.14SET: 95697.70SET: 95681.45SET: 95632.68SET: 95617.58SET: 95572.71SET: 95523.38SET: 95477.87SET: 95465.42SET: 95412.68SET: 95388.55SET: 95377.74SET: 95396.70SET: 95340.61SET: 95341.04SET: 95330.57SET: 95258.40SET: 95273.64SET: 95223.81SET: 95227.40SET: 95224.73SET: 95197.60SET: 95206.21SET: 95228.82SET: 95195.01SET: 95198.16SET: 95178.59SET: 95244.15SET: 95283.21SET: 95250.66SET: 95255.23SET: 95221.61SET: 95255.14SET: 95249.49SET: 95259.63SET: 95265.07SET: 95269.35SET: 95273.52SET: 95216.61SET: 95191.23SET: 95165.08SET: 95142.66SET: 95200.73SET: 95211.76SET: 95226.07SET: 95205.58SET: 95228.63SET: 95238.54SET: 95259.94SET: 95253.75SET: 95245.82SET: 95210.97SET: 95250.48SET: 95276.84SET: 95269.72SET: 95279.11SET: 95276.46SET: 95301.83SET: 95321.36SET: 95298.37SET: 95291.70SET: 95251.09SET: 95252.15SET: 95265.54SET: 95264.11SET: 95235.54SET: 95302.12SET: 95356.85SET: 95402.68SET: 95431.46SET: 95425.80SET: 95447.91SET: 95477.05SET: 95463.14SET: 95448.11SET: 95455.39SET: 95434.68SET: 95404.87SET: 95392.80SET: 95361.64SET: 95338.13SET: 95357.35SET: 95340.62SET: 95335.32SET: 95334.05SET: 95366.80SET: 95354.95SET: 95358.20SET: 95320.50SET: 95242.88SET: 95235.61SET: 95234.02SET: 95253.02SET: 95201.79SET: 95168.14SET: 95142.38SET: 95138.30SET: 95152.86SET: 95117.57SET: 95061.53SET: 95053.14SET: 95026.71SET: 95047.54SET: 95043.10SET: 95016.80SET: 95009.85SET: 95004.53SET: 94991.62SET: 95003.16SET: 94985.76SET: 94997.39SET: 94988.05SET: 94973.25SET: 94960.64SET: 94936.16SET: 94932.06SET: 94929.65SET: 94943.25SET: 94934.97SET: 94874.27SET: 94839.50SET: 94818.01SET: 94798.05SET: 94815.69SET: 94803.52SET: 94833.73SET: 94860.08SET: 94867.20SET: 94829.01SET: 94832.88SET: 94811.21SET: 94804.63SET: 94797.80SET: 94761.80SET: 94756.40SET: 94744.55SET: 94699.91SET: 94699.56SET: 94745.93SET: 94734.27SET: 94766.73SET: 94733.95SET: 94720.29SET: 94726.48SET: 94681.95SET: 94652.91SET: 94645.38SET: 94593.49SET: 94606.20SET: 94595.99SET: 94580.27SET: 94528.62SET: 94515.06SET: 94501.56SET: 94487.74SET: 94476.78SET: 94515.30SET: 94531.02SET: 94556.88SET: 94550.02SET: 94583.93SET: 94613.31SET: 94650.12SET: 94646.57SET: 94638.84SET: 94638.46SET: 94648.39SET: 94631.20SET: 94624.32SET: 94607.21SET: 94612.58SET: 94645.88SET: 94634.93SET: 94634.75SET: 94644.23SET: 94614.69SET: 94601.21SET: 94611.38SET: 94616.69SET: 94626.59SET: 94619.67SET: 94602.38SET: 94577.17SET: 94581.09SET: 94586.91SET: 94590.16SET: 94577.16SET: 94605.14SET: 94572.04SET: 94550.82SET: 94552.25SET: 94602.20SET: 94598.98SET: 94595.38SET: 94540.97SET: 94518.33SET: 94543.36SET: 94520.91SET: 94517.78SET: 94521.83SET: 94500.26SET: 94503.01SET: 94513.15SET: 94529.97SET: 94495.52SET: 94469.74SET: 94450.77SET: 94425.45SET: 94426.36SET: 94419.12SET: 94387.00SET: 94400.27SET: 94433.65SET: 94407.02SET: 94378.16SET: 94368.34SET: 94369.75SET: 94372.82SET: 94376.50SET: 94359.49SET: 94327.23SET: 94298.65SET: 94324.27SET: 94322.52SET: 94292.16SET: 94261.15SET: 94221.34SET: 94236.92SET: 94267.17SET: 94292.61SET: 94260.12SET: 94262.91SET: 94256.50SET: 94265.22SET: 94276.22SET: 94318.84SET: 94305.72SET: 94328.23SET: 94321.94SET: 94299.34SET: 94294.68SET: 94293.12SET: 94263.36SET: 94259.80SET: 94287.70SET: 94262.84SET: 94259.81SET: 94240.12SET: 94231.83SET: 94207.39SET: 94184.03SET: 94192.80SET: 94234.62SET: 94217.23SET: 94208.63SET: 94233.30SET: 94198.87SET: 94182.80SET: 94169.83SET: 94157.09SET: 94211.44SET: 94221.35SET: 94187.14SET: 94187.80SET: 94175.35SET: 94134.18SET: 94125.70SET: 94125.95SET: 94114.90SET: 94095.88SET: 94086.90SET: 94069.89SET: 94053.12SET: 94082.68SET: 94072.83SET: 94092.02SET: 94060.93SET: 94053.03SET: 94045.96SET: 94022.82SET: 94000.93SET: 93980.10SET: 93978.94SET: 93950.69SET: 93923.42SET: 93942.73SET: 93945.80SET: 93946.04SET: 93895.73SET: 93882.48SET: 93884.80SET: 93885.41SET: 93903.12SET: 93947.47SET: 93959.57SET: 93944.43SET: 93932.30====== SET ======
  20000016 requests completed in 212.90 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
2.41% <= 0.3 milliseconds
5.60% <= 0.4 milliseconds
10.03% <= 0.5 milliseconds
15.62% <= 0.6 milliseconds
21.75% <= 0.7 milliseconds
27.45% <= 0.8 milliseconds
32.03% <= 0.9 milliseconds
35.88% <= 1.0 milliseconds
39.37% <= 1.1 milliseconds
42.67% <= 1.2 milliseconds
45.69% <= 1.3 milliseconds
48.38% <= 1.4 milliseconds
50.87% <= 1.5 milliseconds
53.20% <= 1.6 milliseconds
55.40% <= 1.7 milliseconds
57.48% <= 1.8 milliseconds
59.47% <= 1.9 milliseconds
61.36% <= 2 milliseconds
75.45% <= 3 milliseconds
83.75% <= 4 milliseconds
88.71% <= 5 milliseconds
91.86% <= 6 milliseconds
93.92% <= 7 milliseconds
95.28% <= 8 milliseconds
96.30% <= 9 milliseconds
97.03% <= 10 milliseconds
97.59% <= 11 milliseconds
98.03% <= 12 milliseconds
98.36% <= 13 milliseconds
98.64% <= 14 milliseconds
98.85% <= 15 milliseconds
99.03% <= 16 milliseconds
99.16% <= 17 milliseconds
99.27% <= 18 milliseconds
99.36% <= 19 milliseconds
99.44% <= 20 milliseconds
99.52% <= 21 milliseconds
99.58% <= 22 milliseconds
99.63% <= 23 milliseconds
99.69% <= 24 milliseconds
99.72% <= 25 milliseconds
99.75% <= 26 milliseconds
99.79% <= 27 milliseconds
99.81% <= 28 milliseconds
99.83% <= 29 milliseconds
99.86% <= 30 milliseconds
99.87% <= 31 milliseconds
99.88% <= 32 milliseconds
99.89% <= 33 milliseconds
99.90% <= 34 milliseconds
99.91% <= 35 milliseconds
99.92% <= 36 milliseconds
99.94% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 142 milliseconds
100.00% <= 146 milliseconds
100.00% <= 146 milliseconds
93940.02 requests per second


