2023-11-24 12:02:16
SET: 0.00SET: 120828.70SET: 121069.87SET: 114077.23SET: 108475.52SET: 107376.49SET: 106414.39SET: 106123.29SET: 109802.59SET: 111532.34SET: 107540.67SET: 109369.11SET: 109688.84SET: 108193.98SET: 106595.27SET: 108558.37SET: 107899.27SET: 107846.98SET: 107445.03SET: 106380.51SET: 106110.13SET: 105778.79SET: 104207.55SET: 103197.50SET: 101549.31SET: 99851.19SET: 99665.28SET: 98886.29SET: 98250.68SET: 98142.37SET: 97901.27SET: 98236.70SET: 97829.34SET: 97640.06SET: 98503.88SET: 98794.71SET: 99224.66SET: 99803.20SET: 100090.31SET: 100603.11SET: 100920.01SET: 101763.33SET: 102375.98SET: 102286.72SET: 102566.56SET: 102317.43SET: 103268.56SET: 102857.53SET: 102905.22SET: 103304.77SET: 103842.30SET: 104105.16SET: 104906.84SET: 105437.95SET: 105937.48SET: 106939.70SET: 107574.94SET: 108195.49SET: 108156.35SET: 108047.62SET: 108009.59SET: 108345.51SET: 108301.31SET: 108450.13SET: 108409.19SET: 108172.46SET: 107913.87SET: 108155.41SET: 108348.52SET: 108513.83SET: 108337.21SET: 108434.60SET: 108162.80SET: 108203.45SET: 107877.41SET: 107544.10SET: 107402.99SET: 107700.60SET: 108104.98SET: 108312.20SET: 108058.47SET: 107798.38SET: 107977.61SET: 107409.66SET: 106801.23SET: 106585.77SET: 106023.02SET: 105532.34SET: 105061.49SET: 104877.77SET: 104551.62SET: 103838.64SET: 103775.63SET: 103964.04SET: 104157.54SET: 103965.13SET: 103956.87SET: 103993.10SET: 104200.54SET: 104491.01SET: 104639.03SET: 104716.92SET: 104802.06SET: 105016.70SET: 104985.52SET: 104932.48SET: 105309.69SET: 105483.32SET: 105859.70SET: 105973.10SET: 106290.43SET: 106283.66SET: 106356.41SET: 106259.77SET: 106369.47SET: 106512.20SET: 106567.75SET: 106988.05SET: 106967.29SET: 106946.73SET: 107055.62SET: 107289.94SET: 107485.71SET: 107532.52SET: 107416.75SET: 107691.33SET: 107845.81SET: 107988.33SET: 108170.09SET: 108126.27SET: 108268.74SET: 108449.94SET: 108592.41SET: 108734.52SET: 108833.98SET: 108989.34SET: 109099.08SET: 109245.60SET: 109158.52SET: 109289.91SET: 109287.10SET: 109296.10SET: 109287.98SET: 109324.72SET: 109345.51SET: 109436.10SET: 109476.97SET: 109607.95SET: 109560.28SET: 109673.55SET: 109600.99SET: 109822.38SET: 109843.80SET: 109813.02SET: 109977.38SET: 109953.60SET: 109970.56SET: 109904.83SET: 110087.20SET: 110161.77SET: 110139.14SET: 110062.16SET: 109965.20SET: 109940.08SET: 110068.76SET: 110012.38SET: 109960.32SET: 109759.97SET: 109623.45SET: 109719.38SET: 109548.50SET: 109391.53SET: 109170.20SET: 109095.60SET: 108997.11SET: 108915.74SET: 108663.34SET: 108530.03SET: 108501.80SET: 108238.98SET: 107905.72SET: 107630.58SET: 107497.81SET: 107426.11SET: 107240.23SET: 107088.12SET: 107022.69SET: 106845.01SET: 106720.98SET: 106705.27SET: 106489.74SET: 106347.79SET: 106238.71SET: 106220.76SET: 105888.51SET: 105602.03SET: 105459.92SET: 105385.26SET: 105267.89SET: 105104.20SET: 104868.99SET: 104774.69SET: 104537.27SET: 104512.16SET: 104401.45SET: 104216.95SET: 104253.99SET: 104261.55SET: 104192.34SET: 103940.01SET: 103789.03SET: 103645.05SET: 103551.18SET: 103382.41SET: 103136.66SET: 103011.88SET: 103031.06SET: 102940.17SET: 102831.04SET: 102872.04SET: 102924.86SET: 102702.66SET: 102647.84SET: 102734.28SET: 102818.24SET: 102739.00SET: 102440.38SET: 102318.63SET: 102241.75SET: 102180.45SET: 102208.57SET: 102117.44SET: 101826.45SET: 101620.12SET: 101457.22SET: 101360.43SET: 101118.39SET: 100985.37SET: 100773.71SET: 100619.36SET: 100480.08SET: 100420.92SET: 100396.57SET: 100380.31SET: 100278.01SET: 100209.85SET: 100367.27SET: 100760.68SET: 100683.50SET: 100519.98SET: 100365.16SET: 100419.52SET: 100435.70SET: 100461.33SET: 100344.31SET: 100366.09SET: 100459.30SET: 100687.98SET: 100631.95SET: 100532.41SET: 100493.65SET: 100505.20SET: 100455.83SET: 100541.98SET: 100635.09SET: 100576.04SET: 100611.75SET: 100663.20SET: 100689.98SET: 100638.95SET: 100609.08SET: 100526.76SET: 100590.34SET: 100618.65SET: 100695.17SET: 100647.55SET: 100648.45SET: 100607.22SET: 100608.99SET: 100596.30SET: 100609.21SET: 100622.03SET: 100583.57SET: 100496.35SET: 100447.73SET: 100471.45SET: 100494.89SET: 100439.96SET: 100346.78SET: 100257.73SET: 100089.80SET: 99952.13SET: 99897.49SET: 99787.25SET: 99850.59SET: 99795.77SET: 99909.53SET: 99851.45SET: 99915.12SET: 99968.70SET: 100081.34SET: 100031.82SET: 100064.34SET: 100143.66SET: 100185.71SET: 100200.79SET: 100276.81SET: 100266.25SET: 100253.17SET: 100351.66SET: 100421.59SET: 100378.01SET: 100312.30SET: 100248.77SET: 100300.05SET: 100283.71SET: 100287.36SET: 100321.90SET: 100397.18SET: 100507.39SET: 100469.05SET: 100582.10SET: 100505.26SET: 100460.02SET: 100355.57SET: 100355.27SET: 100454.90SET: 100512.23SET: 100465.38SET: 100520.55SET: 100547.62SET: 100479.23SET: 100442.44SET: 100488.35SET: 100403.00SET: 100350.70SET: 100385.09SET: 100331.64SET: 100319.24SET: 100318.88SET: 100364.95SET: 100373.88SET: 100282.20SET: 100227.00SET: 100232.45SET: 100137.02SET: 100085.96SET: 100075.15SET: 99977.14SET: 99943.32SET: 99943.12SET: 99941.73SET: 99891.55SET: 99965.73SET: 100050.93SET: 100048.77SET: 100006.27SET: 99991.70SET: 99969.37SET: 99995.91SET: 99903.57SET: 99905.43SET: 99948.75SET: 99878.51SET: 99869.48SET: 99918.43SET: 99887.56SET: 99885.00SET: 99915.11SET: 99933.74SET: 99870.56SET: 99740.44SET: 99682.13SET: 99697.33SET: 99738.39SET: 99799.06SET: 99735.99SET: 99664.73SET: 99675.26SET: 99625.07SET: 99589.34SET: 99631.05SET: 99580.90SET: 99522.45SET: 99475.96SET: 99469.12SET: 99500.38SET: 99492.28SET: 99477.66SET: 99395.97SET: 99347.91SET: 99246.92SET: 99244.20SET: 99184.93SET: 99146.00SET: 99127.80SET: 99114.07SET: 99140.92SET: 99221.49SET: 99215.95SET: 99153.57SET: 99050.56SET: 99037.95SET: 98986.23SET: 98947.12SET: 98990.05SET: 98998.40SET: 98912.27SET: 98893.55SET: 98868.06SET: 98927.59SET: 98969.09SET: 98833.46SET: 98834.09SET: 98783.00SET: 98764.05SET: 98711.27SET: 98689.91SET: 98656.23SET: 98637.52SET: 98612.12SET: 98639.98SET: 98606.44SET: 98600.51SET: 98706.78SET: 98723.38SET: 98687.30SET: 98687.85SET: 98663.30SET: 98667.88SET: 98572.52SET: 98562.15SET: 98483.40SET: 98520.35SET: 98458.16SET: 98409.55SET: 98458.09SET: 98479.25SET: 98556.81SET: 98486.87SET: 98439.69SET: 98395.68SET: 98330.55SET: 98272.81SET: 98263.27SET: 98216.45SET: 98125.01SET: 98095.90SET: 98022.98SET: 97966.99SET: 97916.52SET: 97913.14SET: 97905.52SET: 97875.04SET: 97877.38SET: 97851.29SET: 97772.50SET: 97694.82SET: 97609.41SET: 97529.77SET: 97476.99SET: 97365.31SET: 97318.23SET: 97309.48SET: 97266.16SET: 97243.84SET: 97290.27SET: 97328.66SET: 97237.34SET: 97199.52SET: 97162.21SET: 97090.70SET: 96984.79SET: 96927.15SET: 96866.79SET: 96808.16SET: 96749.24SET: 96683.62SET: 96581.35SET: 96581.60SET: 96553.25SET: 96508.18SET: 96486.11SET: 96433.66SET: 96416.57SET: 96360.34SET: 96309.97SET: 96257.25SET: 96209.52SET: 96166.94SET: 96113.21SET: 96051.79SET: 96004.53SET: 95962.45SET: 95922.09SET: 95854.66SET: 95876.34SET: 95870.23SET: 95836.14SET: 95764.18SET: 95766.43SET: 95750.17SET: 95712.90SET: 95599.94SET: 95593.41SET: 95670.18SET: 95634.62SET: 95575.50SET: 95556.70SET: 95541.55SET: 95472.40SET: 95479.66SET: 95485.34SET: 95505.91SET: 95493.04SET: 95505.86SET: 95455.24SET: 95560.77SET: 95612.12SET: 95582.84SET: 95656.88SET: 95779.49SET: 95725.52SET: 95745.97SET: 95688.01SET: 95673.61SET: 95741.42SET: 95822.27SET: 95798.70SET: 95820.84SET: 95853.71SET: 95801.36SET: 95838.87SET: 95737.41SET: 95664.33SET: 95597.94SET: 95524.02SET: 95443.08SET: 95446.12SET: 95474.35SET: 95545.08SET: 95542.85SET: 95572.50SET: 95568.41SET: 95514.84SET: 95511.40SET: 95501.66SET: 95547.73SET: 95474.13SET: 95477.30SET: 95536.53SET: 95636.67SET: 95696.04SET: 95662.54SET: 95592.45SET: 95578.26SET: 95565.26SET: 95546.01SET: 95520.09SET: 95499.69SET: 95463.59SET: 95431.71SET: 95383.05SET: 95343.77SET: 95264.16SET: 95176.84SET: 95166.07SET: 95153.04SET: 95153.79SET: 95109.19SET: 95066.19SET: 95050.29SET: 95029.38SET: 94995.88SET: 95071.18SET: 95093.41SET: 95038.11SET: 94977.13SET: 94986.06SET: 95023.98SET: 95036.37SET: 94983.16SET: 94954.30SET: 95003.75SET: 94984.40SET: 94949.41SET: 94983.50SET: 94971.38SET: 94924.16SET: 94833.51SET: 94786.05SET: 94756.88SET: 94732.06SET: 94765.84SET: 94720.97SET: 94701.74SET: 94714.78SET: 94713.45SET: 94726.95SET: 94732.73SET: 94755.28SET: 94731.95SET: 94709.16SET: 94662.73SET: 94673.48SET: 94693.00SET: 94774.50SET: 94751.62SET: 94793.77SET: 94844.72SET: 94862.07SET: 94928.91SET: 94980.12SET: 95004.70SET: 95035.64SET: 95096.07SET: 95100.44SET: 95137.33SET: 95189.15SET: 95205.02SET: 95252.77SET: 95253.81SET: 95202.72SET: 95172.55SET: 95182.05SET: 95176.68SET: 95227.73SET: 95231.90SET: 95269.31SET: 95248.18SET: 95222.76SET: 95214.24SET: 95197.98SET: 95237.88SET: 95204.79SET: 95150.70SET: 95109.88SET: 95145.95SET: 95169.35SET: 95194.95SET: 95159.05SET: 95197.95SET: 95229.50SET: 95253.70SET: 95209.88SET: 95166.62SET: 95203.43SET: 95215.39SET: 95283.33SET: 95347.38SET: 95334.21SET: 95350.80SET: 95341.13SET: 95295.98SET: 95275.81SET: 95255.99SET: 95225.36SET: 95294.69SET: 95345.01SET: 95351.95SET: 95382.28SET: 95425.78SET: 95426.36SET: 95459.66SET: 95458.99SET: 95492.82SET: 95511.62SET: 95482.07SET: 95466.86SET: 95432.41SET: 95420.79SET: 95395.86SET: 95361.80SET: 95338.98SET: 95316.20SET: 95260.75SET: 95219.04SET: 95243.77SET: 95223.40SET: 95182.48SET: 95241.14SET: 95281.57SET: 95251.46SET: 95189.80SET: 95225.09SET: 95184.44SET: 95231.52SET: 95264.41SET: 95226.15SET: 95170.06SET: 95139.41SET: 95173.73SET: 95163.60SET: 95120.34SET: 95112.14SET: 95116.07SET: 95103.79SET: 95098.57SET: 95102.83SET: 95123.67SET: 95160.52SET: 95154.99SET: 95168.23SET: 95219.24SET: 95274.62SET: 95342.72SET: 95464.92SET: 95553.52SET: 95635.98SET: 95669.70SET: 95676.36SET: 95610.58SET: 95558.35SET: 95610.20SET: 95666.85SET: 95737.41SET: 95780.06SET: 95872.68SET: 95834.59SET: 95878.26SET: 95892.41SET: 95915.23SET: 95933.05SET: 95947.46SET: 95866.96SET: 95874.57SET: 96159.88SET: 96530.89SET: 96926.09SET: 97306.96SET: 97735.69SET: 98136.44SET: 98546.89SET: 98858.24SET: 99157.47SET: 99411.74SET: 99435.05SET: 99519.56SET: 99640.80SET: 99750.04SET: 99831.85SET: 99839.88SET: 99846.37SET: 99833.19SET: 99894.62SET: 99902.46SET: 99903.46SET: 99890.97SET: 99904.41SET: 99890.88SET: 99898.91SET: 99892.67SET: 99934.22SET: 99961.95SET: 99962.45SET: 99991.05SET: 100011.16SET: 100021.87SET: 99972.23SET: 99934.95SET: 99934.28SET: 99989.60SET: 100055.48SET: 100111.98SET: 100229.66SET: 100221.74SET: 100220.77SET: 100232.01SET: 100230.56SET: 100297.15SET: 100460.10SET: 100579.98SET: 100776.62SET: 101117.31SET: 101491.27SET: 101866.97SET: 101868.81SET: 102171.30====== SET ======
  20000040 requests completed in 195.24 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
3.06% <= 0.3 milliseconds
7.41% <= 0.4 milliseconds
11.84% <= 0.5 milliseconds
17.20% <= 0.6 milliseconds
22.96% <= 0.7 milliseconds
28.44% <= 0.8 milliseconds
33.34% <= 0.9 milliseconds
37.56% <= 1.0 milliseconds
41.31% <= 1.1 milliseconds
44.80% <= 1.2 milliseconds
48.03% <= 1.3 milliseconds
51.04% <= 1.4 milliseconds
53.77% <= 1.5 milliseconds
56.34% <= 1.6 milliseconds
58.74% <= 1.7 milliseconds
61.02% <= 1.8 milliseconds
63.17% <= 1.9 milliseconds
65.17% <= 2 milliseconds
79.65% <= 3 milliseconds
87.53% <= 4 milliseconds
92.03% <= 5 milliseconds
94.65% <= 6 milliseconds
96.26% <= 7 milliseconds
97.31% <= 8 milliseconds
97.95% <= 9 milliseconds
98.41% <= 10 milliseconds
98.74% <= 11 milliseconds
98.99% <= 12 milliseconds
99.18% <= 13 milliseconds
99.31% <= 14 milliseconds
99.42% <= 15 milliseconds
99.51% <= 16 milliseconds
99.58% <= 17 milliseconds
99.64% <= 18 milliseconds
99.68% <= 19 milliseconds
99.73% <= 20 milliseconds
99.75% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.85% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 64 milliseconds
99.99% <= 67 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 75 milliseconds
100.00% <= 77 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 95 milliseconds
100.00% <= 97 milliseconds
100.00% <= 97 milliseconds
102436.66 requests per second


