2023-11-24 12:11:01
GET: 0.00GET: 235314.75GET: 203458.17GET: 178422.31GET: 156346.95GET: 145487.62GET: 135904.19GET: 129063.32GET: 126474.29GET: 122187.30GET: 119392.98GET: 118153.17GET: 113134.11GET: 112717.66GET: 110685.30GET: 109407.88GET: 108605.09GET: 107231.20GET: 104871.73GET: 104825.91GET: 103704.35GET: 102600.11GET: 101172.46GET: 100682.15GET: 99774.09GET: 99729.51GET: 99847.85GET: 99595.87GET: 99437.04GET: 99216.51GET: 98411.70GET: 98231.15GET: 97934.16GET: 97160.82GET: 96455.39GET: 95667.04GET: 94324.80GET: 93651.42GET: 92432.68GET: 92070.40GET: 91091.59GET: 90954.83GET: 90981.94GET: 90092.09GET: 90620.46GET: 90191.95GET: 90357.52GET: 90187.87GET: 90211.58GET: 90216.06GET: 89535.61GET: 89733.39GET: 89946.88GET: 89811.39GET: 89816.95GET: 89815.91GET: 89868.27GET: 90149.88GET: 91118.39GET: 91331.98GET: 91606.07GET: 91664.35GET: 91496.14GET: 91184.18GET: 91220.87GET: 91324.53GET: 91469.30GET: 91394.25GET: 91906.75GET: 91823.38GET: 92063.21GET: 91799.99GET: 91289.81GET: 92019.91GET: 92184.78GET: 92314.15GET: 92224.27GET: 92113.27GET: 91641.62GET: 91490.45GET: 91493.21GET: 91424.12GET: 91300.61GET: 91809.45GET: 91802.80GET: 91735.59GET: 91770.06GET: 91829.27GET: 91866.05GET: 92316.91GET: 92664.77GET: 93119.09GET: 92846.18GET: 92796.42GET: 92935.10GET: 92796.50GET: 92867.20GET: 92836.88GET: 92892.56GET: 92990.04GET: 92968.98GET: 92713.80GET: 92683.16GET: 92795.29GET: 92916.37GET: 92898.23GET: 92969.01GET: 92712.55GET: 92751.21GET: 92989.09GET: 93317.17GET: 93382.15GET: 93775.67GET: 94145.48GET: 94173.20GET: 93890.23GET: 93777.89GET: 94026.41GET: 94003.86GET: 93961.29GET: 93959.61GET: 94068.83GET: 94102.17GET: 93991.37GET: 94258.43GET: 94538.60GET: 94602.41GET: 94818.62GET: 94980.57GET: 95143.97GET: 95487.20GET: 95328.46GET: 95394.80GET: 95475.23GET: 95489.15GET: 95683.64GET: 95790.95GET: 95886.91GET: 96174.72GET: 96295.69GET: 96400.79GET: 96550.38GET: 96719.02GET: 96800.88GET: 96737.88GET: 96768.46GET: 96802.37GET: 97042.20GET: 97183.00GET: 97224.77GET: 97374.60GET: 97539.38GET: 97443.54GET: 97576.91GET: 97507.58GET: 97556.39GET: 97605.20GET: 97627.54GET: 97892.60GET: 97942.79GET: 98027.05GET: 98058.33GET: 98208.45GET: 98376.52GET: 98389.52GET: 98612.08GET: 98474.52GET: 98735.33GET: 98809.70GET: 98994.19GET: 98961.20GET: 99026.66GET: 99309.93GET: 99585.69GET: 99911.88GET: 100015.15GET: 100005.08GET: 100160.97GET: 100444.22GET: 100461.18GET: 100410.08GET: 100463.48GET: 100315.77GET: 100533.93GET: 100732.55GET: 100768.66GET: 100803.57GET: 100869.12GET: 100999.02GET: 101106.09GET: 101071.21GET: 100944.24GET: 100822.88GET: 100701.56GET: 100763.66GET: 100765.31GET: 100770.87GET: 100847.52GET: 100897.59GET: 101035.58GET: 101397.77GET: 101284.09GET: 101301.61GET: 101275.13GET: 101241.97GET: 101421.45GET: 101596.23GET: 101706.75GET: 101687.05GET: 101643.23GET: 101499.64GET: 101557.77GET: 101561.29GET: 101546.17GET: 101485.54GET: 101396.51GET: 101274.73GET: 101234.44GET: 101270.98GET: 101218.66GET: 101268.45GET: 101131.94GET: 101302.45GET: 101182.20GET: 101382.80GET: 101503.99GET: 101382.75GET: 101474.73GET: 101416.44GET: 101359.23GET: 101426.64GET: 101419.37GET: 101573.36GET: 101671.48GET: 101790.73GET: 101854.48GET: 101901.45GET: 101927.43GET: 101963.77GET: 102152.41GET: 102154.50GET: 102329.79GET: 102351.20GET: 102444.19GET: 102535.53GET: 102534.61GET: 102638.45GET: 102582.53GET: 102543.55GET: 102680.09GET: 102694.30GET: 102823.05GET: 102942.80GET: 103018.05GET: 103168.16GET: 103281.27GET: 103216.20GET: 103260.01GET: 103426.30GET: 103485.23GET: 103603.55GET: 103646.58GET: 103615.26GET: 103661.82GET: 103776.20GET: 103782.71GET: 103778.37GET: 103913.16GET: 104085.09GET: 104148.28GET: 104220.48GET: 104351.66GET: 104394.88GET: 104446.20GET: 104482.69GET: 104473.27GET: 104441.35GET: 104516.79GET: 104537.80GET: 104554.86GET: 104572.16GET: 104708.34GET: 104835.06GET: 104998.92GET: 105074.67GET: 105104.98GET: 105140.08GET: 105216.91GET: 105196.04GET: 105224.10GET: 105220.33GET: 105228.66GET: 105284.17GET: 105388.37GET: 105409.07GET: 105455.30GET: 105445.97GET: 105463.26GET: 105372.77GET: 105416.45GET: 105420.89GET: 105470.51GET: 105527.45GET: 105546.77GET: 105622.80GET: 105684.60GET: 105751.02GET: 105825.74GET: 105837.04GET: 105900.98GET: 105914.54GET: 105995.27GET: 106049.65GET: 106081.07GET: 106214.21GET: 106356.74GET: 106513.55GET: 106660.38GET: 106687.49GET: 106801.83GET: 106849.12GET: 106876.77GET: 106867.66GET: 106873.43GET: 106995.69GET: 107093.57GET: 107162.54GET: 107272.49GET: 107307.64GET: 107297.60GET: 107371.69GET: 107404.84GET: 107492.83GET: 107508.55GET: 107504.56GET: 107595.56GET: 107731.89GET: 107744.30GET: 107680.05GET: 107637.80GET: 107659.06GET: 107664.65GET: 107741.55GET: 107721.16GET: 107767.47GET: 107703.15GET: 107683.05GET: 107788.80GET: 107786.56GET: 107862.95GET: 107870.91GET: 107901.22GET: 107964.11GET: 108062.70GET: 108063.97GET: 108128.12GET: 108142.38GET: 108146.27GET: 108184.05GET: 108220.91GET: 108265.72GET: 108344.34GET: 108457.70GET: 108475.70GET: 108494.05GET: 108535.84GET: 108465.62GET: 108451.55GET: 108505.01GET: 108533.25GET: 108477.71GET: 108507.94GET: 108569.77GET: 108619.54GET: 108563.40GET: 108578.76GET: 108654.48GET: 108683.92GET: 108769.91GET: 108812.64GET: 108826.98GET: 108901.69GET: 108902.93GET: 108902.91GET: 108983.99GET: 109055.20GET: 109053.70GET: 109105.46GET: 109136.86GET: 109180.83GET: 109191.40GET: 109260.73GET: 109261.44GET: 109294.40GET: 109357.36GET: 109459.88GET: 109465.97GET: 109433.96GET: 109446.60GET: 109429.93GET: 109477.63GET: 109434.36GET: 109375.45GET: 109436.24GET: 109532.39GET: 109615.52GET: 109608.56GET: 109622.77GET: 109724.65GET: 109809.23GET: 109839.73GET: 109850.57GET: 109911.68GET: 110001.34GET: 110041.41GET: 110083.69GET: 110027.78GET: 110041.16GET: 110035.84GET: 110027.94GET: 110116.00GET: 110179.57GET: 110201.45GET: 110210.61GET: 110276.16GET: 110313.13GET: 110370.99GET: 110416.70GET: 110402.62GET: 110513.12GET: 110575.48GET: 110609.40GET: 110646.48GET: 110631.75GET: 110627.16GET: 110677.68GET: 110678.22GET: 110742.05GET: 110815.45GET: 110810.43GET: 110808.77GET: 110819.00GET: 110895.82GET: 110900.85GET: 110910.16GET: 110998.42GET: 111018.28GET: 111099.16GET: 111154.85GET: 111186.12GET: 111276.37GET: 111290.15GET: 111371.85GET: 111424.15GET: 111441.17GET: 111439.80GET: 111501.27GET: 111525.22GET: 111563.92GET: 111586.95GET: 111646.59GET: 111675.41GET: 111736.53GET: 111764.56GET: 111792.12GET: 111776.97GET: 111863.88GET: 111877.02GET: 111926.23GET: 111962.41GET: 112060.21GET: 112135.62GET: 112159.90GET: 112233.50GET: 112285.36GET: 112350.85GET: 112428.55GET: 112458.10GET: 112513.79GET: 112523.72GET: 112562.48GET: 112499.44GET: 112538.62GET: 112505.56GET: 112530.72GET: 112555.57GET: 112575.79GET: 112596.91GET: 112617.54GET: 112624.38GET: 112710.91GET: 112734.17GET: 112757.80GET: 112803.75GET: 112881.77GET: 112960.32GET: 113025.80GET: 113108.83GET: 113164.27GET: 113275.67GET: 113316.16GET: 113396.99GET: 113475.77GET: 113525.04GET: 113592.55GET: 113653.03GET: 113797.02GET: 113893.40GET: 114007.06GET: 114071.15GET: 114135.38GET: 114220.51GET: 114264.09GET: 114267.02GET: 114309.79GET: 114312.27GET: 114388.98GET: 114456.28GET: 114524.61GET: 114578.93GET: 114638.28GET: 114655.77GET: 114668.35GET: 114716.15GET: 114770.22GET: 114823.41GET: 114859.71GET: 114858.16GET: 114887.41GET: 114876.33GET: 114823.06GET: 114875.48GET: 114913.57GET: 114967.91GET: 115045.74GET: 115118.09GET: 115188.79GET: 115240.14GET: 115308.04GET: 115364.43GET: 115482.03GET: 115533.23GET: 115646.93GET: 115715.87GET: 115735.86GET: 115752.37GET: 115756.57GET: 115791.05GET: 115825.80GET: 115824.31GET: 115817.38GET: 115861.95GET: 115837.05GET: 115829.72GET: 115769.47GET: 115755.55GET: 115736.30GET: 115724.67GET: 115739.19GET: 115772.73GET: 115769.66GET: 115763.46GET: 115755.08GET: 115773.38GET: 115785.55GET: 115825.16GET: 115830.84GET: 115873.66GET: 115924.01GET: 115908.42GET: 115914.86GET: 115888.05GET: 115852.29GET: 115832.63GET: 115778.01GET: 115839.93GET: 115871.20GET: 115867.35GET: 115904.99GET: 115917.12GET: 115905.65GET: 115932.89GET: 115950.67GET: 115983.30GET: 115954.62GET: 116018.01GET: 116049.42GET: 116049.83GET: 116033.40GET: 116069.40GET: 116028.90GET: 116052.47GET: 116069.48GET: 116107.58GET: 116131.05GET: 116133.62GET: 116191.11GET: 116162.24GET: 116193.42GET: 116238.33GET: 116229.95GET: 116158.77GET: 116133.09GET: 116061.06GET: 116037.70GET: 115977.99GET: 115996.81GET: 115948.41GET: 115998.29GET: 116002.38GET: 116050.44GET: 116091.02GET: 116152.49GET: 116133.84GET: 116168.43GET: 116178.96GET: 116229.77GET: 116284.26GET: 116302.91GET: 116337.87GET: 116362.98GET: 116415.53GET: 116419.70GET: 116433.44GET: 116439.40GET: 116500.93GET: 116527.23GET: 116540.01GET: 116576.49GET: 116617.26GET: 116689.40GET: 116699.04GET: 116723.01GET: 116794.12GET: 116841.77GET: 116862.48GET: 116916.51GET: 116923.67GET: 116922.69GET: 116946.66GET: 116961.16GET: 116999.12GET: 117009.14GET: 117039.11GET: 117050.05GET: 117038.70GET: 117046.48GET: 117074.11GET: 117104.93GET: 117038.57GET: 117005.88GET: 117004.49GET: 117043.70GET: 117043.19GET: 117048.58GET: 117050.05GET: 117095.45GET: 117134.18GET: 117105.00GET: 117116.41GET: 117127.27GET: 117119.54GET: 117104.59GET: 117144.77GET: 117096.73GET: 117074.68GET: 117163.05GET: 117208.19GET: 117218.80GET: 117202.24GET: 117225.04GET: 117227.17GET: 117242.74GET: 117248.11GET: 117261.56GET: 117274.55GET: 117291.95GET: 117328.96GET: 117362.56GET: 117373.16GET: 117384.86====== GET ======
  20000024 requests completed in 170.37 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.53% <= 0.2 milliseconds
5.19% <= 0.3 milliseconds
10.12% <= 0.4 milliseconds
16.83% <= 0.5 milliseconds
24.02% <= 0.6 milliseconds
30.97% <= 0.7 milliseconds
36.37% <= 0.8 milliseconds
40.55% <= 0.9 milliseconds
44.18% <= 1.0 milliseconds
47.47% <= 1.1 milliseconds
50.52% <= 1.2 milliseconds
53.46% <= 1.3 milliseconds
56.20% <= 1.4 milliseconds
58.76% <= 1.5 milliseconds
61.12% <= 1.6 milliseconds
63.32% <= 1.7 milliseconds
65.37% <= 1.8 milliseconds
67.33% <= 1.9 milliseconds
69.16% <= 2 milliseconds
81.97% <= 3 milliseconds
88.64% <= 4 milliseconds
92.55% <= 5 milliseconds
94.77% <= 6 milliseconds
96.20% <= 7 milliseconds
97.19% <= 8 milliseconds
97.83% <= 9 milliseconds
98.32% <= 10 milliseconds
98.69% <= 11 milliseconds
98.95% <= 12 milliseconds
99.15% <= 13 milliseconds
99.30% <= 14 milliseconds
99.40% <= 15 milliseconds
99.52% <= 16 milliseconds
99.60% <= 17 milliseconds
99.66% <= 18 milliseconds
99.72% <= 19 milliseconds
99.77% <= 20 milliseconds
99.79% <= 21 milliseconds
99.82% <= 22 milliseconds
99.84% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.96% <= 32 milliseconds
99.96% <= 33 milliseconds
99.97% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 41 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 46 milliseconds
100.00% <= 47 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 52 milliseconds
100.00% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 64 milliseconds
100.00% <= 64 milliseconds
117390.33 requests per second


