2023-11-24 12:11:01
GET: -nanGET: 335776.00GET: 274528.00GET: 231061.33GET: 209168.00GET: 192000.00GET: 181917.45GET: 173735.16GET: 165710.28GET: 160880.98GET: 154560.12GET: 154824.55GET: 150106.53GET: 148196.69GET: 143792.23GET: 141069.80GET: 137144.84GET: 132201.22GET: 129504.44GET: 124433.23GET: 121094.90GET: 117882.40GET: 116723.57GET: 114615.70GET: 115286.05GET: 113695.38GET: 112971.27GET: 111917.12GET: 110495.22GET: 109804.05GET: 108765.70GET: 108358.67GET: 108366.45GET: 107767.61GET: 106880.64GET: 105919.90GET: 105139.70GET: 104361.88GET: 103611.48GET: 103423.13GET: 101782.09GET: 101213.30GET: 100522.41GET: 99882.94GET: 99121.41GET: 99861.14GET: 99810.66GET: 99801.76GET: 99226.51GET: 98687.54GET: 98690.75GET: 98107.44GET: 97791.26GET: 97088.59GET: 97248.96GET: 96914.70GET: 97049.21GET: 96926.34GET: 96188.46GET: 96158.81GET: 96000.00GET: 95783.67GET: 94946.02GET: 95021.88GET: 95287.18GET: 95313.30GET: 95060.39GET: 95083.41GET: 94500.35GET: 94235.94GET: 94528.09GET: 94710.91GET: 94935.60GET: 95034.89GET: 95337.96GET: 95248.52GET: 95490.89GET: 95647.88GET: 95566.09GET: 95518.27GET: 95056.52GET: 95489.56GET: 95250.27GET: 95846.62GET: 95957.08GET: 96254.12GET: 96440.41GET: 96345.12GET: 96276.63GET: 96046.24GET: 96275.46GET: 96139.90GET: 96031.56GET: 95813.34GET: 95405.92GET: 95635.54GET: 95803.54GET: 95833.20GET: 95861.92GET: 95585.75GET: 95686.28GET: 95735.20GET: 95877.34GET: 96095.45GET: 96270.05GET: 96092.41GET: 96262.86GET: 96095.45GET: 96071.52GET: 95932.35GET: 95959.66GET: 96137.74GET: 96045.03GET: 96055.93GET: 95796.71GET: 95904.23GET: 95910.56GET: 96211.19GET: 96259.18GET: 96330.52GET: 96297.17GET: 96354.35GET: 96381.55GET: 96250.74GET: 96355.84GET: 96514.93GET: 96821.27GET: 97126.05GET: 96975.81GET: 96822.69GET: 96729.66GET: 96939.55GET: 97047.59GET: 97156.40GET: 97260.26GET: 97408.70GET: 97544.87GET: 97598.41GET: 97659.97GET: 97813.69GET: 98133.77GET: 97995.47GET: 97931.74GET: 98217.51GET: 98335.20GET: 98431.60GET: 98408.13GET: 98398.18GET: 98313.83GET: 98308.62GET: 98282.16GET: 98340.70GET: 98311.67GET: 98442.26GET: 98501.18GET: 98707.93GET: 98616.73GET: 98591.57GET: 98674.34GET: 98768.80GET: 98926.91GET: 98891.33GET: 99047.27GET: 99081.11GET: 99109.09GET: 99071.91GET: 99119.81GET: 99159.09GET: 99185.95GET: 99183.38GET: 99400.57GET: 99493.41GET: 99762.70GET: 99789.07GET: 99904.13GET: 99868.02GET: 99945.49GET: 100154.12GET: 100223.75GET: 100271.20GET: 100349.87GET: 100430.47GET: 100386.54GET: 100586.71GET: 100667.51GET: 100751.06GET: 100762.99GET: 101063.34GET: 101069.25GET: 101064.45GET: 101243.54GET: 101344.70GET: 101495.87GET: 101650.59GET: 101719.46GET: 101600.02GET: 101424.24GET: 101453.17GET: 101551.96GET: 101548.52GET: 101736.21GET: 101861.99GET: 102020.20GET: 102093.04GET: 102171.91GET: 102197.35GET: 102153.84GET: 102302.35GET: 102343.35GET: 102541.17GET: 102520.89GET: 102588.73GET: 102575.47GET: 102498.22GET: 102386.30GET: 102418.74GET: 102354.64GET: 102342.52GET: 102339.12GET: 102308.27GET: 102343.37GET: 102415.14GET: 102415.80GET: 102407.56GET: 102286.07GET: 102280.34GET: 102279.02GET: 102206.69GET: 102156.27GET: 102135.30GET: 102181.16GET: 102128.63GET: 102072.16GET: 102016.72GET: 101993.52GET: 101898.25GET: 101937.18GET: 101887.25GET: 102008.02GET: 102012.19GET: 102011.27GET: 102003.51GET: 101945.23GET: 101889.61GET: 101815.70GET: 101779.90GET: 101711.67GET: 101693.90GET: 101634.80GET: 101778.68GET: 101673.52GET: 101690.19GET: 101662.34GET: 101733.15GET: 101783.29GET: 101731.60GET: 101601.64GET: 101631.99GET: 101517.30GET: 101605.64GET: 101623.25GET: 101594.98GET: 101512.89GET: 101429.80GET: 101403.35GET: 101542.30GET: 101482.09GET: 101480.98GET: 101502.39GET: 101590.90GET: 101478.09GET: 101507.04GET: 101450.23GET: 101433.51GET: 101390.81GET: 101421.24GET: 101470.33GET: 101508.24GET: 101479.22GET: 101485.60GET: 101601.71GET: 101615.94GET: 101686.51GET: 101605.43GET: 101591.14GET: 101547.70GET: 101512.40GET: 101552.44GET: 101603.91GET: 101512.02GET: 101446.17GET: 101354.06GET: 101344.95GET: 101224.08GET: 101211.02GET: 101216.45GET: 101133.86GET: 101116.09GET: 101079.36GET: 100966.88GET: 100966.76GET: 100947.86GET: 101001.84GET: 100933.34GET: 100952.57GET: 100948.10GET: 100928.77GET: 101040.54GET: 101150.51GET: 101066.02GET: 100953.01GET: 100907.77GET: 100914.70GET: 100915.04GET: 100854.20GET: 100833.35GET: 100933.06GET: 100914.41GET: 100935.84GET: 100835.46GET: 100849.61GET: 100723.27GET: 100736.88GET: 100829.66GET: 100938.53GET: 100961.58GET: 100894.70GET: 100881.82GET: 100871.45GET: 101013.46GET: 101066.24GET: 101108.20GET: 101166.66GET: 101126.94GET: 101279.62GET: 101345.38GET: 101461.65GET: 101610.48GET: 101683.00GET: 101786.62GET: 101870.84GET: 101983.60GET: 102051.27GET: 102101.60GET: 102223.38GET: 102183.02GET: 102184.95GET: 102172.62GET: 102157.95GET: 102152.42GET: 102139.08GET: 102070.55GET: 102039.74GET: 102044.28GET: 102138.71GET: 102120.49GET: 102048.82GET: 102045.16GET: 102078.69GET: 101974.39GET: 101934.34GET: 101910.62GET: 102012.90GET: 101996.04GET: 102031.18GET: 102007.44GET: 101978.09GET: 101935.22GET: 102008.66GET: 102043.20GET: 102094.60GET: 102082.62GET: 102003.01GET: 101987.80GET: 102012.31GET: 102007.23GET: 101987.90GET: 102053.59GET: 102026.05GET: 102001.37GET: 101985.78GET: 101938.94GET: 101933.94GET: 101922.03GET: 101848.30GET: 101815.53GET: 101760.60GET: 101752.77GET: 101804.77GET: 101828.70GET: 101819.36GET: 101847.80GET: 101884.98GET: 101846.12GET: 101767.09GET: 101740.48GET: 101694.28GET: 101618.92GET: 101584.20GET: 101488.56GET: 101500.88GET: 101579.92GET: 101551.91GET: 101658.30GET: 101609.57GET: 101637.37GET: 101616.36GET: 101741.85GET: 101821.99GET: 101826.23GET: 101861.12GET: 101853.37GET: 101841.91GET: 101836.71GET: 101856.41GET: 101832.27GET: 101804.90GET: 101817.05GET: 101763.86GET: 101729.41GET: 101718.92GET: 101848.73GET: 101929.45GET: 101882.80GET: 101825.83GET: 101845.88GET: 101741.37GET: 101720.73GET: 101777.34GET: 101737.58GET: 101718.12GET: 101716.15GET: 101699.04GET: 101689.55GET: 101683.23GET: 101698.62GET: 101662.46GET: 101684.46GET: 101679.46GET: 101691.73GET: 101660.00GET: 101651.40GET: 101665.89GET: 101744.18GET: 101845.91GET: 101899.79GET: 101792.21GET: 101721.36GET: 101703.03GET: 101637.52GET: 101625.95GET: 101655.67GET: 101784.11GET: 101749.19GET: 101757.57GET: 101723.91GET: 101675.29GET: 101727.01GET: 101726.12GET: 101761.26GET: 101764.27GET: 101739.27GET: 101812.12GET: 101824.55GET: 101818.95GET: 101838.38GET: 101815.85GET: 101861.95GET: 101829.67GET: 101784.48GET: 101763.06GET: 101760.95GET: 101815.78GET: 101902.55GET: 101840.98GET: 101835.98GET: 101828.46GET: 101785.38GET: 101788.06GET: 101798.73GET: 101789.61GET: 101779.09GET: 101722.18GET: 101695.63GET: 101632.94GET: 101697.87GET: 101661.62GET: 101621.66GET: 101614.94GET: 101550.50GET: 101541.09GET: 101454.39GET: 101436.00GET: 101436.03GET: 101342.96GET: 101405.04GET: 101446.05GET: 101467.03GET: 101417.00GET: 101397.11GET: 101366.31GET: 101377.55GET: 101349.60GET: 101365.73GET: 101389.49GET: 101315.03GET: 101250.41GET: 101211.23GET: 101142.48GET: 101110.12GET: 101119.59GET: 101113.55GET: 101109.32GET: 101088.72GET: 100997.56GET: 100987.59GET: 100979.07GET: 101010.04GET: 101014.47GET: 101002.98GET: 100947.55GET: 100919.16GET: 100920.36GET: 100937.81GET: 100958.52GET: 100953.29GET: 100934.01GET: 100925.06GET: 100888.51GET: 100908.81GET: 100881.64GET: 100891.30GET: 100888.43GET: 100865.73GET: 100821.33GET: 100874.56GET: 100932.11GET: 100910.41GET: 100886.35GET: 100882.60GET: 100838.81GET: 100825.41GET: 100795.45GET: 100779.32GET: 100792.43GET: 100766.68GET: 100782.27GET: 100750.98GET: 100798.40GET: 100835.37GET: 100848.01GET: 100814.23GET: 100800.57GET: 100830.07GET: 100831.13GET: 100832.98GET: 100876.53GET: 100891.91GET: 100904.91GET: 100922.00GET: 100950.57GET: 100987.53GET: 100953.06GET: 100936.81GET: 100956.14GET: 100904.81GET: 100858.88GET: 100876.12GET: 100935.36GET: 100946.91GET: 100932.95GET: 101043.35GET: 101084.31GET: 101147.02GET: 101174.54GET: 101204.47GET: 101205.54GET: 101272.75GET: 101319.07GET: 101320.45GET: 101291.17GET: 101332.45GET: 101293.71GET: 101272.89GET: 101268.59GET: 101258.02GET: 101280.11GET: 101311.26GET: 101313.00GET: 101340.41GET: 101311.05GET: 101327.95GET: 101341.37GET: 101385.39GET: 101453.59GET: 101450.89GET: 101533.11GET: 101490.95GET: 101533.17GET: 101535.95GET: 101483.47GET: 101455.38GET: 101526.95GET: 101566.98GET: 101586.63GET: 101581.85GET: 101632.38GET: 101684.05GET: 101689.74GET: 101681.58GET: 101685.56GET: 101690.38GET: 101672.20GET: 101667.03GET: 101646.03GET: 101611.68GET: 101613.79GET: 101548.03GET: 101502.84GET: 101481.08GET: 101501.40GET: 101472.99GET: 101497.88GET: 101520.68GET: 101539.67GET: 101512.90GET: 101526.85GET: 101556.33GET: 101540.24GET: 101610.47GET: 101685.38GET: 101670.27GET: 101663.90GET: 101703.39GET: 101797.95GET: 101831.71GET: 101867.52GET: 101869.88GET: 101887.56GET: 101901.05GET: 101928.08GET: 101930.76GET: 101911.35GET: 101903.73GET: 101909.65GET: 101899.81GET: 101892.78GET: 101894.06GET: 101884.15GET: 101867.30GET: 101917.21GET: 101955.62GET: 101943.18GET: 101958.69GET: 101962.34GET: 101957.59GET: 101954.76GET: 101974.55GET: 102000.32GET: 101996.20GET: 101970.16GET: 102035.11GET: 102108.31GET: 102124.45GET: 102064.66GET: 102039.59GET: 102022.06GET: 101989.62GET: 101994.25GET: 101996.96GET: 102040.01GET: 102017.29GET: 102021.61GET: 102028.66GET: 102059.84GET: 102060.91GET: 102080.91GET: 102086.89GET: 102121.24GET: 102123.12GET: 102092.15GET: 102044.62GET: 102036.13GET: 102044.98GET: 102045.27GET: 102023.80GET: 102047.37GET: 102060.14GET: 102075.96GET: 102091.59GET: 102119.08GET: 102087.02GET: 102059.86GET: 102055.33GET: 102065.59GET: 102055.83GET: 102068.42GET: 102076.09GET: 102055.61GET: 102121.02GET: 102200.74GET: 102130.68GET: 102052.73GET: 102000.63GET: 102027.02GET: 102028.22GET: 102021.48GET: 101993.80GET: 102004.38GET: 102005.35GET: 102020.83GET: 102076.51GET: 102068.95GET: 102058.19GET: 102045.75GET: 102016.46GET: 102010.09GET: 102068.12GET: 102095.99GET: 102106.15GET: 102119.37GET: 102108.14GET: 102083.41GET: 102105.83GET: 102123.87GET: 102161.91GET: 102137.42GET: 102134.67GET: 102209.77GET: 102194.80GET: 102247.66GET: 102334.15GET: 102300.16GET: 102280.20GET: 102295.57GET: 102347.80GET: 102357.05GET: 102352.31GET: 102306.46GET: 102371.00GET: 102378.20GET: 102372.63GET: 102371.03GET: 102452.45GET: 102472.48GET: 102542.06GET: 102622.15GET: 102599.52GET: 102622.77GET: 102616.84GET: 102572.45GET: 102495.09GET: 102432.49GET: 102414.84GET: 102406.95GET: 102435.23GET: 102466.38GET: 102466.35GET: 102489.17GET: 102426.82GET: 102446.74GET: 102458.80GET: 102531.41GET: 102588.41GET: 102642.64GET: 102729.38GET: 102770.34GET: 102830.38GET: 102847.45GET: 102785.34GET: 102815.11GET: 102860.05GET: 103002.84GET: 103080.54====== GET ======
  20000048 requests completed in 193.96 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
4.57% <= 0.3 milliseconds
10.21% <= 0.4 milliseconds
15.79% <= 0.5 milliseconds
21.53% <= 0.6 milliseconds
26.91% <= 0.7 milliseconds
31.80% <= 0.8 milliseconds
35.91% <= 0.9 milliseconds
39.44% <= 1.0 milliseconds
42.74% <= 1.1 milliseconds
45.84% <= 1.2 milliseconds
48.79% <= 1.3 milliseconds
51.67% <= 1.4 milliseconds
54.39% <= 1.5 milliseconds
56.96% <= 1.6 milliseconds
59.38% <= 1.7 milliseconds
61.65% <= 1.8 milliseconds
63.79% <= 1.9 milliseconds
65.79% <= 2 milliseconds
80.28% <= 3 milliseconds
87.86% <= 4 milliseconds
91.97% <= 5 milliseconds
94.49% <= 6 milliseconds
96.07% <= 7 milliseconds
97.12% <= 8 milliseconds
97.80% <= 9 milliseconds
98.29% <= 10 milliseconds
98.62% <= 11 milliseconds
98.89% <= 12 milliseconds
99.08% <= 13 milliseconds
99.22% <= 14 milliseconds
99.35% <= 15 milliseconds
99.45% <= 16 milliseconds
99.53% <= 17 milliseconds
99.59% <= 18 milliseconds
99.64% <= 19 milliseconds
99.69% <= 20 milliseconds
99.73% <= 21 milliseconds
99.78% <= 22 milliseconds
99.81% <= 23 milliseconds
99.83% <= 24 milliseconds
99.85% <= 25 milliseconds
99.87% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 56 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 67 milliseconds
100.00% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 78 milliseconds
100.00% <= 78 milliseconds
103112.70 requests per second


