2023-11-24 12:02:14
SET: -nanSET: 170624.00SET: 147776.00SET: 128661.34SET: 117368.00SET: 113497.60SET: 111381.34SET: 111538.29SET: 114638.69SET: 115262.55SET: 115205.12SET: 113930.94SET: 112628.91SET: 112238.62SET: 113954.90SET: 112654.41SET: 111980.04SET: 111156.80SET: 111352.69SET: 111635.37SET: 111565.93SET: 112284.25SET: 111995.65SET: 112383.13SET: 112955.27SET: 113441.66SET: 111873.52SET: 110350.34SET: 109125.02SET: 109968.62SET: 110507.72SET: 111208.86SET: 110356.29SET: 109882.41SET: 110342.88SET: 109323.00SET: 108631.86SET: 108296.41SET: 107512.23SET: 107135.81SET: 107097.50SET: 105795.95SET: 105287.20SET: 104909.02SET: 105007.07SET: 104681.80SET: 104337.32SET: 103656.93SET: 103849.66SET: 104101.66SET: 103314.70SET: 102538.74SET: 102111.76SET: 101080.28SET: 101002.95SET: 100960.39SET: 102821.88SET: 103667.37SET: 103780.41SET: 104293.25SET: 104483.64SET: 104822.71SET: 104572.09SET: 104521.98SET: 104808.19SET: 104699.99SET: 104612.33SET: 104649.39SET: 104164.77SET: 104423.34SET: 104071.09SET: 103855.32SET: 103775.97SET: 103871.61SET: 104007.32SET: 104308.20SET: 104689.67SET: 104840.08SET: 105187.41SET: 105191.00SET: 105128.06SET: 104767.34SET: 104788.26SET: 104725.80SET: 104693.29SET: 104399.02SET: 104382.89SET: 104126.05SET: 103867.78SET: 103296.86SET: 103105.56SET: 102708.59SET: 102563.51SET: 103155.23SET: 103547.19SET: 103269.34SET: 102899.27SET: 102683.48SET: 102275.26SET: 101654.43SET: 101305.80SET: 100777.09SET: 100560.04SET: 100860.80SET: 100919.21SET: 101147.98SET: 100915.47SET: 100840.18SET: 101012.55SET: 101044.26SET: 101355.18SET: 101765.11SET: 101840.03SET: 101801.50SET: 101951.95SET: 102057.41SET: 102183.45SET: 101949.77SET: 102120.35SET: 102285.39SET: 102338.87SET: 102546.03SET: 102894.45SET: 102620.26SET: 102583.76SET: 102664.46SET: 102702.95SET: 102345.20SET: 102279.09SET: 102593.06SET: 102536.38SET: 102662.53SET: 102464.70SET: 102385.90SET: 102383.20SET: 102362.27SET: 102289.63SET: 102294.86SET: 102190.95SET: 102241.09SET: 102174.62SET: 102084.41SET: 102113.34SET: 101921.34SET: 101812.95SET: 101713.62SET: 101564.38SET: 101741.03SET: 101700.12SET: 101555.23SET: 101470.50SET: 101359.87SET: 101610.66SET: 101621.21SET: 101774.71SET: 101747.67SET: 101654.74SET: 101563.26SET: 101592.95SET: 101515.78SET: 101356.92SET: 101281.18SET: 101122.12SET: 101138.73SET: 101153.28SET: 101064.23SET: 101063.25SET: 101100.44SET: 100924.79SET: 100971.98SET: 100882.43SET: 100627.05SET: 100434.29SET: 100488.19SET: 100383.03SET: 100249.83SET: 100262.55SET: 100046.30SET: 99923.67SET: 99813.99SET: 99830.97SET: 99749.00SET: 99675.38SET: 100174.54SET: 100305.34SET: 100367.79SET: 100373.17SET: 100349.87SET: 100182.45SET: 100099.98SET: 99816.45SET: 99758.62SET: 99535.45SET: 99349.26SET: 99097.23SET: 98905.34SET: 98662.92SET: 98450.48SET: 98424.93SET: 98249.30SET: 98169.36SET: 98048.00SET: 98110.53SET: 98057.27SET: 97957.31SET: 97905.78SET: 97934.65SET: 97679.39SET: 97465.53SET: 97422.06SET: 97462.86SET: 97536.57SET: 97324.26SET: 97269.23SET: 97090.11SET: 97043.37SET: 97273.67SET: 97189.46SET: 97106.73SET: 97030.61SET: 97045.23SET: 97089.16SET: 97181.27SET: 97326.35SET: 97128.27SET: 97053.51SET: 96872.22SET: 96755.25SET: 96851.12SET: 96779.30SET: 96907.09SET: 96628.87SET: 96485.09SET: 96314.72SET: 96422.02SET: 96466.24SET: 96371.01SET: 96332.03SET: 96271.00SET: 96335.92SET: 96396.46SET: 96331.29SET: 96201.02SET: 96266.61SET: 96135.05SET: 96223.29SET: 96405.88SET: 96633.22SET: 96899.37SET: 97217.45SET: 97119.55SET: 96913.24SET: 96777.00SET: 96708.38SET: 96715.25SET: 96683.31SET: 96753.29SET: 96723.69SET: 96622.72SET: 96634.98SET: 96659.16SET: 96673.76SET: 96770.16SET: 96697.38SET: 96749.34SET: 96555.62SET: 96576.08SET: 96523.51SET: 96463.00SET: 96385.16SET: 96351.48SET: 96168.08SET: 96161.95SET: 96370.62SET: 96316.42SET: 96341.14SET: 96385.10SET: 96528.93SET: 96596.91SET: 96619.82SET: 96672.88SET: 96709.09SET: 96714.95SET: 96774.86SET: 96816.29SET: 96683.24SET: 96709.97SET: 96804.10SET: 96871.55SET: 96813.79SET: 96674.25SET: 96653.30SET: 96583.32SET: 96518.77SET: 96470.35SET: 96441.40SET: 96551.00SET: 96598.12SET: 96711.41SET: 96738.27SET: 96818.64SET: 96888.95SET: 96919.80SET: 96943.94SET: 96936.65SET: 96794.92SET: 96831.73SET: 96931.36SET: 96809.34SET: 96792.69SET: 96826.87SET: 96765.23SET: 96740.70SET: 96755.75SET: 96857.27SET: 96871.57SET: 96783.91SET: 96844.73SET: 97067.64SET: 97093.80SET: 97135.35SET: 97137.17SET: 97080.25SET: 97111.09SET: 97212.71SET: 97259.34SET: 97259.00SET: 97234.68SET: 97294.43SET: 97296.91SET: 97421.05SET: 97553.61SET: 97582.95SET: 97579.54SET: 97566.42SET: 97473.86SET: 97466.64SET: 97395.85SET: 97351.14SET: 97359.00SET: 97265.50SET: 97288.37SET: 97326.59SET: 97381.43SET: 97239.80SET: 97172.42SET: 97202.14SET: 97344.73SET: 97341.43SET: 97215.04SET: 97149.16SET: 97148.62SET: 97243.84SET: 97244.48SET: 97209.14SET: 97272.22SET: 97233.54SET: 97208.66SET: 97149.42SET: 97036.06SET: 96998.62SET: 97037.31SET: 97075.07SET: 97118.08SET: 97074.52SET: 97104.88SET: 97173.60SET: 97164.06SET: 97186.05SET: 97241.80SET: 97272.50SET: 97208.28SET: 97218.67SET: 97219.27SET: 97276.48SET: 97226.36SET: 97297.09SET: 97315.06SET: 97384.75SET: 97379.93SET: 97386.95SET: 97427.60SET: 97411.52SET: 97452.40SET: 97502.70SET: 97517.49SET: 97543.02SET: 97526.60SET: 97543.39SET: 97571.82SET: 97577.95SET: 97586.22SET: 97759.42SET: 97848.51SET: 97852.25SET: 97835.30SET: 97849.91SET: 97813.46SET: 97713.07SET: 97643.17SET: 97632.35SET: 97568.18SET: 97578.41SET: 97576.40SET: 97531.47SET: 97543.05SET: 97618.52SET: 97616.83SET: 97625.57SET: 97625.43SET: 97589.16SET: 97598.88SET: 97609.41SET: 97680.58SET: 97687.84SET: 97734.34SET: 97846.25SET: 97937.05SET: 97930.90SET: 97963.60SET: 97932.14SET: 97929.16SET: 97925.66SET: 97885.09SET: 97884.12SET: 97950.91SET: 97967.66SET: 97986.15SET: 97934.95SET: 97856.88SET: 97851.25SET: 97845.78SET: 97875.19SET: 97797.52SET: 97745.84SET: 97769.34SET: 97725.80SET: 97771.03SET: 97739.09SET: 97697.51SET: 97642.41SET: 97599.28SET: 97549.77SET: 97516.98SET: 97540.91SET: 97537.25SET: 97650.51SET: 97615.72SET: 97614.20SET: 97600.30SET: 97642.25SET: 97553.84SET: 97455.59SET: 97410.91SET: 97399.52SET: 97287.88SET: 97285.76SET: 97205.15SET: 97079.75SET: 96997.45SET: 96895.95SET: 96847.45SET: 96828.02SET: 96767.67SET: 96698.95SET: 96661.99SET: 96548.35SET: 96449.80SET: 96423.77SET: 96418.61SET: 96396.55SET: 96422.39SET: 96348.27SET: 96276.20SET: 96163.80SET: 96034.57SET: 95928.06SET: 95801.48SET: 95702.64SET: 95671.04SET: 95685.15SET: 95588.95SET: 95544.43SET: 95459.41SET: 95386.95SET: 95312.66SET: 95292.55SET: 95280.71SET: 95241.80SET: 95189.62SET: 95097.43SET: 95047.30SET: 94971.70SET: 94877.53SET: 94864.05SET: 94785.89SET: 94752.20SET: 94676.37SET: 94658.84SET: 94653.99SET: 94603.81SET: 94540.73SET: 94474.39SET: 94457.07SET: 94393.12SET: 94339.21SET: 94325.15SET: 94289.33SET: 94258.05SET: 94258.96SET: 94244.37SET: 94168.98SET: 94104.54SET: 94018.65SET: 93964.48SET: 93866.20SET: 93803.15SET: 93804.48SET: 93858.81SET: 93841.98SET: 93868.31SET: 93906.36SET: 93952.08SET: 93939.88SET: 93927.73SET: 93840.69SET: 93763.24SET: 93775.94SET: 93813.96SET: 93810.38SET: 93795.37SET: 93720.48SET: 93670.50SET: 93647.34SET: 93590.35SET: 93616.59SET: 93601.57SET: 93534.41SET: 93481.02SET: 93424.68SET: 93402.09SET: 93367.33SET: 93483.23SET: 93511.38SET: 93550.29SET: 93570.00SET: 93575.87SET: 93631.81SET: 93620.59SET: 93758.71SET: 93816.00SET: 93754.73SET: 93721.08SET: 93664.82SET: 93668.21SET: 93693.20SET: 93704.73SET: 93696.76SET: 93693.67SET: 93679.45SET: 93739.38SET: 93794.55SET: 93797.15SET: 93743.02SET: 93698.22SET: 93659.77SET: 93646.20SET: 93694.59SET: 93734.45SET: 93763.66SET: 93704.47SET: 93623.65SET: 93597.35SET: 93564.57SET: 93486.03SET: 93500.59SET: 93600.48SET: 93625.02SET: 93605.40SET: 93607.37SET: 93613.24SET: 93713.42SET: 93716.84SET: 93653.39SET: 93590.14SET: 93593.64SET: 93548.77SET: 93481.04SET: 93459.02SET: 93414.65SET: 93377.42SET: 93404.77SET: 93481.51SET: 93457.57SET: 93395.55SET: 93409.29SET: 93457.62SET: 93400.88SET: 93322.47SET: 93313.41SET: 93378.12SET: 93384.66SET: 93403.87SET: 93414.81SET: 93417.80SET: 93427.42SET: 93437.02SET: 93484.08SET: 93496.12SET: 93537.64SET: 93470.48SET: 93462.31SET: 93506.27SET: 93468.32SET: 93429.08SET: 93436.71SET: 93464.04SET: 93569.19SET: 93561.76SET: 93567.70SET: 93564.26SET: 93672.52SET: 93725.61SET: 93776.58SET: 93796.47SET: 93827.17SET: 93775.84SET: 93817.47SET: 93741.09SET: 93756.94SET: 93848.47SET: 93891.02SET: 93864.41SET: 93863.26SET: 93836.73SET: 93829.68SET: 93850.67SET: 93900.72SET: 93863.16SET: 93847.64SET: 93886.02SET: 93898.41SET: 93920.49SET: 93872.46SET: 93853.93SET: 93891.99SET: 93908.09SET: 93869.20SET: 93843.62SET: 93916.04SET: 93908.44SET: 93873.41SET: 93887.18SET: 93930.67SET: 93939.48SET: 93987.29SET: 94025.53SET: 93999.85SET: 93984.94SET: 93994.27SET: 93982.14SET: 93986.48SET: 94008.60SET: 94042.61SET: 94008.36SET: 93973.50SET: 93950.88SET: 93913.80SET: 93939.62SET: 94026.01SET: 94070.11SET: 94139.85SET: 94135.44SET: 94099.18SET: 94143.05SET: 94166.52SET: 94167.00SET: 94170.08SET: 94156.99SET: 94189.68SET: 94195.09SET: 94247.43SET: 94282.73SET: 94295.88SET: 94250.88SET: 94238.98SET: 94195.51SET: 94196.11SET: 94195.11SET: 94178.59SET: 94194.55SET: 94163.12SET: 94154.18SET: 94118.51SET: 94070.18SET: 94024.34SET: 94039.21SET: 94107.11SET: 94126.20SET: 94178.24SET: 94236.11SET: 94229.36SET: 94253.07SET: 94260.21SET: 94296.36SET: 94353.32SET: 94352.84SET: 94356.38SET: 94416.12SET: 94400.13SET: 94372.85SET: 94380.78SET: 94435.77SET: 94428.84SET: 94510.04SET: 94465.70SET: 94507.84SET: 94525.70SET: 94482.27SET: 94386.13SET: 94309.73SET: 94333.63SET: 94440.70SET: 94544.62SET: 94589.23SET: 94619.13SET: 94622.69SET: 94617.28SET: 94670.03SET: 94728.55SET: 94773.23SET: 94732.71SET: 94723.34SET: 94747.11SET: 94779.51SET: 94824.40SET: 94846.68SET: 94907.12SET: 94998.01SET: 95068.09SET: 95166.70SET: 95227.77SET: 95273.69SET: 95297.39SET: 95278.51SET: 95349.82SET: 95479.80SET: 95490.39SET: 95518.38SET: 95525.14SET: 95504.06SET: 95547.19SET: 95548.42SET: 95511.45SET: 95513.27SET: 95540.50SET: 95529.55SET: 95504.98SET: 95555.38SET: 95630.68SET: 95665.33SET: 95617.66SET: 95571.59SET: 95601.72SET: 95670.58SET: 95837.92SET: 96165.48SET: 96531.62SET: 96834.16SET: 97177.89SET: 97528.26SET: 97839.09SET: 98132.52SET: 98445.94SET: 98817.16SET: 99236.05SET: 99631.42SET: 99932.16SET: 100259.12SET: 100579.35SET: 100962.77SET: 101340.24SET: 101715.81====== SET ======
  20000056 requests completed in 196.43 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
2.80% <= 0.3 milliseconds
7.05% <= 0.4 milliseconds
11.48% <= 0.5 milliseconds
16.87% <= 0.6 milliseconds
22.68% <= 0.7 milliseconds
28.14% <= 0.8 milliseconds
33.08% <= 0.9 milliseconds
37.26% <= 1.0 milliseconds
40.87% <= 1.1 milliseconds
44.29% <= 1.2 milliseconds
47.56% <= 1.3 milliseconds
50.62% <= 1.4 milliseconds
53.45% <= 1.5 milliseconds
56.07% <= 1.6 milliseconds
58.55% <= 1.7 milliseconds
60.92% <= 1.8 milliseconds
63.15% <= 1.9 milliseconds
65.21% <= 2 milliseconds
79.86% <= 3 milliseconds
87.63% <= 4 milliseconds
92.07% <= 5 milliseconds
94.64% <= 6 milliseconds
96.21% <= 7 milliseconds
97.25% <= 8 milliseconds
97.92% <= 9 milliseconds
98.36% <= 10 milliseconds
98.68% <= 11 milliseconds
98.94% <= 12 milliseconds
99.12% <= 13 milliseconds
99.26% <= 14 milliseconds
99.37% <= 15 milliseconds
99.47% <= 16 milliseconds
99.55% <= 17 milliseconds
99.61% <= 18 milliseconds
99.67% <= 19 milliseconds
99.71% <= 20 milliseconds
99.74% <= 21 milliseconds
99.78% <= 22 milliseconds
99.80% <= 23 milliseconds
99.83% <= 24 milliseconds
99.86% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 63 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 83 milliseconds
100.00% <= 85 milliseconds
100.00% <= 99 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
101819.28 requests per second


