2023-11-24 14:15:00
SET: 0.00SET: 166438.25SET: 150594.81SET: 136330.23SET: 126393.60SET: 120812.15SET: 119701.73SET: 111926.95SET: 110945.05SET: 108955.59SET: 106436.45SET: 99796.51SET: 93466.53SET: 90488.78SET: 87196.12SET: 84913.40SET: 84532.60SET: 83005.88SET: 82183.44SET: 82115.72SET: 81947.63SET: 84831.37SET: 86155.52SET: 85236.01SET: 84839.44SET: 83171.09SET: 81859.77SET: 80897.70SET: 80566.21SET: 79948.20SET: 78254.66SET: 77255.32SET: 76621.80SET: 76501.27SET: 76390.12SET: 76199.09SET: 76563.81SET: 77308.85SET: 77728.70SET: 76951.64SET: 76075.12SET: 75922.43SET: 76591.77SET: 77204.73SET: 76641.91SET: 76565.14SET: 77256.20SET: 77635.58SET: 78021.15SET: 78180.25SET: 77984.66SET: 78355.63SET: 77763.98SET: 77340.57SET: 76918.62SET: 76962.38SET: 76480.02SET: 76519.28SET: 76635.44SET: 76479.72SET: 76380.63SET: 76134.93SET: 75639.13SET: 75165.91SET: 74841.30SET: 74509.47SET: 74047.71SET: 73439.80SET: 73036.96SET: 72896.35SET: 72502.28SET: 71859.54SET: 71302.99SET: 71429.45SET: 71589.20SET: 71373.04SET: 71279.07SET: 71122.37SET: 70735.24SET: 70497.20SET: 70252.63SET: 70310.10SET: 70416.06SET: 70659.67SET: 70824.47SET: 71069.95SET: 71509.73SET: 71412.12SET: 71204.83SET: 71530.93SET: 71290.36SET: 71351.89SET: 71562.20SET: 71492.30SET: 71423.91SET: 71345.50SET: 71574.09SET: 71674.05SET: 71744.25SET: 71734.23SET: 71755.76SET: 71918.02SET: 72143.87SET: 72158.61SET: 72465.38SET: 72469.03SET: 72561.70SET: 72425.92SET: 72446.25SET: 72351.85SET: 72443.38SET: 72636.34SET: 72692.88SET: 72934.80SET: 72871.94SET: 72756.53SET: 72780.02SET: 72718.45SET: 72562.86SET: 72663.42SET: 72881.11SET: 73010.04SET: 73082.68SET: 73218.88SET: 73135.56SET: 73150.27SET: 73388.45SET: 73258.00SET: 73092.85SET: 72993.22SET: 73228.73SET: 73133.23SET: 73431.91SET: 73759.79SET: 73541.34SET: 73407.55SET: 73299.23SET: 73207.64SET: 73171.34SET: 73104.99SET: 72767.70SET: 72528.58SET: 72583.15SET: 72720.10SET: 72410.38SET: 72167.96SET: 72022.55SET: 71974.78SET: 72054.21SET: 72075.30SET: 72124.43SET: 72082.97SET: 72007.98SET: 72027.57SET: 72119.12SET: 72346.22SET: 72361.62SET: 72334.08SET: 72459.41SET: 72498.54SET: 72590.12SET: 72698.83SET: 72777.38SET: 72843.80SET: 72663.64SET: 72572.64SET: 72443.46SET: 72211.50SET: 72032.91SET: 71863.82SET: 71695.59SET: 71510.45SET: 71572.76SET: 71460.48SET: 71320.84SET: 71144.25SET: 71182.89SET: 71072.64SET: 71079.48SET: 71037.66SET: 71044.42SET: 71501.98SET: 71947.48SET: 72419.05SET: 72781.76SET: 72893.13SET: 73235.15SET: 73837.95SET: 74314.13SET: 74483.89SET: 74771.99SET: 75206.53SET: 75517.01SET: 75751.88SET: 75915.63SET: 76024.76SET: 76318.86SET: 76670.19SET: 77130.98SET: 77570.60SET: 78523.40SET: 79469.74====== SET ======
  4000000 requests completed in 50.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.79% <= 0.3 milliseconds
2.52% <= 0.4 milliseconds
4.88% <= 0.5 milliseconds
9.52% <= 0.6 milliseconds
16.40% <= 0.7 milliseconds
23.83% <= 0.8 milliseconds
30.64% <= 0.9 milliseconds
36.66% <= 1.0 milliseconds
41.36% <= 1.1 milliseconds
44.62% <= 1.2 milliseconds
47.14% <= 1.3 milliseconds
49.44% <= 1.4 milliseconds
51.68% <= 1.5 milliseconds
53.81% <= 1.6 milliseconds
55.72% <= 1.7 milliseconds
57.36% <= 1.8 milliseconds
58.77% <= 1.9 milliseconds
60.06% <= 2 milliseconds
70.25% <= 3 milliseconds
77.63% <= 4 milliseconds
82.63% <= 5 milliseconds
86.65% <= 6 milliseconds
89.47% <= 7 milliseconds
91.55% <= 8 milliseconds
93.01% <= 9 milliseconds
94.17% <= 10 milliseconds
95.03% <= 11 milliseconds
95.77% <= 12 milliseconds
96.33% <= 13 milliseconds
96.78% <= 14 milliseconds
97.22% <= 15 milliseconds
97.69% <= 16 milliseconds
98.04% <= 17 milliseconds
98.28% <= 18 milliseconds
98.49% <= 19 milliseconds
98.73% <= 20 milliseconds
98.90% <= 21 milliseconds
99.05% <= 22 milliseconds
99.25% <= 23 milliseconds
99.34% <= 24 milliseconds
99.44% <= 25 milliseconds
99.55% <= 26 milliseconds
99.65% <= 27 milliseconds
99.71% <= 28 milliseconds
99.78% <= 29 milliseconds
99.81% <= 30 milliseconds
99.86% <= 31 milliseconds
99.88% <= 32 milliseconds
99.90% <= 33 milliseconds
99.91% <= 34 milliseconds
99.91% <= 35 milliseconds
99.93% <= 36 milliseconds
99.93% <= 37 milliseconds
99.94% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 44 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 74 milliseconds
100.00% <= 74 milliseconds
79507.05 requests per second


