2023-11-24 14:18:11
GET: -nanGET: 366368.00GET: 298080.00GET: 251648.00GET: 226456.00GET: 202259.20GET: 182922.67GET: 169014.86GET: 160096.00GET: 152815.25GET: 147682.48GET: 142184.20GET: 136465.44GET: 131341.94GET: 126018.25GET: 121666.84GET: 117658.69GET: 114688.59GET: 111705.41GET: 110234.93GET: 109184.27GET: 107624.62GET: 105730.87GET: 104040.24GET: 102947.97GET: 100683.80GET: 99357.18GET: 97796.30GET: 96564.51GET: 96095.80GET: 95321.89GET: 94547.33GET: 93911.44GET: 93500.42GET: 92798.87GET: 92151.93GET: 91713.47GET: 91419.08GET: 90571.13GET: 89665.03GET: 89232.19GET: 88824.31GET: 88356.73GET: 88340.98GET: 88650.52GET: 88629.70GET: 88389.62GET: 88212.77GET: 88963.80GET: 88413.40GET: 87928.43GET: 87834.60GET: 87962.52GET: 87643.68GET: 87362.67GET: 87050.66GET: 86532.08GET: 85960.08GET: 86169.86GET: 86367.52GET: 85944.91GET: 85680.11GET: 85432.59GET: 84769.79GET: 84228.80GET: 83924.09GET: 83723.43GET: 83544.01GET: 83707.12GET: 83470.17GET: 83101.25GET: 82904.67GET: 82713.10GET: 82601.17GET: 82606.52GET: 82327.20GET: 82069.66GET: 81765.70GET: 81521.12GET: 81378.96GET: 81419.66GET: 80998.66GET: 81065.98GET: 81537.41GET: 81586.77GET: 81354.57GET: 81362.25GET: 81306.53GET: 81244.03GET: 81099.73GET: 81187.63GET: 81324.15GET: 81392.42GET: 81232.52GET: 81199.03GET: 81436.57GET: 81451.58GET: 81159.98GET: 80931.05GET: 80909.72GET: 80870.60GET: 81037.56GET: 81298.35GET: 81280.18GET: 81368.51GET: 81362.80GET: 81261.60GET: 80979.32GET: 80787.45GET: 80848.24GET: 80872.78GET: 80947.25GET: 81060.62GET: 81576.59GET: 81441.14GET: 81462.75GET: 81447.13GET: 81634.41GET: 81681.23GET: 81689.95GET: 81704.05GET: 81801.95GET: 81854.25GET: 81911.68GET: 81759.45GET: 81640.34GET: 81744.88GET: 82028.23GET: 82132.71GET: 81860.33GET: 81903.79GET: 81961.71GET: 82004.96GET: 81850.11GET: 81971.98GET: 82315.70GET: 82382.80GET: 82083.72GET: 81839.20GET: 81639.35GET: 81609.62GET: 81479.49GET: 81554.14GET: 81759.58GET: 81806.40GET: 81726.97GET: 81693.93GET: 81698.90GET: 81858.16GET: 81985.74GET: 82107.79GET: 82250.86GET: 82437.08GET: 82406.14GET: 82408.59GET: 82487.69GET: 82617.18GET: 82598.50GET: 82654.47GET: 82738.47GET: 82898.49GET: 83106.14GET: 83087.00GET: 82963.23GET: 82872.33GET: 82812.40GET: 83058.77GET: 83271.77GET: 83484.16GET: 84057.19GET: 84600.93GET: 84841.81GET: 85013.02GET: 85441.38GET: 85559.25GET: 85725.99GET: 85585.31GET: 85817.18GET: 86165.99GET: 86608.38GET: 87054.56GET: 87227.66GET: 87576.91====== GET ======
  4000016 requests completed in 45.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.14% <= 0.2 milliseconds
2.41% <= 0.3 milliseconds
5.07% <= 0.4 milliseconds
10.81% <= 0.5 milliseconds
19.86% <= 0.6 milliseconds
29.29% <= 0.7 milliseconds
37.57% <= 0.8 milliseconds
42.64% <= 0.9 milliseconds
45.44% <= 1.0 milliseconds
47.44% <= 1.1 milliseconds
49.27% <= 1.2 milliseconds
50.93% <= 1.3 milliseconds
52.59% <= 1.4 milliseconds
54.14% <= 1.5 milliseconds
55.60% <= 1.6 milliseconds
56.97% <= 1.7 milliseconds
58.37% <= 1.8 milliseconds
59.69% <= 1.9 milliseconds
60.95% <= 2 milliseconds
71.76% <= 3 milliseconds
79.40% <= 4 milliseconds
84.60% <= 5 milliseconds
88.25% <= 6 milliseconds
90.98% <= 7 milliseconds
92.91% <= 8 milliseconds
94.33% <= 9 milliseconds
95.47% <= 10 milliseconds
96.31% <= 11 milliseconds
96.98% <= 12 milliseconds
97.47% <= 13 milliseconds
97.87% <= 14 milliseconds
98.23% <= 15 milliseconds
98.50% <= 16 milliseconds
98.71% <= 17 milliseconds
98.93% <= 18 milliseconds
99.05% <= 19 milliseconds
99.18% <= 20 milliseconds
99.35% <= 21 milliseconds
99.48% <= 22 milliseconds
99.55% <= 23 milliseconds
99.63% <= 24 milliseconds
99.67% <= 25 milliseconds
99.72% <= 26 milliseconds
99.76% <= 27 milliseconds
99.82% <= 28 milliseconds
99.84% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.91% <= 33 milliseconds
99.92% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.99% <= 53 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
100.00% <= 61 milliseconds
87685.04 requests per second


