2023-11-24 14:17:04
SET: 0.00SET: 155401.56SET: 145603.17SET: 149326.27SET: 134956.19SET: 130479.68SET: 125703.66SET: 124453.56SET: 120837.90SET: 117889.13SET: 117137.62SET: 112293.07SET: 110255.90SET: 106925.16SET: 106329.34SET: 103919.15SET: 103650.87SET: 101924.88SET: 101867.02SET: 100340.75SET: 101239.84SET: 100408.35SET: 101698.97SET: 101065.33SET: 101686.77SET: 101747.09SET: 101212.70SET: 100372.77SET: 101171.91SET: 102824.92SET: 102622.52SET: 102661.87SET: 103185.23SET: 103977.77SET: 104398.69SET: 104893.14SET: 103740.39SET: 103253.93SET: 102198.82SET: 102535.35SET: 101460.31SET: 101758.39SET: 101505.65SET: 101498.42SET: 101981.88SET: 101933.04SET: 102618.03SET: 102139.40SET: 101624.71SET: 100829.02SET: 99980.23SET: 99484.13SET: 98748.85SET: 98793.45SET: 98506.02SET: 97894.02SET: 97551.71SET: 97273.84SET: 96559.73SET: 96654.05SET: 95870.31SET: 95586.44SET: 95383.20SET: 95353.46SET: 95786.71SET: 96098.62SET: 96599.55SET: 96809.52SET: 96768.12SET: 96688.11SET: 96078.35SET: 95978.44SET: 95710.33SET: 95624.75SET: 95706.52SET: 95590.92SET: 95754.08SET: 95741.94SET: 95826.20SET: 96077.93SET: 95795.46SET: 95769.62SET: 95997.66SET: 95885.87SET: 95710.64SET: 95667.88SET: 95579.74SET: 95675.49SET: 95442.81SET: 95769.94SET: 95811.12SET: 95857.70SET: 96056.16SET: 95920.44SET: 96120.08SET: 96372.55SET: 96093.66SET: 96148.59SET: 96158.79SET: 96416.81SET: 96146.98SET: 96051.46SET: 95844.02SET: 96094.73SET: 95845.16SET: 95786.23SET: 95633.64SET: 95894.22SET: 96209.01SET: 96265.30SET: 96577.97SET: 96776.41SET: 97026.55SET: 96921.84SET: 96906.52SET: 96966.59SET: 97025.88SET: 97215.55SET: 97447.42SET: 97524.22SET: 97529.10SET: 97628.52SET: 97488.43SET: 97277.76SET: 97241.00SET: 96962.69SET: 96879.89SET: 96797.89SET: 96531.02SET: 96621.23SET: 96851.71SET: 96741.28SET: 96532.26SET: 96403.09SET: 96300.61SET: 96118.84SET: 95891.18SET: 95682.91SET: 95404.64SET: 95270.08SET: 95151.86SET: 94961.16SET: 95034.68SET: 94979.66SET: 94816.64SET: 94666.01SET: 94741.69SET: 94727.66SET: 94983.47SET: 94921.81SET: 94891.14SET: 94828.59SET: 94860.59SET: 94796.37SET: 94749.30SET: 94913.23SET: 95010.70SET: 95065.74SET: 95253.23SET: 95278.56SET: 95493.48SET: 95970.70SET: 96393.43SET: 97000.54====== SET ======
  4000008 requests completed in 41.12 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
1.41% <= 0.3 milliseconds
3.78% <= 0.4 milliseconds
6.02% <= 0.5 milliseconds
9.53% <= 0.6 milliseconds
14.24% <= 0.7 milliseconds
20.02% <= 0.8 milliseconds
26.41% <= 0.9 milliseconds
31.97% <= 1.0 milliseconds
36.33% <= 1.1 milliseconds
40.30% <= 1.2 milliseconds
44.19% <= 1.3 milliseconds
47.84% <= 1.4 milliseconds
51.06% <= 1.5 milliseconds
53.81% <= 1.6 milliseconds
56.29% <= 1.7 milliseconds
58.64% <= 1.8 milliseconds
60.86% <= 1.9 milliseconds
62.91% <= 2 milliseconds
77.54% <= 3 milliseconds
85.60% <= 4 milliseconds
90.30% <= 5 milliseconds
92.98% <= 6 milliseconds
94.89% <= 7 milliseconds
96.07% <= 8 milliseconds
96.97% <= 9 milliseconds
97.66% <= 10 milliseconds
98.19% <= 11 milliseconds
98.57% <= 12 milliseconds
98.86% <= 13 milliseconds
99.08% <= 14 milliseconds
99.23% <= 15 milliseconds
99.34% <= 16 milliseconds
99.44% <= 17 milliseconds
99.53% <= 18 milliseconds
99.59% <= 19 milliseconds
99.64% <= 20 milliseconds
99.68% <= 21 milliseconds
99.72% <= 22 milliseconds
99.75% <= 23 milliseconds
99.79% <= 24 milliseconds
99.82% <= 25 milliseconds
99.85% <= 26 milliseconds
99.88% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 44 milliseconds
99.97% <= 46 milliseconds
99.97% <= 51 milliseconds
99.98% <= 53 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 117 milliseconds
100.00% <= 117 milliseconds
97264.63 requests per second


