2023-11-24 11:57:10
GET: 0.00GET: 286825.41GET: 242980.09GET: 212117.03GET: 200111.78GET: 189801.92GET: 180980.03GET: 176351.59GET: 171672.31GET: 168948.48GET: 163573.31GET: 158405.23GET: 155655.23GET: 150085.41GET: 146841.66GET: 144129.95GET: 143652.44GET: 140202.11GET: 138438.17GET: 135560.88GET: 134598.20GET: 131492.30GET: 131755.91GET: 130229.33GET: 128121.21GET: 126079.28GET: 126117.43GET: 125244.52GET: 123783.04GET: 123584.34GET: 123208.10GET: 121182.05GET: 120071.95GET: 119526.22GET: 119055.84GET: 118924.75GET: 119509.72GET: 118660.48GET: 119312.51GET: 118087.12GET: 117281.10GET: 116726.53GET: 116489.20GET: 115644.14GET: 115028.62GET: 115419.74GET: 115007.73GET: 114832.90GET: 114531.22GET: 114520.06GET: 114554.12GET: 113903.45GET: 114142.35GET: 114089.89GET: 114013.91GET: 113175.58GET: 112760.02GET: 113030.57GET: 112328.05GET: 112372.34GET: 112670.75GET: 112354.23GET: 111958.76GET: 111480.02GET: 110726.59GET: 110615.36GET: 110136.56GET: 109873.34GET: 110411.28GET: 110873.48GET: 111158.43GET: 111432.59GET: 111403.21GET: 111255.70GET: 110707.16GET: 110835.96GET: 111245.09GET: 111621.66GET: 111285.34GET: 111266.88GET: 111814.71GET: 112038.26GET: 111785.36GET: 111940.35GET: 111819.36GET: 112045.48GET: 111606.24GET: 111565.23GET: 111268.84GET: 111008.98GET: 110884.73GET: 110957.70GET: 111090.55GET: 110796.63GET: 110729.55GET: 110884.14GET: 111057.16GET: 111555.34GET: 111587.58GET: 111696.32GET: 111830.34GET: 111934.52GET: 112021.30GET: 111976.42GET: 111976.34GET: 111760.22GET: 111722.39GET: 111556.56GET: 110985.54GET: 110864.09GET: 110983.91GET: 111154.29GET: 110912.60GET: 110662.57GET: 110662.23GET: 110794.38GET: 110481.50GET: 110439.31GET: 110580.00GET: 110501.19GET: 110529.89GET: 110441.97GET: 110529.60GET: 110702.29GET: 110350.80GET: 110749.08GET: 110940.27GET: 111060.77GET: 111001.50GET: 110858.41GET: 110777.49GET: 110643.66GET: 110559.78GET: 110722.63GET: 110791.99GET: 110637.88GET: 110487.67GET: 110758.23GET: 110937.38GET: 111046.38GET: 110927.89GET: 111165.92GET: 111191.38GET: 111152.12GET: 111127.38GET: 111150.80GET: 110962.94GET: 111059.09GET: 111013.23GET: 111258.50GET: 111317.13GET: 111164.65GET: 111205.03GET: 111279.76GET: 111247.70GET: 111155.66GET: 111207.16GET: 111425.07GET: 111498.68GET: 111443.15GET: 111522.71GET: 111661.02GET: 111736.29GET: 111656.55GET: 111712.62GET: 111772.84GET: 111687.98GET: 111763.89GET: 111873.70GET: 111879.37GET: 111930.08GET: 112069.52GET: 112135.80GET: 112261.36GET: 112215.93GET: 112370.98GET: 112532.97GET: 112630.69GET: 112745.62GET: 112735.89GET: 112815.41GET: 112866.84GET: 112833.12GET: 112879.03GET: 112943.35GET: 112781.62GET: 112448.48GET: 112380.31GET: 112277.34GET: 112287.38GET: 112355.15GET: 112235.70GET: 112105.66GET: 112287.06GET: 112035.73GET: 112050.79GET: 111991.20GET: 111942.42GET: 112054.70GET: 111971.10GET: 112092.02GET: 112239.72GET: 112289.94GET: 112190.45GET: 112232.88GET: 112221.00GET: 112250.02GET: 112189.04GET: 112341.41GET: 112456.86GET: 112448.15GET: 112545.34GET: 112635.74GET: 112586.27GET: 112458.44GET: 112576.52GET: 112430.83GET: 112245.55GET: 112335.29GET: 112271.62GET: 112279.80GET: 112267.84GET: 112157.41GET: 112263.00GET: 112295.48GET: 112355.37GET: 112542.35GET: 112654.38GET: 112820.06GET: 112931.30GET: 112956.01GET: 112910.38GET: 112830.31GET: 112777.12GET: 112726.15GET: 112610.87GET: 112519.36GET: 112595.48GET: 112714.18GET: 112726.75GET: 112717.73GET: 112701.88GET: 112622.56GET: 112672.70GET: 112743.64GET: 112921.30GET: 112995.60GET: 113135.76GET: 113260.35GET: 113336.49GET: 113454.55GET: 113501.58GET: 113615.92GET: 113611.56GET: 113684.20GET: 113740.21GET: 113727.98GET: 113731.59GET: 113716.59GET: 113797.53GET: 113971.59GET: 113952.27GET: 113969.21GET: 113998.66GET: 114053.99GET: 114104.35GET: 114305.62GET: 114379.31GET: 114469.10GET: 114496.39GET: 114701.05GET: 114711.73GET: 114893.20GET: 114944.94GET: 114852.38GET: 114700.31GET: 114700.27GET: 114727.63GET: 114775.05GET: 114710.06GET: 114687.93GET: 114641.97GET: 114542.12GET: 114596.36GET: 114664.16GET: 114683.13GET: 114781.88GET: 114917.55GET: 114892.69GET: 114995.73GET: 115067.03GET: 115209.30GET: 115215.51GET: 115257.31GET: 115222.42GET: 115236.85GET: 115255.83GET: 115309.74GET: 115321.98GET: 115319.22GET: 115434.13GET: 115408.42GET: 115407.30GET: 115425.60GET: 115579.86GET: 115609.72GET: 115700.66GET: 115853.45GET: 115923.51GET: 115947.23GET: 115867.54GET: 115992.04GET: 116005.58GET: 115983.52GET: 116016.73GET: 116042.95GET: 116083.95GET: 116090.59GET: 116047.62GET: 116059.28GET: 115943.80GET: 115968.35GET: 115876.34GET: 115808.59GET: 115744.59GET: 115789.31GET: 115789.77GET: 115795.48GET: 115782.67GET: 115643.70GET: 115634.71GET: 115686.96GET: 115713.45GET: 115772.79GET: 115768.59GET: 115764.32GET: 115903.12GET: 115917.87GET: 115929.65GET: 115881.70GET: 115875.20GET: 115914.62GET: 115914.31GET: 115990.18GET: 115977.67GET: 116001.25GET: 116075.89GET: 116077.88GET: 116059.20GET: 116053.82GET: 116153.88GET: 116200.17GET: 116261.40GET: 116259.66GET: 116279.33GET: 116291.95GET: 116314.28GET: 116305.26GET: 116314.13GET: 116360.95GET: 116415.37GET: 116429.21GET: 116470.95GET: 116502.65GET: 116510.84GET: 116545.14GET: 116622.12GET: 116667.17GET: 116710.06GET: 116760.51GET: 116820.88GET: 116841.04GET: 116887.55GET: 116905.73GET: 116924.73GET: 116830.57GET: 116825.01GET: 116855.10GET: 116831.72GET: 116909.51GET: 116896.70GET: 116849.24GET: 116890.59GET: 116885.80GET: 116906.98GET: 116978.59GET: 116999.64GET: 117049.22GET: 117078.95GET: 117029.05GET: 117068.84GET: 117024.95GET: 117045.23GET: 117126.62GET: 117150.92GET: 117169.77GET: 117202.58GET: 117208.65GET: 117238.60GET: 117326.69GET: 117352.92GET: 117366.55GET: 117412.42GET: 117476.30GET: 117507.20GET: 117583.46GET: 117609.15GET: 117586.84GET: 117659.45GET: 117682.03GET: 117699.20GET: 117761.30GET: 117775.17GET: 117792.77GET: 117918.70GET: 117976.43GET: 118006.55GET: 118041.20GET: 118114.27GET: 118184.06GET: 118253.98GET: 118305.84GET: 118311.06GET: 118301.07GET: 118360.75GET: 118383.32GET: 118328.95GET: 118272.41GET: 118255.47GET: 118248.66GET: 118189.21GET: 118202.44GET: 118284.16GET: 118249.46GET: 118286.75GET: 118338.61GET: 118338.90GET: 118384.21GET: 118427.64GET: 118464.25GET: 118594.58GET: 118664.20GET: 118710.15GET: 118791.60GET: 118854.12GET: 118912.75GET: 119003.95GET: 119093.13GET: 119163.38GET: 119147.91GET: 119242.99GET: 119366.84GET: 119419.26GET: 119467.15GET: 119497.09GET: 119556.81GET: 119704.05GET: 119813.10GET: 119888.76GET: 119890.46GET: 119956.32GET: 120001.94GET: 119997.86GET: 120005.59GET: 120030.16GET: 120055.85GET: 120059.84GET: 120142.34GET: 120244.12GET: 120282.62GET: 120258.38GET: 120244.95GET: 120248.35GET: 120222.64GET: 120121.26GET: 120072.54GET: 120056.95GET: 120003.69GET: 120046.23GET: 120078.12GET: 120028.34GET: 120016.80GET: 120002.12GET: 120028.29GET: 119968.40GET: 119940.62GET: 119905.07GET: 119896.34GET: 119869.66GET: 119876.59GET: 119842.12GET: 119790.09GET: 119756.12GET: 119662.02GET: 119624.31GET: 119582.44GET: 119528.30GET: 119453.96GET: 119409.09GET: 119338.87GET: 119273.34GET: 119187.28GET: 119148.20GET: 119206.57GET: 119173.67GET: 119166.85GET: 119107.54GET: 119089.52GET: 119065.05GET: 119017.33GET: 118951.32GET: 118916.83GET: 118854.38GET: 118865.44GET: 118805.16GET: 118791.74GET: 118776.80GET: 118700.51GET: 118618.64GET: 118512.55GET: 118483.78GET: 118460.27GET: 118428.85GET: 118404.72GET: 118311.99GET: 118263.64GET: 118193.13GET: 118116.02GET: 118049.87GET: 118058.43GET: 118022.88GET: 117981.50GET: 117903.62GET: 117849.06GET: 117890.39GET: 117826.33GET: 117783.74GET: 117752.89GET: 117748.09GET: 117668.73GET: 117685.09GET: 117650.12GET: 117597.98GET: 117609.27GET: 117610.59GET: 117538.12GET: 117565.02GET: 117491.40GET: 117398.33GET: 117360.26GET: 117307.70GET: 117279.21GET: 117248.45GET: 117188.19GET: 117135.57GET: 117114.38GET: 117062.77GET: 116960.79GET: 116913.76GET: 116843.89GET: 116813.54GET: 116721.44GET: 116697.44GET: 116674.05GET: 116616.27GET: 116570.22GET: 116534.59GET: 116540.21GET: 116600.57GET: 116611.64GET: 116569.48GET: 116564.69GET: 116530.44GET: 116638.54GET: 116671.80GET: 116668.47GET: 116632.95GET: 116639.05GET: 116541.58GET: 116555.42GET: 116561.18GET: 116536.21GET: 116500.08GET: 116462.07GET: 116453.73GET: 116485.59GET: 116489.29GET: 116486.58GET: 116432.50GET: 116389.98GET: 116360.94GET: 116322.36GET: 116400.54GET: 116497.13GET: 116599.85GET: 116665.10GET: 116735.33GET: 116791.59GET: 116814.09GET: 116830.11GET: 116859.95GET: 116896.88GET: 116955.04GET: 117032.60GET: 117089.17GET: 117190.11GET: 117254.04GET: 117373.51GET: 117359.81GET: 117388.72GET: 117416.07GET: 117367.69GET: 117376.10GET: 117359.73GET: 117347.80GET: 117324.59GET: 117289.53GET: 117289.73GET: 117269.88GET: 117301.20GET: 117324.21GET: 117401.03GET: 117437.74GET: 117460.40GET: 117552.71GET: 117543.27GET: 117502.52GET: 117492.06GET: 117488.83GET: 117509.66GET: 117491.16GET: 117514.30GET: 117529.58GET: 117563.58GET: 117574.01GET: 117628.19GET: 117623.73GET: 117606.00GET: 117560.91GET: 117496.68GET: 117461.59GET: 117406.77GET: 117397.47GET: 117368.65GET: 117334.08GET: 117286.09GET: 117247.39GET: 117186.52GET: 117181.48GET: 117138.77GET: 117088.05GET: 117070.65GET: 117001.23GET: 116964.02GET: 116934.84GET: 116913.05GET: 116872.16GET: 116854.80GET: 116826.88GET: 116825.38GET: 116793.68GET: 116779.49GET: 116744.62GET: 116735.17GET: 116709.99GET: 116674.52GET: 116689.94GET: 116643.45GET: 116654.10GET: 116647.88GET: 116726.95GET: 116713.30GET: 116670.45GET: 116664.45GET: 116590.27GET: 116533.80GET: 116467.82GET: 116499.04GET: 116511.54GET: 116483.90GET: 116412.51GET: 116409.93GET: 116338.78GET: 116286.70GET: 116219.46GET: 116215.41GET: 116202.39====== GET ======
  20000128 requests completed in 172.19 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
5.97% <= 0.3 milliseconds
12.28% <= 0.4 milliseconds
19.59% <= 0.5 milliseconds
26.16% <= 0.6 milliseconds
32.00% <= 0.7 milliseconds
36.47% <= 0.8 milliseconds
40.51% <= 0.9 milliseconds
44.15% <= 1.0 milliseconds
47.43% <= 1.1 milliseconds
50.49% <= 1.2 milliseconds
53.31% <= 1.3 milliseconds
55.99% <= 1.4 milliseconds
58.52% <= 1.5 milliseconds
60.90% <= 1.6 milliseconds
63.16% <= 1.7 milliseconds
65.27% <= 1.8 milliseconds
67.26% <= 1.9 milliseconds
69.12% <= 2 milliseconds
82.23% <= 3 milliseconds
89.05% <= 4 milliseconds
92.85% <= 5 milliseconds
95.15% <= 6 milliseconds
96.52% <= 7 milliseconds
97.42% <= 8 milliseconds
98.05% <= 9 milliseconds
98.50% <= 10 milliseconds
98.81% <= 11 milliseconds
99.03% <= 12 milliseconds
99.19% <= 13 milliseconds
99.33% <= 14 milliseconds
99.45% <= 15 milliseconds
99.55% <= 16 milliseconds
99.63% <= 17 milliseconds
99.69% <= 18 milliseconds
99.73% <= 19 milliseconds
99.77% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.86% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.94% <= 29 milliseconds
99.95% <= 30 milliseconds
99.96% <= 31 milliseconds
99.96% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.99% <= 40 milliseconds
99.99% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
100.00% <= 45 milliseconds
100.00% <= 48 milliseconds
100.00% <= 49 milliseconds
100.00% <= 50 milliseconds
100.00% <= 51 milliseconds
100.00% <= 55 milliseconds
100.00% <= 58 milliseconds
100.00% <= 59 milliseconds
100.00% <= 59 milliseconds
116150.84 requests per second


