2023-11-24 11:57:09
GET: 0.00GET: 420876.50GET: 375473.06GET: 329906.78GET: 296447.53GET: 269435.41GET: 248589.64GET: 230422.73GET: 216728.36GET: 200735.97GET: 190305.72GET: 181355.47GET: 173049.98GET: 168907.38GET: 165166.72GET: 163158.84GET: 158287.42GET: 154231.16GET: 150859.41GET: 146624.80GET: 144240.34GET: 141862.02GET: 139604.78GET: 139041.55GET: 137688.69GET: 136323.77GET: 134885.86GET: 133816.14GET: 133682.08GET: 132343.55GET: 130155.44GET: 129203.55GET: 128703.62GET: 128638.88GET: 128007.50GET: 127592.66GET: 127997.34GET: 127214.57GET: 127048.80GET: 127267.00GET: 127686.51GET: 127225.60GET: 127355.68GET: 127047.77GET: 126726.27GET: 126775.89GET: 126607.46GET: 126647.20GET: 126868.16GET: 127060.59GET: 126986.76GET: 126752.43GET: 126300.54GET: 125887.95GET: 125263.56GET: 125151.82GET: 125042.20GET: 125246.91GET: 125351.50GET: 125398.45GET: 125523.80GET: 125618.73GET: 125729.30GET: 125614.90GET: 125228.76GET: 125135.32GET: 125220.36GET: 124684.16GET: 124164.01GET: 124377.17GET: 124128.34GET: 124068.55GET: 123867.67GET: 123621.38GET: 123474.91GET: 123101.89GET: 122871.41GET: 122677.85GET: 122092.15GET: 121980.91GET: 121685.37GET: 121551.54GET: 121578.91GET: 121234.65GET: 121116.64GET: 120786.26GET: 120571.16GET: 120704.03GET: 120549.51GET: 120474.13GET: 120445.80GET: 120264.81GET: 120145.02GET: 120274.55GET: 120034.97GET: 120158.23GET: 119888.29GET: 119682.46GET: 119510.46GET: 119425.12GET: 119201.02GET: 119177.62GET: 119310.54GET: 119201.61GET: 119034.91GET: 118690.79GET: 118753.41GET: 118458.60GET: 118136.72GET: 118125.95GET: 117936.58GET: 117930.68GET: 117893.80GET: 117812.09GET: 117774.38GET: 117573.51GET: 117400.87GET: 117461.52GET: 117494.62GET: 117383.16GET: 117529.19GET: 117257.15GET: 117128.82GET: 116945.90GET: 116735.36GET: 116587.20GET: 116492.31GET: 116408.98GET: 116292.79GET: 116165.99GET: 116416.77GET: 116464.30GET: 116549.59GET: 116539.80GET: 116231.66GET: 116138.86GET: 116050.60GET: 115686.59GET: 115633.31GET: 115641.46GET: 115379.39GET: 115276.20GET: 115197.16GET: 115360.23GET: 115358.90GET: 115212.64GET: 115117.83GET: 115015.48GET: 114979.10GET: 114959.58GET: 115106.37GET: 115069.13GET: 114908.14GET: 114820.71GET: 114659.06GET: 114589.76GET: 114629.07GET: 114757.38GET: 114772.30GET: 115038.48GET: 114931.05GET: 114880.95GET: 114799.00GET: 114858.07GET: 114905.91GET: 114997.21GET: 114916.10GET: 114810.71GET: 114730.09GET: 114699.60GET: 114793.65GET: 114920.02GET: 114972.45GET: 115031.34GET: 114954.12GET: 115112.63GET: 115194.30GET: 115217.71GET: 115205.41GET: 115215.91GET: 115227.64GET: 115218.66GET: 115352.78GET: 115328.15GET: 115364.07GET: 115304.52GET: 115404.73GET: 115471.26GET: 115470.16GET: 115331.03GET: 115409.16GET: 115309.87GET: 115286.68GET: 115416.45GET: 115348.93GET: 115292.33GET: 115400.52GET: 115323.16GET: 115299.67GET: 115319.23GET: 115295.64GET: 115378.49GET: 115337.31GET: 115476.13GET: 115415.25GET: 115279.80GET: 115148.77GET: 115153.79GET: 115089.24GET: 114882.01GET: 114857.47GET: 114669.04GET: 114519.88GET: 114379.91GET: 114273.23GET: 114481.80GET: 114451.82GET: 114394.20GET: 114279.12GET: 114257.66GET: 114189.67GET: 114056.85GET: 114010.36GET: 113944.81GET: 114001.86GET: 113915.08GET: 113899.98GET: 113862.23GET: 113800.17GET: 113750.78GET: 113877.56GET: 113883.14GET: 113758.88GET: 113542.28GET: 113356.14GET: 113166.69GET: 113257.27GET: 113343.73GET: 113351.38GET: 113313.54GET: 113245.15GET: 113187.92GET: 113164.81GET: 113085.17GET: 113077.98GET: 113042.06GET: 112885.83GET: 112843.09GET: 112890.53GET: 112790.28GET: 112674.32GET: 112694.92GET: 112706.55GET: 112505.77GET: 112467.21GET: 112513.71GET: 112409.56GET: 112279.88GET: 112226.34GET: 112232.37GET: 112092.59GET: 112070.09GET: 112049.11GET: 112014.93GET: 111854.02GET: 111841.55GET: 111724.03GET: 111642.19GET: 111519.85GET: 111413.86GET: 111342.46GET: 111260.05GET: 111255.38GET: 111199.53GET: 111264.94GET: 111300.93GET: 111312.02GET: 111356.69GET: 111210.52GET: 111172.84GET: 111131.78GET: 111091.69GET: 111031.04GET: 110958.09GET: 110973.45GET: 110840.70GET: 110899.45GET: 110899.40GET: 110814.96GET: 110807.78GET: 110819.70GET: 110764.28GET: 110621.43GET: 110660.55GET: 110619.64GET: 110568.02GET: 110478.89GET: 110377.57GET: 110338.21GET: 110428.55GET: 110467.30GET: 110453.51GET: 110449.62GET: 110332.48GET: 110226.83GET: 110308.43GET: 110279.62GET: 110197.62GET: 110042.71GET: 110079.73GET: 110097.27GET: 110109.14GET: 110188.77GET: 110167.62GET: 110106.52GET: 110135.54GET: 110116.46GET: 110131.36GET: 109913.89GET: 109894.62GET: 109939.70GET: 109983.71GET: 110008.11GET: 109979.88GET: 109967.58GET: 109952.10GET: 109900.57GET: 109888.55GET: 109865.29GET: 109862.21GET: 109809.07GET: 109751.91GET: 109701.73GET: 109641.01GET: 109704.45GET: 109707.00GET: 109638.73GET: 109574.31GET: 109560.64GET: 109594.32GET: 109603.07GET: 109539.20GET: 109473.84GET: 109437.06GET: 109461.95GET: 109462.34GET: 109497.56GET: 109402.07GET: 109363.27GET: 109436.69GET: 109360.09GET: 109383.15GET: 109370.34GET: 109328.90GET: 109254.08GET: 109197.38GET: 109214.44GET: 109212.83GET: 109165.44GET: 109182.02GET: 109180.44GET: 109062.48GET: 109111.27GET: 109191.05GET: 109127.66GET: 109106.64GET: 109143.84GET: 109173.52GET: 109131.30GET: 109041.30GET: 109057.38GET: 109117.53GET: 109063.47GET: 108984.71GET: 109057.29GET: 109012.14GET: 109032.20GET: 109102.63GET: 109116.10GET: 109156.71GET: 109125.73GET: 109084.66GET: 109048.66GET: 109061.17GET: 109208.09GET: 109182.90GET: 109115.91GET: 109047.21GET: 109088.38GET: 109108.07GET: 109085.84GET: 109106.33GET: 109088.29GET: 109086.26GET: 109034.32GET: 108991.55GET: 108947.53GET: 108926.89GET: 108875.84GET: 108884.84GET: 108812.09GET: 108670.74GET: 108664.39GET: 108556.98GET: 108507.09GET: 108380.11GET: 108412.59GET: 108464.93GET: 108320.12GET: 108221.33GET: 108175.94GET: 108155.94GET: 108045.68GET: 108027.72GET: 108012.38GET: 107886.22GET: 107858.22GET: 107757.91GET: 107704.34GET: 107682.79GET: 107704.91GET: 107702.95GET: 107702.29GET: 107647.52GET: 107573.81GET: 107547.17GET: 107541.98GET: 107490.19GET: 107435.59GET: 107384.06GET: 107324.91GET: 107322.17GET: 107324.55GET: 107356.90GET: 107324.69GET: 107296.66GET: 107274.77GET: 107175.31GET: 107260.65GET: 107246.77GET: 107296.44GET: 107224.18GET: 107094.69GET: 107077.41GET: 107076.66GET: 107025.20GET: 107017.22GET: 107014.55GET: 107000.08GET: 106997.46GET: 107041.55GET: 106984.98GET: 106975.14GET: 106881.74GET: 106737.23GET: 106728.27GET: 106684.77GET: 106650.90GET: 106664.23GET: 106620.31GET: 106580.13GET: 106536.09GET: 106494.61GET: 106469.90GET: 106397.27GET: 106365.55GET: 106299.31GET: 106248.66GET: 106203.81GET: 106133.50GET: 106093.58GET: 106056.74GET: 106025.40GET: 106054.45GET: 105989.38GET: 105953.47GET: 105944.61GET: 105889.05GET: 105866.34GET: 105774.47GET: 105692.67GET: 105587.49GET: 105545.01GET: 105584.84GET: 105629.65GET: 105584.47GET: 105585.09GET: 105526.09GET: 105488.16GET: 105531.93GET: 105441.79GET: 105396.41GET: 105426.14GET: 105424.03GET: 105409.91GET: 105386.50GET: 105382.37GET: 105343.10GET: 105274.71GET: 105282.08GET: 105245.35GET: 105220.06GET: 105183.30GET: 105104.67GET: 105169.75GET: 105155.88GET: 105158.07GET: 105253.13GET: 105232.89GET: 105172.77GET: 105070.34GET: 105010.77GET: 104890.52GET: 104843.12GET: 104825.70GET: 104780.90GET: 104763.92GET: 104736.27GET: 104737.44GET: 104729.38GET: 104722.21GET: 104678.82GET: 104692.63GET: 104674.52GET: 104708.38GET: 104695.84GET: 104632.25GET: 104587.38GET: 104565.23GET: 104552.09GET: 104497.88GET: 104520.51GET: 104506.03GET: 104435.91GET: 104454.40GET: 104447.11GET: 104499.34GET: 104572.48GET: 104556.70GET: 104555.48GET: 104534.83GET: 104559.80GET: 104542.99GET: 104545.94GET: 104486.89GET: 104464.80GET: 104415.36GET: 104432.92GET: 104453.87GET: 104411.70GET: 104341.65GET: 104402.39GET: 104375.29GET: 104411.55GET: 104374.28GET: 104381.20GET: 104411.64GET: 104382.59GET: 104373.43GET: 104390.70GET: 104358.30GET: 104370.24GET: 104415.48GET: 104426.99GET: 104386.34GET: 104361.12GET: 104309.61GET: 104289.98GET: 104245.46GET: 104141.00GET: 104104.46GET: 104087.16GET: 104015.19GET: 104042.18GET: 104017.35GET: 103985.84GET: 103968.35GET: 103973.00GET: 103885.55GET: 103881.94GET: 103923.70GET: 103897.23GET: 103910.85GET: 103878.15GET: 103918.92GET: 103941.06GET: 103868.75GET: 103798.86GET: 103798.66GET: 103808.43GET: 103827.59GET: 103798.65GET: 103790.84GET: 103809.24GET: 103742.65GET: 103660.55GET: 103613.12GET: 103575.52GET: 103541.21GET: 103508.99GET: 103438.29GET: 103362.41GET: 103413.86GET: 103411.76GET: 103398.62GET: 103354.70GET: 103350.81GET: 103303.80GET: 103308.99GET: 103286.27GET: 103345.01GET: 103321.41GET: 103289.76GET: 103275.98GET: 103239.97GET: 103235.55GET: 103174.84GET: 103184.98GET: 103142.07GET: 103126.64GET: 103088.13GET: 103056.84GET: 103009.49GET: 103021.91GET: 102996.77GET: 102979.88GET: 102953.15GET: 102931.71GET: 102943.52GET: 102991.85GET: 102926.40GET: 102942.26GET: 102943.68GET: 102912.51GET: 102875.19GET: 102854.41GET: 102810.77GET: 102764.82GET: 102820.15GET: 102804.30GET: 102796.79GET: 102843.57GET: 102811.45GET: 102787.27GET: 102732.48GET: 102743.45GET: 102741.20GET: 102770.67GET: 102793.41GET: 102751.82GET: 102812.78GET: 102798.27GET: 102778.86GET: 102713.64GET: 102658.77GET: 102634.20GET: 102625.96GET: 102617.51GET: 102592.81GET: 102621.59GET: 102556.91GET: 102545.09GET: 102560.35GET: 102608.75GET: 102597.28GET: 102577.94GET: 102588.02GET: 102622.93GET: 102573.94GET: 102478.00GET: 102403.68GET: 102373.84GET: 102356.77GET: 102377.48GET: 102397.02GET: 102370.07GET: 102335.59GET: 102334.12GET: 102272.20GET: 102291.05GET: 102312.86GET: 102301.36GET: 102285.86GET: 102339.94GET: 102343.20GET: 102310.19GET: 102305.63GET: 102347.79GET: 102314.91GET: 102260.93GET: 102222.36GET: 102225.44GET: 102223.58GET: 102178.77GET: 102194.92GET: 102182.40GET: 102153.49GET: 102186.00GET: 102143.30GET: 102086.45GET: 102074.66GET: 102040.30GET: 102014.12GET: 102014.12GET: 101995.62GET: 102024.20GET: 102004.28GET: 101976.66GET: 101923.16GET: 101893.43GET: 101845.66GET: 101814.79GET: 101825.83GET: 101758.39GET: 101785.49GET: 101800.81GET: 101729.10GET: 101691.47GET: 101734.66GET: 101771.15GET: 101816.59GET: 101806.32GET: 101812.76GET: 101786.37GET: 101772.22GET: 101735.82GET: 101725.39GET: 101709.27GET: 101713.47GET: 101683.75GET: 101669.51GET: 101655.52GET: 101640.48GET: 101632.46GET: 101640.98GET: 101663.87GET: 101646.99GET: 101573.41GET: 101519.19GET: 101504.65GET: 101468.70GET: 101403.59GET: 101334.94GET: 101304.06GET: 101260.45GET: 101225.33GET: 101165.27GET: 101124.85GET: 101086.13GET: 101067.20GET: 101102.02GET: 101121.18GET: 101125.34GET: 101193.10GET: 101209.30GET: 101198.78GET: 101192.98GET: 101195.29GET: 101156.79GET: 101134.52GET: 101120.82GET: 101126.39GET: 101119.84GET: 101073.56GET: 101037.09GET: 101024.55GET: 101014.67GET: 100993.58GET: 100970.00GET: 100942.60GET: 100930.10GET: 100875.68GET: 100937.50GET: 101034.33GET: 101094.11GET: 101203.62GET: 101264.37GET: 101332.98GET: 101524.96GET: 101833.60GET: 101916.98GET: 102036.73====== GET ======
  20000064 requests completed in 195.78 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.32% <= 0.2 milliseconds
3.55% <= 0.3 milliseconds
7.35% <= 0.4 milliseconds
13.58% <= 0.5 milliseconds
20.48% <= 0.6 milliseconds
27.20% <= 0.7 milliseconds
32.67% <= 0.8 milliseconds
36.74% <= 0.9 milliseconds
40.06% <= 1.0 milliseconds
43.06% <= 1.1 milliseconds
45.86% <= 1.2 milliseconds
48.56% <= 1.3 milliseconds
51.10% <= 1.4 milliseconds
53.49% <= 1.5 milliseconds
55.74% <= 1.6 milliseconds
57.87% <= 1.7 milliseconds
59.92% <= 1.8 milliseconds
61.85% <= 1.9 milliseconds
63.67% <= 2 milliseconds
77.11% <= 3 milliseconds
84.98% <= 4 milliseconds
89.67% <= 5 milliseconds
92.67% <= 6 milliseconds
94.65% <= 7 milliseconds
95.96% <= 8 milliseconds
96.87% <= 9 milliseconds
97.55% <= 10 milliseconds
98.03% <= 11 milliseconds
98.41% <= 12 milliseconds
98.71% <= 13 milliseconds
98.92% <= 14 milliseconds
99.09% <= 15 milliseconds
99.24% <= 16 milliseconds
99.35% <= 17 milliseconds
99.44% <= 18 milliseconds
99.52% <= 19 milliseconds
99.59% <= 20 milliseconds
99.64% <= 21 milliseconds
99.69% <= 22 milliseconds
99.74% <= 23 milliseconds
99.78% <= 24 milliseconds
99.82% <= 25 milliseconds
99.83% <= 26 milliseconds
99.86% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 81 milliseconds
100.00% <= 86 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 93 milliseconds
100.00% <= 108 milliseconds
100.00% <= 109 milliseconds
100.00% <= 109 milliseconds
102156.33 requests per second


