2023-11-24 14:17:07
SET: -nanSET: 85600.00SET: 80976.00SET: 75690.66SET: 74648.00SET: 74547.20SET: 78253.00SET: 76398.86SET: 73208.98SET: 68111.75SET: 67813.17SET: 69962.27SET: 70321.25SET: 70147.99SET: 70629.03SET: 72272.55SET: 70919.89SET: 69972.28SET: 69506.10SET: 69413.50SET: 68163.77SET: 68072.28SET: 68016.70SET: 68819.18SET: 69297.82SET: 68508.23SET: 68782.54SET: 68540.48SET: 68190.64SET: 67832.55SET: 68146.96SET: 67583.61SET: 67533.70SET: 67680.02SET: 67766.48SET: 67394.80SET: 67007.77SET: 66396.38SET: 66826.15SET: 67334.70SET: 67508.69SET: 67448.95SET: 67261.94SET: 67390.27SET: 67525.31SET: 67525.91SET: 67391.48SET: 67844.05SET: 67892.54SET: 67557.08SET: 67869.05SET: 68238.61SET: 68003.69SET: 67792.68SET: 67669.92SET: 67901.84SET: 68302.34SET: 68483.68SET: 68815.20SET: 69164.20SET: 69251.86SET: 69508.77SET: 69309.29SET: 69182.05SET: 69564.46SET: 69628.06SET: 69783.02SET: 69698.27SET: 69690.26SET: 70011.23SET: 69781.70SET: 69445.69SET: 69212.62SET: 68965.80SET: 68654.58SET: 68304.41SET: 67937.81SET: 67595.23SET: 67300.71SET: 66949.77SET: 66813.97SET: 66801.38SET: 66475.83SET: 66406.04SET: 66171.00SET: 65991.08SET: 66014.76SET: 65873.43SET: 65839.12SET: 66042.80SET: 66514.53SET: 66827.08SET: 67034.24SET: 67229.05SET: 67377.59SET: 67871.22SET: 67734.13SET: 67859.05SET: 67908.73SET: 67834.14SET: 67638.37SET: 67475.43SET: 67494.66SET: 67618.04SET: 67775.15SET: 67763.29SET: 68025.92SET: 68335.70SET: 68182.05SET: 68088.36SET: 67836.06SET: 67896.53SET: 67953.52SET: 68210.60SET: 68303.19SET: 68378.34SET: 68622.93SET: 68804.37SET: 68718.52SET: 68757.32SET: 68802.40SET: 68793.77SET: 68689.60SET: 68583.74SET: 68447.25SET: 68679.32SET: 68823.02SET: 68742.34SET: 68767.80SET: 68659.09SET: 68630.69SET: 68548.82SET: 68576.13SET: 68385.16SET: 68254.74SET: 68220.20SET: 68231.04SET: 68283.80SET: 68178.73SET: 68074.47SET: 68138.30SET: 68252.42SET: 68277.42SET: 68318.16SET: 68325.05SET: 68296.81SET: 68338.98SET: 68443.84SET: 68257.34SET: 68140.89SET: 68083.93SET: 68021.59SET: 67924.11SET: 67894.95SET: 67821.56SET: 67757.77SET: 67736.99SET: 67605.55SET: 67479.62SET: 67434.86SET: 67341.12SET: 67266.21SET: 67211.16SET: 67159.93SET: 67118.01SET: 67080.35SET: 67062.20SET: 67034.52SET: 67022.19SET: 67033.63SET: 67147.41SET: 67520.36SET: 67929.68SET: 68460.80SET: 68602.34SET: 69056.36SET: 69424.79SET: 69612.12SET: 69614.74SET: 69653.94SET: 69709.57SET: 69833.45SET: 69826.90SET: 69764.19SET: 69991.36SET: 70199.84SET: 70733.59SET: 71018.09SET: 71161.70SET: 71546.62SET: 72051.14SET: 72255.02SET: 72815.87SET: 72811.15SET: 72928.23SET: 73186.06SET: 73635.65SET: 74084.25SET: 74646.81SET: 75156.98SET: 75924.33SET: 76813.48SET: 77691.16====== SET ======
  4000016 requests completed in 50.80 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.29% <= 0.3 milliseconds
1.35% <= 0.4 milliseconds
2.81% <= 0.5 milliseconds
5.01% <= 0.6 milliseconds
10.06% <= 0.7 milliseconds
18.03% <= 0.8 milliseconds
24.74% <= 0.9 milliseconds
31.70% <= 1.0 milliseconds
38.79% <= 1.1 milliseconds
44.64% <= 1.2 milliseconds
48.64% <= 1.3 milliseconds
51.35% <= 1.4 milliseconds
53.73% <= 1.5 milliseconds
56.08% <= 1.6 milliseconds
58.29% <= 1.7 milliseconds
60.07% <= 1.8 milliseconds
61.42% <= 1.9 milliseconds
62.59% <= 2 milliseconds
71.81% <= 3 milliseconds
78.18% <= 4 milliseconds
83.06% <= 5 milliseconds
86.49% <= 6 milliseconds
88.96% <= 7 milliseconds
91.01% <= 8 milliseconds
92.54% <= 9 milliseconds
93.53% <= 10 milliseconds
94.45% <= 11 milliseconds
95.25% <= 12 milliseconds
95.87% <= 13 milliseconds
96.41% <= 14 milliseconds
96.88% <= 15 milliseconds
97.46% <= 16 milliseconds
97.75% <= 17 milliseconds
98.05% <= 18 milliseconds
98.29% <= 19 milliseconds
98.52% <= 20 milliseconds
98.70% <= 21 milliseconds
98.90% <= 22 milliseconds
99.17% <= 23 milliseconds
99.38% <= 24 milliseconds
99.49% <= 25 milliseconds
99.60% <= 26 milliseconds
99.66% <= 27 milliseconds
99.73% <= 28 milliseconds
99.77% <= 29 milliseconds
99.83% <= 30 milliseconds
99.86% <= 31 milliseconds
99.87% <= 32 milliseconds
99.90% <= 33 milliseconds
99.92% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
100.00% <= 79 milliseconds
100.00% <= 79 milliseconds
78742.02 requests per second


