2023-11-24 14:14:59
SET: -nanSET: 363616.00SET: 295712.00SET: 258389.33SET: 235256.00SET: 218060.80SET: 199786.67SET: 180553.14SET: 168000.00SET: 164613.06SET: 157178.73SET: 148033.45SET: 142363.22SET: 136819.44SET: 132213.66SET: 128153.56SET: 125082.73SET: 122745.71SET: 122188.77SET: 118963.19SET: 116170.30SET: 112598.52SET: 109752.91SET: 107218.62SET: 105109.74SET: 103399.45SET: 101330.05SET: 100951.93SET: 98975.89SET: 96972.73SET: 96210.86SET: 95208.45SET: 94622.06SET: 94013.07SET: 93870.30SET: 92544.05SET: 91378.74SET: 91248.70SET: 89983.60SET: 88476.03SET: 88373.04SET: 87286.12SET: 86540.75SET: 86057.41SET: 85561.14SET: 85429.91SET: 85416.23SET: 85049.12SET: 84322.91SET: 84116.41SET: 83693.88SET: 83484.06SET: 83065.44SET: 83018.54SET: 82761.54SET: 83085.55SET: 82991.73SET: 82935.19SET: 82164.30SET: 81234.38SET: 80346.05SET: 79611.59SET: 79014.77SET: 78157.23SET: 77246.24SET: 76705.71SET: 77385.30SET: 76928.68SET: 76331.73SET: 76616.95SET: 76468.88SET: 75946.14SET: 75913.25SET: 76382.89SET: 76098.63SET: 76306.61SET: 76467.41SET: 76459.80SET: 76637.97SET: 76282.19SET: 76228.88SET: 76327.19SET: 76161.51SET: 75577.57SET: 75045.25SET: 74659.29SET: 75091.84SET: 75358.73SET: 75358.75SET: 75769.30SET: 75388.89SET: 75181.36SET: 75170.47SET: 75363.13SET: 75586.16SET: 75579.42SET: 75566.52SET: 75827.58SET: 76000.49SET: 76204.39SET: 76462.27SET: 76668.64SET: 76719.86SET: 76500.37SET: 76506.61SET: 76317.79SET: 76269.81SET: 76008.05SET: 76214.64SET: 76376.80SET: 76541.52SET: 76613.66SET: 76884.39SET: 77259.95SET: 77261.81SET: 77545.67SET: 77787.81SET: 78008.18SET: 77928.25SET: 77651.88SET: 78046.11SET: 78439.91SET: 78712.28SET: 78591.52SET: 78591.26SET: 78483.64SET: 78445.26SET: 78596.85SET: 78537.75SET: 78709.77SET: 78529.02SET: 78499.05SET: 78952.39SET: 79122.38SET: 79181.79SET: 79334.10SET: 79403.49SET: 79575.96SET: 79806.27SET: 79842.78SET: 79671.40SET: 79356.27SET: 79015.67SET: 78767.30SET: 78594.36SET: 78675.32SET: 78737.48SET: 78698.72SET: 78583.95SET: 78462.15SET: 78308.36SET: 78335.38SET: 78171.00SET: 78006.05SET: 77678.50SET: 77448.63SET: 77238.89SET: 77048.62SET: 76795.19SET: 76614.38SET: 76449.78SET: 76260.86SET: 76070.72SET: 75975.52SET: 75850.15SET: 75668.55SET: 75490.02SET: 75321.24SET: 75103.11SET: 74962.60SET: 74773.80SET: 74715.01SET: 74781.66SET: 74898.83SET: 75043.09SET: 75205.40SET: 75157.12SET: 75071.34SET: 75080.67SET: 75358.11SET: 75627.06SET: 75806.18SET: 75945.63SET: 76000.88SET: 76463.39SET: 76837.93SET: 77172.58SET: 77595.49SET: 77908.30SET: 77983.02SET: 78265.31SET: 78590.62SET: 79053.21SET: 79258.11SET: 79479.65SET: 79857.23SET: 80233.59SET: 80645.51====== SET ======
  4000048 requests completed in 49.53 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.52% <= 0.3 milliseconds
3.28% <= 0.4 milliseconds
6.02% <= 0.5 milliseconds
10.74% <= 0.6 milliseconds
17.98% <= 0.7 milliseconds
25.49% <= 0.8 milliseconds
31.79% <= 0.9 milliseconds
37.45% <= 1.0 milliseconds
42.39% <= 1.1 milliseconds
46.19% <= 1.2 milliseconds
49.19% <= 1.3 milliseconds
51.71% <= 1.4 milliseconds
53.95% <= 1.5 milliseconds
55.89% <= 1.6 milliseconds
57.50% <= 1.7 milliseconds
58.89% <= 1.8 milliseconds
60.24% <= 1.9 milliseconds
61.54% <= 2 milliseconds
71.89% <= 3 milliseconds
79.11% <= 4 milliseconds
83.88% <= 5 milliseconds
87.27% <= 6 milliseconds
89.63% <= 7 milliseconds
91.46% <= 8 milliseconds
92.79% <= 9 milliseconds
93.77% <= 10 milliseconds
94.66% <= 11 milliseconds
95.63% <= 12 milliseconds
96.24% <= 13 milliseconds
96.73% <= 14 milliseconds
97.19% <= 15 milliseconds
97.72% <= 16 milliseconds
98.07% <= 17 milliseconds
98.29% <= 18 milliseconds
98.48% <= 19 milliseconds
98.74% <= 20 milliseconds
98.91% <= 21 milliseconds
99.09% <= 22 milliseconds
99.24% <= 23 milliseconds
99.36% <= 24 milliseconds
99.45% <= 25 milliseconds
99.52% <= 26 milliseconds
99.57% <= 27 milliseconds
99.62% <= 28 milliseconds
99.66% <= 29 milliseconds
99.70% <= 30 milliseconds
99.73% <= 31 milliseconds
99.77% <= 32 milliseconds
99.80% <= 33 milliseconds
99.82% <= 34 milliseconds
99.83% <= 35 milliseconds
99.84% <= 36 milliseconds
99.86% <= 37 milliseconds
99.86% <= 38 milliseconds
99.88% <= 39 milliseconds
99.89% <= 40 milliseconds
99.90% <= 41 milliseconds
99.90% <= 42 milliseconds
99.92% <= 43 milliseconds
99.92% <= 44 milliseconds
99.93% <= 46 milliseconds
99.94% <= 47 milliseconds
99.94% <= 48 milliseconds
99.94% <= 49 milliseconds
99.94% <= 50 milliseconds
99.94% <= 51 milliseconds
99.95% <= 52 milliseconds
99.95% <= 53 milliseconds
99.96% <= 54 milliseconds
99.97% <= 55 milliseconds
99.97% <= 56 milliseconds
99.97% <= 57 milliseconds
99.97% <= 62 milliseconds
99.97% <= 68 milliseconds
99.98% <= 70 milliseconds
99.98% <= 71 milliseconds
99.98% <= 72 milliseconds
99.98% <= 73 milliseconds
99.98% <= 74 milliseconds
99.99% <= 81 milliseconds
99.99% <= 96 milliseconds
99.99% <= 97 milliseconds
100.00% <= 108 milliseconds
100.00% <= 108 milliseconds
80756.84 requests per second


