2023-11-24 11:57:11
GET: -nanGET: 97696.00GET: 98272.00GET: 99413.34GET: 103672.00GET: 104984.80GET: 101223.18GET: 98974.30GET: 96543.73GET: 96614.84GET: 97119.23GET: 96537.96GET: 94841.23GET: 94329.97GET: 96106.88GET: 94611.47GET: 94863.11GET: 93670.10GET: 94227.53GET: 93729.87GET: 92667.99GET: 92708.29GET: 93269.07GET: 93241.81GET: 93436.12GET: 93121.07GET: 93329.65GET: 92489.88GET: 93203.02GET: 93513.83GET: 94059.31GET: 94388.67GET: 94936.66GET: 95944.86GET: 95997.18GET: 95196.62GET: 94700.21GET: 94121.86GET: 95078.54GET: 95532.63GET: 95537.91GET: 95859.84GET: 95574.30GET: 95062.93GET: 94592.89GET: 94081.96GET: 94214.51GET: 94678.89GET: 94172.27GET: 93801.59GET: 93911.88GET: 93719.83GET: 93208.48GET: 92716.38GET: 92826.73GET: 92479.21GET: 92256.29GET: 92989.01GET: 92768.29GET: 92971.99GET: 93081.62GET: 93031.66GET: 93031.02GET: 93175.37GET: 93048.27GET: 92865.63GET: 92571.43GET: 92457.58GET: 92473.82GET: 92895.52GET: 93081.21GET: 93214.59GET: 93235.02GET: 93608.05GET: 93599.31GET: 93789.23GET: 93798.93GET: 94134.38GET: 94002.25GET: 94361.43GET: 94367.50GET: 94725.55GET: 95236.54GET: 95604.80GET: 95628.50GET: 95738.46GET: 96435.68GET: 96538.26GET: 96682.43GET: 96673.34GET: 96787.26GET: 96905.00GET: 97648.69GET: 97838.47GET: 97963.29GET: 98148.12GET: 98324.79GET: 98146.73GET: 98416.95GET: 98246.71GET: 98267.00GET: 98362.27GET: 98506.40GET: 98947.70GET: 98904.95GET: 98754.70GET: 98896.35GET: 98936.51GET: 98720.02GET: 99113.99GET: 98906.79GET: 99190.27GET: 99041.16GET: 99211.65GET: 99346.09GET: 99315.09GET: 99221.54GET: 99412.81GET: 99396.93GET: 99425.35GET: 99642.10GET: 99616.27GET: 99705.20GET: 100053.91GET: 100175.63GET: 100421.95GET: 100306.76GET: 100108.33GET: 100266.89GET: 100370.84GET: 100470.86GET: 100529.23GET: 100692.03GET: 100621.81GET: 100609.55GET: 100666.82GET: 100894.41GET: 100961.59GET: 101038.23GET: 101179.38GET: 101511.52GET: 101552.79GET: 101655.07GET: 101809.77GET: 101750.40GET: 101637.40GET: 101761.25GET: 101847.98GET: 101864.94GET: 101834.21GET: 101814.97GET: 102036.20GET: 102015.45GET: 102127.84GET: 102248.30GET: 102243.30GET: 102196.98GET: 102172.62GET: 102086.07GET: 102094.32GET: 102031.71GET: 101971.87GET: 101868.56GET: 102009.91GET: 101950.12GET: 101902.09GET: 101864.27GET: 101676.18GET: 101678.39GET: 101663.37GET: 101659.66GET: 101864.33GET: 101812.62GET: 101805.49GET: 101782.64GET: 101813.83GET: 101621.97GET: 101599.45GET: 101584.73GET: 101351.36GET: 101404.59GET: 101273.95GET: 101327.54GET: 101232.28GET: 101357.59GET: 101382.05GET: 101271.53GET: 101280.70GET: 101090.13GET: 101060.37GET: 101007.76GET: 100966.75GET: 100988.08GET: 100943.89GET: 101006.08GET: 100911.70GET: 101078.40GET: 100961.17GET: 100844.16GET: 100757.38GET: 100939.91GET: 100871.00GET: 100731.19GET: 100643.52GET: 100621.11GET: 100539.19GET: 100428.90GET: 100383.30GET: 100397.81GET: 100309.98GET: 100368.62GET: 100298.88GET: 100285.17GET: 100244.09GET: 100289.23GET: 100191.20GET: 100101.85GET: 100175.82GET: 100256.37GET: 100198.15GET: 100330.73GET: 100255.20GET: 100319.41GET: 100429.64GET: 100403.46GET: 100379.38GET: 100278.45GET: 100262.59GET: 100299.54GET: 100335.21GET: 100353.20GET: 100041.70GET: 100005.30GET: 100128.70GET: 100106.44GET: 100008.97GET: 100068.23GET: 100082.38GET: 100122.10GET: 100223.47GET: 100365.79GET: 100410.81GET: 100525.05GET: 100676.60GET: 100830.98GET: 100917.72GET: 101046.62GET: 101211.21GET: 101326.03GET: 101520.01GET: 101593.19GET: 101452.16GET: 101325.80GET: 101369.08GET: 101397.79GET: 101328.41GET: 101314.90GET: 101362.51GET: 101454.09GET: 101357.30GET: 101298.67GET: 101264.69GET: 101166.20GET: 101174.05GET: 101132.80GET: 101000.16GET: 100988.55GET: 100949.68GET: 101007.21GET: 100912.52GET: 100913.28GET: 100833.66GET: 100815.34GET: 100837.74GET: 100930.63GET: 101004.96GET: 100915.11GET: 100975.01GET: 100961.85GET: 100894.41GET: 100890.42GET: 100884.80GET: 100839.35GET: 100799.48GET: 100809.05GET: 100805.09GET: 100756.27GET: 100614.77GET: 100641.52GET: 100622.83GET: 100607.69GET: 100698.14GET: 100697.61GET: 100671.47GET: 100662.88GET: 100660.53GET: 100569.32GET: 100631.87GET: 100584.77GET: 100584.64GET: 100524.34GET: 100567.14GET: 100580.60GET: 100640.67GET: 100611.09GET: 100622.91GET: 100586.89GET: 100648.04GET: 100654.01GET: 100713.13GET: 100680.28GET: 100589.98GET: 100648.88GET: 100623.84GET: 100603.15GET: 100709.12GET: 100630.91GET: 100595.98GET: 100554.23GET: 100537.78GET: 100502.81GET: 100533.09GET: 100609.30GET: 100684.00GET: 100779.28GET: 100762.81GET: 100758.27GET: 100730.07GET: 100751.41GET: 100791.20GET: 100775.15GET: 100797.99GET: 100740.90GET: 100687.77GET: 100716.22GET: 100758.16GET: 100710.36GET: 100718.77GET: 100751.32GET: 100771.62GET: 100742.48GET: 100821.73GET: 100804.95GET: 100792.65GET: 100807.24GET: 100800.65GET: 100847.82GET: 100793.28GET: 100829.45GET: 100836.05GET: 100843.42GET: 100867.77GET: 100863.59GET: 100897.51GET: 100924.92GET: 100913.42GET: 100924.67GET: 100972.84GET: 101011.01GET: 100988.18GET: 101017.55GET: 101046.58GET: 101143.90GET: 101165.12GET: 101047.89GET: 101000.88GET: 101001.38GET: 100961.19GET: 101006.98GET: 101066.38GET: 101226.45GET: 101277.71GET: 101307.93GET: 101341.43GET: 101362.78GET: 101387.09GET: 101484.21GET: 101566.53GET: 101657.52GET: 101747.79GET: 101812.72GET: 101863.89GET: 101901.07GET: 101972.92GET: 101938.53GET: 101951.05GET: 101925.73GET: 102079.27GET: 102045.55GET: 102073.88GET: 102098.87GET: 102102.82GET: 102059.99GET: 102183.55GET: 102237.28GET: 102310.85GET: 102383.09GET: 102358.03GET: 102370.73GET: 102348.40GET: 102381.26GET: 102329.94GET: 102324.48GET: 102282.82GET: 102213.63GET: 102156.48GET: 102145.35GET: 102237.77GET: 102267.46GET: 102223.75GET: 102238.59GET: 102180.09GET: 102133.53GET: 102124.98GET: 102089.31GET: 102085.93GET: 102130.97GET: 102177.79GET: 102070.68GET: 101997.50GET: 101996.83GET: 101951.37GET: 101971.04GET: 101991.38GET: 101987.27GET: 101936.07GET: 102009.78GET: 101978.31GET: 102006.60GET: 101916.05GET: 101908.19GET: 101859.02GET: 101834.41GET: 101857.24GET: 101849.00GET: 101847.84GET: 101810.80GET: 101727.34GET: 101743.45GET: 101779.27GET: 101725.60GET: 101700.08GET: 101697.98GET: 101620.72GET: 101601.42GET: 101639.09GET: 101657.99GET: 101642.80GET: 101726.64GET: 101730.62GET: 101700.82GET: 101732.99GET: 101643.20GET: 101638.97GET: 101626.79GET: 101667.73GET: 101665.55GET: 101651.50GET: 101639.27GET: 101636.96GET: 101608.94GET: 101625.28GET: 101636.14GET: 101731.43GET: 101748.69GET: 101765.91GET: 101697.12GET: 101730.00GET: 101713.62GET: 101687.11GET: 101614.14GET: 101593.19GET: 101635.62GET: 101578.39GET: 101581.37GET: 101552.12GET: 101509.45GET: 101441.65GET: 101423.05GET: 101453.61GET: 101417.94GET: 101368.28GET: 101334.62GET: 101328.29GET: 101383.80GET: 101430.05GET: 101396.48GET: 101356.08GET: 101298.54GET: 101265.28GET: 101271.59GET: 101242.02GET: 101219.00GET: 101193.12GET: 101178.38GET: 101187.98GET: 101265.76GET: 101347.84GET: 101334.53GET: 101332.34GET: 101316.98GET: 101326.60GET: 101360.08GET: 101347.87GET: 101370.27GET: 101371.87GET: 101393.40GET: 101414.77GET: 101416.07GET: 101462.41GET: 101499.79GET: 101528.41GET: 101536.77GET: 101576.77GET: 101557.07GET: 101612.25GET: 101654.45GET: 101740.39GET: 101738.34GET: 101818.09GET: 101922.31GET: 101993.19GET: 102058.95GET: 102121.81GET: 102166.68GET: 102184.09GET: 102223.75GET: 102315.19GET: 102362.86GET: 102365.10GET: 102420.09GET: 102456.35GET: 102501.30GET: 102581.47GET: 102644.01GET: 102606.62GET: 102669.12GET: 102690.20GET: 102743.47GET: 102736.20GET: 102822.05GET: 102883.53GET: 102880.05GET: 102961.94GET: 102994.59GET: 102961.58GET: 102976.52GET: 102987.68GET: 102987.49GET: 103001.90GET: 102978.69GET: 102929.21GET: 102965.61GET: 102941.76GET: 102932.96GET: 102927.86GET: 102859.37GET: 102799.24GET: 102840.12GET: 102849.01GET: 102806.96GET: 102844.30GET: 102859.53GET: 102874.25GET: 102875.27GET: 102900.42GET: 102949.38GET: 102947.35GET: 102984.15GET: 102982.24GET: 102994.27GET: 102975.52GET: 102952.59GET: 102970.78GET: 102972.21GET: 102995.00GET: 102952.25GET: 102903.08GET: 102967.42GET: 103014.89GET: 103064.68GET: 103157.53GET: 103112.47GET: 103199.88GET: 103254.70GET: 103393.73GET: 103502.59GET: 103639.58GET: 103714.06GET: 103791.60GET: 103882.12GET: 103986.55GET: 103921.08GET: 103883.64GET: 103880.50GET: 103810.34GET: 103796.20GET: 103811.67GET: 103853.13GET: 103886.03GET: 103887.03GET: 103938.62GET: 103978.80GET: 103958.72GET: 103961.12GET: 103985.18GET: 103948.81GET: 103925.29GET: 103901.37GET: 103950.69GET: 103900.96GET: 103875.32GET: 103918.65GET: 103879.16GET: 103921.51GET: 103956.77GET: 104012.59GET: 104050.90GET: 104088.30GET: 104100.44GET: 104151.44GET: 104116.35GET: 104083.43GET: 104026.34GET: 104020.41GET: 104008.27GET: 104012.44GET: 104023.05GET: 104005.44GET: 103981.78GET: 103964.89GET: 103980.58GET: 103971.06GET: 103941.05GET: 103902.34GET: 103888.77GET: 103926.03GET: 103925.60GET: 103934.41GET: 103952.80GET: 103941.66GET: 103924.27GET: 103903.90GET: 103895.47GET: 103862.38GET: 103822.66GET: 103833.36GET: 103889.90GET: 103906.72GET: 103913.74GET: 103983.70GET: 103961.42GET: 103959.41GET: 103961.29GET: 103942.95GET: 103928.08GET: 103907.52GET: 103868.55GET: 103857.93GET: 103831.35GET: 103818.55GET: 103790.83GET: 103748.62GET: 103724.50GET: 103735.73GET: 103752.69GET: 103754.73GET: 103767.69GET: 103838.89GET: 103857.88GET: 103944.60GET: 103971.89GET: 103958.06GET: 103946.23GET: 103929.06GET: 103960.52GET: 103951.79GET: 103921.55GET: 103884.20GET: 103842.40GET: 103884.07GET: 103911.20GET: 103917.41GET: 103944.82GET: 103912.10GET: 103911.44GET: 103943.20GET: 103953.12GET: 103988.12GET: 103957.52GET: 103920.91GET: 103931.65GET: 103948.16GET: 103938.02GET: 103926.61GET: 103911.70GET: 103912.61GET: 103960.53GET: 104024.09GET: 104066.52GET: 104049.60GET: 104047.84GET: 104122.19GET: 104113.58GET: 104158.70GET: 104142.95GET: 104167.47GET: 104151.52GET: 104127.47GET: 104111.84GET: 104180.37GET: 104211.76GET: 104197.47GET: 104213.27GET: 104224.59GET: 104216.38GET: 104247.76GET: 104292.45GET: 104404.68GET: 104517.82GET: 104569.76GET: 104622.70GET: 104601.29GET: 104569.70GET: 104555.29GET: 104534.62GET: 104494.85GET: 104503.83GET: 104497.79GET: 104479.94GET: 104438.29GET: 104407.30GET: 104399.64GET: 104359.88GET: 104371.64GET: 104354.81GET: 104367.55GET: 104393.12GET: 104398.94GET: 104486.91GET: 104560.12GET: 104686.31GET: 104719.48GET: 104687.59GET: 104628.90GET: 104567.92GET: 104511.42GET: 104421.46GET: 104328.47GET: 104276.02GET: 104228.48GET: 104195.00GET: 104236.62GET: 104286.34GET: 104324.09GET: 104416.66GET: 104511.37GET: 104666.17GET: 104683.73GET: 104753.91GET: 104832.89====== GET ======
  20000056 requests completed in 190.70 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
5.47% <= 0.3 milliseconds
11.27% <= 0.4 milliseconds
16.75% <= 0.5 milliseconds
22.25% <= 0.6 milliseconds
27.27% <= 0.7 milliseconds
31.99% <= 0.8 milliseconds
36.07% <= 0.9 milliseconds
39.61% <= 1.0 milliseconds
42.89% <= 1.1 milliseconds
45.99% <= 1.2 milliseconds
48.98% <= 1.3 milliseconds
51.85% <= 1.4 milliseconds
54.56% <= 1.5 milliseconds
57.06% <= 1.6 milliseconds
59.51% <= 1.7 milliseconds
61.84% <= 1.8 milliseconds
64.04% <= 1.9 milliseconds
66.11% <= 2 milliseconds
80.65% <= 3 milliseconds
88.17% <= 4 milliseconds
92.36% <= 5 milliseconds
94.78% <= 6 milliseconds
96.27% <= 7 milliseconds
97.28% <= 8 milliseconds
97.97% <= 9 milliseconds
98.41% <= 10 milliseconds
98.73% <= 11 milliseconds
98.97% <= 12 milliseconds
99.17% <= 13 milliseconds
99.32% <= 14 milliseconds
99.44% <= 15 milliseconds
99.55% <= 16 milliseconds
99.61% <= 17 milliseconds
99.67% <= 18 milliseconds
99.72% <= 19 milliseconds
99.76% <= 20 milliseconds
99.80% <= 21 milliseconds
99.83% <= 22 milliseconds
99.85% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.90% <= 26 milliseconds
99.91% <= 27 milliseconds
99.92% <= 28 milliseconds
99.93% <= 29 milliseconds
99.94% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 32 milliseconds
99.96% <= 33 milliseconds
99.96% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
100.00% <= 52 milliseconds
100.00% <= 54 milliseconds
100.00% <= 56 milliseconds
100.00% <= 57 milliseconds
100.00% <= 58 milliseconds
100.00% <= 70 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 77 milliseconds
104876.51 requests per second


