2023-11-24 14:15:01
SET: -nanSET: 141913.05SET: 121710.89SET: 97822.52SET: 92815.92SET: 89523.51SET: 88865.87SET: 90113.89SET: 89826.52SET: 87861.70SET: 88041.50SET: 87565.22SET: 88095.68SET: 86944.79SET: 85372.83SET: 84328.64SET: 83522.31SET: 84307.70SET: 84106.34SET: 84258.61SET: 84987.63SET: 84306.99SET: 84066.74SET: 84121.42SET: 83343.64SET: 83350.68SET: 84260.94SET: 83324.17SET: 81823.52SET: 80813.77SET: 80350.23SET: 80119.52SET: 79273.36SET: 78726.20SET: 78705.34SET: 79495.27SET: 79001.66SET: 78092.60SET: 77298.58SET: 76731.18SET: 77060.41SET: 76665.95SET: 76189.06SET: 75827.96SET: 75542.08SET: 75539.45SET: 75575.16SET: 75441.39SET: 75486.30SET: 75645.20SET: 75873.45SET: 76081.47SET: 76008.30SET: 75756.09SET: 75625.66SET: 75535.41SET: 75210.96SET: 76274.48SET: 75708.50SET: 74904.12SET: 74564.92SET: 74525.02SET: 74166.26SET: 73892.45SET: 74478.71SET: 74513.89SET: 74362.86SET: 74041.74SET: 73528.55SET: 72912.56SET: 72474.88SET: 72020.71SET: 71556.07SET: 71319.14SET: 71063.55SET: 70512.60SET: 69913.46SET: 69427.02SET: 69063.67SET: 68525.82SET: 67954.25SET: 67494.48SET: 67067.93SET: 66672.06SET: 66338.88SET: 66116.59SET: 66249.61SET: 66582.40SET: 66551.99SET: 66442.89SET: 66296.42SET: 66331.29SET: 66479.26SET: 66677.44SET: 66515.32SET: 66829.77SET: 66793.66SET: 66948.67SET: 67022.88SET: 66951.69SET: 66732.95SET: 66698.32SET: 66691.95SET: 66811.09SET: 66684.80SET: 66633.78SET: 66866.81SET: 66792.24SET: 66737.70SET: 66782.71SET: 66842.01SET: 67053.75SET: 67108.72SET: 66928.45SET: 66825.11SET: 66831.43SET: 66747.79SET: 67070.26SET: 67281.61SET: 67237.66SET: 67361.24SET: 67770.52SET: 68115.44SET: 68064.46SET: 68047.95SET: 68354.59SET: 68696.59SET: 68968.54SET: 69093.68SET: 68949.05SET: 69007.84SET: 69110.18SET: 68952.63SET: 68781.59SET: 68744.52SET: 68743.51SET: 68712.44SET: 68480.71SET: 68527.49SET: 68504.38SET: 68548.05SET: 68541.54SET: 68465.48SET: 68346.67SET: 68603.74SET: 68719.50SET: 68792.30SET: 68714.94SET: 68660.23SET: 68610.10SET: 68512.70SET: 68451.10SET: 68382.95SET: 68235.45SET: 68100.26SET: 67955.04SET: 67911.07SET: 68039.70SET: 68088.82SET: 68165.26SET: 68235.95SET: 68337.54SET: 68417.54SET: 68554.42SET: 68391.21SET: 68238.88SET: 68038.13SET: 68205.21SET: 68201.13SET: 68256.12SET: 68848.29SET: 69732.84SET: 69818.13SET: 69917.40SET: 70041.06SET: 70166.42SET: 70240.23SET: 70445.59SET: 70560.10SET: 70492.95SET: 70468.80SET: 70416.67SET: 70353.52SET: 70450.21SET: 70408.41SET: 70671.91SET: 71034.51SET: 71128.40SET: 71290.68SET: 71314.39SET: 71517.56SET: 71823.23SET: 71877.61SET: 72027.00SET: 72565.77SET: 73193.45SET: 74054.85SET: 74976.33SET: 75981.19SET: 77255.68SET: 79230.91====== SET ======
  4000016 requests completed in 50.13 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.52% <= 0.3 milliseconds
2.40% <= 0.4 milliseconds
5.11% <= 0.5 milliseconds
10.62% <= 0.6 milliseconds
17.65% <= 0.7 milliseconds
25.45% <= 0.8 milliseconds
32.25% <= 0.9 milliseconds
38.11% <= 1.0 milliseconds
42.72% <= 1.1 milliseconds
46.18% <= 1.2 milliseconds
48.78% <= 1.3 milliseconds
50.89% <= 1.4 milliseconds
52.59% <= 1.5 milliseconds
54.07% <= 1.6 milliseconds
55.42% <= 1.7 milliseconds
56.70% <= 1.8 milliseconds
57.95% <= 1.9 milliseconds
59.21% <= 2 milliseconds
69.89% <= 3 milliseconds
77.63% <= 4 milliseconds
83.13% <= 5 milliseconds
86.88% <= 6 milliseconds
89.44% <= 7 milliseconds
91.28% <= 8 milliseconds
92.78% <= 9 milliseconds
93.91% <= 10 milliseconds
94.76% <= 11 milliseconds
95.60% <= 12 milliseconds
96.23% <= 13 milliseconds
96.73% <= 14 milliseconds
97.19% <= 15 milliseconds
97.50% <= 16 milliseconds
97.85% <= 17 milliseconds
98.15% <= 18 milliseconds
98.40% <= 19 milliseconds
98.63% <= 20 milliseconds
98.87% <= 21 milliseconds
99.04% <= 22 milliseconds
99.20% <= 23 milliseconds
99.36% <= 24 milliseconds
99.47% <= 25 milliseconds
99.58% <= 26 milliseconds
99.66% <= 27 milliseconds
99.71% <= 28 milliseconds
99.76% <= 29 milliseconds
99.81% <= 30 milliseconds
99.85% <= 31 milliseconds
99.88% <= 32 milliseconds
99.91% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.99% <= 55 milliseconds
99.99% <= 87 milliseconds
99.99% <= 91 milliseconds
100.00% <= 98 milliseconds
100.00% <= 98 milliseconds
79784.91 requests per second


