2023-11-24 14:16:04
GET: 0.00GET: 143676.47GET: 139708.81GET: 129150.26GET: 124352.26GET: 120766.70GET: 118214.05GET: 120000.00GET: 116962.93GET: 115593.49GET: 114438.37GET: 111676.88GET: 111471.95GET: 113187.08GET: 112187.99GET: 111813.85GET: 111404.76GET: 111676.86GET: 111509.38GET: 112016.73GET: 111070.88GET: 110553.98GET: 108949.63GET: 108367.53GET: 107423.84GET: 107444.92GET: 107314.48GET: 108381.62GET: 107381.03GET: 107542.63GET: 107187.70GET: 107014.62GET: 107125.81GET: 106926.46GET: 106415.73GET: 106574.22GET: 106274.98GET: 105285.44GET: 104605.72GET: 103692.28GET: 103323.45GET: 102894.97GET: 102362.41GET: 101403.16GET: 101009.67GET: 100860.70GET: 101084.36GET: 101216.56GET: 101079.87GET: 100267.66GET: 99831.48GET: 99574.12GET: 99816.83GET: 100197.73GET: 99805.91GET: 99549.12GET: 99720.54GET: 99998.88GET: 99482.73GET: 99272.68GET: 99145.60GET: 99464.93GET: 99148.69GET: 99425.25GET: 100231.20GET: 100375.97GET: 100705.41GET: 101030.29GET: 100931.91GET: 101389.93GET: 101417.47GET: 101519.25GET: 101594.34GET: 101745.88GET: 101395.43GET: 101586.33GET: 101550.48GET: 101455.18GET: 101976.73GET: 101880.99GET: 101542.05GET: 101270.43GET: 100860.48GET: 100577.45GET: 100249.77GET: 100358.63GET: 100421.49GET: 100535.93GET: 100378.08GET: 100645.38GET: 101082.61GET: 100631.97GET: 101003.81GET: 100941.36GET: 100956.47GET: 100953.06GET: 100807.83GET: 100754.88GET: 100973.10GET: 100735.66GET: 100940.80GET: 100931.52GET: 100686.01GET: 100303.67GET: 100099.23GET: 100116.80GET: 99977.61GET: 99676.83GET: 99484.53GET: 99327.37GET: 99224.73GET: 99017.29GET: 99037.98GET: 98808.20GET: 99022.08GET: 99013.64GET: 99153.13GET: 99010.41GET: 99009.92GET: 98888.16GET: 98767.82GET: 98903.03GET: 99008.09GET: 98935.50GET: 98822.90GET: 98637.38GET: 98787.15GET: 98889.70GET: 98686.57GET: 98533.74GET: 98606.15GET: 98606.04GET: 98628.38GET: 98898.98GET: 98773.72GET: 98896.97GET: 98930.34GET: 98978.81GET: 98988.72GET: 98903.82GET: 99153.53GET: 99267.66GET: 99472.62GET: 99536.67GET: 99707.94GET: 99767.30GET: 99882.91GET: 100078.57GET: 100687.35GET: 100547.38GET: 100587.51GET: 102075.71GET: 103102.28GET: 104133.09====== GET ======
  4000000 requests completed in 38.41 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
4.15% <= 0.3 milliseconds
10.15% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
20.76% <= 0.6 milliseconds
25.80% <= 0.7 milliseconds
30.61% <= 0.8 milliseconds
34.91% <= 0.9 milliseconds
38.58% <= 1.0 milliseconds
41.95% <= 1.1 milliseconds
45.09% <= 1.2 milliseconds
48.08% <= 1.3 milliseconds
51.07% <= 1.4 milliseconds
53.98% <= 1.5 milliseconds
56.66% <= 1.6 milliseconds
59.08% <= 1.7 milliseconds
61.33% <= 1.8 milliseconds
63.44% <= 1.9 milliseconds
65.44% <= 2 milliseconds
79.73% <= 3 milliseconds
87.31% <= 4 milliseconds
92.01% <= 5 milliseconds
94.63% <= 6 milliseconds
96.31% <= 7 milliseconds
97.34% <= 8 milliseconds
97.98% <= 9 milliseconds
98.39% <= 10 milliseconds
98.79% <= 11 milliseconds
99.03% <= 12 milliseconds
99.23% <= 13 milliseconds
99.39% <= 14 milliseconds
99.52% <= 15 milliseconds
99.61% <= 16 milliseconds
99.67% <= 17 milliseconds
99.73% <= 18 milliseconds
99.78% <= 19 milliseconds
99.82% <= 20 milliseconds
99.84% <= 21 milliseconds
99.86% <= 22 milliseconds
99.88% <= 23 milliseconds
99.91% <= 24 milliseconds
99.93% <= 25 milliseconds
99.95% <= 26 milliseconds
99.95% <= 27 milliseconds
99.96% <= 28 milliseconds
99.96% <= 29 milliseconds
99.97% <= 30 milliseconds
99.98% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.99% <= 35 milliseconds
99.99% <= 36 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
99.99% <= 40 milliseconds
99.99% <= 50 milliseconds
99.99% <= 52 milliseconds
99.99% <= 61 milliseconds
100.00% <= 62 milliseconds
100.00% <= 62 milliseconds
104128.70 requests per second


