2023-11-24 14:16:03
GET: -nanGET: 177147.42GET: 186155.69GET: 188932.09GET: 192231.55GET: 182849.84GET: 173411.45GET: 164369.86GET: 154859.70GET: 148317.80GET: 146771.08GET: 139277.88GET: 135198.14GET: 132424.22GET: 130196.35GET: 129687.34GET: 129050.68GET: 126954.88GET: 124797.16GET: 123258.20GET: 123642.03GET: 122785.39GET: 123164.28GET: 122549.05GET: 122006.33GET: 121267.94GET: 120918.12GET: 120506.59GET: 120455.41GET: 120016.53GET: 119592.01GET: 118719.59GET: 118855.43GET: 118459.08GET: 118331.58GET: 116759.47GET: 116704.16GET: 116821.93GET: 115878.95GET: 116486.95GET: 116029.55GET: 115506.04GET: 114579.96GET: 114751.12GET: 114800.72GET: 114376.37GET: 113998.79GET: 113783.74GET: 114523.83GET: 114741.63GET: 115015.26GET: 114824.09GET: 114362.59GET: 114543.51GET: 114823.05GET: 115113.34GET: 115452.05GET: 115806.35GET: 116134.69GET: 116096.30GET: 115805.83GET: 115803.24GET: 115635.48GET: 115809.48GET: 115523.13GET: 115673.38GET: 116055.15GET: 116046.23GET: 116116.45GET: 116088.37GET: 116176.96GET: 116384.03GET: 116225.27GET: 116150.23GET: 116029.98GET: 116170.51GET: 116637.57GET: 116621.02GET: 116523.00GET: 116331.66GET: 116298.79GET: 116350.30GET: 116460.54GET: 116574.28GET: 116836.27GET: 116692.31GET: 116397.56GET: 116204.67GET: 116264.05GET: 116413.26GET: 116369.63GET: 116354.00GET: 116473.38GET: 116507.59GET: 116536.52GET: 116342.55GET: 115869.77GET: 115720.84GET: 115450.31GET: 115069.95GET: 114624.84GET: 114219.50GET: 114215.95GET: 113931.34GET: 113572.30GET: 113112.75GET: 112911.55GET: 113001.79GET: 112760.73GET: 112759.04GET: 112525.73GET: 112407.60GET: 112425.07GET: 112315.35GET: 112407.83GET: 112146.33GET: 112494.09GET: 112319.30GET: 112326.89GET: 112203.94GET: 112057.48GET: 112081.80GET: 111989.01GET: 112223.27GET: 112233.31GET: 112246.78GET: 112204.02GET: 112195.62GET: 112036.17GET: 111937.12GET: 111848.70GET: 111802.08GET: 111697.62GET: 111542.16GET: 111523.40GET: 111487.67GET: 111473.35GET: 111346.43GET: 111353.01GET: 111639.31GET: 111683.85GET: 111538.65GET: 111482.57GET: 111539.13====== GET ======
  4000008 requests completed in 35.84 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
4.65% <= 0.3 milliseconds
9.12% <= 0.4 milliseconds
14.31% <= 0.5 milliseconds
20.27% <= 0.6 milliseconds
26.47% <= 0.7 milliseconds
32.09% <= 0.8 milliseconds
36.70% <= 0.9 milliseconds
40.74% <= 1.0 milliseconds
44.36% <= 1.1 milliseconds
47.69% <= 1.2 milliseconds
50.76% <= 1.3 milliseconds
53.67% <= 1.4 milliseconds
56.41% <= 1.5 milliseconds
58.96% <= 1.6 milliseconds
61.35% <= 1.7 milliseconds
63.58% <= 1.8 milliseconds
65.64% <= 1.9 milliseconds
67.61% <= 2 milliseconds
81.50% <= 3 milliseconds
88.51% <= 4 milliseconds
92.51% <= 5 milliseconds
94.89% <= 6 milliseconds
96.40% <= 7 milliseconds
97.24% <= 8 milliseconds
97.91% <= 9 milliseconds
98.38% <= 10 milliseconds
98.72% <= 11 milliseconds
98.99% <= 12 milliseconds
99.19% <= 13 milliseconds
99.33% <= 14 milliseconds
99.47% <= 15 milliseconds
99.58% <= 16 milliseconds
99.64% <= 17 milliseconds
99.71% <= 18 milliseconds
99.76% <= 19 milliseconds
99.79% <= 20 milliseconds
99.82% <= 21 milliseconds
99.84% <= 22 milliseconds
99.86% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.89% <= 26 milliseconds
99.91% <= 27 milliseconds
99.91% <= 28 milliseconds
99.91% <= 29 milliseconds
99.92% <= 30 milliseconds
99.95% <= 31 milliseconds
99.95% <= 34 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
99.99% <= 65 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
100.00% <= 70 milliseconds
111598.03 requests per second


