2023-11-24 14:15:02
SET: -nanSET: 122095.23SET: 119109.34SET: 115909.69SET: 122097.70SET: 114751.80SET: 115550.23SET: 115418.14SET: 116920.62SET: 117755.88SET: 114732.72SET: 116158.38SET: 116315.68SET: 116269.29SET: 115347.03SET: 116458.18SET: 115393.76SET: 116405.16SET: 117153.38SET: 117802.73SET: 118732.46SET: 118575.07SET: 118517.98SET: 118419.73SET: 120059.94SET: 120774.94SET: 121453.20SET: 123619.36SET: 124177.54SET: 123755.82SET: 123642.47SET: 123552.92SET: 124725.87SET: 125240.98SET: 126091.20SET: 126405.11SET: 125842.39SET: 125571.48SET: 125684.12SET: 124990.16SET: 125134.86SET: 125232.74SET: 125063.37SET: 125551.91SET: 125013.17SET: 124038.01SET: 122960.65SET: 122714.74SET: 122718.18SET: 121746.44SET: 121191.92SET: 120362.39SET: 119701.05SET: 118499.13SET: 117559.15SET: 116274.81SET: 115089.30SET: 114928.55SET: 114268.62SET: 113313.63SET: 112615.67SET: 112357.11SET: 112681.70SET: 112624.91SET: 111797.42SET: 111078.60SET: 110606.09SET: 109899.91SET: 109699.84SET: 109113.58SET: 109518.85SET: 109096.41SET: 108685.21SET: 108724.31SET: 108549.22SET: 108139.99SET: 107939.42SET: 107802.39SET: 107521.19SET: 107093.84SET: 106796.79SET: 106369.91SET: 105964.93SET: 106046.56SET: 106276.39SET: 105799.98SET: 105622.02SET: 105397.20SET: 104870.66SET: 104852.68SET: 104671.42SET: 104780.35SET: 104801.35SET: 104549.77SET: 104333.00SET: 104020.47SET: 103850.24SET: 104109.77SET: 103878.34SET: 103665.74SET: 103530.41SET: 103036.34SET: 102742.57SET: 102891.27SET: 102380.74SET: 102189.02SET: 102014.13SET: 101911.64SET: 101758.27SET: 101853.37SET: 101755.49SET: 101444.88SET: 101059.46SET: 100779.52SET: 100626.97SET: 100661.74SET: 100483.97SET: 100148.14SET: 100151.75SET: 99821.11SET: 99673.50SET: 99307.96SET: 98940.82SET: 98511.43SET: 98397.61SET: 98005.68SET: 97928.80SET: 97701.88SET: 97592.93SET: 97377.39SET: 97640.63SET: 97608.91SET: 97551.58SET: 97416.15SET: 97429.89SET: 97473.40SET: 97625.61SET: 97820.77SET: 98095.41SET: 98638.97SET: 98925.97SET: 99351.90SET: 99425.65SET: 99269.47SET: 99347.86SET: 99093.73SET: 99213.55SET: 99474.98SET: 99612.83SET: 99690.28SET: 99998.09SET: 99962.19SET: 100279.38SET: 100672.11SET: 101152.70SET: 101715.20====== SET ======
  4000144 requests completed in 39.07 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
3.11% <= 0.3 milliseconds
7.35% <= 0.4 milliseconds
10.68% <= 0.5 milliseconds
14.57% <= 0.6 milliseconds
19.29% <= 0.7 milliseconds
24.46% <= 0.8 milliseconds
29.70% <= 0.9 milliseconds
34.77% <= 1.0 milliseconds
39.27% <= 1.1 milliseconds
43.28% <= 1.2 milliseconds
46.87% <= 1.3 milliseconds
50.23% <= 1.4 milliseconds
53.31% <= 1.5 milliseconds
56.13% <= 1.6 milliseconds
58.79% <= 1.7 milliseconds
61.19% <= 1.8 milliseconds
63.44% <= 1.9 milliseconds
65.54% <= 2 milliseconds
80.21% <= 3 milliseconds
87.81% <= 4 milliseconds
92.00% <= 5 milliseconds
94.66% <= 6 milliseconds
96.33% <= 7 milliseconds
97.42% <= 8 milliseconds
98.13% <= 9 milliseconds
98.61% <= 10 milliseconds
98.88% <= 11 milliseconds
99.10% <= 12 milliseconds
99.29% <= 13 milliseconds
99.46% <= 14 milliseconds
99.55% <= 15 milliseconds
99.62% <= 16 milliseconds
99.67% <= 17 milliseconds
99.72% <= 18 milliseconds
99.76% <= 19 milliseconds
99.79% <= 20 milliseconds
99.81% <= 21 milliseconds
99.83% <= 22 milliseconds
99.86% <= 23 milliseconds
99.87% <= 24 milliseconds
99.88% <= 25 milliseconds
99.88% <= 26 milliseconds
99.89% <= 27 milliseconds
99.90% <= 28 milliseconds
99.91% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.96% <= 34 milliseconds
99.96% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 42 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 69 milliseconds
100.00% <= 70 milliseconds
100.00% <= 71 milliseconds
100.00% <= 71 milliseconds
102378.79 requests per second


