2023-11-24 14:15:02
SET: 0.00SET: 76780.88SET: 67864.27SET: 69027.96SET: 74549.45SET: 81950.44SET: 84402.40SET: 84093.66SET: 84689.66SET: 84282.55SET: 80562.98SET: 81034.88SET: 80151.90SET: 79963.09SET: 78864.65SET: 75648.19SET: 71940.05SET: 70073.84SET: 68748.84SET: 70109.83SET: 73004.20SET: 75387.02SET: 77512.63SET: 79402.05SET: 80378.48SET: 82425.72SET: 85381.30SET: 83015.38SET: 81569.19SET: 79672.77SET: 78164.82SET: 76908.64SET: 76083.88SET: 75976.76SET: 76411.14SET: 77782.50SET: 78541.66SET: 80106.23SET: 81311.05SET: 83485.00SET: 83636.88SET: 83574.44SET: 83450.30SET: 82768.23SET: 82457.01SET: 82770.35SET: 82947.11SET: 83547.47SET: 83343.15SET: 84714.55SET: 85066.55SET: 84688.45SET: 84493.27SET: 83921.30SET: 84032.85SET: 84869.74SET: 85404.49SET: 85502.88SET: 85252.69SET: 85267.23SET: 85523.18SET: 85936.33SET: 85572.05SET: 85126.15SET: 84994.70SET: 85752.51SET: 85753.10SET: 85602.77SET: 85869.15SET: 86003.71SET: 86587.25SET: 87422.59SET: 87660.05SET: 88053.84SET: 88527.27SET: 88852.59SET: 88548.73SET: 88759.83SET: 88842.93SET: 88483.64SET: 87933.31SET: 87428.91SET: 87454.56SET: 87317.23SET: 87270.27SET: 87073.28SET: 87592.53SET: 88066.46SET: 88582.63SET: 88969.13SET: 88734.41SET: 88487.27SET: 88259.72SET: 88503.91SET: 88309.25SET: 88067.24SET: 87787.08SET: 87510.10SET: 87348.90SET: 87135.05SET: 86909.18SET: 86763.49SET: 86949.30SET: 86827.43SET: 87143.85SET: 87148.03SET: 87499.41SET: 87527.95SET: 87539.43SET: 87908.91SET: 87942.82SET: 88085.14SET: 88039.34SET: 87916.66SET: 87642.12SET: 87909.77SET: 87813.40SET: 87861.66SET: 88295.45SET: 88230.19SET: 88261.80SET: 88359.12SET: 88465.05SET: 88185.85SET: 88303.57SET: 88354.27SET: 88410.25SET: 88535.73SET: 88668.43SET: 88937.48SET: 89262.77SET: 89686.23SET: 89913.17SET: 90084.14SET: 90436.27SET: 90937.86SET: 91439.60SET: 91398.98SET: 91263.58SET: 91269.55SET: 90954.56SET: 90625.75SET: 90336.14SET: 90300.19SET: 90427.93SET: 90534.03SET: 90931.13SET: 90916.95SET: 91660.12SET: 92069.11SET: 91900.49SET: 91751.98SET: 91668.96SET: 92091.20SET: 92746.97SET: 93601.93SET: 94390.09SET: 95284.96SET: 95822.77SET: 96521.91SET: 97936.54====== SET ======
  4000184 requests completed in 40.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
1.87% <= 0.3 milliseconds
5.00% <= 0.4 milliseconds
8.31% <= 0.5 milliseconds
13.80% <= 0.6 milliseconds
20.60% <= 0.7 milliseconds
27.06% <= 0.8 milliseconds
33.12% <= 0.9 milliseconds
38.00% <= 1.0 milliseconds
41.78% <= 1.1 milliseconds
45.15% <= 1.2 milliseconds
48.29% <= 1.3 milliseconds
51.17% <= 1.4 milliseconds
53.82% <= 1.5 milliseconds
56.31% <= 1.6 milliseconds
58.75% <= 1.7 milliseconds
61.17% <= 1.8 milliseconds
63.43% <= 1.9 milliseconds
65.58% <= 2 milliseconds
79.14% <= 3 milliseconds
86.26% <= 4 milliseconds
90.60% <= 5 milliseconds
93.37% <= 6 milliseconds
95.24% <= 7 milliseconds
96.50% <= 8 milliseconds
97.38% <= 9 milliseconds
97.89% <= 10 milliseconds
98.32% <= 11 milliseconds
98.62% <= 12 milliseconds
98.88% <= 13 milliseconds
99.06% <= 14 milliseconds
99.25% <= 15 milliseconds
99.40% <= 16 milliseconds
99.49% <= 17 milliseconds
99.57% <= 18 milliseconds
99.64% <= 19 milliseconds
99.68% <= 20 milliseconds
99.73% <= 21 milliseconds
99.77% <= 22 milliseconds
99.80% <= 23 milliseconds
99.82% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.89% <= 29 milliseconds
99.92% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.95% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.97% <= 43 milliseconds
99.97% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 53 milliseconds
100.00% <= 54 milliseconds
100.00% <= 58 milliseconds
100.00% <= 58 milliseconds
99228.14 requests per second


