2023-11-24 14:14:59
SET: -nanSET: 290432.00SET: 266288.00SET: 223861.88SET: 209962.11SET: 202911.41SET: 189093.81SET: 175995.44SET: 166159.69SET: 164728.41SET: 155400.33SET: 148147.94SET: 144159.58SET: 141078.20SET: 136890.92SET: 132616.28SET: 128787.48SET: 127505.74SET: 123145.88SET: 119788.85SET: 119066.88SET: 116871.28SET: 115763.34SET: 115121.34SET: 114700.73SET: 115170.44SET: 115839.46SET: 115766.30SET: 115243.03SET: 113446.36SET: 113043.44SET: 112685.95SET: 112161.41SET: 112510.86SET: 111204.59SET: 110297.73SET: 109260.27SET: 108578.30SET: 108101.32SET: 107046.61SET: 105400.26SET: 104588.05SET: 103435.88SET: 103278.78SET: 102487.48SET: 101741.96SET: 101587.14SET: 100787.55SET: 100082.52SET: 100623.10SET: 100045.18SET: 98795.20SET: 97912.95SET: 97606.96SET: 97596.23SET: 96850.20SET: 96504.48SET: 95753.85SET: 94649.38SET: 93511.42SET: 92986.95SET: 92711.13SET: 92668.55SET: 92379.24SET: 92520.23SET: 92094.22SET: 92503.25SET: 92758.87SET: 92703.32SET: 92913.63SET: 93097.52SET: 93136.30SET: 93097.94SET: 93242.09SET: 93869.59SET: 93767.57SET: 94180.80SET: 93933.98SET: 93830.12SET: 93443.01SET: 93605.65SET: 94464.74SET: 94262.54SET: 94410.27SET: 94760.70SET: 95456.38SET: 95552.97SET: 95735.14SET: 95368.12SET: 94913.86SET: 94771.64SET: 94723.94SET: 94531.82SET: 94495.34SET: 94348.95SET: 93998.58SET: 93999.41SET: 93858.36SET: 93577.23SET: 93206.29SET: 93095.05SET: 92907.05SET: 92491.26SET: 92607.80SET: 92642.47SET: 92525.88SET: 92767.02SET: 92802.62SET: 92685.14SET: 92838.32SET: 93131.90SET: 93245.21SET: 93103.30SET: 92957.41SET: 92941.81SET: 92928.14SET: 93014.50SET: 92991.78SET: 92749.23SET: 92740.56SET: 92962.63SET: 93053.82SET: 93303.70SET: 93244.89SET: 93109.15SET: 92952.23SET: 93169.41SET: 93134.88SET: 92800.89SET: 92552.59SET: 92569.16SET: 92658.33SET: 92615.77SET: 92723.59SET: 92635.43SET: 92337.45SET: 92349.13SET: 92199.71SET: 92129.10SET: 91859.47SET: 91715.47SET: 91573.96SET: 91870.26SET: 91893.30SET: 91731.30SET: 91310.73SET: 90968.51SET: 91020.95SET: 90949.20SET: 90906.01SET: 90754.80SET: 91096.84SET: 91725.68SET: 91810.76SET: 91691.16SET: 91897.30SET: 92280.72SET: 92541.97SET: 92752.34SET: 93011.27SET: 93639.54SET: 94371.27SET: 95184.55SET: 95981.85SET: 96405.78====== SET ======
  4000056 requests completed in 41.39 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.90% <= 0.3 milliseconds
5.53% <= 0.4 milliseconds
8.48% <= 0.5 milliseconds
13.32% <= 0.6 milliseconds
19.44% <= 0.7 milliseconds
24.73% <= 0.8 milliseconds
30.23% <= 0.9 milliseconds
35.21% <= 1.0 milliseconds
39.39% <= 1.1 milliseconds
43.06% <= 1.2 milliseconds
46.51% <= 1.3 milliseconds
49.65% <= 1.4 milliseconds
52.53% <= 1.5 milliseconds
55.09% <= 1.6 milliseconds
57.48% <= 1.7 milliseconds
59.71% <= 1.8 milliseconds
61.84% <= 1.9 milliseconds
63.89% <= 2 milliseconds
79.12% <= 3 milliseconds
87.41% <= 4 milliseconds
91.90% <= 5 milliseconds
94.44% <= 6 milliseconds
96.20% <= 7 milliseconds
97.26% <= 8 milliseconds
97.94% <= 9 milliseconds
98.39% <= 10 milliseconds
98.71% <= 11 milliseconds
99.00% <= 12 milliseconds
99.18% <= 13 milliseconds
99.29% <= 14 milliseconds
99.40% <= 15 milliseconds
99.47% <= 16 milliseconds
99.56% <= 17 milliseconds
99.62% <= 18 milliseconds
99.67% <= 19 milliseconds
99.72% <= 20 milliseconds
99.77% <= 21 milliseconds
99.79% <= 22 milliseconds
99.82% <= 23 milliseconds
99.84% <= 24 milliseconds
99.85% <= 25 milliseconds
99.86% <= 26 milliseconds
99.88% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.94% <= 36 milliseconds
99.94% <= 37 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 44 milliseconds
99.96% <= 45 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 53 milliseconds
99.98% <= 56 milliseconds
99.98% <= 60 milliseconds
99.99% <= 74 milliseconds
99.99% <= 76 milliseconds
99.99% <= 78 milliseconds
99.99% <= 79 milliseconds
99.99% <= 80 milliseconds
100.00% <= 91 milliseconds
100.00% <= 100 milliseconds
100.00% <= 100 milliseconds
96638.39 requests per second


