2023-11-24 12:47:05
GET: -nanGET: 372384.00GET: 297916.19GET: 255310.34GET: 226749.02GET: 213007.98GET: 201784.86GET: 193265.08GET: 184725.11GET: 179833.48GET: 171642.75GET: 166459.77GET: 162819.16GET: 155717.62GET: 150973.78GET: 144859.80GET: 141532.78GET: 138234.22GET: 135347.38GET: 131509.45GET: 131502.00GET: 129673.88GET: 129352.68GET: 127240.80GET: 125940.80GET: 125667.95GET: 123627.88GET: 121528.09GET: 120209.87GET: 119387.66GET: 118031.41GET: 117568.27GET: 117214.88GET: 115680.54GET: 115102.66GET: 113914.20GET: 112692.26GET: 111747.87GET: 111111.30GET: 110717.87GET: 110173.13GET: 109481.92GET: 108109.17GET: 106820.25GET: 106899.31GET: 106467.11GET: 106235.69GET: 106326.90GET: 105509.99GET: 105851.62GET: 106159.80GET: 106092.44GET: 105236.63GET: 104841.85GET: 104014.80GET: 103732.68GET: 104156.97GET: 103798.12GET: 103338.11GET: 102794.53GET: 103099.09GET: 102432.59GET: 102763.09GET: 102132.19GET: 102769.73GET: 102612.56GET: 102404.55GET: 101834.45GET: 101880.84GET: 102279.83GET: 102322.19GET: 102394.87GET: 102519.87GET: 103480.68GET: 102953.34GET: 102646.42GET: 102168.34GET: 101774.90GET: 101409.29GET: 102012.23GET: 102226.84GET: 101890.00GET: 101447.16GET: 101253.74GET: 101183.66GET: 100968.92GET: 100924.22GET: 100855.92GET: 100573.76GET: 100438.73GET: 100762.41GET: 100644.45GET: 100525.91GET: 100659.13GET: 100524.74GET: 100398.41GET: 100152.52GET: 99990.45GET: 99862.02GET: 99895.87GET: 99562.84GET: 99493.09GET: 99365.80GET: 99298.39GET: 99025.09GET: 98736.59GET: 98689.09GET: 99164.15GET: 99048.73GET: 98904.34GET: 98676.45GET: 98727.83GET: 98715.57GET: 98696.46GET: 98662.73GET: 98420.51GET: 98406.83GET: 98472.61GET: 98511.55GET: 98466.55GET: 98584.27GET: 98669.40GET: 98653.56GET: 98851.61GET: 99125.34GET: 99126.96GET: 99084.41GET: 98838.32GET: 98644.86GET: 98853.59GET: 98860.34GET: 98899.77GET: 99093.11GET: 99384.97GET: 99392.89GET: 99463.92GET: 99440.36GET: 99546.88GET: 99745.89GET: 99741.51GET: 99716.63GET: 99793.91GET: 99788.95GET: 99960.77GET: 100196.13GET: 100315.60GET: 100034.71GET: 99867.24GET: 99704.19GET: 99731.49GET: 99643.03GET: 99669.11GET: 99865.41GET: 99921.45GET: 100235.62GET: 100430.24GET: 100591.23GET: 100882.34GET: 100891.33GET: 100717.25GET: 100597.69GET: 100613.12GET: 100833.11GET: 101014.32GET: 100959.41GET: 101093.94GET: 101144.81GET: 101290.40GET: 101214.99GET: 101378.85GET: 101454.23GET: 101443.87GET: 101528.27GET: 101652.29GET: 101859.30GET: 101714.99GET: 101500.41GET: 101352.90GET: 101234.88GET: 101317.27GET: 101337.66GET: 101314.03GET: 101317.53GET: 101473.83GET: 101562.93GET: 101538.25GET: 101474.70GET: 101372.30GET: 101391.88GET: 101406.16GET: 101486.09GET: 101274.65GET: 101307.63GET: 101410.34GET: 101481.18GET: 101297.59GET: 101563.17GET: 101785.82GET: 101733.75GET: 101829.94GET: 101951.38GET: 101939.61GET: 101881.63GET: 101914.73GET: 101931.52GET: 101887.81GET: 101803.55GET: 101860.14GET: 101757.20GET: 101784.13GET: 101858.79GET: 101709.87GET: 101690.20GET: 101739.17GET: 101816.30GET: 101655.35GET: 101499.45GET: 101542.91GET: 101513.85GET: 101695.06GET: 101673.13GET: 101800.50GET: 101812.41GET: 101791.15GET: 101690.56GET: 101765.16GET: 101633.76GET: 101609.25GET: 101506.28GET: 101349.88GET: 101410.70GET: 101542.49GET: 101402.41GET: 101557.11GET: 101535.35GET: 101478.52GET: 101586.71GET: 101692.84GET: 101707.34GET: 101766.24GET: 101853.39GET: 101942.74GET: 101998.09GET: 102090.61GET: 102069.75GET: 102186.23GET: 102170.99GET: 102016.72GET: 101982.32GET: 101943.71GET: 102004.45GET: 102008.56GET: 101893.87GET: 102043.98GET: 102019.59GET: 102029.10GET: 101961.53GET: 101998.85GET: 101966.23GET: 102016.12GET: 102009.86GET: 101920.66GET: 102087.73GET: 102060.25GET: 102123.37GET: 102270.15GET: 102224.64GET: 102296.51GET: 102413.85GET: 102531.61GET: 102511.01GET: 102541.17GET: 102476.65GET: 102567.05GET: 102539.40GET: 102472.33GET: 102538.54GET: 102537.34GET: 102534.60GET: 102486.83GET: 102550.41GET: 102660.60GET: 102765.37GET: 102804.38GET: 102831.98GET: 102831.02GET: 102910.50GET: 103036.62GET: 103134.35GET: 103224.78GET: 103232.09GET: 103342.76GET: 103298.51GET: 103392.70GET: 103443.77GET: 103502.40GET: 103605.20GET: 103677.63GET: 103765.02GET: 103855.87GET: 103901.50GET: 103940.56GET: 103976.62GET: 104083.19GET: 104122.53GET: 104188.65GET: 104218.52GET: 104137.36GET: 104133.70GET: 104131.10GET: 104117.38GET: 104137.45GET: 104158.92GET: 104191.79GET: 104158.21GET: 104053.15GET: 104018.80GET: 103951.73GET: 104010.05GET: 103998.70GET: 103952.48GET: 103967.75GET: 103923.30GET: 104008.30GET: 104081.24GET: 104010.61GET: 104094.86GET: 104118.99GET: 104158.38GET: 104265.30GET: 104297.12GET: 104327.98GET: 104384.05GET: 104482.97GET: 104604.44GET: 104558.96GET: 104612.06GET: 104702.77GET: 104722.73GET: 104698.26GET: 104694.98GET: 104675.71GET: 104674.40GET: 104632.38GET: 104616.89GET: 104534.89GET: 104563.36GET: 104625.72GET: 104492.64GET: 104529.77GET: 104541.95GET: 104598.93GET: 104605.31GET: 104693.84GET: 104784.12GET: 104794.42GET: 104776.48GET: 104740.04GET: 104746.81GET: 104747.05GET: 104679.82GET: 104680.32GET: 104684.09GET: 104779.91GET: 104834.90GET: 104789.81GET: 104788.36GET: 104770.11GET: 104755.60GET: 104782.47GET: 104844.00GET: 104859.21GET: 104855.10GET: 104869.09GET: 104867.70GET: 104796.30GET: 104810.40GET: 104860.38GET: 104953.27GET: 105047.43GET: 105009.87GET: 105078.50GET: 105106.62GET: 105069.35GET: 105063.31GET: 105048.36GET: 105212.70GET: 105206.60GET: 105179.46GET: 105181.24GET: 105311.29GET: 105348.48GET: 105329.41GET: 105343.50GET: 105362.79GET: 105372.20GET: 105337.12GET: 105347.44GET: 105356.09GET: 105324.52GET: 105325.21GET: 105337.60GET: 105301.31GET: 105296.18GET: 105374.57GET: 105404.60GET: 105409.39GET: 105384.05GET: 105416.74GET: 105430.62GET: 105451.81GET: 105518.45GET: 105550.97GET: 105587.12GET: 105588.23GET: 105658.98GET: 105697.84GET: 105697.22GET: 105788.28GET: 105867.02GET: 105913.68GET: 105978.93GET: 106059.09GET: 106127.99GET: 106181.56GET: 106176.88GET: 106174.85GET: 106260.07GET: 106276.59GET: 106322.88GET: 106348.68GET: 106376.83GET: 106324.32GET: 106365.61GET: 106367.52GET: 106444.02GET: 106423.48GET: 106426.35GET: 106477.70GET: 106534.18GET: 106529.21GET: 106618.26GET: 106626.14GET: 106644.01GET: 106634.69GET: 106643.62GET: 106684.73GET: 106691.02GET: 106768.73GET: 106818.95GET: 106865.27GET: 106919.02GET: 106991.74GET: 107006.44GET: 107036.19GET: 107089.87GET: 107084.51GET: 107077.35GET: 107126.98GET: 107193.34GET: 107250.33GET: 107225.29GET: 107211.41GET: 107219.59GET: 107227.74GET: 107196.93GET: 107179.12GET: 107154.42GET: 107134.05GET: 107125.69GET: 107142.89GET: 107160.30GET: 107167.26GET: 107202.42GET: 107269.36GET: 107245.16GET: 107238.05GET: 107247.74GET: 107197.02GET: 107235.34GET: 107251.62GET: 107268.33GET: 107350.67GET: 107405.80GET: 107405.18GET: 107413.24GET: 107376.07GET: 107364.31GET: 107356.04GET: 107338.95GET: 107292.41GET: 107299.31GET: 107315.85GET: 107317.79GET: 107271.18GET: 107248.27GET: 107269.49GET: 107243.27GET: 107178.49GET: 107166.36GET: 107155.90GET: 107133.12GET: 107106.04GET: 107114.45GET: 107142.92GET: 107152.45GET: 107106.26GET: 107049.87GET: 106974.91GET: 106957.05GET: 106877.12GET: 106743.06GET: 106693.45GET: 106610.08GET: 106559.38GET: 106528.57GET: 106576.32GET: 106540.12GET: 106477.59GET: 106394.58GET: 106330.71GET: 106364.65GET: 106365.09GET: 106321.52GET: 106266.04GET: 106203.11GET: 106202.52GET: 106204.22GET: 106191.65GET: 106149.27GET: 106128.12GET: 106100.40GET: 106120.28GET: 106143.23GET: 106157.16GET: 106102.12GET: 106170.71GET: 106063.34GET: 106057.41GET: 105976.71GET: 105960.88GET: 105968.46GET: 105931.46GET: 105922.74GET: 105927.25GET: 105937.30GET: 105907.19GET: 105852.68GET: 105782.82GET: 105756.98GET: 105742.23GET: 105712.16GET: 105657.72GET: 105675.54GET: 105683.23GET: 105611.86GET: 105564.74GET: 105558.85GET: 105600.88GET: 105608.70GET: 105594.67GET: 105568.22GET: 105560.78GET: 105502.43GET: 105488.86GET: 105446.48GET: 105423.08GET: 105474.93GET: 105480.38GET: 105517.73GET: 105477.24GET: 105417.62GET: 105426.41GET: 105475.48GET: 105480.36GET: 105474.02GET: 105484.62GET: 105401.95GET: 105373.70GET: 105341.96GET: 105335.04GET: 105280.80GET: 105266.06GET: 105259.47GET: 105232.05GET: 105166.20GET: 105139.17GET: 105080.12GET: 105057.62GET: 105027.53GET: 104984.92GET: 104982.22GET: 104973.67GET: 104931.04GET: 104938.02GET: 104938.43GET: 104969.86GET: 104928.41GET: 104898.48GET: 104981.17GET: 104935.95GET: 104947.67GET: 105004.70GET: 105046.89GET: 105023.56GET: 105091.62GET: 105063.08GET: 104987.62GET: 104958.66GET: 104930.65GET: 104929.86GET: 104924.95GET: 104935.00GET: 104872.19GET: 104807.64GET: 104768.82GET: 104779.05GET: 104765.96GET: 104722.77GET: 104679.11GET: 104655.53GET: 104693.87GET: 104719.73GET: 104749.80GET: 104784.94GET: 104818.89GET: 104839.37GET: 104833.20GET: 104791.40GET: 104785.03GET: 104730.55GET: 104721.62GET: 104810.95GET: 104799.54GET: 104706.75GET: 104683.25GET: 104673.90GET: 104617.84GET: 104608.72GET: 104570.05GET: 104560.98GET: 104528.47GET: 104480.91GET: 104498.75GET: 104538.78GET: 104566.97GET: 104532.58GET: 104543.73GET: 104579.70GET: 104570.31GET: 104544.08GET: 104511.02GET: 104553.66GET: 104542.80GET: 104513.40GET: 104420.32GET: 104405.69GET: 104383.08GET: 104349.34GET: 104350.90GET: 104355.20GET: 104329.68GET: 104352.25GET: 104349.36GET: 104375.77GET: 104365.38GET: 104334.52GET: 104367.20GET: 104340.49GET: 104348.80GET: 104332.05GET: 104297.82GET: 104331.12GET: 104348.87GET: 104297.59GET: 104298.08GET: 104337.41GET: 104360.12GET: 104409.63GET: 104401.52GET: 104330.63GET: 104335.26GET: 104314.48GET: 104255.00GET: 104246.61GET: 104264.17GET: 104281.03GET: 104263.08GET: 104234.15GET: 104206.60GET: 104166.78GET: 104139.68GET: 104099.48GET: 104097.64GET: 104079.16GET: 104092.04GET: 104084.98GET: 104103.85GET: 104126.09GET: 104154.01GET: 104129.65GET: 104079.11GET: 104075.36GET: 104114.30GET: 104096.66GET: 104115.48GET: 104061.12GET: 104018.36GET: 104029.77GET: 104014.93GET: 104012.44GET: 104001.38GET: 103946.21GET: 103949.55GET: 103978.12GET: 103989.66GET: 104012.48GET: 104038.65GET: 104066.44GET: 104070.70GET: 104099.52GET: 104119.81GET: 104133.16GET: 104064.17GET: 104064.56GET: 104088.89GET: 104078.66GET: 104064.12GET: 104049.01GET: 104070.90GET: 104124.27GET: 104107.61GET: 104099.10GET: 104112.15GET: 104140.54GET: 104121.95GET: 104169.66GET: 104197.12GET: 104261.62GET: 104282.10GET: 104258.98GET: 104296.88GET: 104329.96GET: 104334.37GET: 104341.33GET: 104341.30GET: 104326.31GET: 104326.98GET: 104336.65GET: 104315.94GET: 104296.47GET: 104298.12GET: 104281.52GET: 104251.84GET: 104264.20GET: 104306.25GET: 104264.34GET: 104259.07GET: 104281.70GET: 104309.39GET: 104374.26GET: 104465.32GET: 104564.22====== GET ======
  20000056 requests completed in 191.25 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.84% <= 0.3 milliseconds
7.97% <= 0.4 milliseconds
13.37% <= 0.5 milliseconds
19.81% <= 0.6 milliseconds
26.36% <= 0.7 milliseconds
31.98% <= 0.8 milliseconds
36.28% <= 0.9 milliseconds
39.89% <= 1.0 milliseconds
43.16% <= 1.1 milliseconds
46.23% <= 1.2 milliseconds
49.12% <= 1.3 milliseconds
51.87% <= 1.4 milliseconds
54.50% <= 1.5 milliseconds
56.98% <= 1.6 milliseconds
59.33% <= 1.7 milliseconds
61.56% <= 1.8 milliseconds
63.65% <= 1.9 milliseconds
65.62% <= 2 milliseconds
79.64% <= 3 milliseconds
87.13% <= 4 milliseconds
91.38% <= 5 milliseconds
93.92% <= 6 milliseconds
95.49% <= 7 milliseconds
96.57% <= 8 milliseconds
97.37% <= 9 milliseconds
97.91% <= 10 milliseconds
98.31% <= 11 milliseconds
98.63% <= 12 milliseconds
98.88% <= 13 milliseconds
99.06% <= 14 milliseconds
99.20% <= 15 milliseconds
99.33% <= 16 milliseconds
99.43% <= 17 milliseconds
99.52% <= 18 milliseconds
99.60% <= 19 milliseconds
99.67% <= 20 milliseconds
99.71% <= 21 milliseconds
99.74% <= 22 milliseconds
99.77% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.88% <= 28 milliseconds
99.90% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.93% <= 32 milliseconds
99.94% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 57 milliseconds
99.99% <= 63 milliseconds
99.99% <= 67 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
100.00% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 76 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 81 milliseconds
100.00% <= 82 milliseconds
100.00% <= 82 milliseconds
104576.55 requests per second


