2023-11-24 11:57:09
GET: -nanGET: 375904.00GET: 320096.00GET: 275648.00GET: 253253.50GET: 223910.55GET: 207195.75GET: 199433.80GET: 188591.41GET: 181190.05GET: 178001.59GET: 170482.55GET: 165841.44GET: 162154.98GET: 159275.84GET: 155487.34GET: 154566.08GET: 149979.78GET: 146542.31GET: 144196.80GET: 141031.36GET: 136354.58GET: 132873.80GET: 131619.94GET: 130889.96GET: 130966.28GET: 130069.16GET: 128594.34GET: 128287.63GET: 127894.20GET: 127710.22GET: 125940.98GET: 124806.59GET: 123854.22GET: 123257.73GET: 122868.82GET: 123223.45GET: 122295.71GET: 120570.41GET: 120276.26GET: 119304.62GET: 117772.88GET: 117707.88GET: 116450.23GET: 115768.55GET: 114888.36GET: 114019.29GET: 113894.04GET: 113093.18GET: 112524.02GET: 112139.42GET: 112423.80GET: 112552.77GET: 112695.52GET: 112336.87GET: 111644.88GET: 111342.38GET: 111047.73GET: 110981.46GET: 110826.41GET: 110434.63GET: 109904.23GET: 110095.77GET: 109725.09GET: 109514.34GET: 109330.71GET: 109590.55GET: 109640.80GET: 109350.11GET: 109375.04GET: 109079.99GET: 109232.31GET: 109351.98GET: 109024.26GET: 108609.02GET: 108606.45GET: 108482.78GET: 108689.96GET: 108682.35GET: 108981.74GET: 108750.04GET: 108457.34GET: 108644.80GET: 108286.62GET: 108127.90GET: 107952.59GET: 107850.52GET: 107936.60GET: 107799.61GET: 107629.05GET: 107624.99GET: 108062.37GET: 107985.23GET: 108043.15GET: 107956.29GET: 107961.12GET: 107998.16GET: 107943.46GET: 108132.31GET: 108048.29GET: 107692.70GET: 107511.16GET: 107559.21GET: 107805.82GET: 107639.50GET: 107637.14GET: 107826.84GET: 107572.82GET: 107627.40GET: 107476.80GET: 107018.49GET: 106819.05GET: 106581.41GET: 106412.31GET: 106209.99GET: 106204.41GET: 106195.35GET: 105967.82GET: 106136.77GET: 106089.27GET: 105946.38GET: 106016.19GET: 106077.25GET: 106131.27GET: 106181.40GET: 106445.33GET: 106365.29GET: 106159.05GET: 106150.48GET: 105982.30GET: 105849.12GET: 105769.68GET: 105660.45GET: 105699.16GET: 105364.41GET: 105203.57GET: 105387.09GET: 105331.98GET: 105359.38GET: 105267.10GET: 105129.82GET: 105255.73GET: 105081.51GET: 105014.95GET: 105029.21GET: 104836.16GET: 104846.20GET: 104741.34GET: 104525.01GET: 104372.25GET: 104260.70GET: 104140.48GET: 104109.72GET: 103955.73GET: 103829.89GET: 103801.51GET: 103727.62GET: 103647.51GET: 103601.88GET: 103236.95GET: 103198.23GET: 103252.34GET: 103250.44GET: 103125.64GET: 103038.74GET: 103107.65GET: 102764.95GET: 102865.16GET: 102761.40GET: 102674.50GET: 102628.04GET: 102600.45GET: 102594.65GET: 102586.89GET: 102596.09GET: 102572.00GET: 102642.62GET: 102604.66GET: 102634.16GET: 102598.33GET: 102532.38GET: 102394.89GET: 102291.34GET: 102368.48GET: 102279.93GET: 102139.71GET: 102200.27GET: 101927.72GET: 101838.59GET: 101890.67GET: 101743.59GET: 101647.65GET: 101585.53GET: 101591.88GET: 101508.56GET: 101419.05GET: 101242.08GET: 101221.87GET: 101213.73GET: 101250.99GET: 101183.83GET: 101122.09GET: 100998.72GET: 100945.63GET: 100908.41GET: 101073.12GET: 101055.45GET: 101165.94GET: 101166.64GET: 101208.08GET: 101073.38GET: 101018.58GET: 100940.21GET: 100860.84GET: 100817.77GET: 100849.73GET: 100874.76GET: 100845.02GET: 100939.26GET: 100873.95GET: 100777.91GET: 100779.07GET: 100797.76GET: 100743.12GET: 100659.48GET: 100635.72GET: 100643.14GET: 100611.84GET: 100391.93GET: 100284.69GET: 100282.90GET: 100260.13GET: 100226.15GET: 100169.45GET: 100224.62GET: 100180.91GET: 100157.55GET: 100023.76GET: 99876.34GET: 99802.44GET: 99772.81GET: 99790.70GET: 99779.56GET: 99809.88GET: 99927.03GET: 99898.09GET: 99996.82GET: 99944.39GET: 99964.95GET: 100150.18GET: 99961.08GET: 99918.39GET: 99919.35GET: 99925.53GET: 99850.96GET: 99798.56GET: 99687.81GET: 99730.73GET: 99633.41GET: 99525.43GET: 99512.23GET: 99562.93GET: 99573.26GET: 99607.27GET: 99607.54GET: 99557.60GET: 99646.70GET: 99699.84GET: 99595.12GET: 99578.84GET: 99555.88GET: 99482.28GET: 99372.52GET: 99346.17GET: 99373.24GET: 99498.15GET: 99518.69GET: 99544.95GET: 99611.43GET: 99688.70GET: 99744.62GET: 99866.23GET: 100105.00GET: 100193.70GET: 100329.53GET: 100375.62GET: 100421.17GET: 100532.27GET: 100675.35GET: 100842.84GET: 100757.41GET: 100886.52GET: 100937.80GET: 101055.06GET: 101207.68GET: 101357.52GET: 101484.91GET: 101544.60GET: 101522.09GET: 101634.41GET: 101662.59GET: 101685.81GET: 101708.56GET: 101620.90GET: 101736.30GET: 101896.57GET: 101947.96GET: 102031.55GET: 102090.15GET: 102179.24GET: 102192.23GET: 102254.27GET: 102330.32GET: 102409.77GET: 102588.83GET: 102635.46GET: 102722.89GET: 102914.88GET: 102983.02GET: 103069.44GET: 103125.70GET: 103190.05GET: 103235.09GET: 103323.52GET: 103289.85GET: 103374.54GET: 103457.13GET: 103481.83GET: 103393.10GET: 103384.66GET: 103539.44GET: 103600.99GET: 103582.58GET: 103632.62GET: 103668.50GET: 103738.85GET: 103761.19GET: 103658.75GET: 103598.28GET: 103564.15GET: 103553.23GET: 103574.28GET: 103594.75GET: 103607.29GET: 103615.20GET: 103631.30GET: 103649.06GET: 103565.45GET: 103456.62GET: 103434.03GET: 103444.04GET: 103481.45GET: 103390.97GET: 103408.88GET: 103390.53GET: 103378.13GET: 103311.30GET: 103320.04GET: 103310.70GET: 103320.79GET: 103301.49GET: 103263.54GET: 103323.69GET: 103423.24GET: 103447.36GET: 103547.35GET: 103640.51GET: 103700.20GET: 103748.97GET: 103851.38GET: 103914.94GET: 103997.07GET: 104085.20GET: 104132.64GET: 104264.41GET: 104365.85GET: 104451.05GET: 104493.55GET: 104557.53GET: 104569.54GET: 104628.11GET: 104724.15GET: 104711.14GET: 104744.38GET: 104781.60GET: 104742.51GET: 104781.52GET: 104763.09GET: 104740.73GET: 104726.35GET: 104681.36GET: 104694.56GET: 104636.03GET: 104579.42GET: 104549.92GET: 104613.67GET: 104616.16GET: 104612.43GET: 104568.47GET: 104572.24GET: 104524.05GET: 104503.38GET: 104494.51GET: 104503.74GET: 104506.92GET: 104489.44GET: 104491.75GET: 104480.33GET: 104432.84GET: 104383.85GET: 104372.33GET: 104376.94GET: 104350.15GET: 104286.08GET: 104293.02GET: 104363.39GET: 104400.04GET: 104551.97GET: 104680.93GET: 104710.70GET: 104749.22GET: 104820.62GET: 104918.38GET: 105006.55GET: 105098.98GET: 105109.31GET: 105125.15GET: 105228.54GET: 105265.13GET: 105238.52GET: 105278.70GET: 105299.64GET: 105329.45GET: 105328.53GET: 105320.20GET: 105259.17GET: 105269.25GET: 105215.73GET: 105209.52GET: 105236.36GET: 105300.09GET: 105360.98GET: 105448.34GET: 105443.92GET: 105435.29GET: 105443.67GET: 105454.83GET: 105488.29GET: 105436.88GET: 105396.86GET: 105382.81GET: 105392.99GET: 105417.39GET: 105334.27GET: 105380.84GET: 105372.41GET: 105296.58GET: 105212.65GET: 105281.03GET: 105199.71GET: 105309.39GET: 105260.70GET: 105259.78GET: 105288.21GET: 105293.75GET: 105250.41GET: 105203.09GET: 105150.96GET: 105144.82GET: 105094.88GET: 105051.63GET: 105038.84GET: 105014.38GET: 104925.85GET: 104885.09GET: 104865.02GET: 104786.76GET: 104777.34GET: 104746.60GET: 104650.55GET: 104593.73GET: 104565.62GET: 104515.03GET: 104466.95GET: 104456.55GET: 104445.09GET: 104405.62GET: 104383.29GET: 104392.91GET: 104454.83GET: 104485.43GET: 104464.48GET: 104474.90GET: 104510.70GET: 104553.67GET: 104585.18GET: 104567.27GET: 104594.14GET: 104642.37GET: 104669.42GET: 104663.36GET: 104658.66GET: 104613.67GET: 104622.84GET: 104577.46GET: 104580.74GET: 104625.39GET: 104652.49GET: 104741.12GET: 104759.22GET: 104773.50GET: 104849.76GET: 104895.23GET: 104948.12GET: 104998.07GET: 104999.17GET: 105096.84GET: 105095.83GET: 105124.66GET: 105107.55GET: 105061.66GET: 105064.77GET: 105096.30GET: 105127.97GET: 105185.52GET: 105265.96GET: 105327.27GET: 105360.62GET: 105433.45GET: 105486.90GET: 105560.95GET: 105584.83GET: 105652.24GET: 105708.00GET: 105717.43GET: 105720.31GET: 105710.20GET: 105701.91GET: 105744.79GET: 105795.10GET: 105826.19GET: 105810.83GET: 105815.27GET: 105818.70GET: 105749.44GET: 105690.00GET: 105693.05GET: 105661.04GET: 105662.50GET: 105658.00GET: 105663.48GET: 105606.19GET: 105535.52GET: 105539.50GET: 105539.66GET: 105496.92GET: 105468.35GET: 105447.61GET: 105460.58GET: 105510.22GET: 105482.00GET: 105498.82GET: 105507.41GET: 105489.75GET: 105492.84GET: 105535.54GET: 105504.70GET: 105516.34GET: 105524.19GET: 105499.48GET: 105530.90GET: 105505.75GET: 105463.00GET: 105463.75GET: 105428.76GET: 105402.80GET: 105347.50GET: 105289.65GET: 105249.98GET: 105174.28GET: 105135.95GET: 105125.10GET: 105157.22GET: 105118.38GET: 105104.39GET: 105113.26GET: 105127.53GET: 105155.13GET: 105120.23GET: 105168.18GET: 105175.67GET: 105204.63GET: 105284.00GET: 105324.46GET: 105319.98GET: 105282.41GET: 105248.62GET: 105302.66GET: 105288.05GET: 105310.20GET: 105310.05GET: 105301.66GET: 105238.73GET: 105218.27GET: 105188.77GET: 105167.61GET: 105141.98GET: 105085.27GET: 105036.28GET: 105013.20GET: 104971.84GET: 104934.82GET: 104912.63GET: 104950.95GET: 104909.65GET: 104888.45GET: 104891.30GET: 104931.09GET: 104913.06GET: 104941.02GET: 104926.13GET: 104894.67GET: 105040.69GET: 105012.29GET: 104988.54GET: 104902.92GET: 104836.12GET: 104864.67GET: 104912.57GET: 104897.73GET: 104848.84GET: 104812.75GET: 104808.40GET: 104803.70GET: 104767.30GET: 104718.24GET: 104691.18GET: 104714.95GET: 104753.94GET: 104705.87GET: 104723.70GET: 104697.28GET: 104680.89GET: 104666.88GET: 104665.60GET: 104663.04GET: 104668.13GET: 104586.57GET: 104526.00GET: 104484.24GET: 104472.55GET: 104461.92GET: 104455.53GET: 104451.52GET: 104442.29GET: 104466.41GET: 104470.52GET: 104461.70GET: 104428.36GET: 104419.67GET: 104425.07GET: 104406.04GET: 104400.46GET: 104443.46GET: 104420.21GET: 104373.95GET: 104462.65GET: 104530.08GET: 104613.30GET: 104650.41GET: 104627.05GET: 104616.75GET: 104700.78GET: 104798.13GET: 104868.87GET: 105005.20GET: 105124.33GET: 105245.93GET: 105370.42GET: 105475.80GET: 105565.01GET: 105646.45GET: 105779.60GET: 105889.27GET: 105958.51GET: 106069.94GET: 106179.64GET: 106311.65GET: 106455.05GET: 106461.87GET: 106441.69GET: 106388.10GET: 106379.33GET: 106348.73GET: 106320.12GET: 106299.34GET: 106259.73GET: 106247.98GET: 106208.92GET: 106189.27GET: 106125.24GET: 106106.47GET: 106060.93GET: 106087.80GET: 106013.09GET: 106051.23GET: 106090.96GET: 106275.02GET: 106446.24GET: 106604.73GET: 106813.64GET: 107059.14GET: 107226.42GET: 107264.74GET: 107311.44GET: 107331.33GET: 107324.01GET: 107383.12GET: 107468.91GET: 107469.12GET: 107485.19GET: 107433.81GET: 107449.48GET: 107390.01GET: 107283.48GET: 107216.34GET: 107164.28GET: 107108.45GET: 107061.72GET: 107084.70GET: 107124.85GET: 107204.76GET: 107203.31GET: 107252.41GET: 107300.05GET: 107303.27GET: 107280.00GET: 107248.68GET: 107247.55GET: 107239.11GET: 107217.41GET: 107169.27GET: 107162.91GET: 107137.66GET: 107138.69====== GET ======
  20000048 requests completed in 186.68 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
5.11% <= 0.3 milliseconds
10.82% <= 0.4 milliseconds
16.86% <= 0.5 milliseconds
22.94% <= 0.6 milliseconds
28.64% <= 0.7 milliseconds
33.51% <= 0.8 milliseconds
37.57% <= 0.9 milliseconds
41.10% <= 1.0 milliseconds
44.31% <= 1.1 milliseconds
47.33% <= 1.2 milliseconds
50.24% <= 1.3 milliseconds
53.02% <= 1.4 milliseconds
55.63% <= 1.5 milliseconds
58.07% <= 1.6 milliseconds
60.42% <= 1.7 milliseconds
62.63% <= 1.8 milliseconds
64.70% <= 1.9 milliseconds
66.66% <= 2 milliseconds
80.65% <= 3 milliseconds
88.11% <= 4 milliseconds
92.28% <= 5 milliseconds
94.72% <= 6 milliseconds
96.26% <= 7 milliseconds
97.27% <= 8 milliseconds
97.90% <= 9 milliseconds
98.34% <= 10 milliseconds
98.67% <= 11 milliseconds
98.93% <= 12 milliseconds
99.14% <= 13 milliseconds
99.29% <= 14 milliseconds
99.42% <= 15 milliseconds
99.50% <= 16 milliseconds
99.57% <= 17 milliseconds
99.64% <= 18 milliseconds
99.69% <= 19 milliseconds
99.73% <= 20 milliseconds
99.77% <= 21 milliseconds
99.80% <= 22 milliseconds
99.84% <= 23 milliseconds
99.86% <= 24 milliseconds
99.87% <= 25 milliseconds
99.89% <= 26 milliseconds
99.90% <= 27 milliseconds
99.91% <= 28 milliseconds
99.92% <= 29 milliseconds
99.93% <= 30 milliseconds
99.94% <= 31 milliseconds
99.94% <= 32 milliseconds
99.94% <= 33 milliseconds
99.95% <= 34 milliseconds
99.96% <= 35 milliseconds
99.96% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
100.00% <= 60 milliseconds
100.00% <= 61 milliseconds
100.00% <= 66 milliseconds
100.00% <= 70 milliseconds
100.00% <= 74 milliseconds
100.00% <= 76 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 91 milliseconds
100.00% <= 92 milliseconds
100.00% <= 94 milliseconds
100.00% <= 95 milliseconds
100.00% <= 95 milliseconds
107134.89 requests per second


