2023-11-24 14:17:04
SET: -nanSET: 361504.00SET: 293920.00SET: 255680.86SET: 226459.09SET: 213041.53SET: 191829.91SET: 178260.97SET: 167804.58SET: 157917.03SET: 149489.08SET: 142820.39SET: 137852.89SET: 132867.02SET: 129974.45SET: 126903.50SET: 123021.39SET: 120889.52SET: 118093.55SET: 117022.16SET: 117936.41SET: 117083.48SET: 114562.09SET: 113814.98SET: 112849.99SET: 110565.25SET: 109011.33SET: 107328.15SET: 108183.30SET: 106918.03SET: 106254.16SET: 106033.50SET: 105156.30SET: 105178.27SET: 105084.20SET: 104330.88SET: 103906.56SET: 103121.59SET: 101879.92SET: 101093.73SET: 99965.87SET: 99543.51SET: 99271.52SET: 99119.93SET: 98460.42SET: 97962.05SET: 97456.05SET: 97514.83SET: 97491.97SET: 97485.73SET: 97229.30SET: 96707.38SET: 96486.02SET: 96218.35SET: 95433.62SET: 95048.99SET: 94358.32SET: 94371.32SET: 93897.59SET: 93754.03SET: 93651.27SET: 93409.48SET: 93211.88SET: 93241.92SET: 93022.44SET: 93170.80SET: 92840.29SET: 92492.82SET: 91819.45SET: 91555.20SET: 91610.12SET: 91234.13SET: 90833.82SET: 90561.80SET: 90731.16SET: 91410.16SET: 91394.66SET: 91400.82SET: 92316.98SET: 91912.98SET: 92097.06SET: 91811.39SET: 91681.53SET: 91323.33SET: 91027.05SET: 90722.72SET: 90636.80SET: 90433.81SET: 90229.38SET: 90185.39SET: 90062.52SET: 89620.30SET: 89395.46SET: 89369.23SET: 89002.28SET: 88774.97SET: 88826.85SET: 88770.18SET: 89102.03SET: 88792.94SET: 89061.37SET: 89069.46SET: 88815.25SET: 88667.21SET: 88785.30SET: 88553.08SET: 88388.84SET: 88064.20SET: 87885.45SET: 87735.07SET: 87842.42SET: 88361.90SET: 88741.80SET: 88893.77SET: 88785.80SET: 88582.31SET: 88901.23SET: 88992.01SET: 89024.53SET: 88883.09SET: 88816.65SET: 88690.27SET: 88574.84SET: 88448.86SET: 88185.29SET: 88135.44SET: 88037.88SET: 87901.38SET: 87886.99SET: 88086.00SET: 88100.51SET: 87698.55SET: 87835.23SET: 87554.35SET: 87861.41SET: 88186.79SET: 88163.45SET: 88047.81SET: 87862.17SET: 87952.86SET: 87816.45SET: 87593.10SET: 87412.06SET: 86979.81SET: 87105.02SET: 87070.80SET: 87128.32SET: 86852.26SET: 86776.35SET: 86935.68SET: 86900.74SET: 86917.25SET: 86720.23SET: 86600.13SET: 86601.11SET: 86570.28SET: 86474.41SET: 86360.91SET: 86459.18SET: 86553.62SET: 86767.78SET: 86696.98SET: 86416.77SET: 86162.79SET: 85992.48SET: 85765.54SET: 85468.42SET: 85096.41SET: 84840.44SET: 84685.31SET: 84817.77SET: 85233.77SET: 85590.57SET: 86375.91SET: 87684.46SET: 89250.45====== SET ======
  4000016 requests completed in 44.20 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.07% <= 0.3 milliseconds
4.06% <= 0.4 milliseconds
7.20% <= 0.5 milliseconds
11.23% <= 0.6 milliseconds
16.40% <= 0.7 milliseconds
21.53% <= 0.8 milliseconds
26.67% <= 0.9 milliseconds
31.70% <= 1.0 milliseconds
35.82% <= 1.1 milliseconds
39.25% <= 1.2 milliseconds
42.24% <= 1.3 milliseconds
45.29% <= 1.4 milliseconds
48.28% <= 1.5 milliseconds
51.01% <= 1.6 milliseconds
53.45% <= 1.7 milliseconds
55.73% <= 1.8 milliseconds
57.88% <= 1.9 milliseconds
59.88% <= 2 milliseconds
75.06% <= 3 milliseconds
84.21% <= 4 milliseconds
89.59% <= 5 milliseconds
92.79% <= 6 milliseconds
95.04% <= 7 milliseconds
96.38% <= 8 milliseconds
97.28% <= 9 milliseconds
97.87% <= 10 milliseconds
98.32% <= 11 milliseconds
98.66% <= 12 milliseconds
98.87% <= 13 milliseconds
99.07% <= 14 milliseconds
99.25% <= 15 milliseconds
99.40% <= 16 milliseconds
99.49% <= 17 milliseconds
99.57% <= 18 milliseconds
99.63% <= 19 milliseconds
99.67% <= 20 milliseconds
99.69% <= 21 milliseconds
99.76% <= 22 milliseconds
99.78% <= 23 milliseconds
99.81% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.91% <= 30 milliseconds
99.92% <= 31 milliseconds
99.92% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.94% <= 35 milliseconds
99.95% <= 36 milliseconds
99.95% <= 38 milliseconds
99.95% <= 39 milliseconds
99.95% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 43 milliseconds
99.97% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 51 milliseconds
99.98% <= 58 milliseconds
99.98% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
100.00% <= 83 milliseconds
100.00% <= 83 milliseconds
90494.01 requests per second


