2023-11-24 14:18:12
GET: -nanGET: 136960.00GET: 146176.00GET: 145418.67GET: 139556.44GET: 134478.02GET: 128186.17GET: 121103.77GET: 122858.29GET: 122516.42GET: 123632.59GET: 124002.91GET: 123711.14GET: 123326.78GET: 123411.30GET: 124549.52GET: 125659.51GET: 125923.42GET: 126374.09GET: 126856.66GET: 128039.94GET: 128543.17GET: 130845.22GET: 132427.00GET: 134440.45GET: 135478.77GET: 134923.83GET: 134895.00GET: 135455.78GET: 135404.02GET: 135906.28GET: 136713.22GET: 137087.23GET: 137290.58GET: 138084.34GET: 138579.95GET: 138764.02GET: 138297.92GET: 138210.69GET: 138222.09GET: 138399.28GET: 138684.33GET: 139009.80GET: 139343.92GET: 139140.94GET: 139198.02GET: 139429.16GET: 139096.88GET: 139039.16GET: 138834.75GET: 138897.59GET: 139222.16GET: 139375.84GET: 139686.20GET: 139860.19GET: 139816.30GET: 139796.77GET: 139665.34GET: 139525.77GET: 139593.31GET: 139579.33GET: 139544.62GET: 139807.39GET: 140135.83GET: 140083.56GET: 139899.55GET: 139871.06GET: 139801.48GET: 139608.11GET: 139537.20GET: 139507.77GET: 139866.22GET: 139301.73GET: 139504.19GET: 139653.70GET: 140042.38GET: 140109.89GET: 139821.88GET: 139982.19GET: 139754.41GET: 139410.55GET: 139267.59GET: 139190.03GET: 138744.53GET: 138826.61GET: 138886.23GET: 138647.72GET: 138354.83GET: 138366.97GET: 138282.44GET: 138406.53GET: 138332.30GET: 138105.19GET: 137957.92GET: 138119.94GET: 138027.39GET: 137981.95GET: 137827.20GET: 137480.06GET: 137183.14GET: 136848.36GET: 136635.67GET: 136352.94GET: 135973.64GET: 135548.80GET: 134908.12GET: 134454.97GET: 134316.30GET: 134082.81GET: 133969.38GET: 133789.17GET: 133623.52GET: 133353.59GET: 133323.81GET: 133212.75GET: 133152.97GET: 133093.77GET: 132945.30GET: 132875.31GET: 133039.77GET: 132864.20====== GET ======
  4000088 requests completed in 30.11 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.29% <= 0.2 milliseconds
5.70% <= 0.3 milliseconds
11.19% <= 0.4 milliseconds
17.00% <= 0.5 milliseconds
23.73% <= 0.6 milliseconds
30.65% <= 0.7 milliseconds
36.82% <= 0.8 milliseconds
41.54% <= 0.9 milliseconds
45.72% <= 1.0 milliseconds
49.58% <= 1.1 milliseconds
53.10% <= 1.2 milliseconds
56.38% <= 1.3 milliseconds
59.50% <= 1.4 milliseconds
62.33% <= 1.5 milliseconds
64.99% <= 1.6 milliseconds
67.42% <= 1.7 milliseconds
69.59% <= 1.8 milliseconds
71.53% <= 1.9 milliseconds
73.41% <= 2 milliseconds
86.29% <= 3 milliseconds
92.37% <= 4 milliseconds
95.52% <= 5 milliseconds
97.12% <= 6 milliseconds
98.10% <= 7 milliseconds
98.73% <= 8 milliseconds
99.10% <= 9 milliseconds
99.32% <= 10 milliseconds
99.51% <= 11 milliseconds
99.65% <= 12 milliseconds
99.74% <= 13 milliseconds
99.78% <= 14 milliseconds
99.83% <= 15 milliseconds
99.86% <= 16 milliseconds
99.89% <= 17 milliseconds
99.90% <= 18 milliseconds
99.91% <= 19 milliseconds
99.93% <= 20 milliseconds
99.94% <= 21 milliseconds
99.94% <= 22 milliseconds
99.95% <= 23 milliseconds
99.96% <= 24 milliseconds
99.96% <= 25 milliseconds
99.97% <= 26 milliseconds
99.98% <= 28 milliseconds
99.98% <= 29 milliseconds
99.98% <= 30 milliseconds
99.99% <= 31 milliseconds
99.99% <= 37 milliseconds
99.99% <= 39 milliseconds
99.99% <= 40 milliseconds
100.00% <= 41 milliseconds
100.00% <= 47 milliseconds
100.00% <= 49 milliseconds
100.00% <= 49 milliseconds
132857.98 requests per second


