2023-11-24 12:47:07
GET: 0.00GET: 98486.06GET: 89708.59GET: 85931.40GET: 84674.60GET: 79872.81GET: 80540.04GET: 77814.88GET: 75807.06GET: 74409.55GET: 77284.52GET: 73983.35GET: 73393.96GET: 74365.20GET: 72601.02GET: 73249.73GET: 73716.98GET: 74154.06GET: 74479.77GET: 73796.77GET: 72915.79GET: 71766.36GET: 70852.80GET: 71386.11GET: 71852.57GET: 71534.52GET: 70903.36GET: 69738.90GET: 69581.79GET: 69190.11GET: 69127.60GET: 69540.67GET: 69863.55GET: 69998.55GET: 69413.04GET: 69405.90GET: 69552.97GET: 69595.60GET: 69797.12GET: 69363.59GET: 69257.85GET: 69104.34GET: 68986.23GET: 69315.77GET: 69326.56GET: 68888.77GET: 68572.62GET: 68635.83GET: 68744.29GET: 68003.59GET: 68637.99GET: 68322.90GET: 68016.57GET: 67946.40GET: 67965.71GET: 68106.79GET: 68251.39GET: 68154.58GET: 68623.64GET: 68455.62GET: 68851.40GET: 69201.78GET: 69555.45GET: 69664.11GET: 70228.49GET: 70750.34GET: 70856.52GET: 71260.47GET: 71971.36GET: 72158.70GET: 72001.82GET: 72367.39GET: 72482.48GET: 72733.95GET: 72936.30GET: 73187.80GET: 73325.14GET: 73557.46GET: 73351.69GET: 73339.06GET: 73680.70GET: 73986.00GET: 74111.66GET: 74174.75GET: 74580.38GET: 75206.38GET: 75752.52GET: 75780.68GET: 76080.38GET: 76209.38GET: 76976.00GET: 77269.34GET: 77117.77GET: 77350.96GET: 77343.52GET: 77108.54GET: 77505.22GET: 77951.68GET: 77932.12GET: 78195.91GET: 79142.09GET: 79409.57GET: 79303.90GET: 79308.47GET: 79454.23GET: 79671.77GET: 79760.45GET: 80119.11GET: 80575.23GET: 80556.78GET: 80746.05GET: 80893.17GET: 80800.00GET: 80886.45GET: 80954.82GET: 80997.57GET: 80902.03GET: 81135.53GET: 81214.93GET: 81162.36GET: 81034.05GET: 81530.77GET: 81835.14GET: 82094.61GET: 82359.68GET: 82680.29GET: 82756.11GET: 82911.20GET: 83087.80GET: 83290.39GET: 83405.14GET: 83323.88GET: 83365.16GET: 83346.53GET: 83513.80GET: 83594.97GET: 83832.95GET: 83814.83GET: 83847.17GET: 83937.52GET: 83926.79GET: 84166.90GET: 84383.41GET: 84467.37GET: 84640.30GET: 84881.69GET: 84758.89GET: 84663.48GET: 84474.79GET: 84486.18GET: 84487.84GET: 84565.66GET: 84552.91GET: 84798.83GET: 84901.94GET: 85029.87GET: 85340.83GET: 85622.25GET: 85885.78GET: 85794.71GET: 85762.05GET: 85983.55GET: 86094.42GET: 86033.27GET: 85986.87GET: 85874.91GET: 85860.76GET: 86104.12GET: 86098.31GET: 86047.80GET: 85997.14GET: 86066.46GET: 86040.06GET: 86132.12GET: 86152.37GET: 86329.88GET: 86373.61GET: 86434.14GET: 86617.49GET: 86829.29GET: 86916.42GET: 87165.13GET: 87291.38GET: 87233.34GET: 87296.80GET: 87527.75GET: 87699.61GET: 87837.55GET: 87826.70GET: 88014.69GET: 88108.16GET: 88178.44GET: 88265.93GET: 88268.02GET: 88427.84GET: 88382.12GET: 88535.99GET: 88765.88GET: 88970.74GET: 89011.10GET: 89122.86GET: 89207.32GET: 89239.27GET: 89490.30GET: 89509.92GET: 89399.05GET: 89416.60GET: 89399.73GET: 89509.02GET: 89610.75GET: 89581.98GET: 89700.79GET: 89705.88GET: 89706.59GET: 89804.07GET: 89852.20GET: 89788.68GET: 89917.05GET: 89971.52GET: 89972.31GET: 90007.44GET: 90095.85GET: 90052.95GET: 90101.73GET: 89965.12GET: 89967.34GET: 89861.63GET: 89906.74GET: 89973.02GET: 90092.06GET: 89952.54GET: 89901.41GET: 90064.94GET: 90188.43GET: 90239.22GET: 90342.18GET: 90323.90GET: 90452.39GET: 90444.52GET: 90572.82GET: 90622.91GET: 90703.80GET: 90696.48GET: 90686.72GET: 90874.45GET: 91024.43GET: 91144.52GET: 91240.12GET: 91282.04GET: 91243.81GET: 91205.39GET: 91264.88GET: 91279.06GET: 91286.07GET: 91301.45GET: 91272.22GET: 91313.70GET: 91312.71GET: 91411.24GET: 91496.31GET: 91571.41GET: 91703.16GET: 91758.13GET: 91901.52GET: 92146.59GET: 92148.00GET: 92101.26GET: 92017.93GET: 91910.70GET: 92046.15GET: 92047.16GET: 92182.00GET: 92206.20GET: 92237.71GET: 92310.11GET: 92408.55GET: 92552.42GET: 92681.89GET: 92761.18GET: 92655.73GET: 92635.73GET: 92630.41GET: 92714.79GET: 92840.48GET: 92929.45GET: 93082.40GET: 93201.59GET: 93236.00GET: 93274.27GET: 93276.58GET: 93244.67GET: 93383.86GET: 93509.08GET: 93598.16GET: 93679.51GET: 93707.40GET: 93780.35GET: 93919.33GET: 93892.66GET: 93890.84GET: 93922.10GET: 94020.28GET: 94077.12GET: 94143.10GET: 94243.68GET: 94191.37GET: 94212.39GET: 94338.48GET: 94476.30GET: 94496.29GET: 94626.95GET: 94702.57GET: 94884.42GET: 94878.41GET: 94868.66GET: 94840.12GET: 94993.27GET: 95064.16GET: 95142.57GET: 95228.50GET: 95381.79GET: 95437.99GET: 95557.08GET: 95645.59GET: 95682.74GET: 95768.36GET: 95848.16GET: 96032.11GET: 96139.03GET: 96194.29GET: 96218.07GET: 96263.70GET: 96292.61GET: 96327.67GET: 96376.38GET: 96408.98GET: 96439.77GET: 96398.04GET: 96447.95GET: 96505.84GET: 96557.77GET: 96494.18GET: 96553.58GET: 96567.70GET: 96474.66GET: 96563.85GET: 96586.58GET: 96586.45GET: 96663.27GET: 96668.69GET: 96630.12GET: 96702.99GET: 96783.51GET: 96881.01GET: 96971.84GET: 97013.16GET: 97084.38GET: 97161.39GET: 97163.86GET: 97149.78GET: 97196.33GET: 97191.88GET: 97209.05GET: 97291.71GET: 97293.26GET: 97222.48GET: 97296.38GET: 97265.98GET: 97280.07GET: 97325.56GET: 97381.68GET: 97399.80GET: 97410.46GET: 97458.20GET: 97530.60GET: 97640.66GET: 97711.44GET: 97810.45GET: 97846.20GET: 97885.22GET: 97828.42GET: 97907.23GET: 97911.70GET: 97908.03GET: 97978.60GET: 97927.63GET: 98007.07GET: 98013.11GET: 98130.24GET: 98075.87GET: 98110.98GET: 98154.98GET: 98184.26GET: 98103.64GET: 98094.02GET: 98100.69GET: 98137.79GET: 98122.29GET: 98062.45GET: 98179.99GET: 98263.57GET: 98232.63GET: 98270.68GET: 98344.25GET: 98377.49GET: 98418.68GET: 98310.39GET: 98270.09GET: 98354.57GET: 98371.77GET: 98268.13GET: 98250.11GET: 98279.52GET: 98299.05GET: 98283.57GET: 98296.54GET: 98260.11GET: 98277.95GET: 98335.12GET: 98421.58GET: 98403.95GET: 98427.82GET: 98404.23GET: 98395.70GET: 98413.66GET: 98464.22GET: 98452.91GET: 98414.38GET: 98409.06GET: 98427.49GET: 98470.42GET: 98445.51GET: 98409.58GET: 98414.12GET: 98477.48GET: 98503.41GET: 98519.69GET: 98587.70GET: 98608.62GET: 98591.14GET: 98590.54GET: 98600.28GET: 98681.34GET: 98582.90GET: 98556.91GET: 98499.41GET: 98433.08GET: 98474.91GET: 98483.00GET: 98551.04GET: 98566.66GET: 98534.69GET: 98534.75GET: 98487.75GET: 98461.41GET: 98431.95GET: 98403.54GET: 98422.78GET: 98385.04GET: 98441.66GET: 98379.77GET: 98324.30GET: 98338.96GET: 98277.92GET: 98289.53GET: 98309.74GET: 98223.98GET: 98195.66GET: 98122.66GET: 98152.98GET: 98243.52GET: 98315.26GET: 98276.36GET: 98197.76GET: 98197.80GET: 98261.78GET: 98294.05GET: 98228.14GET: 98242.43GET: 98282.44GET: 98293.52GET: 98349.86GET: 98352.88GET: 98470.50GET: 98479.32GET: 98410.54GET: 98466.91GET: 98454.13GET: 98439.51GET: 98485.30GET: 98455.70GET: 98513.88GET: 98553.79GET: 98582.16GET: 98544.06GET: 98460.37GET: 98404.73GET: 98359.00GET: 98355.95GET: 98370.87GET: 98305.38GET: 98356.78GET: 98346.63GET: 98388.67GET: 98381.54GET: 98379.22GET: 98356.75GET: 98338.59GET: 98310.32GET: 98255.46GET: 98260.88GET: 98266.81GET: 98244.58GET: 98239.10GET: 98222.20GET: 98198.88GET: 98179.48GET: 98139.44GET: 98165.62GET: 98185.49GET: 98197.38GET: 98165.80GET: 98234.39GET: 98265.62GET: 98265.70GET: 98316.39GET: 98350.63GET: 98379.52GET: 98406.81GET: 98477.36GET: 98529.99GET: 98533.89GET: 98540.09GET: 98567.56GET: 98595.39GET: 98610.46GET: 98633.05GET: 98616.47GET: 98630.66GET: 98656.15GET: 98641.19GET: 98618.87GET: 98678.09GET: 98751.66GET: 98767.27GET: 98834.97GET: 98881.30GET: 98902.81GET: 98981.01GET: 99006.80GET: 99038.48GET: 99023.41GET: 99030.55GET: 99064.34GET: 99126.09GET: 99160.99GET: 99215.80GET: 99239.96GET: 99240.24GET: 99223.28GET: 99254.05GET: 99259.26GET: 99245.53GET: 99245.28GET: 99268.62GET: 99269.52GET: 99244.50GET: 99238.06GET: 99270.02GET: 99275.48GET: 99290.51GET: 99282.59GET: 99291.64GET: 99299.11GET: 99262.92GET: 99280.34GET: 99331.16GET: 99328.18GET: 99338.39GET: 99338.02GET: 99345.09GET: 99313.05GET: 99318.40GET: 99327.83GET: 99309.36GET: 99321.39GET: 99290.75GET: 99278.89GET: 99261.83GET: 99231.94GET: 99205.88GET: 99175.15GET: 99236.76GET: 99207.36GET: 99203.16GET: 99227.41GET: 99276.19GET: 99356.38GET: 99384.24GET: 99462.71GET: 99460.57GET: 99486.15GET: 99492.26GET: 99480.19GET: 99487.59GET: 99526.14GET: 99513.18GET: 99504.20GET: 99543.85GET: 99525.73GET: 99497.22GET: 99428.73GET: 99419.21GET: 99440.25GET: 99483.75GET: 99466.12GET: 99501.01GET: 99543.70GET: 99517.95GET: 99514.04GET: 99503.86GET: 99511.59GET: 99520.75GET: 99528.84GET: 99491.10GET: 99474.66GET: 99444.27GET: 99476.96GET: 99527.94GET: 99605.12GET: 99611.92GET: 99666.79GET: 99688.02GET: 99665.88GET: 99661.17GET: 99649.59GET: 99646.61GET: 99618.73GET: 99617.55GET: 99605.77GET: 99645.90GET: 99622.34GET: 99701.20GET: 99738.01GET: 99696.40GET: 99668.92GET: 99661.41GET: 99615.48GET: 99614.94GET: 99609.97GET: 99590.50GET: 99527.90GET: 99521.23GET: 99484.30GET: 99491.16GET: 99461.98GET: 99480.41GET: 99517.51GET: 99554.46GET: 99579.19GET: 99643.82GET: 99653.99GET: 99625.51GET: 99664.53GET: 99676.05GET: 99663.82GET: 99638.87GET: 99631.45GET: 99638.66GET: 99642.83GET: 99677.07GET: 99654.48GET: 99621.78GET: 99590.87GET: 99660.88GET: 99691.34GET: 99658.04GET: 99664.01GET: 99689.72GET: 99711.41GET: 99779.06GET: 99810.61GET: 99790.73GET: 99791.92GET: 99776.53GET: 99795.20GET: 99788.62GET: 99734.55GET: 99697.72GET: 99700.23GET: 99690.27GET: 99627.70GET: 99587.89GET: 99575.00GET: 99607.37GET: 99582.51GET: 99585.00GET: 99556.96GET: 99563.12GET: 99566.13GET: 99560.91GET: 99523.77GET: 99590.95GET: 99583.09GET: 99645.92GET: 99652.35GET: 99605.36GET: 99603.44GET: 99624.15GET: 99604.84GET: 99670.48GET: 99678.47GET: 99684.12GET: 99660.59GET: 99647.33GET: 99590.48GET: 99581.32GET: 99577.17GET: 99542.53GET: 99491.84GET: 99500.38GET: 99514.54GET: 99474.70GET: 99493.91GET: 99515.09GET: 99519.67GET: 99504.02GET: 99479.49GET: 99516.39GET: 99472.89GET: 99497.55GET: 99477.30GET: 99443.20GET: 99463.36GET: 99477.48GET: 99477.45GET: 99481.10GET: 99494.30GET: 99525.67GET: 99496.02GET: 99439.63GET: 99425.97GET: 99479.00GET: 99511.12GET: 99516.49GET: 99572.19GET: 99619.70GET: 99585.54GET: 99595.45GET: 99595.66GET: 99600.81GET: 99611.32GET: 99702.85GET: 99759.81GET: 99776.37GET: 99802.98GET: 99813.74GET: 99773.23GET: 99789.48GET: 99791.23GET: 99838.19GET: 99868.07GET: 99858.53GET: 99929.82GET: 100007.20GET: 100068.05GET: 100224.15GET: 100315.55GET: 100355.96GET: 100421.36GET: 100486.26GET: 100552.60GET: 100637.91GET: 100705.82GET: 100794.69GET: 100871.82GET: 100989.77GET: 101124.45GET: 101311.62GET: 101459.18GET: 101577.94GET: 101703.27GET: 101718.61GET: 101769.74====== GET ======
  20000048 requests completed in 196.50 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.18% <= 0.2 milliseconds
3.10% <= 0.3 milliseconds
6.73% <= 0.4 milliseconds
11.18% <= 0.5 milliseconds
17.08% <= 0.6 milliseconds
23.51% <= 0.7 milliseconds
29.64% <= 0.8 milliseconds
34.63% <= 0.9 milliseconds
38.61% <= 1.0 milliseconds
41.99% <= 1.1 milliseconds
45.04% <= 1.2 milliseconds
47.94% <= 1.3 milliseconds
50.72% <= 1.4 milliseconds
53.40% <= 1.5 milliseconds
55.93% <= 1.6 milliseconds
58.32% <= 1.7 milliseconds
60.56% <= 1.8 milliseconds
62.68% <= 1.9 milliseconds
64.63% <= 2 milliseconds
78.69% <= 3 milliseconds
86.36% <= 4 milliseconds
90.81% <= 5 milliseconds
93.50% <= 6 milliseconds
95.21% <= 7 milliseconds
96.36% <= 8 milliseconds
97.19% <= 9 milliseconds
97.80% <= 10 milliseconds
98.20% <= 11 milliseconds
98.52% <= 12 milliseconds
98.78% <= 13 milliseconds
98.99% <= 14 milliseconds
99.14% <= 15 milliseconds
99.27% <= 16 milliseconds
99.37% <= 17 milliseconds
99.46% <= 18 milliseconds
99.52% <= 19 milliseconds
99.60% <= 20 milliseconds
99.65% <= 21 milliseconds
99.70% <= 22 milliseconds
99.74% <= 23 milliseconds
99.77% <= 24 milliseconds
99.80% <= 25 milliseconds
99.83% <= 26 milliseconds
99.85% <= 27 milliseconds
99.87% <= 28 milliseconds
99.89% <= 29 milliseconds
99.90% <= 30 milliseconds
99.91% <= 31 milliseconds
99.92% <= 32 milliseconds
99.93% <= 33 milliseconds
99.94% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 56 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 72 milliseconds
100.00% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 80 milliseconds
100.00% <= 83 milliseconds
100.00% <= 87 milliseconds
100.00% <= 88 milliseconds
100.00% <= 89 milliseconds
100.00% <= 101 milliseconds
100.00% <= 106 milliseconds
100.00% <= 107 milliseconds
100.00% <= 107 milliseconds
101782.97 requests per second


