2023-11-24 12:47:05
GET: -nanGET: 339200.00GET: 302080.00GET: 271861.34GET: 239272.00GET: 219430.41GET: 206552.22GET: 190896.08GET: 184728.00GET: 177333.33GET: 174977.70GET: 167293.27GET: 159782.20GET: 155540.30GET: 151799.66GET: 147580.34GET: 146911.09GET: 141823.28GET: 137724.28GET: 134540.58GET: 131850.97GET: 130023.53GET: 129450.46GET: 128565.59GET: 128322.88GET: 128349.49GET: 128547.71GET: 128856.77GET: 128789.88GET: 129329.66GET: 128933.73GET: 129170.61GET: 129140.02GET: 129661.80GET: 129183.69GET: 127770.54GET: 127015.49GET: 126985.13GET: 128192.94GET: 127623.18GET: 127811.90GET: 127944.79GET: 128434.23GET: 128372.27GET: 128595.03GET: 128086.46GET: 127925.81GET: 127572.59GET: 127335.16GET: 127360.39GET: 126896.31GET: 126017.04GET: 125462.10GET: 125742.65GET: 125710.49GET: 125735.16GET: 125872.59GET: 126210.79GET: 126032.03GET: 126306.91GET: 126329.20GET: 126011.90GET: 125861.21GET: 126150.77GET: 126150.66GET: 126082.83GET: 125994.80GET: 125756.67GET: 125361.18GET: 125145.59GET: 124768.27GET: 124277.51GET: 123696.50GET: 123465.09GET: 123704.91GET: 123737.98GET: 123732.18GET: 123791.59GET: 123790.79GET: 123546.54GET: 123509.91GET: 123577.39GET: 123586.42GET: 123751.30GET: 123926.69GET: 123988.36GET: 123841.41GET: 123626.12GET: 123579.24GET: 123607.62GET: 123440.73GET: 123371.78GET: 123022.80GET: 122751.63GET: 122780.83GET: 122365.65GET: 122257.71GET: 121809.82GET: 121464.84GET: 121161.69GET: 120800.45GET: 120558.14GET: 120758.18GET: 120500.88GET: 119942.63GET: 119775.44GET: 119740.23GET: 119747.42GET: 119374.52GET: 119432.65GET: 119131.73GET: 118913.92GET: 118731.61GET: 118823.87GET: 118683.60GET: 118567.32GET: 118382.73GET: 118148.94GET: 117944.24GET: 117651.37GET: 117393.86GET: 117386.34GET: 117236.23GET: 117243.59GET: 117019.27GET: 116777.80GET: 116542.60GET: 116558.44GET: 116381.35GET: 116310.64GET: 116141.37GET: 115875.66GET: 115884.34GET: 115707.70GET: 115643.45GET: 115307.87GET: 115079.98GET: 114859.36GET: 114614.80GET: 114582.50GET: 114338.70GET: 114059.62GET: 113833.05GET: 113702.91GET: 113611.34GET: 113571.88GET: 113282.70GET: 113144.19GET: 113037.73GET: 112938.70GET: 113040.74GET: 112894.38GET: 112791.50GET: 112620.94GET: 112366.34GET: 112292.75GET: 112062.18GET: 112068.70GET: 111887.91GET: 111750.74GET: 111597.74GET: 111444.26GET: 111351.55GET: 111290.53GET: 111030.80GET: 110979.02GET: 110834.70GET: 110572.62GET: 110448.62GET: 110374.52GET: 110438.11GET: 110428.93GET: 110596.48GET: 110430.80GET: 110353.23GET: 110456.94GET: 110485.26GET: 110429.16GET: 110249.24GET: 110066.21GET: 110050.51GET: 109918.13GET: 109804.21GET: 109697.91GET: 109676.91GET: 109622.70GET: 109547.60GET: 109443.65GET: 109254.32GET: 109097.65GET: 108983.25GET: 108974.11GET: 108801.10GET: 108736.13GET: 108507.30GET: 108423.70GET: 108488.28GET: 108518.68GET: 108452.82GET: 108382.91GET: 108257.28GET: 108070.69GET: 107865.87GET: 107645.36GET: 107555.95GET: 107491.47GET: 107404.13GET: 107267.88GET: 107175.87GET: 106979.29GET: 106951.48GET: 106928.02GET: 106917.26GET: 106926.97GET: 106823.16GET: 106704.89GET: 106615.18GET: 106531.29GET: 106472.31GET: 106295.22GET: 106127.91GET: 105915.67GET: 105922.45GET: 105731.62GET: 105616.12GET: 105629.66GET: 105599.72GET: 105582.16GET: 105336.13GET: 105269.45GET: 105141.77GET: 105021.95GET: 105004.50GET: 104960.09GET: 104943.87GET: 104884.35GET: 104964.28GET: 104927.12GET: 104987.84GET: 104888.28GET: 104890.70GET: 104775.16GET: 104715.95GET: 104744.26GET: 104630.94GET: 104524.06GET: 104464.98GET: 104375.80GET: 104315.00GET: 104299.91GET: 104301.01GET: 104261.40GET: 104244.02GET: 104178.80GET: 104156.76GET: 104138.14GET: 104023.91GET: 103958.70GET: 103817.74GET: 103626.29GET: 103552.80GET: 103579.68GET: 103641.88GET: 103577.41GET: 103412.59GET: 103419.97GET: 103377.20GET: 103345.13GET: 103334.12GET: 103203.84GET: 103102.14GET: 103117.09GET: 103178.82GET: 103040.98GET: 103054.82GET: 103062.19GET: 103077.48GET: 103062.05GET: 102992.93GET: 103022.71GET: 103104.43GET: 103186.04GET: 103172.75GET: 103152.14GET: 103061.59GET: 102965.06GET: 102824.95GET: 102889.94GET: 102804.54GET: 102805.02GET: 102735.78GET: 102749.09GET: 102723.38GET: 102733.39GET: 102697.12GET: 102672.01GET: 102644.05GET: 102602.75GET: 102630.11GET: 102686.62GET: 102693.42GET: 102649.65GET: 102605.31GET: 102498.55GET: 102521.41GET: 102589.71GET: 102587.11GET: 102596.16GET: 102600.19GET: 102652.49GET: 102583.68GET: 102448.74GET: 102397.27GET: 102320.23GET: 102394.95GET: 102317.31GET: 102353.60GET: 102353.25GET: 102374.90GET: 102301.09GET: 102293.42GET: 102237.26GET: 102181.00GET: 102172.49GET: 102112.28GET: 102020.12GET: 102003.38GET: 101974.34GET: 101930.71GET: 101819.66GET: 101814.48GET: 101900.09GET: 101832.70GET: 101753.64GET: 101718.70GET: 101739.40GET: 101673.76GET: 101556.92GET: 101501.74GET: 101504.20GET: 101450.62GET: 101394.67GET: 101372.70GET: 101329.73GET: 101345.08GET: 101265.83GET: 101168.69GET: 101155.49GET: 101170.34GET: 101193.96GET: 101100.31GET: 101069.05GET: 100979.28GET: 100964.13GET: 100965.02GET: 100956.20GET: 100997.34GET: 100915.47GET: 100944.38GET: 100920.96GET: 100823.84GET: 100691.38GET: 100648.31GET: 100562.85GET: 100490.31GET: 100473.76GET: 100438.26GET: 100318.49GET: 100269.07GET: 100234.37GET: 100284.44GET: 100195.87GET: 100160.17GET: 100155.59GET: 100089.75GET: 100029.01GET: 100043.62GET: 100083.79GET: 100051.32GET: 99986.70GET: 99861.87GET: 99822.62GET: 99784.87GET: 99696.11GET: 99633.31GET: 99668.08GET: 99699.79GET: 99652.25GET: 99545.05GET: 99441.30GET: 99404.77GET: 99395.29GET: 99420.76GET: 99315.46GET: 99269.25GET: 99266.09GET: 99245.46GET: 99219.55GET: 99202.34GET: 99153.36GET: 99071.28GET: 99032.13GET: 99043.34GET: 99132.57GET: 99191.87GET: 99178.26GET: 99200.36GET: 99131.45GET: 99092.27GET: 99073.49GET: 98986.95GET: 98930.01GET: 98910.04GET: 98903.16GET: 98873.74GET: 98837.75GET: 98898.34GET: 98889.65GET: 98847.72GET: 98755.88GET: 98688.62GET: 98652.24GET: 98590.91GET: 98563.07GET: 98549.64GET: 98545.76GET: 98406.17GET: 98377.69GET: 98316.82GET: 98275.44GET: 98254.58GET: 98221.67GET: 98247.03GET: 98158.50GET: 98020.38GET: 97962.79GET: 97944.24GET: 97963.25GET: 97932.12GET: 97932.14GET: 97871.47GET: 97821.86GET: 97689.02GET: 97604.18GET: 97593.60GET: 97539.40GET: 97508.77GET: 97491.45GET: 97405.58GET: 97448.02GET: 97404.95GET: 97362.71GET: 97350.81GET: 97283.52GET: 97219.92GET: 97206.16GET: 97171.52GET: 97164.27GET: 97204.87GET: 97172.34GET: 97099.25GET: 97081.23GET: 97137.60GET: 97186.23GET: 97178.92GET: 97174.34GET: 97113.27GET: 97063.27GET: 97070.61GET: 97055.27GET: 97144.69GET: 97125.12GET: 97145.53GET: 97171.12GET: 97146.63GET: 97136.84GET: 97121.25GET: 97145.20GET: 97183.82GET: 97149.24GET: 97143.53GET: 97073.48GET: 96927.65GET: 96890.52GET: 96955.67GET: 97001.16GET: 96946.89GET: 96873.59GET: 96760.62GET: 96786.22GET: 96776.09GET: 96808.62GET: 96808.41GET: 96779.64GET: 96844.29GET: 96889.02GET: 96895.66GET: 96841.97GET: 96861.18GET: 96911.71GET: 96941.62GET: 96989.62GET: 96941.31GET: 96881.95GET: 96877.04GET: 96876.68GET: 96847.01GET: 96819.71GET: 96842.85GET: 96895.32GET: 96877.23GET: 96911.88GET: 96924.12GET: 96980.70GET: 96891.98GET: 96943.55GET: 96967.70GET: 96978.93GET: 96968.88GET: 96898.76GET: 96864.20GET: 96825.41GET: 96852.70GET: 96865.78GET: 96831.34GET: 96823.99GET: 96791.12GET: 96824.20GET: 96809.05GET: 96893.26GET: 96839.55GET: 96840.84GET: 96895.01GET: 96853.73GET: 96781.19GET: 96779.02GET: 96690.80GET: 96628.23GET: 96564.12GET: 96549.87GET: 96537.50GET: 96511.43GET: 96470.74GET: 96469.98GET: 96435.15GET: 96474.95GET: 96498.28GET: 96525.03GET: 96519.12GET: 96442.65GET: 96402.62GET: 96345.80GET: 96264.97GET: 96170.16GET: 96089.48GET: 96130.27GET: 96115.62GET: 96154.96GET: 96183.58GET: 96209.34GET: 96210.23GET: 96170.59GET: 96080.60GET: 96106.48GET: 96127.41GET: 96132.72GET: 96149.06GET: 96159.22GET: 96171.20GET: 96130.78GET: 96128.48GET: 96124.01GET: 96214.65GET: 96207.37GET: 96191.10GET: 96140.85GET: 96036.59GET: 96016.60GET: 95979.34GET: 95992.34GET: 96017.28GET: 96075.60GET: 96062.41GET: 96048.12GET: 96043.23GET: 95947.07GET: 95905.05GET: 95868.67GET: 95891.38GET: 95966.84GET: 95944.70GET: 95942.10GET: 95950.18GET: 95946.76GET: 95919.39GET: 95908.95GET: 95917.30GET: 95875.09GET: 95860.95GET: 95821.41GET: 95855.17GET: 95884.84GET: 95861.01GET: 95909.84GET: 95829.45GET: 95819.70GET: 95859.09GET: 95859.16GET: 95782.41GET: 95764.80GET: 95791.04GET: 95824.20GET: 95834.45GET: 95857.73GET: 95879.95GET: 95869.15GET: 95841.02GET: 95825.59GET: 95823.86GET: 95791.96GET: 95789.72GET: 95717.11GET: 95702.17GET: 95705.41GET: 95691.71GET: 95674.90GET: 95614.48GET: 95609.08GET: 95593.34GET: 95612.91GET: 95578.56GET: 95562.03GET: 95536.25GET: 95570.27GET: 95568.13GET: 95530.00GET: 95435.97GET: 95430.89GET: 95382.95GET: 95264.45GET: 95186.54GET: 95137.80GET: 95149.63GET: 95120.02GET: 95092.38GET: 95062.52GET: 94980.91GET: 94927.71GET: 94916.30GET: 94870.41GET: 94877.59GET: 94856.61GET: 94861.69GET: 94838.34GET: 94792.42GET: 94756.34GET: 94754.15GET: 94825.29GET: 94810.34GET: 94790.15GET: 94812.39GET: 94739.18GET: 94678.05GET: 94648.12GET: 94619.86GET: 94653.61GET: 94620.69GET: 94587.80GET: 94572.76GET: 94559.62GET: 94553.18GET: 94545.87GET: 94525.76GET: 94507.83GET: 94446.56GET: 94430.93GET: 94423.28GET: 94406.28GET: 94366.21GET: 94359.45GET: 94362.23GET: 94392.01GET: 94371.70GET: 94329.95GET: 94277.70GET: 94241.52GET: 94172.59GET: 94195.70GET: 94140.22GET: 94131.88GET: 94122.55GET: 94130.99GET: 94120.14GET: 94067.01GET: 94055.95GET: 94044.12GET: 94043.21GET: 94044.59GET: 94032.20GET: 94029.44GET: 93989.75GET: 93988.76GET: 93960.91GET: 93949.15GET: 93901.71GET: 93949.07GET: 93913.83GET: 93928.20GET: 93878.31GET: 93854.32GET: 93848.30GET: 93830.84GET: 93805.59GET: 93848.38GET: 93841.45GET: 93860.05GET: 93875.38GET: 93930.45GET: 93926.42GET: 93985.36GET: 93979.33GET: 93990.27GET: 93955.20GET: 93947.24GET: 93948.04GET: 93899.03GET: 93868.41GET: 93853.77GET: 93848.20GET: 93873.90GET: 93880.52GET: 93955.84GET: 93923.20GET: 93918.23GET: 93918.85GET: 93934.80GET: 93932.05GET: 93943.49GET: 93895.30GET: 93896.94GET: 93879.45GET: 93835.73GET: 93807.27GET: 93752.59GET: 93717.37GET: 93701.70GET: 93672.84GET: 93668.09GET: 93664.88GET: 93620.80GET: 93648.49GET: 93638.48GET: 93586.33GET: 93538.78GET: 93525.65GET: 93512.26GET: 93500.00GET: 93488.07GET: 93519.55GET: 93491.39GET: 93506.58GET: 93521.13GET: 93599.17GET: 93530.96GET: 93510.87GET: 93468.70GET: 93506.64GET: 93542.80GET: 93599.87GET: 93598.41GET: 93597.34GET: 93594.20GET: 93546.93GET: 93582.29GET: 93505.17GET: 93432.95GET: 93396.33GET: 93342.39GET: 93336.48GET: 93296.52GET: 93247.55GET: 93219.50GET: 93265.72GET: 93268.43GET: 93302.20GET: 93306.94GET: 93325.27GET: 93305.77GET: 93286.01GET: 93320.27GET: 93346.74GET: 93305.48GET: 93267.59GET: 93239.91GET: 93217.23GET: 93200.32GET: 93196.05GET: 93183.25GET: 93205.30GET: 93189.37GET: 93199.22GET: 93304.37GET: 93378.35GET: 93435.73GET: 93509.52GET: 93614.39GET: 93651.77GET: 93757.95GET: 93835.50GET: 93860.91GET: 93866.26GET: 93871.76GET: 93912.33GET: 93990.30GET: 94055.42GET: 94168.57GET: 94273.48GET: 94351.81GET: 94394.11GET: 94559.63GET: 94571.08GET: 94553.45GET: 94530.22GET: 94520.52GET: 94484.14GET: 94476.45GET: 94544.40GET: 94586.20GET: 94706.88GET: 94774.17GET: 94803.62GET: 94866.19GET: 94831.09GET: 94817.96GET: 94833.88GET: 94820.90GET: 94804.62GET: 94811.96GET: 94808.12GET: 94976.36GET: 95015.94====== GET ======
  20000008 requests completed in 210.48 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
2.44% <= 0.3 milliseconds
5.55% <= 0.4 milliseconds
9.58% <= 0.5 milliseconds
15.13% <= 0.6 milliseconds
21.31% <= 0.7 milliseconds
27.17% <= 0.8 milliseconds
32.07% <= 0.9 milliseconds
36.01% <= 1.0 milliseconds
39.30% <= 1.1 milliseconds
42.23% <= 1.2 milliseconds
44.95% <= 1.3 milliseconds
47.59% <= 1.4 milliseconds
50.11% <= 1.5 milliseconds
52.52% <= 1.6 milliseconds
54.84% <= 1.7 milliseconds
57.03% <= 1.8 milliseconds
59.12% <= 1.9 milliseconds
61.09% <= 2 milliseconds
75.45% <= 3 milliseconds
83.73% <= 4 milliseconds
88.83% <= 5 milliseconds
92.03% <= 6 milliseconds
94.13% <= 7 milliseconds
95.50% <= 8 milliseconds
96.50% <= 9 milliseconds
97.22% <= 10 milliseconds
97.75% <= 11 milliseconds
98.16% <= 12 milliseconds
98.50% <= 13 milliseconds
98.76% <= 14 milliseconds
98.96% <= 15 milliseconds
99.13% <= 16 milliseconds
99.24% <= 17 milliseconds
99.35% <= 18 milliseconds
99.43% <= 19 milliseconds
99.52% <= 20 milliseconds
99.59% <= 21 milliseconds
99.65% <= 22 milliseconds
99.70% <= 23 milliseconds
99.74% <= 24 milliseconds
99.76% <= 25 milliseconds
99.80% <= 26 milliseconds
99.82% <= 27 milliseconds
99.84% <= 28 milliseconds
99.86% <= 29 milliseconds
99.87% <= 30 milliseconds
99.89% <= 31 milliseconds
99.90% <= 32 milliseconds
99.92% <= 33 milliseconds
99.93% <= 34 milliseconds
99.93% <= 35 milliseconds
99.94% <= 36 milliseconds
99.95% <= 37 milliseconds
99.95% <= 38 milliseconds
99.96% <= 39 milliseconds
99.96% <= 40 milliseconds
99.96% <= 41 milliseconds
99.96% <= 42 milliseconds
99.96% <= 43 milliseconds
99.96% <= 44 milliseconds
99.97% <= 45 milliseconds
99.97% <= 46 milliseconds
99.97% <= 47 milliseconds
99.97% <= 48 milliseconds
99.97% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.98% <= 53 milliseconds
99.98% <= 54 milliseconds
99.98% <= 55 milliseconds
99.98% <= 57 milliseconds
99.98% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 60 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
99.99% <= 68 milliseconds
99.99% <= 69 milliseconds
99.99% <= 70 milliseconds
99.99% <= 71 milliseconds
99.99% <= 73 milliseconds
100.00% <= 74 milliseconds
100.00% <= 75 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 89 milliseconds
100.00% <= 90 milliseconds
100.00% <= 138 milliseconds
100.00% <= 139 milliseconds
100.00% <= 140 milliseconds
100.00% <= 141 milliseconds
100.00% <= 141 milliseconds
95020.04 requests per second


