2023-11-24 12:11:02
GET: -nanGET: 176416.00GET: 196071.86GET: 193853.53GET: 186027.95GET: 179377.48GET: 175265.97GET: 169792.48GET: 165776.45GET: 163019.06GET: 160549.30GET: 155851.95GET: 153370.14GET: 152027.02GET: 150314.72GET: 148101.09GET: 146803.70GET: 144572.91GET: 142818.62GET: 141183.19GET: 141493.00GET: 141146.77GET: 139480.22GET: 139051.39GET: 138135.11GET: 137810.86GET: 137095.83GET: 136845.78GET: 135895.05GET: 135685.11GET: 135645.56GET: 134660.83GET: 135189.62GET: 135372.86GET: 135493.72GET: 135355.77GET: 135268.05GET: 135977.55GET: 137311.20GET: 137453.73GET: 137461.22GET: 137244.00GET: 137719.39GET: 137862.20GET: 138013.78GET: 137773.75GET: 137119.34GET: 136877.11GET: 136420.47GET: 135527.50GET: 135503.08GET: 135250.42GET: 135614.31GET: 135327.52GET: 135426.30GET: 135634.73GET: 135356.05GET: 135427.84GET: 135575.94GET: 135382.23GET: 135442.56GET: 134929.03GET: 135147.23GET: 135456.89GET: 135394.48GET: 135276.48GET: 135399.77GET: 135402.08GET: 134994.12GET: 134900.80GET: 134660.89GET: 134531.75GET: 134435.91GET: 134096.88GET: 133819.19GET: 133826.50GET: 133784.88GET: 133748.05GET: 133523.28GET: 133041.64GET: 132889.33GET: 132626.84GET: 132295.59GET: 131890.55GET: 131989.36GET: 131492.75GET: 131201.27GET: 131174.45GET: 131291.94GET: 131212.70GET: 131071.36GET: 131101.77GET: 131199.31GET: 130930.10GET: 130568.73GET: 130262.38GET: 129984.20GET: 129580.12GET: 129157.56GET: 129310.66GET: 129370.68GET: 128947.85GET: 129036.23GET: 128897.53GET: 128827.84GET: 128750.63GET: 128542.99GET: 128659.96GET: 128639.94GET: 128246.02GET: 128235.37GET: 128004.60GET: 127899.66GET: 127980.50GET: 127717.75GET: 127616.38GET: 127501.34GET: 127460.87GET: 127514.99GET: 127385.21GET: 127264.50GET: 127086.69GET: 126693.05GET: 126743.62GET: 126555.49GET: 126371.14GET: 126253.16GET: 125978.57GET: 126014.03GET: 125725.00GET: 125442.62GET: 125317.82GET: 125074.31GET: 124885.98GET: 124686.16GET: 124634.27GET: 124725.49GET: 124652.16GET: 124644.67GET: 124590.66GET: 124390.26GET: 124320.48GET: 124149.62GET: 123998.45GET: 123753.48GET: 123529.73GET: 123429.95GET: 123306.55GET: 123009.35GET: 122657.09GET: 122475.74GET: 122217.23GET: 121716.23GET: 121729.25GET: 121556.54GET: 121543.02GET: 121558.12GET: 121400.78GET: 121402.24GET: 121109.89GET: 120928.75GET: 120902.77GET: 120875.92GET: 120840.39GET: 120677.38GET: 120589.28GET: 120467.25GET: 120451.26GET: 120436.80GET: 120309.12GET: 120176.57GET: 119897.48GET: 119749.73GET: 119778.68GET: 119594.22GET: 119466.44GET: 119451.68GET: 119625.45GET: 119689.63GET: 119495.66GET: 119358.49GET: 119402.61GET: 119351.66GET: 119336.18GET: 119143.31GET: 119241.84GET: 119148.59GET: 118951.12GET: 118883.64GET: 118936.70GET: 118846.48GET: 118822.91GET: 118782.62GET: 118757.41GET: 118622.11GET: 118691.39GET: 118736.02GET: 118722.18GET: 118870.09GET: 118712.88GET: 118777.61GET: 118617.52GET: 118514.65GET: 118392.17GET: 118342.74GET: 118164.19GET: 118074.18GET: 117965.60GET: 117796.34GET: 117659.87GET: 117684.38GET: 117554.56GET: 117471.07GET: 117353.27GET: 117191.12GET: 117040.48GET: 116989.39GET: 116902.43GET: 116696.87GET: 116709.00GET: 116672.69GET: 116505.12GET: 116433.08GET: 116411.95GET: 116222.77GET: 116244.78GET: 116060.48GET: 115909.26GET: 115916.03GET: 115654.34GET: 115657.09GET: 115554.41GET: 115397.74GET: 115359.47GET: 115316.34GET: 115362.20GET: 115196.62GET: 115061.33GET: 115038.02GET: 114927.65GET: 114868.77GET: 114957.87GET: 114911.57GET: 114781.02GET: 114701.97GET: 114635.55GET: 114567.87GET: 114609.73GET: 114538.57GET: 114534.00GET: 114503.78GET: 114340.24GET: 114258.23GET: 114104.02GET: 114038.85GET: 113865.05GET: 113880.73GET: 113851.43GET: 113824.34GET: 113708.79GET: 113736.60GET: 113638.67GET: 113548.44GET: 113471.03GET: 113370.49GET: 113257.95GET: 113272.18GET: 113203.30GET: 113162.91GET: 113067.88GET: 113045.59GET: 113057.41GET: 113031.58GET: 112806.92GET: 112769.59GET: 112712.91GET: 112617.74GET: 112566.62GET: 112437.74GET: 112357.19GET: 112395.27GET: 112439.45GET: 112311.94GET: 112160.26GET: 112103.58GET: 112081.36GET: 112085.21GET: 111868.67GET: 111708.87GET: 111658.15GET: 111595.55GET: 111528.45GET: 111465.73GET: 111259.34GET: 111351.59GET: 111305.49GET: 111258.95GET: 111148.30GET: 111011.60GET: 110901.66GET: 110856.55GET: 110771.83GET: 110729.45GET: 110635.18GET: 110628.94GET: 110517.17GET: 110498.00GET: 110519.02GET: 110420.72GET: 110407.62GET: 110490.76GET: 110487.08GET: 110425.47GET: 110406.20GET: 110304.75GET: 110103.54GET: 110009.65GET: 109980.65GET: 109915.46GET: 109781.30GET: 109630.49GET: 109492.77GET: 109600.84GET: 109543.97GET: 109511.01GET: 109366.49GET: 109248.53GET: 109170.76GET: 109097.27GET: 109128.93GET: 109156.01GET: 109097.98GET: 109057.35GET: 109033.07GET: 109073.60GET: 109049.71GET: 108937.91GET: 108901.57GET: 108856.18GET: 108893.47GET: 108836.16GET: 108822.50GET: 108849.53GET: 108762.02GET: 108870.23GET: 108880.62GET: 108848.90GET: 108858.12GET: 108949.48GET: 108993.91GET: 108938.04GET: 108835.88GET: 108763.70GET: 108765.34GET: 108767.34GET: 108851.88GET: 108779.18GET: 108737.54GET: 108732.80GET: 108759.34GET: 108721.63GET: 108738.13GET: 108673.09GET: 108647.21GET: 108573.91GET: 108498.21GET: 108520.07GET: 108474.18GET: 108427.01GET: 108452.17GET: 108622.16GET: 108590.30GET: 108517.96GET: 108526.85GET: 108456.37GET: 108454.22GET: 108434.87GET: 108372.71GET: 108340.62GET: 108253.66GET: 108199.41GET: 108179.27GET: 108112.10GET: 107950.49GET: 107831.24GET: 107746.96GET: 107751.05GET: 107674.68GET: 107615.33GET: 107580.21GET: 107514.94GET: 107493.79GET: 107460.77GET: 107331.60GET: 107291.05GET: 107255.62GET: 107279.69GET: 107253.90GET: 107311.63GET: 107245.86GET: 107161.73GET: 107092.45GET: 107041.30GET: 106959.93GET: 106935.85GET: 106874.66GET: 106807.72GET: 106850.91GET: 106878.15GET: 106771.14GET: 106697.16GET: 106726.28GET: 106679.51GET: 106530.86GET: 106514.95GET: 106546.78GET: 106523.39GET: 106466.30GET: 106522.96GET: 106486.27GET: 106451.54GET: 106505.90GET: 106562.27GET: 106483.50GET: 106359.43GET: 106326.60GET: 106321.45GET: 106380.81GET: 106397.58GET: 106402.88GET: 106346.10GET: 106343.27GET: 106295.70GET: 106343.36GET: 106336.57GET: 106327.52GET: 106269.50GET: 106240.41GET: 106249.45GET: 106344.26GET: 106362.10GET: 106393.98GET: 106432.87GET: 106388.23GET: 106298.00GET: 106247.68GET: 106197.22GET: 106110.62GET: 106119.19GET: 106145.78GET: 106108.94GET: 106086.20GET: 106065.77GET: 106045.91GET: 106014.67GET: 105958.70GET: 105937.38GET: 105907.43GET: 105976.09GET: 105965.79GET: 105882.98GET: 105878.33GET: 105809.76GET: 105759.28GET: 105745.02GET: 105665.43GET: 105670.50GET: 105663.85GET: 105717.44GET: 105671.89GET: 105593.23GET: 105689.22GET: 105627.10GET: 105546.46GET: 105447.76GET: 105390.83GET: 105387.51GET: 105399.07GET: 105385.72GET: 105311.70GET: 105286.39GET: 105286.84GET: 105294.25GET: 105258.50GET: 105239.73GET: 105217.68GET: 105123.59GET: 105117.55GET: 105091.96GET: 105028.32GET: 105006.47GET: 104975.40GET: 104960.23GET: 104904.88GET: 104861.93GET: 104835.20GET: 104862.12GET: 104814.88GET: 104769.81GET: 104743.00GET: 104610.68GET: 104538.18GET: 104560.52GET: 104592.24GET: 104538.21GET: 104511.15GET: 104400.23GET: 104295.30GET: 104238.00GET: 104164.17GET: 104113.55GET: 104101.96GET: 104046.98GET: 103991.23GET: 104004.54GET: 103989.46GET: 103984.65GET: 103949.64GET: 103927.97GET: 103955.74GET: 103941.58GET: 103828.45GET: 103810.96GET: 103808.95GET: 103730.18GET: 103758.87GET: 103752.34GET: 103735.23GET: 103740.51GET: 103676.56GET: 103695.68GET: 103639.88GET: 103644.58GET: 103564.52GET: 103503.59GET: 103545.77GET: 103497.34GET: 103410.46GET: 103346.54GET: 103384.31GET: 103419.83GET: 103507.29GET: 103517.39GET: 103523.87GET: 103610.01GET: 103591.84GET: 103545.09GET: 103501.62GET: 103496.23GET: 103483.48GET: 103462.58GET: 103404.65GET: 103351.45GET: 103371.97GET: 103359.95GET: 103259.24GET: 103242.72GET: 103180.71GET: 103148.52GET: 103142.23GET: 103142.84GET: 103121.82GET: 103121.79GET: 103100.48GET: 103114.53GET: 103108.15GET: 103098.89GET: 103104.36GET: 103065.78GET: 103031.38GET: 103025.74GET: 102998.80GET: 102960.29GET: 102942.59GET: 102895.05GET: 102856.86GET: 102759.64GET: 102778.61GET: 102761.21GET: 102764.91GET: 102704.81GET: 102645.52GET: 102617.67GET: 102591.62GET: 102586.21GET: 102572.19GET: 102542.24GET: 102516.10GET: 102465.93GET: 102446.84GET: 102359.81GET: 102304.16GET: 102266.94GET: 102233.02GET: 102234.77GET: 102189.70GET: 102173.18GET: 102161.15GET: 102164.48GET: 102109.00GET: 102122.63GET: 102092.96GET: 102110.61GET: 102089.11GET: 102076.37GET: 102113.53GET: 102085.50GET: 102071.64GET: 102033.06GET: 102024.19GET: 101991.03GET: 101959.74GET: 101933.95GET: 101949.34GET: 101927.76GET: 101866.01GET: 101838.37GET: 101820.59GET: 101791.66GET: 101762.07GET: 101781.38GET: 101735.42GET: 101769.20GET: 101800.97GET: 101804.23GET: 101812.39GET: 101836.85GET: 101810.60GET: 101696.64GET: 101659.97GET: 101612.94GET: 101610.03GET: 101553.64GET: 101545.95GET: 101490.45GET: 101434.05GET: 101391.54GET: 101350.16GET: 101281.52GET: 101254.04GET: 101244.77GET: 101220.56GET: 101197.33GET: 101229.98GET: 101204.77GET: 101167.72GET: 101120.90GET: 101071.30GET: 101028.16GET: 101016.88GET: 100958.91GET: 100930.86GET: 100906.32GET: 100904.59GET: 100903.95GET: 100880.97GET: 100858.41GET: 100871.91GET: 100863.69GET: 100840.87GET: 100794.84GET: 100798.05GET: 100753.88GET: 100727.07GET: 100700.05GET: 100699.46GET: 100698.99GET: 100658.02GET: 100686.95GET: 100745.66GET: 100789.83GET: 100776.90GET: 100774.44GET: 100797.87GET: 100857.90GET: 100810.79GET: 100762.02GET: 100754.48GET: 100732.09GET: 100732.94GET: 100666.59GET: 100648.37GET: 100653.23GET: 100662.51GET: 100664.34GET: 100653.20GET: 100650.75GET: 100606.12GET: 100549.77GET: 100555.32GET: 100575.91GET: 100606.21GET: 100571.51GET: 100591.39GET: 100581.84GET: 100566.27GET: 100571.14GET: 100601.84GET: 100598.20GET: 100633.84GET: 100703.42GET: 100672.99GET: 100717.09GET: 100727.02GET: 100738.52GET: 100724.26GET: 100742.05GET: 100746.96GET: 100771.85GET: 100780.41GET: 100825.81GET: 100800.72GET: 100816.25GET: 100754.02GET: 100806.72GET: 100791.66GET: 100806.79GET: 100788.52GET: 100805.84GET: 100818.15GET: 100804.86GET: 100783.46GET: 100785.25GET: 100778.65GET: 100767.23GET: 100737.10GET: 100683.04GET: 100683.34GET: 100714.11GET: 100714.09GET: 100690.16GET: 100693.19GET: 100652.28GET: 100636.49GET: 100621.01GET: 100684.38GET: 100705.80GET: 100742.38GET: 100707.98GET: 100689.99GET: 100659.54GET: 100621.20GET: 100628.33GET: 100612.09GET: 100510.62GET: 100423.85GET: 100388.61GET: 100357.82GET: 100325.41GET: 100328.45GET: 100342.96GET: 100311.55GET: 100339.97GET: 100332.23GET: 100327.67GET: 100343.78GET: 100403.40GET: 100401.98GET: 100379.92GET: 100388.47GET: 100376.61GET: 100408.77GET: 100342.71GET: 100261.04GET: 100207.02GET: 100161.09GET: 100119.22GET: 100083.42GET: 100037.07GET: 100022.17GET: 100049.06GET: 100092.91GET: 100148.10GET: 100184.18GET: 100145.41GET: 100128.82GET: 100200.72GET: 100259.07GET: 100271.22GET: 100280.26GET: 100348.16GET: 100455.51GET: 100558.62GET: 100654.49GET: 100615.45GET: 100686.03GET: 100747.05GET: 100853.92GET: 100933.21GET: 100977.12====== GET ======
  20000064 requests completed in 197.86 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.28% <= 0.2 milliseconds
3.57% <= 0.3 milliseconds
7.47% <= 0.4 milliseconds
12.79% <= 0.5 milliseconds
19.23% <= 0.6 milliseconds
25.39% <= 0.7 milliseconds
30.63% <= 0.8 milliseconds
34.86% <= 0.9 milliseconds
38.34% <= 1.0 milliseconds
41.40% <= 1.1 milliseconds
44.23% <= 1.2 milliseconds
46.94% <= 1.3 milliseconds
49.59% <= 1.4 milliseconds
52.10% <= 1.5 milliseconds
54.52% <= 1.6 milliseconds
56.82% <= 1.7 milliseconds
58.99% <= 1.8 milliseconds
61.06% <= 1.9 milliseconds
63.03% <= 2 milliseconds
77.35% <= 3 milliseconds
85.48% <= 4 milliseconds
90.20% <= 5 milliseconds
93.13% <= 6 milliseconds
94.96% <= 7 milliseconds
96.23% <= 8 milliseconds
97.09% <= 9 milliseconds
97.70% <= 10 milliseconds
98.15% <= 11 milliseconds
98.48% <= 12 milliseconds
98.76% <= 13 milliseconds
98.98% <= 14 milliseconds
99.14% <= 15 milliseconds
99.29% <= 16 milliseconds
99.39% <= 17 milliseconds
99.48% <= 18 milliseconds
99.56% <= 19 milliseconds
99.62% <= 20 milliseconds
99.67% <= 21 milliseconds
99.72% <= 22 milliseconds
99.76% <= 23 milliseconds
99.80% <= 24 milliseconds
99.83% <= 25 milliseconds
99.85% <= 26 milliseconds
99.87% <= 27 milliseconds
99.89% <= 28 milliseconds
99.90% <= 29 milliseconds
99.92% <= 30 milliseconds
99.93% <= 31 milliseconds
99.94% <= 32 milliseconds
99.95% <= 33 milliseconds
99.95% <= 34 milliseconds
99.95% <= 35 milliseconds
99.96% <= 36 milliseconds
99.96% <= 37 milliseconds
99.96% <= 38 milliseconds
99.97% <= 39 milliseconds
99.97% <= 40 milliseconds
99.97% <= 41 milliseconds
99.97% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.98% <= 51 milliseconds
99.98% <= 52 milliseconds
99.99% <= 53 milliseconds
99.99% <= 54 milliseconds
99.99% <= 55 milliseconds
99.99% <= 56 milliseconds
99.99% <= 57 milliseconds
99.99% <= 58 milliseconds
99.99% <= 59 milliseconds
99.99% <= 61 milliseconds
99.99% <= 62 milliseconds
99.99% <= 63 milliseconds
100.00% <= 64 milliseconds
100.00% <= 66 milliseconds
100.00% <= 67 milliseconds
100.00% <= 72 milliseconds
100.00% <= 77 milliseconds
100.00% <= 78 milliseconds
100.00% <= 79 milliseconds
100.00% <= 80 milliseconds
100.00% <= 80 milliseconds
101080.36 requests per second


