2023-11-24 14:15:00
SET: -nanSET: 257056.00SET: 225040.00SET: 212064.00SET: 215312.00SET: 206600.64SET: 190902.80SET: 181889.45SET: 177097.25SET: 169323.27SET: 165694.20SET: 160066.77SET: 156477.55SET: 151717.53SET: 148456.11SET: 146986.70SET: 144978.05SET: 141251.30SET: 138933.45SET: 138765.88SET: 137918.53SET: 137363.27SET: 136246.92SET: 135466.75SET: 136412.58SET: 136490.58SET: 136292.30SET: 135503.25SET: 135414.25SET: 135430.06SET: 134649.12SET: 135001.42SET: 135161.20SET: 135154.64SET: 135329.66SET: 134692.06SET: 134953.55SET: 134206.41SET: 133086.64SET: 132367.50SET: 131888.27SET: 131509.44SET: 130609.65SET: 130047.13SET: 129645.27SET: 129834.48SET: 130110.95SET: 129724.46SET: 129573.02SET: 129488.16SET: 129539.15SET: 129021.80SET: 128351.45SET: 127956.06SET: 127076.72SET: 126669.47SET: 126072.77SET: 125912.82SET: 125520.73SET: 124568.10SET: 124583.12SET: 124946.05SET: 124598.34SET: 124600.52SET: 124341.05SET: 124554.31SET: 124074.95SET: 124166.24SET: 124275.98SET: 124525.96SET: 124569.99SET: 124724.73SET: 124205.27SET: 123665.46SET: 123160.48SET: 123344.89SET: 123346.77SET: 123674.09SET: 123776.14SET: 123755.12SET: 124011.17SET: 124449.88SET: 124445.96SET: 124721.93SET: 125037.53SET: 125210.15SET: 125370.21SET: 125523.28SET: 125439.27SET: 125772.86SET: 125703.19SET: 125919.23SET: 126114.95SET: 126214.48SET: 126239.55SET: 126121.25SET: 125894.07SET: 125772.88SET: 125841.25SET: 125881.48SET: 125371.33SET: 124864.16SET: 124532.71SET: 124892.68SET: 124904.38SET: 124311.45SET: 123735.44SET: 123546.07SET: 123182.85SET: 122952.22SET: 122791.95SET: 122546.73SET: 122290.03SET: 122160.12SET: 121902.34SET: 121875.84SET: 121537.09SET: 121464.22SET: 121423.16SET: 121191.49SET: 120994.54SET: 121033.84SET: 120788.77SET: 120735.39SET: 120612.31SET: 120455.70SET: 120395.58SET: 120288.38SET: 120354.98SET: 120558.17SET: 120310.47SET: 120200.12SET: 120008.23====== SET ======
  4000032 requests completed in 33.31 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.16% <= 0.2 milliseconds
3.12% <= 0.3 milliseconds
6.46% <= 0.4 milliseconds
10.59% <= 0.5 milliseconds
16.40% <= 0.6 milliseconds
23.08% <= 0.7 milliseconds
29.85% <= 0.8 milliseconds
35.84% <= 0.9 milliseconds
40.70% <= 1.0 milliseconds
44.94% <= 1.1 milliseconds
48.90% <= 1.2 milliseconds
52.64% <= 1.3 milliseconds
56.03% <= 1.4 milliseconds
59.08% <= 1.5 milliseconds
61.76% <= 1.6 milliseconds
64.19% <= 1.7 milliseconds
66.49% <= 1.8 milliseconds
68.56% <= 1.9 milliseconds
70.51% <= 2 milliseconds
83.73% <= 3 milliseconds
90.12% <= 4 milliseconds
93.63% <= 5 milliseconds
95.74% <= 6 milliseconds
97.00% <= 7 milliseconds
97.81% <= 8 milliseconds
98.28% <= 9 milliseconds
98.71% <= 10 milliseconds
98.94% <= 11 milliseconds
99.16% <= 12 milliseconds
99.31% <= 13 milliseconds
99.46% <= 14 milliseconds
99.59% <= 15 milliseconds
99.65% <= 16 milliseconds
99.72% <= 17 milliseconds
99.78% <= 18 milliseconds
99.81% <= 19 milliseconds
99.85% <= 20 milliseconds
99.87% <= 21 milliseconds
99.89% <= 22 milliseconds
99.91% <= 23 milliseconds
99.93% <= 24 milliseconds
99.94% <= 25 milliseconds
99.96% <= 26 milliseconds
99.96% <= 27 milliseconds
99.97% <= 28 milliseconds
99.98% <= 29 milliseconds
99.98% <= 30 milliseconds
99.99% <= 34 milliseconds
99.99% <= 37 milliseconds
99.99% <= 38 milliseconds
100.00% <= 42 milliseconds
100.00% <= 44 milliseconds
100.00% <= 44 milliseconds
120088.63 requests per second


